A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[179]
+0.1332510736829739 * k[180]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-0.7548848252156699 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-0.8978342868534257 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[204]
+0.830548496676595 * k[205]
+0.592369610973114 * k[206]
+1.0 * k[208]
+0.3876879966581566 * k[210]
-1.0 * k[211]
-1.0 * k[216]
+0.8866731271082084 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[222]
+1.0 * k[223]
+0.08913856792544536 * k[224]
+1.0 * k[226]
-0.8966072859102268 * k[228]
+1.0 * k[244]
+1.0 * k[250]
-1.0 * k[257]
-1.0 * k[268]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[277]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+0.5078336263254561 * k[285]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[317]
-0.18679359912495377 * k[319]
-1.0 * k[321]
-0.4137311729977826 * k[324]
-1.0 * k[327]
-1.0 * k[331]
+1.0 * k[333]
-1.0 * k[336]
-1.0 * k[338]
-0.6165757414114224 * k[339]
+1.0 * k[341]
+1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-0.06350723100296657 * k[350]
+0.5394859504532385 * k[354]
+1.0 * k[356]
+1.0 * k[358]
+1.0 * k[359]
+0.3226373186338886 * k[364]
+1.0 * k[370]
+1.0 * k[373]
+0.2517999704427199 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+1.0 * k[380]
-0.29156208998957894 * k[382]
-1.0 * k[385]
-0.2270149043177855 * k[386]
+0.7454178301806815 * k[387]
-0.22365654624710554 * k[389]
-0.45798672281828395 * k[391]
-0.19204593380257629 * k[393]
+1.0 * k[395]
+1.0 * k[397]
+1.0 * k[398]
-1.0 * k[401]
+1.0 * k[405]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[424]
-1.0 * k[428]
-1.0 * k[431]
-0.9480727593451149 * k[432]
-1.0 * k[434]
-1.0 * k[436]
-1.0 * k[438]
-1.0 * k[441]
-0.41072870509665627 * k[442]
-0.42907257313877667 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-1.0 * k[449]
-0.608925720840474 * k[450]
-1.0 * k[451]
-0.42407826128806186 * k[452]
-1.0 * k[454]
+1.0 * k[455]
-1.0 * k[462]
-1.0 * k[464]
-0.8086386560329509 * k[468]
+1.0 * k[473]
+1.0 * k[475]
+1.0 * k[477]
+1.0 * k[479]
+1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
+1.0 * k[487]
+0.27391112285398495 * k[489]
+0.6501028705604655 * k[491]
+1.0 * k[492]
+0.4638427908376318 * k[493]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[499]
+0.8866848917182724 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[504]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[515]
+0.18565437676139548 * k[523]
-0.04172566922887487 * k[524]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
+0.69020219385217 * k[534]
+1.0 * k[540]
+1.0 * k[542]
+1.0 * k[546]
+0.8086734022415958 * k[550]
-0.2918279247062068 * k[551]
-0.10607583389052153 * k[559]
-1.0 * k[563]
-1.0 * k[570]
+1.0 * k[578]
+0.11149585230648087 * k[579]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[585]
+1.0 * k[587]
+1.0 * k[588]
+0.18925953625463093 * k[593]
-1.0 * k[594]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[608]
-1.0 * k[610]
-2.903011045657486E-4 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[622]
+1.0 * k[625]
-1.0 * k[626]
-0.579375692981268 * k[629]
+0.01922739357139823 * k[631]
-1.0 * k[632]
+0.39966844267261964 * k[634]
+1.0 * k[635]
+0.08845488450764151 * k[638]
+0.35092656125757543 * k[639]
-1.0 * k[642]
+1.0 * k[646]
+1.0 * k[649]
+0.7002796856470251 * k[654]
+1.0 * k[656]
+1.0 * k[658]
+1.0 * k[660]
+0.19319827726730165 * k[661]
+0.2766134062779696 * k[667]
+0.7808171936290521 * k[668]
+1.0 * k[671]
+1.0 * k[676]
+1.0 * k[679]
+0.08160108423778337 * k[682]
+0.7475235765962622 * k[684]
+0.17968883271044928 * k[686]
+1.0 * k[690]
+0.025085630064001666 * k[703]
+1.0 * k[704]
+1.0 * k[710]
-0.8190179697778138 * k[713]
-1.0 * k[717]
+1.0 * k[719]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+0.21876890102077726 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
+1.0 * k[742]
+1.0 * k[743]
+1.0 * k[745]
-1.0 * k[747]
+1.0 * k[753]
+1.0 * k[755]
-0.9070792789615062 * k[756]
+0.7208781103011572 * k[758]
+0.9023617851438291 * k[759]
+0.8449010278089201 * k[767]
+1.0 * k[768]
+1.0 * k[771]
+0.6203348242441898 * k[773]
-1.0 * k[778]
-1.0 * k[784]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[792]
+1.0 * k[794]
+1.0 * k[810]
-1.0 * k[812]
+1.0 * k[815]
-1.0 * k[816]
+1.0 * k[820]
+0.6992953141121325 * k[823]
-1.0 * k[824]
-1.0 * k[828]
-0.01755714823798782 * k[829]
-0.37709681999100775 * k[830]
-1.0 * k[833]
+0.35938109836315574 * k[837]
-1.0 * k[839]
-1.0 * k[844]
+0.9940045015478925 * k[845]
+0.035043329887056 * k[846]
+0.8461648974754112 * k[849]
+0.4638882339097836 * k[850]
+0.5592151622606175 * k[853]
+1.0 * k[855]
+1.0 * k[858]
+1.0 * k[860]
+0.9245545051071887 * k[866]
-1.0 * k[874]
-0.9434377349231051 * k[875]
-1.0 * k[877]
-0.019016916498510797 * k[879]
-1.0 * k[882]
-1.0 * k[885]
-0.604585860914737 * k[886]
-1.0 * k[887]
+1.0 * k[891]
+1.0 * k[893]
+1.0 * k[894]
+1.0 * k[901]
+1.0 * k[903]
+1.0 * k[904]
+1.0 * k[906]
+1.0 * k[908]
+1.0 * k[909]
+0.03728953232647031 * k[910]
+1.0 * k[911]
+0.372686069222825 * k[912]
+1.0 * k[914]
+1.0 * k[915]
+1.0 * k[918]
+1.0 * k[922]
+1.0 * k[924]
+1.0 * k[929]
+1.0 * k[938]
+0.21266134924703106 * k[939]
+0.6212120548041008 * k[940]
+0.2395449687618565 * k[941]
+1.0 * k[942]
+1.0 * k[945]
+0.48557128752908774 * k[946]
+1.0 * k[947]
+1.0 * k[950]
+1.0 * k[959]
-0.8496629159665668 * k[960]
+1.0 * k[963]
-0.39001317910440425 * k[966]
+0.88397609061771 * k[967]
+1.0 * k[969]
+0.21550411666386915 * k[971]
-1.0 * k[973]
-1.0 * k[977]
+0.32619649717656496 * k[982]
+1.0 * k[986]
+0.4074457340130941 * k[988]
+1.0 * k[993]
-1.0 * k[1001]
+1.0 * k[1005]
+1.0 * k[1007]
+0.7050286920342218 * k[1009]
+1.0 * k[1012]
+1.0 * k[1016]
+0.5043936990943497 * k[1018]
+1.0 * k[1022]
+0.9952439534827087 * k[1024]
+1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+0.08554337219557641 * k[1051]
+0.9863198023049377 * k[1052]
+0.9498360980025267 * k[1057]
+1.0 * k[1061]
-1.0 * k[1067]
-0.5699571874836581 * k[1068]
-0.014898865439332543 * k[1075]
-0.07089343970791911 * k[1084]
-0.4964468172160699 * k[1085]
-0.2698700658154871 * k[1087]
-0.26759874084534196 * k[1089]
-0.6482357328620184 * k[1091]
-1.0 * k[1092]
+0.9791096073679189 * k[1099]
+0.4540127505587177 * k[1103]
+1.0 * k[1105]
-1.0 * k[1109]
+0.7540856068197576 * k[1112]
+0.871965505977562 * k[1118]
+0.6432944981161589 * k[1120]
+0.9735493155756387 * k[1121]
+1.0 * k[1132]
+0.28301678161879107 * k[1136]
-0.544729178824925 * k[1147]
+1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
-1.0 * k[1163]
-1.0 * k[1166]
-0.80952386109831 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1172]
-0.5845400222197257 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1185]
-1.0 * k[1186]
-1.0 * k[1187]
+1.0 * k[1191]
+0.8673049237650329 * k[1193]
+1.0 * k[1195]
+1.0 * k[1197]
+1.0 * k[1204]
+1.0 * k[1207]
+0.09794503716449483 * k[1209]
+1.0 * k[1210]
+1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1214]
+0.2680866628755084 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1220]
+1.0 * k[1221]
+0.5489017657850233 * k[1222]
+1.0 * k[1223]
+1.0 * k[1226]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
+1.0 * k[1231]
+1.0 * k[1233]
+0.3161744385509082 * k[1236]
+1.0 * k[1258]
+0.4607036861197814 * k[1259]
+1.0 * k[1260]
+1.0 * k[1261]
+0.37545128848749243 * k[1262]
+1.0 * k[1264]
+0.8001266700293822 * k[1269]
+0.6653976669607049 * k[1273]
+1.0 * k[1274]
+1.0 * k[1278]
+1.0 * k[1281]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1287]
+1.0 * k[1289]
+1.0 * k[1291]
+1.0 * k[1294]
+1.0 * k[1297]
+1.0 * k[1298]
+1.0 * k[1305]
-1.0 * k[1308]
+1.0 * k[1309]
+1.0 * k[1311]
+0.280824194612141 * k[1312]
+1.0 * k[1320]
+0.7724863574212318 * k[1323]
-1.0 * k[1325]
+1.0 * k[1327]
+1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1333]
+0.18229852763861631 * k[1334]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
+1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1346]
+1.0 * k[1347]
+1.0 * k[1348]
-1.0 * k[1349]
+1.0 * k[1352]
-0.973565917771428 * k[1355]
-1.0 * k[1366]
+0.7473249322564469 * k[1370]
+1.0 * k[1372]
+1.0 * k[1373]
+0.7216001092142441 * k[1374]
+0.9927060653714559 * k[1376]
+1.0 * k[1377]
+1.0 * k[1380]
+1.0 * k[1382]
+1.0 * k[1385]
+0.24507477597407903 * k[1387]
+1.0 * k[1388]
+1.0 * k[1389]
+1.0 * k[1392]
+1.0 * k[1393]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1400]
-0.061821369500147674 * k[1401]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
+0.9112852300975415 * k[1410]
-1.0 * k[1411]
-1.0 * k[1415]
-1.0 * k[1416]
-1.0 * k[1417]
+0.09454230126548022 * k[1419]
-0.1124935415054507 * k[1420]
+0.7030326594958736 * k[1423]
-0.9708911090918764 * k[1424]
+1.0 * k[1431]
+0.049681214314750526 * k[1433]
+0.9075396313208052 * k[1438]
-1.0 * k[1440]
+1.0 * k[1441]
+0.33920009032956033 * k[1442]
-1.0 * k[1443]
+1.0 * k[1444]
-1.0 * k[1445]
-1.0 * k[1446]
-1.0 * k[1447]
+0.8964323336587116 * k[1449]
-1.0 * k[1450]
-1.0 * k[1452]
-1.0 * k[1454]
+1.0 * k[1456]
-1.0 * k[1457]
+0.4792083233397881 * k[1460]
-1.0 * k[1462]
-1.0 * k[1463]
+1.0 * k[1465]
+1.0 * k[1466]
+1.0 * k[1467]
+1.0 * k[1472]
+1.0 * k[1473]
+1.0 * k[1476]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1481]
+0.09605884193706342 * k[1482]
+1.0 * k[1484]
+1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-1.0 * k[1491]
-1.0 * k[1492]
-0.36662881465470876 * k[1493]
-1.0 * k[1495]
-1.0 * k[1496]
-1.0 * k[1498]
-1.0 * k[1500]
-0.08808899252501538 * k[1502]
-1.0 * k[1504]
-1.0 * k[1507]
-1.0 * k[1508]
-0.16375844860793665 * k[1512]
-0.8010457466710789 * k[1515]
-1.0 * k[1516]
-1.0 * k[1521]
+1.0 * k[1523]
-0.28272526540647946 * k[1527]
-1.0 * k[1530]
-0.5942413509148059 * k[1532]
-1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
-1.0 * k[1537]
-1.0 * k[1538]
-1.0 * k[1539]
-1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
-1.0 * k[1544]
-1.0 * k[1545]
-1.0 * k[1546]
-1.0 * k[1547]
-1.0 * k[1548]
-1.0 * k[1549]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1552]
-1.0 * k[1553]
-1.0 * k[1554]
+0.13780762522263518 * k[1555]
+1.0 * k[1556]
+1.0 * k[1558]
+1.0 * k[1559]
+1.0 * k[1560]
+1.0 * k[1562]
+1.0 * k[1566]
+1.0 * k[1572]
+0.9810894800620512 * k[1575]
-1.0 * k[1585]
-0.2043605885523561 * k[1596]
-0.9997455315563993 * k[1597]
+1.0 * k[1601]
+1.0 * k[1602]
-0.022563376938078115 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1608]
+1.0 * k[1613]
+1.0 * k[1614]
+1.0 * k[1615]
+1.0 * k[1616]
+1.0 * k[1617]
+1.0 * k[1618]
+1.0 * k[1619]
+1.0 * k[1620]
+0.9036936059341779 * k[1628]
+0.7284460044488236 * k[1635]
+1.0 * k[1637]
+1.0 * k[1641]
-1.0 * k[1653]
+1.0 * k[1660]
+0.13137603346255788 * k[1663]
-1.0 * k[1672]
-1.0 * k[1676]
+1.0 * k[1685]
+0.22351731454495077 * k[1689]
-1.0 * k[1691]
-1.0 * k[1692]
+1.0 * k[1696]
+0.7432641951435394 * k[1703]
+0.19743847509793777 * k[1705]
+1.0 * k[1706]
-0.4320376076171901 * k[1708]
-0.010043865110574847 * k[1711]
-0.5291746241511209 * k[1717]
-1.0 * k[1718]
-1.0 * k[1719]
-0.8903746196991017 * k[1723]
-0.056828344778435305 * k[1724]
-1.0 * k[1729]
-0.9707140631884814 * k[1732]
+0.00357364426747049 * k[1736]
-0.42210300701196773 * k[1740]
+0.20727528267371786 * k[1749]
+1.0 * k[1757]
+1.0 * k[1759]
+0.12823617812499605 * k[1760]
+0.1967289060109482 * k[1763]
+0.34020984704358814 * k[1766]
-1.0 * k[1769]
-1.0 * k[1770]
-0.9028579770811455 * k[1775]
-1.0 * k[1783]
+0.1412694518234515 * k[1788]
+0.2170722294405251 * k[1789]
+1.0 * k[1791]
+1.0 * k[1795]
-1.0 * k[1803]
-1.0 * k[1804]
-1.0 * k[1805]
-1.0 * k[1806]
-1.0 * k[1807]
-1.0 * k[1808]
-1.0 * k[1809]
-1.0 * k[1810]
-1.0 * k[1811]
-1.0 * k[1812]
-1.0 * k[1814]
-1.0 * k[1815]
-1.0 * k[1816]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
-1.0 * k[1820]
-0.9865285563071413 * k[1821]
-1.0 * k[1823]
+0.20671804865864818 * k[1831]
-0.6134756319158025 * k[1835]
-1.0 * k[1836]
+1.0 * k[1839]
-1.0 * k[1841]
+1.0 * k[1844]
-0.38028804447927006 * k[1848]
-0.017707722915604955 * k[1859]
-0.3074404304332599 * k[1867]
+0.8795934788511244 * k[1872]
+1.0 * k[1873]
+0.16569816151825986 * k[1875]
+0.5441170763501421 * k[1889]
-1.0 * k[1891]
+0.4401740441564514 * k[1895]
+1.0 * k[1900]
-0.3190149092251112 * k[1905]
-1.0 * k[1906]
+0.5883720924321102 * k[1911]
+1.0 * k[1916]
+0.016930397700207028 * k[1917]
+1.0 * k[1919]
+1.0 * k[1922]
+1.0 * k[1930]
+0.43609031385516767 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
+1.0 * k[1935]
+1.0 * k[1938]
+1.0 * k[1940]
+0.5904734933064151 * k[1946]
+0.5046956876026688 * k[1947]
+1.0 * k[1950]
+1.0 * k[1951]
+0.057293073362070436 * k[1952]
+0.4999445607531019 * k[1966]
+0.6917069302454659 * k[1967]
+0.284118025049357 * k[1969]
+0.4394607415744995 * k[1970]
+1.0 * k[1976]
+0.033596371812692385 * k[1977]
+0.16343458277717732 * k[1983]
+1.0 * k[1988]
-0.11762449560155272 * k[1993]
+1.0 * k[1994]
+1.0 * k[1995]
+1.0 * k[1998]
+1.0 * k[1999]
+0.30816212432944046 * k[2003]
-0.307014889929055 * k[2005]
+1.0 * k[2014]
-1.0 * k[2019]
-1.0 * k[2020]
-0.9226958247625785 * k[2022]
-0.9513660473017129 * k[2032]
-0.4861761051530248 * k[2034]
-0.5505908915236551 * k[2044]
+1.0 * k[2046]
-1.0 * k[2047]
+0.16879437282813167 * k[2054]
-1.0 * k[2056]
+0.33694866279016916 * k[2058]
-1.0 * k[2061]
+1.0 * k[2062]
+1.0 * k[2063]
+0.30026750493441223 * k[2069]
+0.3124483589808662 * k[2070]
+0.04740333874285134 * k[2076]
+0.6020051930662446 * k[2078]
+0.21515735305097358 * k[2080]
+1.0 * k[2083]
+1.0 * k[2084]
+1.0 * k[2085]
+1.0 * k[2087]
+1.0 * k[2089]
-0.5830629737007854 * k[2093]
-1.0 * k[2096]
-1.0 * k[2101]
-1.0 * k[2105]
+0.1647657665178541 * k[2113]
+1.0 * k[2115]
+1.0 * k[2118]
-1.0 * k[2126]
-1.0 * k[2129]
-1.0 * k[2133]
-1.0 * k[2135]
-1.0 * k[2136]
-0.507284456933017 * k[2137]
-1.0 * k[2139]
-1.0 * k[2140]
-1.0 * k[2141]
-1.0 * k[2142]
-0.3617091834197574 * k[2143]
-1.0 * k[2144]
-1.0 * k[2145]
-0.5244206295966091 * k[2152]
-1.0 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
-1.0 * k[2156]
-1.0 * k[2157]
-1.0 * k[2159]
-0.053016417533586345 * k[2161]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2166]
-1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2169]
+0.2746365423961023 * k[2170]
-1.0 * k[2171]
-1.0 * k[2173]
-1.0 * k[2174]
-1.0 * k[2175]
-1.0 * k[2176]
-1.0 * k[2177]
-1.0 * k[2178]
-1.0 * k[2179]
-1.0 * k[2180]
-1.0 * k[2181]
-1.0 * k[2182]
+1.0 * k[2184]
+1.0 * k[2186]
+1.0 * k[2187]
+0.3727643272539231 * k[2188]
+1.0 * k[2190]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+0.8593331561811678 * k[2195]
+0.10725948381026329 * k[2196]
+0.3468392982985878 * k[2198]
+1.0 * k[2199]
+1.0 * k[2200]
+1.0 * k[2201]
-1.0 * k[2204]
-1.0 * k[2224]
+1.0 * k[2240]
+1.0 * k[2245]
+1.0 * k[2246]
+1.0 * k[2249]
+1.0 * k[2252]
+0.9712068821839475 * k[2255]
+1.0 * k[2256]
+1.0 * k[2257]
-0.23826889194900125 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
-1.0 * k[2262]
-1.0 * k[2264]
-0.7930542350730309 * k[2265]
-0.6900736222518234 * k[2269]
-1.0 * k[2270]
+1.0 * k[2271]
+1.0 * k[2272]
+1.0 * k[2273]
+1.0 * k[2275]
+1.0 * k[2276]
+1.0 * k[2278]
+1.0 * k[2279]
+1.0 * k[2280]
+1.0 * k[2281]
+1.0 * k[2282]
+1.0 * k[2285]
+1.0 * k[2287]
+1.0 * k[2288]
+1.0 * k[2292]
+1.0 * k[2295]
+1.0 * k[2301]
+1.0 * k[2302]
+1.0 * k[2305]
+1.0 * k[2306]
+1.0 * k[2307]
+1.0 * k[2308]
+1.0 * k[2310]
+1.0 * k[2311]
+1.0 * k[2312]
+1.0 * k[2313]
+1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2321]
+1.0 * k[2324]
-1.0 * k[2327]
+1.0 * k[2328]
-0.010824141117034463 * k[2329]
-0.37566762792869235 * k[2334]
+0.5747925817377931 * k[2337]
+0.38795831222703336 * k[2339]
-1.0 * k[2344]
-1.0 * k[2348]
-1.0 * k[2358]
-0.264646617392768 * k[2363]
-1.0 * k[2365]
-1.0 * k[2366]
-1.0 * k[2367]
-1.0 * k[2368]
-1.0 * k[2369]
-1.0 * k[2370]
-1.0 * k[2371]
-1.0 * k[2372]
-1.0 * k[2373]
+1.0 * k[2375]
-1.0 * k[2377]
-1.0 * k[2378]
-1.0 * k[2380]
-1.0 * k[2381]
-1.0 * k[2382]
-1.0 * k[2384]
-1.0 * k[2385]
-1.0 * k[2388]
+1.0 * k[2389]
+1.0 * k[2390]
-1.0 * k[2391]
+1.0 * k[2397]
+0.5294380775880786 * k[2398]
+1.0 * k[2400]
+1.0 * k[2401]
+1.0 * k[2404]
-0.6735249433126291 * k[2407]
+1.0 * k[2412]
-1.0 * k[2414]
+0.895115881984771 * k[2416]
-1.0 * k[2418]
+1.0 * k[2419]
+1.0 * k[2420]
+1.0 * k[2421]
+1.0 * k[2422]
+0.3872805092491566 * k[2425]
+1.0 * k[2429]
+1.0 * k[2434]
-1.0 * k[2437]
-0.11737913556452394 * k[2440]
-0.25614425389220113 * k[2441]
+1.0 * k[2443]
+1.0 * k[2445]
 +       0.6929



Number of kernel evaluations: 13445023 (85.981% cached)

Time taken to build model: 7.25 seconds

Time taken to test model on training data: 1.23 seconds

=== Error on training data ===

Correlation coefficient                  0.7486
Mean absolute error                      1.1498
Root mean squared error                  1.4633
Relative absolute error                 66.1241 %
Root relative squared error             67.1307 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 46.76 seconds


=== Cross-validation ===

Correlation coefficient                  0.6886
Mean absolute error                      1.2358
Root mean squared error                  1.5849
Relative absolute error                 71.0278 %
Root relative squared error             72.66   %
Total Number of Instances             2458     

