A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[166]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[177]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[185]
+10.0 * k[187]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[197]
+10.0 * k[201]
-10.0 * k[202]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[233]
-10.0 * k[237]
-10.0 * k[239]
-10.0 * k[241]
-10.0 * k[245]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
+10.0 * k[258]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[277]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[284]
-9.839426051007111 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[293]
-10.0 * k[295]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[303]
+10.0 * k[305]
+7.617072579700784 * k[307]
+10.0 * k[314]
+10.0 * k[315]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[326]
+10.0 * k[328]
+8.884122456272953 * k[329]
-10.0 * k[333]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+10.0 * k[341]
-10.0 * k[343]
+10.0 * k[347]
+10.0 * k[349]
-0.1429813546543429 * k[352]
-10.0 * k[353]
-10.0 * k[356]
+10.0 * k[360]
+10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+10.0 * k[366]
+10.0 * k[367]
+10.0 * k[368]
+10.0 * k[369]
+10.0 * k[370]
+10.0 * k[371]
+10.0 * k[372]
+10.0 * k[377]
-10.0 * k[381]
+10.0 * k[382]
-10.0 * k[386]
+10.0 * k[389]
-10.0 * k[392]
-10.0 * k[395]
-10.0 * k[400]
-10.0 * k[401]
+10.0 * k[403]
+10.0 * k[404]
-10.0 * k[408]
+10.0 * k[410]
+10.0 * k[412]
-10.0 * k[413]
+10.0 * k[416]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[437]
-10.0 * k[442]
-10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
-10.0 * k[450]
-10.0 * k[454]
-10.0 * k[466]
-10.0 * k[468]
-10.0 * k[469]
-10.0 * k[471]
-10.0 * k[474]
+10.0 * k[476]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[479]
+10.0 * k[480]
+10.0 * k[483]
+10.0 * k[484]
+10.0 * k[486]
+10.0 * k[487]
+10.0 * k[488]
-10.0 * k[496]
-0.07799844055601754 * k[498]
-10.0 * k[499]
-10.0 * k[503]
+10.0 * k[504]
+10.0 * k[505]
+10.0 * k[507]
+10.0 * k[508]
+10.0 * k[509]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
-10.0 * k[519]
+9.979662159611841 * k[520]
-10.0 * k[522]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[525]
+10.0 * k[535]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
+10.0 * k[547]
-10.0 * k[550]
+10.0 * k[553]
+9.982515794818335 * k[554]
+10.0 * k[555]
+10.0 * k[558]
+10.0 * k[564]
+10.0 * k[565]
-10.0 * k[569]
+10.0 * k[571]
+10.0 * k[572]
+10.0 * k[573]
+10.0 * k[574]
+10.0 * k[575]
+10.0 * k[576]
+10.0 * k[577]
+10.0 * k[578]
+10.0 * k[580]
+10.0 * k[581]
+10.0 * k[582]
+10.0 * k[583]
-10.0 * k[584]
-10.0 * k[585]
-10.0 * k[586]
-10.0 * k[588]
-10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
+0.9142934315435096 * k[597]
-10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
+10.0 * k[602]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
+10.0 * k[607]
+10.0 * k[608]
-10.0 * k[612]
-10.0 * k[619]
-10.0 * k[623]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[630]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[645]
+10.0 * k[649]
+10.0 * k[657]
-10.0 * k[658]
-10.0 * k[660]
-10.0 * k[663]
-10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
-10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[681]
+2.3563690473176386 * k[682]
+10.0 * k[684]
+9.997638170146022 * k[686]
+10.0 * k[687]
+10.0 * k[691]
+10.0 * k[692]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[701]
+10.0 * k[702]
+10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+10.0 * k[708]
+10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
+10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+10.0 * k[715]
+10.0 * k[716]
+10.0 * k[717]
+10.0 * k[718]
+5.701102096381453 * k[719]
+10.0 * k[720]
+10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
+10.0 * k[728]
+10.0 * k[730]
+10.0 * k[731]
+10.0 * k[732]
+10.0 * k[734]
+10.0 * k[738]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[742]
+10.0 * k[746]
-10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
+10.0 * k[750]
+10.0 * k[752]
+10.0 * k[756]
+10.0 * k[757]
+10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
+10.0 * k[773]
+10.0 * k[774]
+10.0 * k[781]
+10.0 * k[782]
+10.0 * k[784]
+10.0 * k[785]
+10.0 * k[786]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[796]
+10.0 * k[797]
+10.0 * k[799]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
-10.0 * k[807]
+10.0 * k[812]
+10.0 * k[813]
+10.0 * k[815]
+10.0 * k[817]
-10.0 * k[819]
+10.0 * k[825]
-10.0 * k[828]
+10.0 * k[830]
+10.0 * k[831]
-10.0 * k[835]
+10.0 * k[836]
+10.0 * k[837]
+10.0 * k[840]
+10.0 * k[841]
+10.0 * k[842]
+10.0 * k[843]
+2.068095201098208 * k[844]
+10.0 * k[846]
+10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[854]
+10.0 * k[861]
-10.0 * k[866]
-10.0 * k[871]
-10.0 * k[872]
-10.0 * k[873]
-10.0 * k[875]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
-10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
-10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[896]
+0.03908802648949917 * k[898]
+10.0 * k[899]
+10.0 * k[901]
+10.0 * k[902]
+10.0 * k[903]
+10.0 * k[904]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
-10.0 * k[918]
-10.0 * k[919]
+10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+10.0 * k[923]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
+10.0 * k[934]
+10.0 * k[935]
+10.0 * k[936]
+10.0 * k[938]
+10.0 * k[939]
+10.0 * k[943]
+10.0 * k[944]
+10.0 * k[945]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[956]
+10.0 * k[959]
+10.0 * k[960]
-10.0 * k[966]
-10.0 * k[969]
-10.0 * k[971]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
+10.0 * k[980]
+10.0 * k[981]
+10.0 * k[982]
+10.0 * k[983]
+10.0 * k[984]
+10.0 * k[985]
+10.0 * k[986]
+10.0 * k[987]
+10.0 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[999]
-10.0 * k[1008]
+10.0 * k[1010]
-10.0 * k[1015]
-10.0 * k[1017]
-10.0 * k[1018]
-10.0 * k[1020]
-10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1024]
-10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1031]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1037]
-10.0 * k[1038]
-10.0 * k[1039]
-10.0 * k[1040]
-10.0 * k[1041]
-10.0 * k[1042]
-10.0 * k[1046]
-10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1053]
-10.0 * k[1054]
-10.0 * k[1056]
-10.0 * k[1058]
-10.0 * k[1059]
-10.0 * k[1060]
+10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1064]
+10.0 * k[1065]
+10.0 * k[1066]
-1.3441116634265429 * k[1074]
-10.0 * k[1082]
+10.0 * k[1085]
+10.0 * k[1086]
+10.0 * k[1089]
+10.0 * k[1090]
+10.0 * k[1092]
+10.0 * k[1093]
-10.0 * k[1096]
-10.0 * k[1097]
-10.0 * k[1098]
-8.893763072227792 * k[1103]
-10.0 * k[1105]
-10.0 * k[1107]
+10.0 * k[1115]
+10.0 * k[1117]
+10.0 * k[1118]
+10.0 * k[1119]
+10.0 * k[1120]
+10.0 * k[1121]
+10.0 * k[1122]
+10.0 * k[1123]
+10.0 * k[1124]
+10.0 * k[1125]
+10.0 * k[1126]
+10.0 * k[1128]
+10.0 * k[1130]
+10.0 * k[1131]
+10.0 * k[1134]
+10.0 * k[1135]
+10.0 * k[1136]
+10.0 * k[1137]
+10.0 * k[1138]
+10.0 * k[1139]
+10.0 * k[1140]
+10.0 * k[1141]
+10.0 * k[1143]
+10.0 * k[1144]
-10.0 * k[1145]
-10.0 * k[1146]
-10.0 * k[1147]
-10.0 * k[1152]
-10.0 * k[1156]
-10.0 * k[1158]
-10.0 * k[1164]
+10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1168]
+10.0 * k[1169]
+7.963517242688652 * k[1178]
+10.0 * k[1179]
+10.0 * k[1180]
+1.2644883996885887 * k[1183]
-10.0 * k[1185]
-10.0 * k[1186]
-10.0 * k[1190]
-10.0 * k[1191]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
-10.0 * k[1198]
-10.0 * k[1199]
-10.0 * k[1200]
-10.0 * k[1202]
-10.0 * k[1203]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
-10.0 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1211]
-10.0 * k[1212]
-10.0 * k[1213]
-10.0 * k[1214]
-10.0 * k[1215]
-10.0 * k[1216]
-10.0 * k[1217]
-10.0 * k[1218]
-10.0 * k[1219]
-10.0 * k[1220]
-10.0 * k[1221]
-10.0 * k[1222]
-10.0 * k[1223]
-10.0 * k[1224]
-10.0 * k[1225]
-10.0 * k[1226]
-10.0 * k[1227]
-10.0 * k[1228]
-10.0 * k[1229]
-10.0 * k[1230]
-10.0 * k[1231]
+10.0 * k[1232]
+10.0 * k[1234]
+10.0 * k[1235]
+10.0 * k[1236]
+10.0 * k[1237]
+10.0 * k[1239]
+10.0 * k[1243]
+10.0 * k[1244]
+10.0 * k[1250]
+10.0 * k[1251]
+10.0 * k[1253]
+10.0 * k[1254]
-2.9305318341308553 * k[1256]
-10.0 * k[1257]
-10.0 * k[1258]
-10.0 * k[1259]
-10.0 * k[1260]
-10.0 * k[1261]
-9.972226442265654 * k[1262]
-10.0 * k[1266]
-10.0 * k[1267]
+10.0 * k[1272]
+10.0 * k[1279]
+10.0 * k[1285]
+10.0 * k[1289]
+10.0 * k[1291]
+10.0 * k[1294]
-10.0 * k[1295]
-10.0 * k[1297]
-10.0 * k[1298]
-10.0 * k[1300]
-10.0 * k[1305]
-10.0 * k[1306]
-10.0 * k[1307]
-10.0 * k[1308]
+10.0 * k[1315]
+10.0 * k[1320]
+10.0 * k[1321]
+10.0 * k[1322]
+10.0 * k[1323]
+10.0 * k[1324]
+10.0 * k[1325]
+10.0 * k[1326]
+10.0 * k[1327]
+10.0 * k[1328]
+10.0 * k[1329]
+10.0 * k[1330]
+10.0 * k[1331]
+10.0 * k[1332]
+10.0 * k[1334]
+10.0 * k[1338]
+10.0 * k[1339]
+10.0 * k[1340]
+10.0 * k[1341]
+10.0 * k[1342]
+10.0 * k[1343]
+10.0 * k[1345]
+10.0 * k[1347]
-10.0 * k[1348]
-10.0 * k[1354]
+10.0 * k[1356]
-10.0 * k[1360]
-10.0 * k[1363]
-10.0 * k[1364]
-10.0 * k[1365]
-10.0 * k[1366]
-10.0 * k[1367]
-10.0 * k[1369]
-10.0 * k[1370]
-10.0 * k[1371]
-10.0 * k[1372]
-10.0 * k[1373]
-10.0 * k[1374]
-10.0 * k[1375]
-10.0 * k[1376]
-10.0 * k[1378]
-10.0 * k[1379]
-10.0 * k[1380]
-10.0 * k[1381]
-10.0 * k[1383]
-10.0 * k[1384]
-10.0 * k[1385]
-10.0 * k[1386]
-10.0 * k[1387]
-10.0 * k[1388]
-10.0 * k[1389]
-10.0 * k[1390]
+10.0 * k[1391]
+10.0 * k[1392]
-10.0 * k[1393]
+10.0 * k[1396]
-10.0 * k[1401]
-10.0 * k[1402]
+10.0 * k[1403]
-9.779736897332521 * k[1404]
+10.0 * k[1405]
-10.0 * k[1408]
+10.0 * k[1411]
+10.0 * k[1412]
-10.0 * k[1414]
-10.0 * k[1415]
+10.0 * k[1418]
-10.0 * k[1420]
-10.0 * k[1421]
-10.0 * k[1422]
-10.0 * k[1425]
-10.0 * k[1426]
-10.0 * k[1427]
-10.0 * k[1428]
-10.0 * k[1429]
-10.0 * k[1430]
 +       0.6654



Number of kernel evaluations: 1585157 (98.711% cached)

Time taken to build model: 7.4 seconds

Time taken to test model on training data: 0.51 seconds

=== Error on training data ===

Correlation coefficient                  0.2864
Mean absolute error                      1.5272
Root mean squared error                  1.9478
Relative absolute error                 94.0295 %
Root relative squared error             96.3066 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 47.48 seconds


=== Cross-validation ===

Correlation coefficient                  0.2531
Mean absolute error                      1.5457
Root mean squared error                  1.9691
Relative absolute error                 95.0792 %
Root relative squared error             97.2789 %
Total Number of Instances             1431     

