A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.811452603399605 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+4.893409259776023 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
+4.254550597342647 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-8.011305954907666 * k[237]
+10.0 * k[238]
+8.707433657245755 * k[239]
+10.0 * k[240]
+1.217550809691543 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+5.706638212815719 * k[252]
+2.606761494582453 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+1.5702576143713403 * k[256]
-10.0 * k[257]
-0.6579341133904297 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-4.329542729045676 * k[261]
+4.026580930450844 * k[262]
+5.394399044798288 * k[263]
-5.886942790071972 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
+1.2517477784246132 * k[269]
+7.772558561671716 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
+7.048785593040385 * k[281]
+10.0 * k[282]
-10.0 * k[283]
-1.3406739808192223 * k[284]
+1.0249764456952946 * k[285]
+5.891165980445362 * k[286]
-10.0 * k[287]
-10.0 * k[288]
+4.582371660308978 * k[289]
+2.6765380457701866 * k[290]
+2.2082383406636126 * k[291]
+10.0 * k[292]
-10.0 * k[293]
+10.0 * k[294]
-9.43471260422477 * k[295]
+2.5419470705094778 * k[296]
-1.37049918248528 * k[297]
-10.0 * k[298]
+10.0 * k[299]
+4.029737460265025 * k[300]
+10.0 * k[301]
-10.0 * k[302]
-3.849649311558575 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-4.328223679813981 * k[311]
-8.036687174919663 * k[312]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-6.337235258457531 * k[316]
+5.361087068810112 * k[317]
-10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-8.31377515988579 * k[321]
+5.964389523152316 * k[322]
+10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-10.0 * k[329]
+10.0 * k[330]
-10.0 * k[331]
-4.126124932194277 * k[332]
-10.0 * k[333]
+10.0 * k[334]
-4.313656326520125 * k[335]
+2.272191101310307 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+3.9344538602625705 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
+10.0 * k[343]
+8.407386749272241 * k[344]
-2.5427723165780924 * k[345]
+8.868056138423487 * k[346]
-2.6183910520703737 * k[347]
-10.0 * k[348]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
+7.8167435054287395 * k[353]
-6.811391350012741 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+8.560373783542154 * k[358]
-10.0 * k[359]
-10.0 * k[360]
+10.0 * k[361]
-2.093151406987677 * k[362]
+2.6875343304686035 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+5.6139597289164325 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-6.203050052231025 * k[369]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+4.835587595148385 * k[373]
-10.0 * k[374]
+7.565379890547978 * k[375]
-10.0 * k[376]
-10.0 * k[377]
+5.7729000367003405 * k[378]
+10.0 * k[379]
+9.131485902503062 * k[380]
-4.604122004725357 * k[382]
+10.0 * k[383]
+3.7105851532113405 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+3.562116704556349 * k[387]
-1.3278528731020156 * k[388]
-10.0 * k[389]
-8.558843653337 * k[390]
-10.0 * k[391]
-8.180066541832549 * k[392]
+8.510440189430785 * k[393]
-10.0 * k[394]
+5.474181143440334 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+4.483330180831569 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
+0.4019467144773246 * k[403]
+10.0 * k[404]
+10.0 * k[405]
-2.8412834297837515 * k[406]
-10.0 * k[407]
+5.753611867337014 * k[408]
-9.597534270774956 * k[409]
+10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-2.027601558125064 * k[413]
-10.0 * k[414]
-10.0 * k[415]
+0.780779548879472 * k[416]
+8.647738535231309 * k[417]
+3.225689864718848 * k[418]
-10.0 * k[419]
+10.0 * k[420]
-10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
-10.0 * k[428]
+6.395754892836986 * k[429]
-8.330480892824148 * k[430]
-10.0 * k[431]
+10.0 * k[432]
+3.691478988611912 * k[433]
+5.372816446627823 * k[434]
+2.3142098371181334 * k[435]
-10.0 * k[436]
-6.463118253203821 * k[437]
-10.0 * k[438]
+5.7617765102203675 * k[439]
+10.0 * k[440]
+10.0 * k[441]
-8.339253418183938 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-2.5952373114289555 * k[446]
-10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
+4.665239375064411 * k[450]
+10.0 * k[451]
+0.29374394563131667 * k[452]
+1.3658282192607334 * k[453]
+3.8342374812952293 * k[454]
+1.8032908398577152 * k[455]
-10.0 * k[456]
+0.68116560189022 * k[457]
-7.753292882751264 * k[458]
-7.134902375782119 * k[459]
-3.1199411487767765 * k[460]
-10.0 * k[461]
+0.6460521510316812 * k[462]
-7.645297776208269 * k[463]
+10.0 * k[464]
-0.8313966752868728 * k[465]
+10.0 * k[466]
+10.0 * k[467]
-2.825686758773091 * k[468]
+3.3729698954171705 * k[470]
+7.462525923033374 * k[471]
+1.0831542361917066 * k[472]
-4.2187608107818315 * k[473]
+9.03966336125297 * k[474]
+4.662238519770261 * k[475]
+10.0 * k[476]
+1.6859825431233704 * k[477]
-0.19621081935104642 * k[478]
-2.8240864155898793 * k[479]
-10.0 * k[480]
+7.0986581034356595 * k[481]
-8.886893380907862 * k[482]
+1.9095081796943465 * k[483]
-10.0 * k[484]
-0.14189315340371175 * k[485]
+0.9837750231674345 * k[486]
+9.537255913663857 * k[487]
-9.684527181829031 * k[488]
-8.291276481249955 * k[489]
+0.29099522797549593 * k[490]
-10.0 * k[491]
-8.25801269284717 * k[492]
-1.990014147573176 * k[493]
+10.0 * k[494]
-10.0 * k[495]
-6.303232993100702 * k[496]
+10.0 * k[497]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
-1.999885159871878 * k[501]
+10.0 * k[502]
+10.0 * k[503]
+6.855713055654444 * k[504]
-3.6440721500191438 * k[505]
-10.0 * k[506]
-2.3679623383715147 * k[507]
+4.7302533396927195 * k[508]
+3.3946005137737245 * k[509]
+10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
+2.108656758950291 * k[513]
-10.0 * k[514]
+10.0 * k[515]
-7.362328053467019 * k[516]
-5.1077655202396555 * k[517]
-10.0 * k[518]
+8.660465992422093 * k[519]
+5.86230718836941 * k[520]
-6.528699509576457 * k[521]
+10.0 * k[522]
-1.717747560346329 * k[523]
+10.0 * k[524]
-10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+4.4437400882060105 * k[528]
-2.87699369255139 * k[529]
-7.056884472525967 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
-2.9331622281378804 * k[534]
-10.0 * k[535]
+7.424586665761634 * k[536]
+10.0 * k[537]
+10.0 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-6.490413809297292 * k[543]
+10.0 * k[544]
-8.092046552678251 * k[545]
-9.121165971914527 * k[546]
+10.0 * k[547]
-10.0 * k[548]
+10.0 * k[549]
-10.0 * k[550]
-0.030835669532909074 * k[551]
+5.138217215297262 * k[552]
-1.2297540977927939 * k[553]
+10.0 * k[554]
-0.8375285076852508 * k[555]
-10.0 * k[556]
-10.0 * k[557]
+10.0 * k[558]
-0.5440361966079976 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
-6.7041201817705085 * k[563]
-10.0 * k[564]
-5.326215558899466 * k[565]
-0.20436188804276925 * k[566]
-10.0 * k[567]
+10.0 * k[568]
+6.114913691639985 * k[569]
+6.058678274542033 * k[570]
+7.703377725617988 * k[571]
-3.1452392186835145 * k[572]
+0.5507560506796391 * k[573]
-10.0 * k[574]
+6.802330510339716 * k[575]
+2.4783089800414855 * k[576]
-10.0 * k[577]
-9.911493535609598 * k[578]
-6.099843788194852 * k[579]
+10.0 * k[580]
+10.0 * k[581]
-10.0 * k[582]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
-1.150129771287568 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[590]
+3.6187340943344815 * k[591]
-10.0 * k[592]
+10.0 * k[593]
+10.0 * k[594]
-3.59947772666748 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-0.7231023667865034 * k[598]
+10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
+8.050737973167811 * k[602]
+10.0 * k[603]
-5.782462698126542 * k[604]
-7.662117242292108 * k[605]
-1.7566848402353914 * k[606]
-10.0 * k[607]
+5.562253836391832 * k[608]
+4.88640944724557 * k[609]
-3.6706931569730776 * k[610]
-0.44725368607408283 * k[611]
-10.0 * k[612]
-10.0 * k[613]
+6.893606865082684 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-1.5109230636106252 * k[617]
-1.3822076105921417 * k[618]
+8.539540356771381 * k[619]
+10.0 * k[620]
+1.69323164722402 * k[621]
+10.0 * k[622]
-10.0 * k[623]
+0.20525357005870284 * k[624]
-6.650292654573586 * k[625]
+0.4345597159152947 * k[626]
-10.0 * k[627]
-3.731793995623932 * k[628]
+10.0 * k[629]
-2.397369554763112 * k[630]
-2.485682655220835 * k[631]
+10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
+6.7895471516365715 * k[635]
+10.0 * k[637]
-10.0 * k[638]
+9.647075097015763 * k[639]
-10.0 * k[640]
-6.192345587764294 * k[641]
+1.6253834834643808 * k[642]
+10.0 * k[643]
-10.0 * k[644]
+10.0 * k[645]
-10.0 * k[646]
-10.0 * k[647]
+10.0 * k[648]
-10.0 * k[649]
+10.0 * k[650]
+8.756045519281512 * k[651]
-4.508090409278635 * k[652]
+5.918702397392287 * k[653]
+1.029722389606786 * k[654]
-10.0 * k[655]
-2.756799134157019 * k[656]
-10.0 * k[657]
-10.0 * k[658]
-10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+1.2267014661116333 * k[662]
+10.0 * k[663]
+8.111416715270005 * k[664]
+10.0 * k[665]
+10.0 * k[666]
-10.0 * k[667]
+10.0 * k[668]
+8.149481168903085 * k[669]
+10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
-10.0 * k[676]
-3.9000431357951455 * k[677]
-10.0 * k[678]
+10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
+10.0 * k[682]
+9.59612584004188 * k[683]
+1.1561864038261074 * k[684]
-10.0 * k[685]
-0.038439434774123454 * k[687]
+1.9333970152619822 * k[688]
-10.0 * k[689]
+4.165375572535204 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+1.731267935602862 * k[693]
-10.0 * k[694]
+10.0 * k[695]
-10.0 * k[696]
+0.182047433013857 * k[697]
-10.0 * k[698]
+8.727751237408578 * k[699]
-10.0 * k[700]
-8.298739453582291 * k[701]
-10.0 * k[702]
+0.4988650989063724 * k[703]
+1.5574390857920117 * k[704]
+10.0 * k[705]
-6.5037108870397695 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-9.997487187156697 * k[709]
+10.0 * k[710]
+10.0 * k[711]
-9.937322505458424 * k[712]
+10.0 * k[713]
-3.296295268387293 * k[714]
-3.9342933943382197 * k[715]
-9.565862640584639 * k[716]
-10.0 * k[717]
+1.2177091133626887 * k[718]
+10.0 * k[719]
+8.276334831060877 * k[720]
-0.5281429109087354 * k[721]
+7.459751566088338 * k[722]
-1.2564784141918226 * k[723]
-10.0 * k[724]
+10.0 * k[725]
+3.5068567506732222 * k[726]
-10.0 * k[728]
-10.0 * k[729]
-3.076449373340178 * k[730]
+1.6558558288230383 * k[731]
+10.0 * k[732]
+10.0 * k[733]
+1.022106094342874 * k[734]
+10.0 * k[735]
+7.514552683022932 * k[736]
+9.279547124074869 * k[737]
-5.455814873586719 * k[738]
-10.0 * k[739]
-3.2797491752934325 * k[740]
-3.739256912140191 * k[741]
+10.0 * k[742]
+10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
-10.0 * k[747]
-0.00608562737894385 * k[748]
+10.0 * k[749]
+10.0 * k[750]
+3.127955215553203 * k[751]
+8.10365430739109 * k[752]
-3.5309301003721854 * k[753]
-10.0 * k[754]
+9.700654174203633 * k[755]
-10.0 * k[756]
+10.0 * k[757]
-2.8156227484605187 * k[758]
-9.502644824797555 * k[759]
+10.0 * k[760]
+10.0 * k[761]
+0.41797257496662077 * k[762]
+4.298332496015259 * k[763]
-10.0 * k[764]
+10.0 * k[765]
-3.498509029516962 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+3.1310675408071167 * k[770]
-10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
+9.105565064980187 * k[774]
-8.180888234334075 * k[775]
-10.0 * k[776]
+0.40430721449967927 * k[777]
+10.0 * k[778]
-1.0957358297263002 * k[779]
+10.0 * k[780]
-7.405768736168835 * k[781]
+7.720798890691911 * k[782]
-10.0 * k[783]
+10.0 * k[784]
+6.183152805640762 * k[785]
+10.0 * k[786]
-10.0 * k[787]
-10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
-10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-1.0787730828053574 * k[794]
+10.0 * k[795]
+10.0 * k[796]
-10.0 * k[797]
-2.34733093032612 * k[798]
-2.8745028382138926 * k[799]
-10.0 * k[800]
-4.025121983315825 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
-10.0 * k[806]
+5.1340839333861386 * k[807]
-6.417468852698596 * k[808]
-6.866544795398298 * k[809]
+7.081789031444736 * k[810]
-10.0 * k[811]
-10.0 * k[812]
+10.0 * k[813]
-4.4601033844377795 * k[814]
-10.0 * k[815]
-10.0 * k[816]
-9.427560721315258 * k[817]
-8.387829409387553 * k[818]
-2.859862905692669 * k[819]
+9.636494163824548 * k[820]
-10.0 * k[821]
-0.9018893192969516 * k[822]
-10.0 * k[823]
-10.0 * k[824]
+10.0 * k[825]
+4.855309236937029 * k[826]
+0.5389293868008866 * k[827]
+0.2284724775961812 * k[828]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+6.272430335848242 * k[832]
-1.4793056769748953 * k[833]
+1.8233372618378483 * k[834]
+3.457464966557164 * k[835]
+1.4648695121940656 * k[836]
+2.1166911861266264 * k[837]
+1.9090122577444362 * k[838]
-10.0 * k[839]
+1.0809045200874836 * k[840]
-0.21477333926893674 * k[841]
+2.253453533881402 * k[842]
+10.0 * k[844]
-10.0 * k[845]
-10.0 * k[846]
+10.0 * k[847]
+10.0 * k[848]
-10.0 * k[849]
+1.8000192883807584 * k[850]
-10.0 * k[851]
-9.424755803126544 * k[852]
-4.140313403555412 * k[853]
+9.66311153578137 * k[854]
-10.0 * k[855]
-10.0 * k[856]
+10.0 * k[857]
-10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
-0.5942851145047833 * k[861]
-10.0 * k[862]
+10.0 * k[863]
+10.0 * k[864]
+10.0 * k[865]
-10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
-1.8867764266324456 * k[869]
-10.0 * k[870]
+10.0 * k[871]
-3.127790477575029 * k[872]
-10.0 * k[873]
-4.061680600678016 * k[874]
-2.424861570124736 * k[875]
-10.0 * k[876]
-10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
+6.05198928197375 * k[880]
+10.0 * k[881]
-10.0 * k[882]
+10.0 * k[883]
-10.0 * k[884]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[887]
-10.0 * k[888]
+10.0 * k[889]
-9.163511925218886 * k[890]
+3.249152416568406 * k[891]
-10.0 * k[892]
-2.3770998471912175 * k[893]
-10.0 * k[894]
-10.0 * k[895]
+7.758473066705008 * k[896]
+0.018448186265038073 * k[897]
+10.0 * k[898]
+10.0 * k[899]
-10.0 * k[900]
+4.966885596737878 * k[901]
+9.929819345346157 * k[902]
-7.721111719795832 * k[903]
+10.0 * k[904]
-2.742976839909512 * k[905]
+1.9134352418211371 * k[906]
-1.0446219960710437 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
-4.730938268841522 * k[911]
+2.9804225358679313 * k[912]
+8.661161041994854 * k[913]
+10.0 * k[914]
-10.0 * k[915]
+3.7995518412114175 * k[916]
+10.0 * k[917]
-10.0 * k[918]
+10.0 * k[919]
-7.034631163997998 * k[920]
-10.0 * k[921]
-9.529554452643195 * k[922]
+10.0 * k[923]
-1.2466645867732515 * k[924]
-10.0 * k[925]
-10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
-0.7443301260489702 * k[930]
+8.538140174454073 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-2.010396738442404 * k[934]
-10.0 * k[935]
+10.0 * k[936]
+10.0 * k[937]
+10.0 * k[938]
-5.272892550355689 * k[939]
+0.044863179265825025 * k[940]
+3.9051985462833905 * k[941]
+10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
+4.623494637554898 * k[946]
-10.0 * k[947]
-8.684296865517995 * k[948]
+5.254774770727759 * k[949]
-0.8714747621504055 * k[950]
+10.0 * k[951]
-8.827768737665034 * k[952]
+10.0 * k[953]
+9.633721804171277 * k[954]
-9.32504235482982 * k[955]
-10.0 * k[956]
+0.8679808280297847 * k[957]
-1.204754603617831 * k[958]
-9.585707305403714 * k[959]
+10.0 * k[960]
+5.312160668978011 * k[961]
-8.255100418249308 * k[962]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[965]
+10.0 * k[966]
-10.0 * k[967]
+10.0 * k[968]
+0.4072671803683281 * k[969]
-10.0 * k[970]
-4.404386260732278 * k[971]
+3.1533395673887865 * k[972]
-10.0 * k[973]
+5.784533371892971 * k[974]
-1.4238604353015236 * k[975]
-3.32801361573299 * k[976]
+10.0 * k[977]
+10.0 * k[978]
-1.3528741249314635 * k[979]
-10.0 * k[980]
+9.096354309005067 * k[981]
-10.0 * k[982]
+1.7151160557577918 * k[983]
+10.0 * k[984]
+1.6510999209953559 * k[985]
+10.0 * k[986]
+10.0 * k[987]
+1.1574264193082782 * k[988]
-10.0 * k[989]
+10.0 * k[990]
+10.0 * k[991]
+3.204426103630397 * k[992]
-10.0 * k[993]
-5.29286004502093 * k[994]
-9.74184759830179 * k[995]
-10.0 * k[996]
-3.520003974220149 * k[997]
-10.0 * k[998]
-10.0 * k[999]
+1.0373116273683942 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
-10.0 * k[1004]
+7.46809906432215 * k[1005]
+0.5875251499053753 * k[1006]
-7.894593485311835 * k[1007]
-8.926130960747455 * k[1008]
+9.402851029346845 * k[1009]
-10.0 * k[1010]
+6.4607808132284035 * k[1011]
+2.857025526238838 * k[1012]
+10.0 * k[1013]
-1.100232799714295 * k[1014]
-10.0 * k[1015]
-10.0 * k[1016]
+6.605559297325008 * k[1018]
+0.7160704418372669 * k[1019]
-10.0 * k[1020]
+7.941272220731397 * k[1021]
-2.159257995035458 * k[1022]
+6.427009581886556 * k[1023]
-10.0 * k[1024]
+10.0 * k[1025]
+0.6442792583866878 * k[1026]
+10.0 * k[1027]
+10.0 * k[1028]
+8.666031537416725 * k[1029]
+5.562333359783324 * k[1030]
-10.0 * k[1031]
-9.72365493580615 * k[1032]
+10.0 * k[1033]
-10.0 * k[1034]
-7.869810100231685 * k[1035]
-6.3114997715501655 * k[1036]
+10.0 * k[1037]
-2.6265313784748696 * k[1038]
-6.602507947083714 * k[1039]
-10.0 * k[1040]
+10.0 * k[1041]
-10.0 * k[1042]
-10.0 * k[1043]
-0.45861208209085885 * k[1044]
+9.041971832619142 * k[1045]
+10.0 * k[1046]
+10.0 * k[1047]
+3.7603117575456753 * k[1048]
-3.441657437255185 * k[1049]
+10.0 * k[1050]
+9.458663470362081 * k[1051]
-10.0 * k[1052]
-5.7661076527155375 * k[1053]
-10.0 * k[1054]
+0.22908554313367102 * k[1055]
-4.2611602708297065 * k[1056]
-10.0 * k[1057]
+10.0 * k[1058]
-10.0 * k[1059]
-10.0 * k[1060]
-10.0 * k[1061]
+9.27884729857692 * k[1062]
+10.0 * k[1063]
+10.0 * k[1064]
+10.0 * k[1065]
-10.0 * k[1066]
-10.0 * k[1067]
-10.0 * k[1068]
-7.028268279517932 * k[1069]
