A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.08379835580945583 * k[171]
-0.1 * k[176]
-0.1 * k[178]
-0.024159841602506154 * k[179]
-0.1 * k[182]
-0.1 * k[184]
-0.1 * k[187]
-0.08125110042329389 * k[188]
-0.1 * k[189]
-0.1 * k[193]
-0.1 * k[200]
-0.1 * k[204]
+0.1 * k[206]
+0.1 * k[207]
+0.09284558842030737 * k[213]
+0.031755009293283676 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[225]
+0.1 * k[227]
+0.009411265669580865 * k[231]
+0.1 * k[232]
+0.1 * k[234]
+0.1 * k[235]
+0.1 * k[236]
-0.1 * k[242]
-0.04534839619152623 * k[245]
-0.1 * k[247]
+0.1 * k[248]
-0.1 * k[260]
+0.1 * k[274]
+0.1 * k[281]
+0.1 * k[282]
+0.1 * k[292]
+0.1 * k[294]
-0.03512723733768427 * k[298]
-0.1 * k[302]
-0.1 * k[304]
-0.1 * k[305]
-0.0978232696553917 * k[309]
-0.1 * k[310]
-0.1 * k[312]
+0.1 * k[313]
-0.1 * k[316]
-0.045615492532434326 * k[318]
+0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[324]
-0.1 * k[325]
+0.1 * k[328]
+0.1 * k[334]
+0.014307265791474658 * k[335]
+0.09557451495024007 * k[336]
+0.1 * k[337]
+0.1 * k[338]
-0.07975922171071623 * k[341]
+0.1 * k[347]
+0.1 * k[349]
+0.1 * k[350]
+0.03212834232745294 * k[351]
+0.1 * k[353]
+0.1 * k[355]
-0.1 * k[356]
+0.06886219199911987 * k[361]
+0.09824025443534148 * k[362]
+0.1 * k[364]
+0.1 * k[365]
-0.1 * k[367]
+0.1 * k[368]
+0.1 * k[370]
+0.1 * k[373]
-0.1 * k[376]
-0.1 * k[377]
+0.1 * k[378]
+0.1 * k[379]
+0.1 * k[380]
+0.1 * k[385]
+0.1 * k[387]
+0.03874447662920282 * k[391]
+0.1 * k[393]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[399]
+0.1 * k[400]
+0.08695652802511525 * k[401]
+0.1 * k[408]
+0.0546875180476741 * k[410]
-0.1 * k[413]
+0.1 * k[418]
-0.1 * k[421]
+0.1 * k[422]
+0.1 * k[427]
-0.1 * k[428]
+0.07664441012658083 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[437]
+0.04615027149965936 * k[439]
+0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
+0.1 * k[444]
-0.1 * k[446]
-0.1 * k[447]
+0.1 * k[448]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[452]
-0.06099973402165117 * k[453]
-0.018678839454419022 * k[455]
-0.1 * k[456]
+0.011853956612291772 * k[458]
+0.1 * k[462]
+0.09316801695225244 * k[467]
+0.1 * k[468]
-0.1 * k[473]
-0.055094851679948244 * k[477]
+0.1 * k[487]
+0.1 * k[489]
+0.1 * k[490]
+0.1 * k[493]
+0.1 * k[494]
+0.1 * k[498]
+0.010596445386359671 * k[499]
+0.1 * k[500]
+0.1 * k[501]
+0.07930874791748359 * k[514]
+0.1 * k[515]
-0.064208557555447 * k[517]
-0.1 * k[518]
-0.1 * k[533]
+0.1 * k[541]
+0.09399825384310968 * k[542]
+0.1 * k[544]
-0.1 * k[548]
+0.08920391561687914 * k[549]
+0.028743699452159842 * k[552]
+0.08387405226750734 * k[553]
-0.1 * k[557]
+0.1 * k[561]
+0.07993907951080141 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
-0.1 * k[586]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.032547285955057285 * k[591]
+0.1 * k[594]
+0.1 * k[596]
+0.1 * k[598]
+0.1 * k[599]
+0.1 * k[602]
+0.1 * k[603]
+0.1 * k[606]
-0.09142532935794183 * k[613]
-0.1 * k[615]
-0.1 * k[623]
+0.1 * k[632]
+0.008904944047492484 * k[636]
+0.1 * k[637]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[648]
+0.1 * k[650]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[655]
-0.06565106725223614 * k[656]
-0.1 * k[657]
-0.1 * k[659]
+0.1 * k[663]
-0.1 * k[667]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[676]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
+0.04952613638553737 * k[687]
+0.1 * k[692]
+0.1 * k[699]
+0.1 * k[703]
+0.1 * k[704]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[711]
+0.0911938021006552 * k[713]
+0.05528442325763559 * k[722]
+0.1 * k[723]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[732]
+0.1 * k[737]
+0.05816553012821146 * k[738]
+0.050354940471304774 * k[746]
+0.1 * k[749]
+0.1 * k[750]
+0.1 * k[751]
+0.1 * k[752]
+0.014803389193884003 * k[753]
+0.057836940003338735 * k[763]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[768]
-0.09370070488532417 * k[769]
+0.1 * k[774]
+0.1 * k[777]
+0.1 * k[778]
+0.1 * k[780]
+0.1 * k[782]
+0.1 * k[786]
-0.1 * k[788]
+0.1 * k[792]
+0.1 * k[793]
+0.04016470473390562 * k[795]
-0.1 * k[797]
+0.027980370845839694 * k[803]
+0.1 * k[813]
-0.1 * k[821]
-0.1 * k[824]
-0.1 * k[828]
+0.1 * k[829]
+0.1 * k[834]
+0.1 * k[838]
+0.04685779506495049 * k[844]
-0.1 * k[845]
+0.1 * k[848]
-0.1 * k[851]
-0.0640793841166438 * k[852]
-0.1 * k[853]
-0.1 * k[856]
+0.02764942025708229 * k[857]
-0.1 * k[858]
-0.1 * k[860]
-0.019510380172787025 * k[861]
+0.1 * k[865]
+0.1 * k[868]
+0.1 * k[871]
+0.06834974409159555 * k[875]
-0.05389227132042206 * k[877]
-0.1 * k[878]
-0.1 * k[884]
+0.1 * k[887]
-0.1 * k[888]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[911]
-0.1 * k[913]
-0.1 * k[915]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[925]
-0.1 * k[933]
-0.1 * k[939]
-0.1 * k[940]
-0.1 * k[944]
-0.1 * k[945]
-0.005354253318959938 * k[946]
-0.1 * k[947]
-0.0825702365358898 * k[948]
+0.1 * k[953]
+0.1 * k[954]
+0.004374367626097968 * k[956]
+0.1 * k[959]
+0.1 * k[960]
+0.1 * k[962]
+0.1 * k[964]
+0.1 * k[965]
+0.1 * k[966]
+0.07426283253858101 * k[972]
+0.013406577327219497 * k[978]
+0.1 * k[987]
+0.036599859468976606 * k[989]
+0.1 * k[990]
+0.1 * k[991]
-0.1 * k[998]
-0.1 * k[1004]
+0.1 * k[1012]
+0.1 * k[1017]
+0.08368096732667452 * k[1018]
+0.1 * k[1019]
+0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1025]
-0.1 * k[1030]
-0.1 * k[1031]
-0.1 * k[1032]
-0.1 * k[1034]
-0.1 * k[1036]
+0.1 * k[1047]
+0.1 * k[1048]
+0.004813267166370749 * k[1050]
-0.1 * k[1056]
-0.1 * k[1057]
+0.1 * k[1058]
-0.1 * k[1066]
-0.1 * k[1068]
+0.1 * k[1070]
-0.06068800727282118 * k[1072]
+0.03017030189126437 * k[1076]
-0.1 * k[1077]
-0.04829740031470993 * k[1079]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1083]
-0.1 * k[1088]
-0.1 * k[1092]
-0.1 * k[1097]
+0.04004533659402272 * k[1103]
-0.046144267207845736 * k[1104]
+0.1 * k[1108]
-0.1 * k[1122]
-0.038820219754534355 * k[1130]
-0.1 * k[1133]
+0.1 * k[1137]
+0.1 * k[1139]
-0.004004281187383492 * k[1141]
+0.1 * k[1146]
+0.1 * k[1148]
+0.1 * k[1153]
-0.1 * k[1155]
-0.1 * k[1163]
-0.1 * k[1165]
-0.04498737961371295 * k[1167]
+0.1 * k[1169]
+0.1 * k[1173]
+0.1 * k[1175]
+0.1 * k[1176]
+0.1 * k[1179]
+0.1 * k[1180]
+0.1 * k[1182]
+0.1 * k[1183]
+0.0575224762515935 * k[1187]
+0.1 * k[1190]
+0.022653210012641707 * k[1192]
+0.1 * k[1194]
+0.1 * k[1200]
+0.08069985120900465 * k[1202]
-0.032830854925912 * k[1210]
-0.1 * k[1211]
-0.039879035892973126 * k[1213]
-0.02970849111061382 * k[1214]
-0.1 * k[1217]
+0.1 * k[1224]
+0.1 * k[1227]
+0.1 * k[1229]
-0.0533195517791711 * k[1231]
+0.1 * k[1235]
+0.04456081257579873 * k[1236]
+0.08823804514273048 * k[1238]
+0.1 * k[1240]
+0.1 * k[1246]
-0.09645069047392801 * k[1250]
-0.1 * k[1253]
-0.1 * k[1255]
+0.1 * k[1256]
+0.1 * k[1257]
+0.1 * k[1260]
+0.07931536037639998 * k[1262]
-0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1269]
-0.03645514391574093 * k[1270]
-0.1 * k[1271]
-0.1 * k[1272]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.03522801483305582 * k[1279]
-0.1 * k[1280]
-0.1 * k[1282]
-0.1 * k[1285]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
-0.021767351691633508 * k[1290]
-0.029714520973013116 * k[1291]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
+0.1 * k[1300]
+0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1306]
+0.1 * k[1310]
+0.1 * k[1311]
+0.1 * k[1312]
+0.1 * k[1322]
+0.1 * k[1323]
-0.1 * k[1330]
-0.004899101644905628 * k[1334]
+0.1 * k[1336]
+0.1 * k[1337]
-0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1352]
+0.1 * k[1357]
+0.1 * k[1358]
-0.09952936089481035 * k[1359]
+0.05477785591093004 * k[1361]
+0.1 * k[1362]
+0.1 * k[1363]
+0.1 * k[1364]
+0.1 * k[1365]
+0.1 * k[1366]
+0.1 * k[1368]
+0.1 * k[1369]
+0.08873234524895564 * k[1374]
+0.1 * k[1375]
+0.1 * k[1381]
-0.1 * k[1387]
-0.03452142129361666 * k[1388]
+0.0037181982196230184 * k[1390]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1401]
-0.1 * k[1402]
-0.08590081356310292 * k[1403]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1408]
-0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1416]
+0.01979750040961887 * k[1417]
-0.1 * k[1421]
-0.1 * k[1425]
+0.028577545197554018 * k[1426]
+0.1 * k[1427]
+0.1 * k[1428]
+0.1 * k[1429]
-0.1 * k[1430]
+0.1 * k[1431]
+0.1 * k[1436]
-0.1 * k[1438]
-0.1 * k[1449]
-0.0039432922045303815 * k[1453]
 +       0.794 



Number of kernel evaluations: 834794 (93.445% cached)

Time taken to build model: 0.91 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.7817
Mean absolute error                      1.0858
Root mean squared error                  1.3484
Relative absolute error                 67.0138 %
Root relative squared error             66.9747 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 2.66 seconds


=== Cross-validation ===

Correlation coefficient                  0.7349
Mean absolute error                      1.1475
Root mean squared error                  1.4357
Relative absolute error                 70.7822 %
Root relative squared error             71.2636 %
Total Number of Instances             1454     

