
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.437452896726635 * k[70]
+10.0 * k[71]
-2.239970294028604 * k[72]
+1.5545115353735526 * k[73]
+1.048891374429479 * k[74]
-0.06684222534007589 * k[75]
-0.18960546701490522 * k[76]
-5.637635386489849 * k[77]
-2.107782330611558 * k[79]
-2.7964218517719117 * k[80]
+0.6601398702190664 * k[82]
+3.4356868551787674 * k[83]
-7.036502278779511 * k[84]
-3.3915979497860436 * k[86]
+5.113466189649973 * k[87]
-2.2440319719382527 * k[88]
+3.7018659347493337 * k[89]
+0.08112926852302585 * k[90]
+0.3624824365312527 * k[91]
-1.0594913100016723 * k[93]
+3.4753389987531387 * k[95]
-0.07196834697447252 * k[96]
-5.293429748398389 * k[97]
-2.6324982983683 * k[98]
+5.159122330787262 * k[99]
-2.803152916343134 * k[100]
-5.475940629279271 * k[101]
+0.19990049346210695 * k[102]
-1.6778230227150028 * k[103]
+6.180037385547688 * k[104]
+1.1742279816806698 * k[105]
+8.023112717387193 * k[106]
-10.0 * k[107]
-6.754453166615317 * k[108]
+3.059369038869801 * k[109]
-1.4873773723111787 * k[110]
+0.2694642133949438 * k[111]
+0.9319770915742661 * k[112]
+4.987805461537815 * k[113]
-0.27192642757835034 * k[114]
-0.812619566757566 * k[116]
-3.1382237843543903 * k[117]
-0.7563740757589531 * k[118]
+0.7022485537246819 * k[119]
+2.1459567121233265 * k[120]
+10.0 * k[121]
-4.648833454769291 * k[122]
+4.841270604862786 * k[123]
-10.0 * k[124]
-0.20723954486852075 * k[125]
+0.037593216729288635 * k[126]
-1.8701408917510176 * k[127]
-0.8677324082447276 * k[128]
+0.5765694296194573 * k[129]
+3.5497733775320706 * k[130]
-4.65463624205797 * k[131]
-0.2533857756201428 * k[133]
+8.337778628225843 * k[134]
+3.965431898086261 * k[135]
+10.0 * k[136]
-8.452108985930199 * k[137]
-3.6355251668856057 * k[138]
-1.7556835790925354 * k[139]
-0.378511255357007 * k[140]
-6.505892811673499 * k[141]
-2.2334311034846044 * k[142]
+2.235464710020761 * k[143]
+1.9468018493971093 * k[144]
+1.512676997044294 * k[145]
-7.6056954598041955 * k[146]
-6.148176973151879 * k[147]
+0.20431864912580058 * k[148]
+9.955448807753697 * k[149]
+5.717161813801123 * k[150]
+8.919797898541512 * k[151]
-7.69982145130861 * k[152]
+0.5818143478403015 * k[153]
-0.7867227212735068 * k[154]
+1.3252520423490117 * k[155]
-0.5019420131311657 * k[156]
-1.1116329006238308 * k[157]
-1.5130077585536965 * k[158]
-0.3725714016785314 * k[159]
-0.7744442710694264 * k[160]
+1.842257508908823 * k[161]
-6.942270690222345 * k[162]
+2.493472614889236 * k[163]
+0.5536714245043358 * k[164]
+7.6156560525748604 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-5.4398299915371915 * k[168]
-3.6314534070438813 * k[169]
-3.1600684393323775 * k[170]
+0.6356440247153177 * k[171]
+6.13424789392478 * k[172]
+8.145491348561134 * k[173]
-9.298251934098825 * k[174]
-0.4477619021838687 * k[175]
+1.6761920235219685 * k[176]
+1.4706523074037041 * k[177]
-8.032502167818576 * k[178]
-3.6355769391758805 * k[179]
+2.7322664547253073 * k[180]
+10.0 * k[181]
-1.9821514796676112 * k[182]
+10.0 * k[183]
-5.35998627886098 * k[184]
+3.8448194730427665 * k[185]
+0.7240040220010612 * k[186]
-1.3674533319912605 * k[187]
-8.808106826675006 * k[188]
-6.780340155947405 * k[189]
+2.9834811240296992 * k[190]
-1.593332379497097 * k[192]
-1.7814956615894237 * k[193]
-0.7166856545073412 * k[194]
+4.785736512785303 * k[195]
+9.347750495096022 * k[196]
-3.1665111983822203 * k[197]
-0.9224131892115248 * k[198]
-1.4022376019421103 * k[200]
-0.012767201794467787 * k[201]
+1.136491614953326 * k[202]
+0.61315697133864 * k[203]
-8.435375846162364 * k[204]
+0.7282203496818695 * k[205]
+7.547372559220962 * k[206]
+6.710264578051524 * k[207]
+1.8256084290696744 * k[208]
-8.970217894487932 * k[209]
-5.118552836604156 * k[210]
-0.6691989366955556 * k[211]
-3.2543017040667834 * k[212]
+8.360722852823526 * k[213]
-8.241782234289143 * k[214]
-2.459481775483276 * k[215]
-3.747051656736494 * k[216]
-2.043719432911266 * k[217]
-0.5741429698542705 * k[218]
+4.6172332615532765 * k[219]
+6.664889247508541 * k[220]
-0.5857041452931234 * k[221]
+4.735580141389766 * k[222]
+1.5387373721671147 * k[223]
+0.6487114747112938 * k[224]
+0.21130527892897555 * k[225]
-10.0 * k[226]
+2.2266825375179344 * k[227]
-6.1524375468846415 * k[228]
+9.855402299398783 * k[229]
+0.7085543242323112 * k[230]
+5.802437364274921 * k[232]
-2.290838785745896 * k[234]
-5.020059542276987 * k[235]
-1.1340693074137778 * k[236]
-0.3493201737298963 * k[237]
+2.7378471735369745 * k[238]
+7.357950036494825 * k[239]
+0.7256690605756744 * k[240]
+3.6836369586645223 * k[241]
-10.0 * k[242]
-5.237809526828501 * k[243]
+7.009618244057677 * k[244]
-3.1336154103773706 * k[245]
-0.358798341365413 * k[246]
-3.1343640900708123 * k[247]
+7.054853934695737 * k[248]
+0.38898924973810883 * k[249]
-6.150308278671733 * k[250]
+2.9552570582880153 * k[251]
+0.3107048318248116 * k[252]
+1.080132228260757 * k[253]
-2.2820242638521013 * k[254]
-1.3889359030613309 * k[255]
+0.1938270151084833 * k[256]
-0.5789571346589327 * k[257]
+3.6431928810546443 * k[258]
-3.4495963061691617 * k[259]
-1.9603230108517853 * k[260]
-0.07480988831057532 * k[261]
-0.979602071255027 * k[262]
+0.8358288590898943 * k[263]
+0.04535955564203761 * k[264]
+1.4186004853444716 * k[265]
+0.38880978625926055 * k[266]
-8.837649088809323 * k[267]
+8.448565594674609 * k[268]
-6.417960544513208 * k[269]
+2.9796937173951106 * k[270]
-1.6035128648767496 * k[271]
-4.698867497859327 * k[272]
+3.4397052304573577 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-2.5237421385222114 * k[276]
+9.521207280913238 * k[277]
+5.379783165624851 * k[278]
-8.107798117764995 * k[279]
+6.394337690196772 * k[282]
-2.6386509371536433 * k[283]
-1.3422190697621557 * k[284]
-2.591597659083613 * k[285]
-0.7229059323017712 * k[287]
-5.704935415197767 * k[288]
+0.9488473962245861 * k[289]
+6.33130837731243 * k[290]
-0.8025313835501606 * k[291]
+6.060312562966271 * k[292]
-6.2513991397120865 * k[293]
+2.7987395824554944 * k[294]
+0.7090687206676302 * k[295]
-4.907148877751396 * k[296]
-2.8164176790289583 * k[297]
+1.900782874628862 * k[298]
+10.0 * k[299]
+2.691617337850074 * k[300]
+3.9007346392849316 * k[301]
-10.0 * k[302]
-4.171956956040044 * k[303]
-3.882879675176197 * k[305]
+1.9818990889008594 * k[306]
+10.0 * k[308]
-5.9490073842596685 * k[310]
-6.027870812384725 * k[311]
-5.283595225559962 * k[312]
+2.9163470340279054 * k[313]
+8.646249372543839 * k[314]
+6.243438488695222 * k[315]
-2.1949261498661037 * k[316]
+0.3697301468677298 * k[317]
-10.0 * k[318]
+10.0 * k[319]
-2.957288520378644 * k[320]
-0.7274697210835068 * k[321]
+0.8596709224278811 * k[322]
+7.215725843215797 * k[323]
-3.5946341362197103 * k[324]
-6.893185097168711 * k[325]
+2.8659138953553738 * k[326]
+2.0721409784137346 * k[327]
+4.3856832346073205 * k[328]
-3.668440967291122 * k[329]
-0.6414245377388015 * k[330]
-10.0 * k[331]
-8.264055371664693 * k[333]
+10.0 * k[334]
-2.448487548184516 * k[335]
+1.2450732514585954 * k[336]
+10.0 * k[337]
+6.339290216347743 * k[338]
-4.4877629557481935 * k[339]
-5.285956603024409 * k[340]
-10.0 * k[341]
-4.063499474691336 * k[342]
+0.8310508803626492 * k[343]
+5.819855313112113 * k[344]
+4.069208724159089 * k[345]
+1.2541243073429242 * k[346]
+0.9284320609392175 * k[347]
-8.171143386300836 * k[348]
+3.703434023126049 * k[349]
-1.33295143236493 * k[350]
+0.14430133492106614 * k[351]
+5.44130853750108 * k[353]
+1.8104336218171402 * k[354]
+0.22416557770481274 * k[355]
-10.0 * k[356]
-4.203334648887178 * k[357]
-1.3422221110000523 * k[358]
+4.245104568034236 * k[359]
+4.490635147172479 * k[360]
+10.0 * k[361]
+0.27390338658758945 * k[362]
-2.26549630951718 * k[364]
-9.184110475031883 * k[367]
+1.70489807451984 * k[368]
+3.871928692699723 * k[369]
+2.6501047744802215 * k[370]
-4.887189956864607 * k[371]
-0.7882241226615396 * k[372]
+2.731939129166481 * k[373]
+4.158438247432675 * k[374]
+3.558462273876064 * k[375]
-10.0 * k[376]
-3.187744119592716 * k[377]
-1.6926495415611365 * k[378]
+3.2481684740063597 * k[379]
-0.373657774293136 * k[380]
+0.31054043141861176 * k[381]
+3.0690960228695907 * k[382]
+2.268018975121605 * k[383]
+1.8331660809941448 * k[384]
+0.985483003989027 * k[385]
+1.2747419715959105 * k[386]
+5.617715726683032 * k[387]
+0.8070636354693788 * k[388]
-6.277847251130987 * k[389]
-4.268792570997065 * k[390]
-6.574662856114239 * k[391]
+2.5747881710805487 * k[392]
+4.4786987085137 * k[393]
-4.110234475691981 * k[394]
+0.20640893732884583 * k[397]
-1.088459906064749 * k[398]
+5.129323171715658 * k[399]
+3.546887198253332 * k[400]
+1.4410175026274057 * k[401]
-3.6417106274938327 * k[402]
-2.86557859905994 * k[405]
+8.898249948695177 * k[406]
+1.1123487253104103 * k[407]
+5.972913398508627 * k[408]
+1.3769037519558065 * k[409]
-4.868193443075716 * k[410]
-7.265389853995442 * k[411]
-2.066994426758354 * k[413]
+5.682773357607852 * k[414]
-6.305767805365365 * k[415]
-2.3099586962114382 * k[416]
-1.4364378504446353 * k[417]
+0.4553129007534664 * k[418]
-3.2878305639895227 * k[419]
+6.151548779144353 * k[420]
-10.0 * k[421]
+1.45773073166741 * k[422]
+10.0 * k[423]
+8.153534364425866 * k[424]
-6.296766595633044 * k[425]
-0.58576025575587 * k[426]
+8.956844042474343 * k[427]
-10.0 * k[428]
+1.4344525777814512 * k[429]
-8.274112048772295 * k[430]
+10.0 * k[432]
-2.33254038031522 * k[434]
+0.4605051557909738 * k[435]
-0.9728224493909718 * k[436]
+4.386737769195891 * k[438]
-7.9024316697739145 * k[440]
+5.928338245262752 * k[441]
-5.759600787006902 * k[442]
-4.375445360727904 * k[443]
+2.696517117688809 * k[444]
+10.0 * k[445]
+0.9535048092112862 * k[446]
-10.0 * k[447]
+4.0329551959641625 * k[448]
-6.589514208275665 * k[449]
+6.5476516701931775 * k[450]
-1.2891395550087967 * k[451]
+5.3291603005709565 * k[452]
+0.9802302695988898 * k[453]
+4.155858041163074 * k[454]
-0.22541991186817203 * k[455]
-7.1552063982477065 * k[456]
+2.5695705067307486 * k[457]
+1.2841995180741546 * k[458]
-1.3897083670492074 * k[459]
-2.84088209758937 * k[460]
-1.3292222421142847 * k[461]
+0.10889102907999142 * k[462]
-0.6472074511120508 * k[463]
+4.564203386754473 * k[464]
-4.125953348545404 * k[465]
+1.2388339656286005 * k[466]
+0.3064921706447102 * k[467]
+0.07758937067326593 * k[468]
-2.3653173198611577 * k[469]
+0.5600850562628048 * k[470]
+2.562542558791117 * k[471]
+2.447030579064735 * k[472]
-0.8011120865393018 * k[473]
-0.7313082804924594 * k[474]
-1.993026328164751 * k[475]
+0.5380713166584268 * k[476]
-0.17609097720471628 * k[477]
+1.1115193696935846 * k[478]
+2.3285167576783667 * k[479]
-2.7543525764245023 * k[480]
+1.3247049263510078 * k[481]
-0.6440850927572598 * k[482]
+1.3122876386819795 * k[483]
-3.4379109551541323 * k[484]
-1.0541280676383338 * k[485]
+2.129146831020628 * k[486]
+2.5333301728321196 * k[487]
-0.7656919194240481 * k[488]
+0.6960177413460094 * k[489]
-1.9394556962243312 * k[490]
-0.8978686804641108 * k[491]
-0.31478650050581175 * k[492]
-0.23806763889450983 * k[493]
+1.2908951640740847 * k[494]
-3.205815774407154 * k[495]
+0.1621645709308288 * k[496]
+0.48834791559234575 * k[497]
+1.336109949149335 * k[498]
+0.11905332830952556 * k[499]
+0.40403117528131305 * k[500]
+1.4701948275004189 * k[501]
+1.366238378738174 * k[502]
+2.285243910774803 * k[503]
+0.713736663383088 * k[504]
-1.7733546580471067 * k[505]
-1.979719853954364 * k[506]
-0.2938073448303799 * k[507]
+0.3406280734896149 * k[508]
+1.4784184022338462 * k[509]
-0.33046322805039374 * k[510]
-0.5527931604747903 * k[511]
-0.5842115352566984 * k[512]
-1.550569497915894 * k[513]
-0.42953675342401243 * k[514]
+1.7868847812010584 * k[515]
+0.17648293663243858 * k[516]
+1.3361959191425306 * k[517]
-7.647297514668702 * k[518]
+0.2798144862623083 * k[519]
+0.9229811272430188 * k[520]
+0.014005174673360243 * k[521]
+10.0 * k[522]
-0.5079519453121565 * k[523]
+4.93542982319655 * k[524]
-4.166159132919134 * k[525]
+1.1362635312872502 * k[526]
+3.871258063087923 * k[527]
-0.022559261023952476 * k[528]
-1.1587551841390262 * k[529]
+0.6286848301627393 * k[531]
-3.901566779150243 * k[532]
-1.5612368823209393 * k[533]
-0.644049534753636 * k[534]
+0.019680650435852598 * k[535]
+2.0555405738616255 * k[536]
+2.319326676958361 * k[537]
+4.396438416064092 * k[538]
-8.799211788870508 * k[539]
+6.946409849546792 * k[540]
+0.5428295781296304 * k[541]
+0.6164735359609663 * k[542]
+0.9677239579971763 * k[543]
+3.8235976035760557 * k[544]
-2.396090996446226 * k[545]
-4.3532658344108945 * k[546]
+3.104605433616071 * k[547]
-5.318007749831771 * k[548]
+1.4775073949130526 * k[549]
-2.01297921877968 * k[550]
+1.1585571424814498 * k[551]
+0.4560859278514178 * k[552]
+2.641072936894506 * k[554]
-1.1260090010703785 * k[555]
-1.040338166426299 * k[556]
-0.8950248989591145 * k[557]
+3.9666397952310892 * k[558]
-0.6754916659633433 * k[559]
-3.8554376573298104 * k[560]
+2.3474049568866797 * k[561]
+6.07827203779435 * k[562]
-0.025553691338109405 * k[563]
+0.6693412630450739 * k[564]
-5.129996938174656 * k[565]
-2.9036472520977115 * k[566]
-10.0 * k[567]
+7.880249761666838 * k[568]
+6.521657701537648 * k[569]
-2.021825103415044 * k[570]
+0.23267159665859669 * k[571]
+0.6236041602940167 * k[572]
+0.3260671390209524 * k[573]
-3.7354364932811825 * k[574]
+0.6518146715240203 * k[575]
+1.763387509033478 * k[576]
-10.0 * k[577]
+1.8201572211551076 * k[578]
-4.054433564245623 * k[579]
+6.804910465453218 * k[580]
+1.841812452311869 * k[581]
-10.0 * k[582]
+10.0 * k[583]
+3.9692130474057454 * k[584]
+0.7501741117401403 * k[585]
+3.455845611634036 * k[586]
+0.07560384490364937 * k[587]
-4.682768013589465 * k[588]
-7.385553784039273 * k[589]
+6.522250397232165 * k[590]
-0.8488484582708253 * k[591]
-2.7781828987171093 * k[592]
-0.5922141430714782 * k[593]
+0.7264932180876924 * k[594]
+0.8119386939793165 * k[595]
+3.3957212064197346 * k[596]
-6.476202045497316 * k[597]
+1.5549316625813825 * k[599]
-1.1512086291966455 * k[600]
+0.5117354893211906 * k[601]
+1.0401050445453683 * k[602]
+4.4688968924041905 * k[603]
-1.1351155249816405 * k[604]
-0.5941392791928157 * k[605]
+1.5639718409401242 * k[606]
+2.510658730634796 * k[608]
+1.311543727169513 * k[609]
-0.8455935809576309 * k[610]
-0.9467351845755928 * k[611]
-5.7887117701662225 * k[612]
-0.6491549814690433 * k[613]
+1.173699396870982 * k[614]
-2.825275696266823 * k[615]
-0.40634166799368954 * k[616]
+0.10213186173005348 * k[617]
+1.0722040340651307 * k[618]
+0.9860148241607221 * k[619]
+3.231779965852514 * k[620]
+1.4162215056464051 * k[621]
+2.9273596637890065 * k[622]
-6.864529806693111 * k[623]
+1.127036253763716 * k[624]
+2.9091765906119194 * k[625]
-10.0 * k[627]
-0.7480291186386945 * k[628]
+5.8813394062681175 * k[629]
-0.37473775502099144 * k[630]
+9.13413091546214 * k[632]
+1.1452006175458205 * k[633]
-1.3708739204657396 * k[634]
-1.8827552705487474 * k[635]
-2.093047536116922 * k[636]
+1.8523136545703645 * k[637]
-1.387800408305159 * k[638]
+3.136224744519826 * k[639]
-6.515911743410188 * k[640]
-0.018266788489798416 * k[641]
+0.5269066913046755 * k[642]
+4.75804489958598 * k[643]
-0.6076687600696281 * k[644]
-0.5231056799606308 * k[645]
-2.6714597987197717 * k[646]
-0.3523527602599368 * k[647]
+1.6061998546902958 * k[648]
+1.5383933843107802 * k[649]
-1.0554450803228246 * k[650]
+0.5519694268267855 * k[651]
-2.5341845630030244 * k[652]
+1.801572461650653 * k[653]
+1.732213341292442 * k[654]
-0.6791217869931498 * k[657]
-2.991304073295504 * k[658]
-10.0 * k[659]
+5.803115114798858 * k[660]
-2.3685232816390314 * k[661]
-0.02739124644082277 * k[662]
+3.2480801377606183 * k[663]
+7.287205451166871 * k[664]
-1.1222815789250802 * k[665]
-0.2743666383783449 * k[666]
+2.734075430373912 * k[667]
+8.213674624464238 * k[668]
-0.22524249174921024 * k[669]
-0.6178775512561493 * k[670]
-9.987559919791918 * k[671]
-10.0 * k[672]
+4.885838789987477 * k[673]
+1.7647330624542896 * k[674]
+10.0 * k[675]
-1.773017887319544 * k[676]
+0.9164070526975127 * k[677]
-1.3576430772996542 * k[678]
-1.0464282805418592 * k[679]
+0.614411471253334 * k[680]
-5.751452862338898 * k[681]
+1.5784309435770267 * k[682]
+3.191995169274045 * k[683]
+0.3970963143616858 * k[684]
-2.70774734937965 * k[685]
-3.122100051804185 * k[686]
+0.1299018515512438 * k[687]
+0.18964838164249473 * k[688]
-0.4321300104812991 * k[689]
+0.30738837371563243 * k[690]
-0.8337661535145782 * k[691]
+0.5776626169203299 * k[692]
-1.20801732494564 * k[693]
+0.7211679410984465 * k[694]
+1.2866752167973552 * k[695]
-0.8356815559661135 * k[697]
-2.0152278270230126 * k[698]
+1.9000659049656465 * k[699]
-1.528013158354248 * k[700]
+0.20364473999183255 * k[701]
-5.602297501653498 * k[702]
+0.14175961630446432 * k[703]
+2.443951924047114 * k[704]
+0.05258780286237844 * k[706]
+0.912615870178213 * k[707]
+5.137747026370967 * k[708]
-1.4605916630034677 * k[709]
+1.052485613657705 * k[710]
+1.3743034370881824 * k[711]
-4.263531107683526 * k[712]
+6.176159779393132 * k[713]
-0.8780648925727916 * k[714]
-2.53808812344554 * k[716]
-0.5441904322061454 * k[717]
-2.183752329801907 * k[718]
+0.7944377980429326 * k[719]
+2.2496794816112375 * k[720]
+0.4991592350398253 * k[721]
-0.13949127305259224 * k[722]
-1.0734412291409627 * k[723]
-1.3259970236255205 * k[724]
+4.150288627342457 * k[725]
-4.827306011996117 * k[728]
-1.9344565849640858 * k[729]
-0.6123161951659615 * k[730]
+1.7903521122132553 * k[731]
+7.3640040701670495 * k[732]
+0.019944354963290133 * k[733]
+0.8828071794545942 * k[734]
-0.22191600475771328 * k[735]
+1.2248857025082556 * k[736]
+0.6496126008928068 * k[737]
+0.491602805648308 * k[738]
-2.034800474615231 * k[739]
-2.56789152846034 * k[740]
+4.890019942501063 * k[742]
+2.797815051120937 * k[743]
-0.6768131572174284 * k[744]
-6.587075076212491 * k[745]
-1.680515272525061 * k[746]
+3.0902314078163826 * k[747]
+5.242533115068269 * k[748]
+6.500314442757664 * k[749]
-0.04813472271240052 * k[750]
+2.838159238504847 * k[751]
+0.7652408030275426 * k[752]
+0.2830455624972488 * k[753]
-5.9723658207254475 * k[754]
+0.1002073009310097 * k[755]
-1.1548026347719829 * k[758]
-3.4429837333900633 * k[759]
+2.5089125216803674 * k[760]
+3.2932185959373768 * k[763]
+1.815189737042782 * k[764]
+4.593652743920068 * k[765]
+5.313539099749754 * k[766]
-1.3651271681590593 * k[767]
+0.2907505789921016 * k[768]
-10.0 * k[769]
-1.1870722275737884 * k[771]
-0.4520649923719315 * k[772]
-0.6362879650962099 * k[774]
-4.706704160179333 * k[775]
-1.1427283072275027 * k[776]
+0.4378036070591692 * k[777]
+6.827667647550646 * k[778]
+0.8965896934505093 * k[779]
-0.11400078826358465 * k[780]
+0.7392502460426473 * k[781]
-0.02958328135826818 * k[782]
-0.7233848920189773 * k[783]
-3.500548376807973 * k[784]
+0.256164180158087 * k[785]
+3.4339395678392357 * k[786]
-10.0 * k[788]
+0.2956133477112155 * k[789]
+1.898552881523581 * k[791]
+10.0 * k[792]
+0.7037703269905553 * k[793]
+3.013030255918991 * k[795]
-1.4251852873889206 * k[796]
-0.8226259453886772 * k[797]
+2.471400378753128 * k[798]
-0.09049835229716179 * k[799]
-7.11371812323431 * k[800]
-0.43713329471825446 * k[801]
+4.23939392575429 * k[802]
+4.590253907726355 * k[803]
-1.060417431414069 * k[805]
-4.019480575591093 * k[806]
-1.816798211753756 * k[807]
-0.07337850517753909 * k[808]
-0.9593965264210151 * k[809]
+1.7462083331841576 * k[810]
-0.2433202583185798 * k[811]
-0.42607986043465246 * k[812]
-1.0529318224602153 * k[815]
-1.0459059517521374 * k[816]
-3.9682620877303387 * k[817]
+0.779650938535716 * k[818]
+1.8768200803369932 * k[819]
+5.859629337830261 * k[820]
-1.6360053717657892 * k[821]
-1.3176936435111675 * k[822]
-2.561967397591212 * k[823]
-10.0 * k[824]
+6.256329524066539 * k[825]
-2.1813039918828383 * k[826]
-0.19600773768738822 * k[827]
-1.7645521100837112 * k[828]
+8.932065600218737 * k[829]
+3.989895953446966 * k[830]
-3.7923727157337064 * k[831]
+0.757849569522487 * k[832]
+0.5916694224395067 * k[833]
+0.4943015582957986 * k[834]
-0.9441551792274426 * k[835]
-1.0554672335629758 * k[836]
+1.3366510377203993 * k[838]
-2.8494796538311147 * k[839]
+0.5001345061651514 * k[840]
-0.1675394958008553 * k[841]
+1.50976043903611 * k[842]
+0.15329303303182099 * k[843]
+1.599799680237479 * k[844]
-0.912635738695674 * k[845]
-0.8919485771450075 * k[846]
+3.7815986800892176 * k[847]
+10.0 * k[848]
+0.573324865344621 * k[849]
-3.7113552953453817 * k[850]
-9.308459884534296 * k[851]
-0.586241182105223 * k[852]
-0.25819561977713923 * k[853]
+0.797691324781396 * k[854]
-0.22307044387610095 * k[855]
-2.8865525183965057 * k[856]
+0.1871382500315883 * k[857]
-6.785327133388593 * k[858]
+4.029331361755212 * k[859]
+4.952905551204587 * k[860]
-1.5220541515264094 * k[861]
-5.825401512244125 * k[862]
+1.490107724542431 * k[863]
-6.1563093793826225 * k[864]
+10.0 * k[865]
+1.384449093628456 * k[866]
+5.404586326892312 * k[867]
+3.97907636073589 * k[868]
+0.7937193601835209 * k[869]
-10.0 * k[870]
+9.246145211031342 * k[871]
+0.3500168300936892 * k[872]
-9.626091355871463 * k[873]
-8.355920138309036 * k[874]
+8.90196695915078 * k[875]
-6.040401679338601 * k[877]
-10.0 * k[878]
-2.085850031696309 * k[879]
+5.686978450932155 * k[880]
+6.244930699888516 * k[881]
-9.990679247294844 * k[882]
+9.997477805780512 * k[883]
-3.9468354649583888 * k[884]
+1.623567195015345 * k[885]
+2.1749077952170173 * k[886]
+10.0 * k[887]
-2.395030065924465 * k[888]
-1.9934404901165186 * k[890]
-1.2231939073170526 * k[892]
-4.014998584183975 * k[893]
-0.26669336988837367 * k[894]
-1.4190970376675267 * k[895]
+3.10617508940665 * k[896]
+0.2508301061462699 * k[897]
+4.243911584117268 * k[898]
-1.2416493737572694 * k[900]
+0.5264239155134794 * k[902]
+0.7816878887969627 * k[903]
+0.8136758137996569 * k[904]
-2.026656496774693 * k[905]
+0.5813186408552784 * k[906]
-5.5833347068845836 * k[907]
+0.36159906541777 * k[908]
-2.4226561615166764 * k[909]
+8.576033339633167 * k[910]
+1.385515460544293 * k[911]
+0.3113143162924021 * k[912]
-2.6160716344447796 * k[913]
+10.0 * k[914]
-7.448447786594983 * k[915]
+0.08178255007431351 * k[916]
-6.987887061915122 * k[918]
-1.6485005430719444 * k[919]
+5.579141969713356 * k[920]
-2.1018877744049025 * k[921]
+3.423036864472986 * k[922]
+10.0 * k[923]
-2.535923489010888 * k[924]
-10.0 * k[925]
-8.415924270968027 * k[926]
+2.0524184045804286 * k[927]
+6.854553751091185 * k[928]
+10.0 * k[929]
-10.0 * k[930]
-0.7922849294528199 * k[932]
-10.0 * k[933]
-4.090118322560622 * k[934]
+7.113997835757575 * k[935]
+5.612086727351011 * k[936]
+5.560547606868077 * k[937]
+0.23523455518949624 * k[938]
-2.0305589674985773 * k[940]
-0.9781502907353397 * k[941]
+6.107342111284328 * k[942]
-3.316548789600657 * k[943]
+0.40909458160669776 * k[944]
-5.362594261426938 * k[945]
-1.6392248075108957 * k[946]
-0.9869909720449092 * k[947]
-3.853328067016624 * k[948]
+3.1689953441424064 * k[949]
-0.9488287830052624 * k[950]
+2.458896303282848 * k[951]
-5.592569987192445 * k[952]
+7.4627528630944955 * k[953]
+2.043378491619021 * k[954]
-2.9111734875759843 * k[956]
-0.5306067479026015 * k[958]
-2.850973239392674 * k[959]
-0.3071118371139446 * k[960]
-0.31305328122811626 * k[961]
-1.0229260977171661 * k[962]
-4.775729645266973 * k[963]
+1.2953204090474388 * k[964]
+10.0 * k[965]
-0.06293834604762485 * k[966]
-5.819316123878378 * k[967]
+2.67684419863136 * k[968]
-0.3883632573730342 * k[969]
+1.549470965692459 * k[971]
+0.4722658441846561 * k[972]
-0.7764144579806461 * k[973]
