A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.233638681929462 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-7.761052512147387 * k[237]
+10.0 * k[238]
+8.745105111294423 * k[239]
+10.0 * k[240]
+0.9211800204282509 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+6.360320813633016 * k[252]
+2.409532170485731 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+1.511396122276108 * k[256]
-10.0 * k[257]
-2.462490954783558 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-4.445115024560738 * k[261]
+4.555969111571445 * k[262]
+5.8977738443264185 * k[263]
-5.415888690987648 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
+2.645157585750991 * k[269]
+6.264294527142194 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
+9.244505545145016 * k[281]
+10.0 * k[282]
-10.0 * k[283]
-3.3276993138165083 * k[284]
+0.14526462962752046 * k[285]
+5.814446812953986 * k[286]
-10.0 * k[287]
-10.0 * k[288]
+4.90151416502677 * k[289]
+2.4995523286312613 * k[290]
+2.32112552818614 * k[291]
+10.0 * k[292]
-10.0 * k[293]
+10.0 * k[294]
-8.737727010141633 * k[295]
+2.1430358062604973 * k[296]
-1.531045219907103 * k[297]
-10.0 * k[298]
+10.0 * k[299]
+4.662574147866483 * k[300]
+10.0 * k[301]
-10.0 * k[302]
-3.8647712433045713 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-4.650829785294334 * k[311]
-6.639332356067911 * k[312]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-7.228072640441299 * k[316]
+5.458416779769455 * k[317]
-10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-8.383226221315152 * k[321]
+5.643060046480245 * k[322]
+10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-10.0 * k[329]
+10.0 * k[330]
-10.0 * k[331]
-4.385985316136521 * k[332]
-10.0 * k[333]
+10.0 * k[334]
-4.5042809113253615 * k[335]
+1.7965929300072752 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+4.963354718964382 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
+10.0 * k[343]
+8.348580390431684 * k[344]
-3.4274395137300746 * k[345]
+9.319939118832222 * k[346]
-2.593603409111988 * k[347]
-10.0 * k[348]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
+7.594433090657244 * k[353]
-6.13737951864388 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+8.594227224877555 * k[358]
-10.0 * k[359]
-10.0 * k[360]
+10.0 * k[361]
-2.04841302063172 * k[362]
+2.337117751787022 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+4.999354445775376 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-5.214227666189831 * k[369]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+5.863693053891801 * k[373]
-10.0 * k[374]
+8.273525335742667 * k[375]
-10.0 * k[376]
-10.0 * k[377]
+5.826160276436148 * k[378]
+10.0 * k[379]
+8.34630856338271 * k[380]
+0.19241357042857335 * k[381]
-5.544872633418053 * k[382]
+10.0 * k[383]
+3.491657364603854 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+3.3012566188020185 * k[387]
-1.842478301359191 * k[388]
-10.0 * k[389]
-9.572801553493605 * k[390]
-10.0 * k[391]
-7.833329097428145 * k[392]
+9.126218763841013 * k[393]
-10.0 * k[394]
+5.98071223386811 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+4.816792016871261 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
+1.2751795142218294 * k[403]
+10.0 * k[404]
+10.0 * k[405]
-3.5271961158694096 * k[406]
-10.0 * k[407]
+6.004903241840336 * k[408]
-10.0 * k[409]
+10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-3.7090169061250555 * k[413]
-10.0 * k[414]
-10.0 * k[415]
+2.752692014391249 * k[416]
+8.795823758911233 * k[417]
+3.0218289477557025 * k[418]
-10.0 * k[419]
+10.0 * k[420]
-10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
-10.0 * k[428]
+7.0070159598112935 * k[429]
-9.283616385371225 * k[430]
-10.0 * k[431]
+10.0 * k[432]
+4.975390405010042 * k[433]
+6.280599076799178 * k[434]
+1.375104152366995 * k[435]
-10.0 * k[436]
-6.512939980106683 * k[437]
-10.0 * k[438]
+4.818211562823468 * k[439]
+10.0 * k[440]
+10.0 * k[441]
-8.093147167484327 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-3.0857755575379566 * k[446]
-10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
+4.312073812389499 * k[450]
+9.997323302998002 * k[451]
+0.9329970741876366 * k[452]
+1.382165416003603 * k[453]
+3.8625803271783954 * k[454]
+1.596781816915085 * k[455]
-10.0 * k[456]
+0.09190344492338699 * k[457]
-8.48976700744372 * k[458]
-7.057128519420338 * k[459]
-2.3416531930428857 * k[460]
-10.0 * k[461]
+0.6156425565122987 * k[462]
-8.181568977367673 * k[463]
+10.0 * k[464]
-0.03001061463966205 * k[465]
+10.0 * k[466]
+10.0 * k[467]
-3.1183377791594147 * k[468]
+0.09531962665482224 * k[469]
+3.9800282942490903 * k[470]
+7.479723053366057 * k[471]
+1.058698179623189 * k[472]
-4.121440716763626 * k[473]
+8.66937245940436 * k[474]
+4.814787548402719 * k[475]
+10.0 * k[476]
+1.6946840540503936 * k[477]
-0.2771715796800837 * k[478]
-3.230812267980454 * k[479]
-10.0 * k[480]
+7.739247066286578 * k[481]
-9.545755918186039 * k[482]
+2.5636183472508027 * k[483]
-10.0 * k[484]
-0.2789875921526709 * k[485]
+1.0783871397506362 * k[486]
+9.864389219415829 * k[487]
-10.0 * k[488]
-7.608889650246885 * k[489]
+0.44668784542113066 * k[490]
-10.0 * k[491]
-8.320519673293608 * k[492]
-1.999332203440924 * k[493]
+10.0 * k[494]
-10.0 * k[495]
-5.570647478311523 * k[496]
+10.0 * k[497]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
-3.4476098364165337 * k[501]
+10.0 * k[502]
+10.0 * k[503]
+6.300532417722912 * k[504]
-3.785242940928285 * k[505]
-10.0 * k[506]
-3.838831152192316 * k[507]
+5.054860299975974 * k[508]
+4.716638515476765 * k[509]
+10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
+2.749722301232683 * k[513]
-10.0 * k[514]
+10.0 * k[515]
-7.44747478578937 * k[516]
-5.613604479165934 * k[517]
-10.0 * k[518]
+8.529466168397349 * k[519]
+6.204683151524914 * k[520]
-7.171206732689996 * k[521]
+10.0 * k[522]
-1.7928943938284814 * k[523]
+10.0 * k[524]
-10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+5.310501412661704 * k[528]
-1.560710366893376 * k[529]
-8.478983629488393 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
-3.176929285861873 * k[534]
-9.867621197400949 * k[535]
+8.283772080458697 * k[536]
+10.0 * k[537]
+10.0 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
+9.563211331249786 * k[542]
-7.028165191787782 * k[543]
+10.0 * k[544]
-8.365151175827187 * k[545]
-8.590343596986479 * k[546]
+10.0 * k[547]
-10.0 * k[548]
+10.0 * k[549]
-10.0 * k[550]
+0.10970435382405835 * k[551]
+5.247304787238176 * k[552]
-1.1225356461294556 * k[553]
+10.0 * k[554]
-0.5252531510645103 * k[555]
-10.0 * k[556]
-10.0 * k[557]
+10.0 * k[558]
-1.197746803906512 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
-7.380602580333989 * k[563]
-10.0 * k[564]
-4.9968972151400814 * k[565]
+0.08121123588839396 * k[566]
-10.0 * k[567]
+10.0 * k[568]
+6.017913929249239 * k[569]
+5.235789926490821 * k[570]
+7.0542456583969 * k[571]
-2.684637091886528 * k[572]
+0.9342930017834429 * k[573]
-10.0 * k[574]
+6.767022214880853 * k[575]
+3.2033363012190987 * k[576]
-10.0 * k[577]
-9.741845873228762 * k[578]
-7.206348822397747 * k[579]
+10.0 * k[580]
+10.0 * k[581]
-10.0 * k[582]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
-0.7769975997958796 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[590]
+4.15208466822371 * k[591]
-10.0 * k[592]
+10.0 * k[593]
+10.0 * k[594]
-4.329751586835576 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-0.7118884069519644 * k[598]
+10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
+8.833967642086746 * k[602]
+10.0 * k[603]
-5.521746312463545 * k[604]
-7.699198272972187 * k[605]
-1.9688275562459798 * k[606]
-10.0 * k[607]
+6.7388006659286175 * k[608]
+5.9617057590437215 * k[609]
-4.7615681594581085 * k[610]
-1.058597365728114 * k[611]
-10.0 * k[612]
-10.0 * k[613]
+7.920657864445999 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-2.222459441296073 * k[617]
-1.7663672623588555 * k[618]
+8.884900998117754 * k[619]
+10.0 * k[620]
+0.8332082708261155 * k[621]
+10.0 * k[622]
-10.0 * k[623]
-0.35241994447719094 * k[624]
-6.80119743188563 * k[625]
+0.41275539149931156 * k[626]
-10.0 * k[627]
-3.786399633453617 * k[628]
+10.0 * k[629]
-2.9945422731512066 * k[630]
-2.6855495531796403 * k[631]
+10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
+7.160008706411686 * k[635]
+1.251202341731232 * k[636]
+10.0 * k[637]
-10.0 * k[638]
+9.74790798324599 * k[639]
-10.0 * k[640]
-6.891872686381537 * k[641]
+1.3847393943080377 * k[642]
+10.0 * k[643]
-10.0 * k[644]
+10.0 * k[645]
-10.0 * k[646]
-10.0 * k[647]
+10.0 * k[648]
-10.0 * k[649]
+10.0 * k[650]
+9.579134520052268 * k[651]
-4.5176854456277304 * k[652]
+6.710845957468328 * k[653]
+1.2620349505037893 * k[654]
-10.0 * k[655]
-2.842732558246802 * k[656]
-10.0 * k[657]
-10.0 * k[658]
-10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+0.9238576267459467 * k[662]
+10.0 * k[663]
+7.396554239727512 * k[664]
+10.0 * k[665]
+10.0 * k[666]
-10.0 * k[667]
+10.0 * k[668]
+7.874609855846344 * k[669]
+10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
-10.0 * k[676]
-3.651742942534287 * k[677]
-10.0 * k[678]
+10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
+10.0 * k[682]
+9.579975980251797 * k[683]
+1.0767948306339281 * k[684]
-10.0 * k[685]
+0.17626186352176837 * k[686]
-0.21145867045244277 * k[687]
+1.9312776678274517 * k[688]
-10.0 * k[689]
+4.371589820649047 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+1.6350022423309565 * k[693]
-10.0 * k[694]
+10.0 * k[695]
-10.0 * k[696]
-0.6568145516164192 * k[697]
-10.0 * k[698]
+9.849723884177513 * k[699]
-10.0 * k[700]
-7.750919438972528 * k[701]
-10.0 * k[702]
+0.4423472231588676 * k[703]
+2.0422632056405523 * k[704]
+10.0 * k[705]
-7.842117640511819 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
-10.0 * k[712]
+10.0 * k[713]
-3.322954271341257 * k[714]
-3.9163684623218034 * k[715]
-9.685168898344235 * k[716]
-10.0 * k[717]
+1.4643776099330126 * k[718]
+10.0 * k[719]
+8.292694718030747 * k[720]
-0.5602745706093459 * k[721]
+7.6564710916472 * k[722]
-1.2770583605497559 * k[723]
-10.0 * k[724]
+10.0 * k[725]
+3.176107133588433 * k[726]
+0.7062307993894826 * k[727]
-10.0 * k[728]
-10.0 * k[729]
-3.9676814633659396 * k[730]
+1.3521600020207272 * k[731]
+10.0 * k[732]
+10.0 * k[733]
+1.6710383792780308 * k[734]
+10.0 * k[735]
+7.55698599298764 * k[736]
+9.339558518864287 * k[737]
-5.681311697945163 * k[738]
-10.0 * k[739]
-3.327544284553885 * k[740]
-3.6362046874449727 * k[741]
+10.0 * k[742]
+10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
-10.0 * k[747]
-0.12018904607355961 * k[748]
+10.0 * k[749]
+10.0 * k[750]
+2.338486534989414 * k[751]
+9.22905652547131 * k[752]
-4.022700226750432 * k[753]
-10.0 * k[754]
+10.0 * k[755]
-10.0 * k[756]
+10.0 * k[757]
-3.259133113806577 * k[758]
-10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
+0.2976229077350239 * k[762]
+4.614273994745214 * k[763]
-10.0 * k[764]
+10.0 * k[765]
-3.699853552788694 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+4.129179008211704 * k[770]
-10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
+9.878236085112352 * k[774]
-8.997231951617827 * k[775]
-10.0 * k[776]
+0.4775868512853776 * k[777]
+10.0 * k[778]
-1.473721536778674 * k[779]
+10.0 * k[780]
-7.856859851689251 * k[781]
+8.332306759517792 * k[782]
-10.0 * k[783]
+10.0 * k[784]
+6.462332905374916 * k[785]
+10.0 * k[786]
-10.0 * k[787]
-10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
-10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-0.46127626437040237 * k[794]
+10.0 * k[795]
+10.0 * k[796]
-10.0 * k[797]
-2.0947805581321206 * k[798]
-3.687472975789052 * k[799]
-10.0 * k[800]
-4.121863417361183 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
-10.0 * k[806]
+5.710578014518167 * k[807]
-7.047812719056105 * k[808]
-7.431475787793232 * k[809]
+7.1993040371060255 * k[810]
-10.0 * k[811]
-10.0 * k[812]
+10.0 * k[813]
-3.9383047331914227 * k[814]
-10.0 * k[815]
-10.0 * k[816]
-9.993439310785023 * k[817]
-8.242816540923565 * k[818]
-2.8701086371497824 * k[819]
+10.0 * k[820]
-10.0 * k[821]
-0.66272898515186 * k[822]
-10.0 * k[823]
-10.0 * k[824]
+10.0 * k[825]
+4.8778156763981295 * k[826]
-0.2462249307591668 * k[827]
+0.6835082028407065 * k[828]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+6.23330085474193 * k[832]
-1.8112681958265378 * k[833]
+1.658633716434178 * k[834]
+3.9298639843273904 * k[835]
+1.45417113132213 * k[836]
+1.350811075985377 * k[837]
+1.874091119912563 * k[838]
-10.0 * k[839]
+1.3463186403932221 * k[840]
-0.07554907140815287 * k[841]
+2.85471104168976 * k[842]
-0.0456290271050226 * k[843]
+10.0 * k[844]
-10.0 * k[845]
-10.0 * k[846]
+10.0 * k[847]
+10.0 * k[848]
-10.0 * k[849]
+2.855068199261651 * k[850]
-10.0 * k[851]
-9.502388367944846 * k[852]
-4.2188750619700315 * k[853]
+9.524807895968307 * k[854]
-10.0 * k[855]
-10.0 * k[856]
+10.0 * k[857]
-10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
-1.478180668567574 * k[861]
-10.0 * k[862]
+10.0 * k[863]
+10.0 * k[864]
+10.0 * k[865]
-10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
-0.9244618502775668 * k[869]
-10.0 * k[870]
+10.0 * k[871]
-4.06161963551438 * k[872]
-10.0 * k[873]
-4.9617977045594355 * k[874]
-1.5547893632718328 * k[875]
-10.0 * k[876]
-10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
+6.496732905543177 * k[880]
+10.0 * k[881]
-10.0 * k[882]
+10.0 * k[883]
-10.0 * k[884]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[887]
-10.0 * k[888]
+10.0 * k[889]
-10.0 * k[890]
+3.5035070459021727 * k[891]
-10.0 * k[892]
-2.745492023143793 * k[893]
-10.0 * k[894]
-10.0 * k[895]
+7.931988964979929 * k[896]
+0.02536340070897679 * k[897]
+10.0 * k[898]
+10.0 * k[899]
-10.0 * k[900]
+5.065872666548208 * k[901]
+10.0 * k[902]
-7.738388866021532 * k[903]
+10.0 * k[904]
-3.0040054522297392 * k[905]
+2.2869612023124617 * k[906]
+0.4760743459090817 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
-5.604420204429221 * k[911]
+3.0440202020400577 * k[912]
+7.960811153167904 * k[913]
+10.0 * k[914]
-10.0 * k[915]
+3.623006428249639 * k[916]
+10.0 * k[917]
-10.0 * k[918]
+10.0 * k[919]
-6.836260179303592 * k[920]
-10.0 * k[921]
-10.0 * k[922]
+10.0 * k[923]
-1.7863033250899611 * k[924]
-10.0 * k[925]
-10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
-0.11620256240450677 * k[930]
+9.329870668422704 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-2.250089089753503 * k[934]
-10.0 * k[935]
+10.0 * k[936]
+10.0 * k[937]
+10.0 * k[938]
-6.2801662846989466 * k[939]
+1.9229448907479079 * k[940]
+4.785789014425601 * k[941]
+10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
+5.280379962025404 * k[946]
-10.0 * k[947]
-9.105712906196828 * k[948]
+4.873169998239621 * k[949]
-2.6583567183626995 * k[950]
+10.0 * k[951]
-9.962698231498765 * k[952]
+10.0 * k[953]
+9.840567323421382 * k[954]
-8.435816288685553 * k[955]
-10.0 * k[956]
+0.909612721699299 * k[957]
-1.1122151180343012 * k[958]
-9.64138437507675 * k[959]
+10.0 * k[960]
+5.11994115117871 * k[961]
-8.289133216333544 * k[962]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[965]
+10.0 * k[966]
-10.0 * k[967]
+10.0 * k[968]
+1.6192877782459434 * k[969]
-10.0 * k[970]
-5.231213942580548 * k[971]
+3.176456823510579 * k[972]
-10.0 * k[973]
+5.817229560546614 * k[974]
-1.4452146585877803 * k[975]
-3.4617823694426564 * k[976]
+10.0 * k[977]
+10.0 * k[978]
-0.9935485777002749 * k[979]
-10.0 * k[980]
+8.399530802089012 * k[981]
-10.0 * k[982]
+1.8164581692380999 * k[983]
+10.0 * k[984]
+1.9004240795099923 * k[985]
+10.0 * k[986]
+10.0 * k[987]
+1.2212512832305642 * k[988]
-10.0 * k[989]
+10.0 * k[990]
+10.0 * k[991]
+3.374504906865081 * k[992]
-10.0 * k[993]
-5.681453588262098 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-4.721666718587919 * k[997]
-10.0 * k[998]
-10.0 * k[999]
+3.126169497772802 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
-10.0 * k[1004]
+7.633845303592417 * k[1005]
+0.8442327358751341 * k[1006]
-8.260094967683122 * k[1007]
-9.718507820116333 * k[1008]
+9.082957603402459 * k[1009]
-10.0 * k[1010]
+6.58910577629044 * k[1011]
+2.2896006588650173 * k[1012]
+10.0 * k[1013]
-2.9232325003272956 * k[1014]
-10.0 * k[1015]
-10.0 * k[1016]
-1.733708838997193 * k[1017]
+7.319045884377749 * k[1018]
+1.1167033032065063 * k[1019]
-10.0 * k[1020]
+8.871178234640778 * k[1021]
-2.179737351896002 * k[1022]
+7.763207278028794 * k[1023]
-10.0 * k[1024]
+10.0 * k[1025]
+1.4804745180291807 * k[1026]
+10.0 * k[1027]
+10.0 * k[1028]
+8.468565224331762 * k[1029]
+5.582073856946612 * k[1030]
-10.0 * k[1031]
-9.767010914115211 * k[1032]
+10.0 * k[1033]
-10.0 * k[1034]
-7.470413141427918 * k[1035]
-6.468525398582367 * k[1036]
+10.0 * k[1037]
-2.9768080982519276 * k[1038]
-5.018629681284021 * k[1039]
-10.0 * k[1040]
+10.0 * k[1041]
-9.48543878490745 * k[1042]
-10.0 * k[1043]
-1.6118213601745435 * k[1044]
+8.481000171398655 * k[1045]
+10.0 * k[1046]
+10.0 * k[1047]
+4.127886237321781 * k[1048]
-4.45642231351446 * k[1049]
+10.0 * k[1050]
+9.306509940508853 * k[1051]
-10.0 * k[1052]
-5.729098209190965 * k[1053]
-10.0 * k[1054]
+1.570885090637146 * k[1055]
-4.772954346384133 * k[1056]
-10.0 * k[1057]
+10.0 * k[1058]
-10.0 * k[1059]
-10.0 * k[1060]
-10.0 * k[1061]
+9.304925367621411 * k[1062]
+10.0 * k[1063]
