A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.2960715326857499 * k[156]
-1.0 * k[157]
+0.8499801934722612 * k[158]
-1.0 * k[159]
-0.8775372310020527 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-0.3818493855986699 * k[163]
-0.47468488944494985 * k[164]
+1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-0.5439151383248352 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+0.5254406329266355 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
+1.0 * k[186]
-0.6554520583366935 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-0.7553491913172411 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
+0.3985744326730611 * k[201]
-0.7798415516400999 * k[202]
+0.12954011890075834 * k[203]
-1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+0.21406150831144014 * k[208]
-0.788857930610755 * k[209]
+1.0 * k[210]
-1.0 * k[211]
-0.44935530921900274 * k[212]
+0.656058089185997 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
-0.7731464752661366 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-0.7668149855222575 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
-0.45749758314909295 * k[233]
+1.0 * k[234]
+0.6683898097516244 * k[235]
+1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+0.6154004733510705 * k[239]
+1.0 * k[240]
+0.5237782290174923 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-0.22621511906244163 * k[253]
+0.745505828109512 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
+0.17297951311049767 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
+0.20242522737439747 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-0.45042790568955415 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
+0.46854273890028786 * k[273]
+1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
+1.0 * k[277]
+1.0 * k[278]
-1.0 * k[279]
+0.21477048317335695 * k[280]
+1.0 * k[281]
+1.0 * k[282]
-0.9435713070821006 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-0.5191268060044908 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+1.0 * k[294]
+0.039704705322937586 * k[295]
-1.0 * k[296]
-0.7943102565890237 * k[297]
-1.0 * k[298]
+1.0 * k[299]
+0.7350724499667596 * k[300]
+0.784236311327084 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-0.9246282041902845 * k[311]
-1.0 * k[312]
+1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
+1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
+1.0 * k[334]
-0.5112331801907521 * k[335]
+0.43245297511943115 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+0.9082188296829055 * k[339]
-0.09758496845358128 * k[340]
-1.0 * k[341]
-1.0 * k[342]
+1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+0.25037454592133157 * k[346]
-0.8093629487308347 * k[347]
-1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
+0.09818128050821656 * k[351]
-1.0 * k[352]
+1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
-0.035815389551008964 * k[359]
-1.0 * k[360]
+1.0 * k[361]
-0.14918165546211692 * k[362]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[365]
+1.0 * k[366]
-1.0 * k[367]
+1.0 * k[368]
-0.16058631944371732 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[373]
-1.0 * k[374]
+1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
-0.0500827217535488 * k[381]
+0.5357734158496045 * k[382]
+0.45046230963957273 * k[383]
-1.0 * k[384]
+1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
-1.0 * k[389]
-1.0 * k[390]
-0.35140899106357126 * k[391]
-1.0 * k[392]
+1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
+0.5324232241355189 * k[403]
-0.08127506240708642 * k[404]
+1.0 * k[405]
+1.0 * k[406]
-0.41934008905942677 * k[407]
+1.0 * k[408]
-1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
-0.760718186614538 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-0.8769796626424803 * k[415]
-0.6037689720952037 * k[416]
+1.0 * k[417]
+1.0 * k[418]
-1.0 * k[419]
+1.0 * k[420]
-1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
-0.5207060756788352 * k[429]
+0.500890835835998 * k[430]
-1.0 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
-0.004636913190419222 * k[436]
+1.0 * k[437]
-1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
-0.1834604069196444 * k[446]
-1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
+1.0 * k[451]
-0.12470661370438886 * k[452]
+0.4649484618778496 * k[453]
+1.0 * k[454]
-0.8757966337496889 * k[455]
-1.0 * k[456]
+1.0 * k[457]
-0.9905822418307032 * k[458]
-1.0 * k[459]
-1.0 * k[460]
-0.7995105092148558 * k[461]
+0.017730580963950415 * k[462]
+0.2855253826872575 * k[463]
+1.0 * k[464]
-0.26961089429968854 * k[465]
+0.45628891812892364 * k[466]
+1.0 * k[467]
+0.04670021866721435 * k[468]
+1.0 * k[469]
-1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
-1.0 * k[473]
+1.0 * k[474]
-1.0 * k[475]
+1.0 * k[476]
-0.6288615691641721 * k[477]
-0.10308905492430226 * k[478]
+0.22401396150196135 * k[479]
-1.0 * k[480]
-0.6254309340397924 * k[481]
-1.0 * k[482]
+1.0 * k[483]
-1.0 * k[484]
+0.19924422398077615 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+1.0 * k[489]
+1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-0.7544184494352433 * k[493]
+1.0 * k[494]
-1.0 * k[495]
-0.04220077305812897 * k[496]
+1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+0.0816017868457416 * k[501]
+1.0 * k[502]
+0.9754151761821475 * k[503]
+0.38980905687342626 * k[504]
-1.0 * k[505]
-1.0 * k[506]
+0.7058243707292009 * k[507]
+1.0 * k[508]
-0.6774246794136737 * k[509]
+1.0 * k[510]
-1.0 * k[511]
-1.0 * k[512]
-1.0 * k[513]
+1.0 * k[514]
+1.0 * k[515]
+0.6175873126053484 * k[516]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[519]
-1.0 * k[520]
-0.9369294052847977 * k[521]
+1.0 * k[522]
+0.8018578734015075 * k[523]
+1.0 * k[524]
-1.0 * k[525]
+0.09535438185262757 * k[526]
+1.0 * k[527]
-0.16028801047134164 * k[528]
+1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
+1.0 * k[535]
-0.7145557483135028 * k[536]
+1.0 * k[537]
+1.0 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+1.0 * k[544]
-1.0 * k[545]
-1.0 * k[546]
+1.0 * k[547]
-1.0 * k[548]
+1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
+0.6012072645328733 * k[552]
+0.17695805880384521 * k[553]
+1.0 * k[554]
+1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
+1.0 * k[558]
+0.2868517272062625 * k[559]
-1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
+0.37992943149003977 * k[566]
-1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
+0.4387888786330397 * k[570]
+0.1781419564316108 * k[571]
+0.8476645853591469 * k[572]
+0.3295144617603686 * k[573]
-0.7332726008971476 * k[574]
+0.24843208142997764 * k[575]
+0.8387547976474256 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
+1.0 * k[580]
+0.8696590120008905 * k[581]
-1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
-0.27607890593008877 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
+1.0 * k[593]
+1.0 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-0.5291531740811122 * k[598]
+1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
+1.0 * k[602]
+1.0 * k[603]
-0.7185363528468608 * k[604]
+0.7166241300554351 * k[605]
+1.0 * k[606]
-1.0 * k[607]
+0.45341568399540944 * k[608]
-0.4861199839929884 * k[609]
-0.0781568521362724 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
+0.31533783545354904 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
+0.10144979682480865 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
-1.0 * k[623]
+0.25189238232877914 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
+1.0 * k[629]
+0.8224813763039838 * k[630]
-1.0 * k[631]
+1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
-1.0 * k[638]
+1.0 * k[639]
+0.941211192507529 * k[640]
+1.0 * k[641]
+1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
-1.0 * k[645]
-1.0 * k[646]
-1.0 * k[647]
+1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
+0.1928406615245728 * k[653]
+1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-0.6956443211861283 * k[658]
-1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
-0.037613820784617044 * k[664]
+1.0 * k[665]
+1.0 * k[666]
-1.0 * k[667]
+1.0 * k[668]
-1.0 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[676]
+0.1458390927733146 * k[677]
-1.0 * k[678]
+0.289899185950405 * k[679]
-1.0 * k[680]
-1.0 * k[681]
+1.0 * k[682]
+0.695190527998674 * k[683]
-0.10473572781560665 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+0.46602076089267824 * k[687]
+0.9105942011994206 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-0.039683095541617606 * k[693]
-1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
+0.7539338543255826 * k[697]
-1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
+1.0 * k[705]
-0.6462044683202245 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
-1.0 * k[712]
+1.0 * k[713]
+0.3181921772855075 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
-0.04095439580740095 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-0.7919550419815518 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+0.23927418533338718 * k[727]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
+0.5595521706921357 * k[731]
+1.0 * k[732]
+1.0 * k[733]
-1.0 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
+0.08952649442805928 * k[740]
-1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
-1.0 * k[747]
+0.20202775095808537 * k[748]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[753]
-1.0 * k[754]
+1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
-0.48637628786064835 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-0.41660762179686084 * k[762]
+1.0 * k[763]
-0.5201946629640524 * k[764]
+1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
+1.0 * k[774]
-0.953118026614784 * k[775]
-1.0 * k[776]
+1.0 * k[777]
+1.0 * k[778]
+1.0 * k[779]
+1.0 * k[780]
-0.8703156613578398 * k[781]
+1.0 * k[782]
-1.0 * k[783]
+1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
+1.0 * k[789]
+1.0 * k[790]
-1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+0.8293070090087157 * k[794]
+1.0 * k[795]
+0.2189692495846292 * k[796]
-1.0 * k[797]
-1.0 * k[798]
+1.0 * k[799]
-1.0 * k[800]
-0.8145018512475055 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
+0.41662270200678864 * k[807]
+0.07434871422351132 * k[808]
-1.0 * k[809]
-1.0 * k[810]
-1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
+0.8883647680384787 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
-1.0 * k[818]
-0.2698925859485296 * k[819]
+1.0 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-1.0 * k[823]
-1.0 * k[824]
+1.0 * k[825]
+0.6276525414743381 * k[826]
+0.18567788092948534 * k[827]
-1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+0.06026639496643996 * k[835]
-0.938032909639979 * k[836]
+0.29203477889453294 * k[837]
+1.0 * k[838]
-1.0 * k[839]
-0.48873920525426967 * k[840]
-0.8507804963626114 * k[841]
-0.3613385845838402 * k[842]
+0.08492452429905513 * k[843]
+1.0 * k[844]
-1.0 * k[845]
-1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
-0.6628557761296705 * k[849]
+1.0 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
+0.381089020863018 * k[854]
-1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
-1.0 * k[858]
+1.0 * k[859]
+0.9662360831881952 * k[860]
-1.0 * k[861]
-1.0 * k[862]
+0.8144705612712902 * k[863]
+1.0 * k[864]
+1.0 * k[865]
-1.0 * k[866]
+1.0 * k[867]
+1.0 * k[868]
-1.0 * k[869]
-1.0 * k[870]
+1.0 * k[871]
-0.6544379079350844 * k[872]
-1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
-0.332006666867833 * k[876]
-1.0 * k[877]
-1.0 * k[878]
-0.5560893087193552 * k[879]
-1.0 * k[880]
-0.7269598074832925 * k[881]
-1.0 * k[882]
+1.0 * k[883]
-1.0 * k[884]
+1.0 * k[885]
+1.0 * k[886]
+1.0 * k[887]
-1.0 * k[888]
+1.0 * k[889]
-1.0 * k[890]
+1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
-1.0 * k[894]
-1.0 * k[895]
+1.0 * k[896]
+0.6183819036771245 * k[897]
+1.0 * k[898]
+0.6598009154341485 * k[899]
-1.0 * k[900]
+0.27675157529680383 * k[901]
+1.0 * k[902]
-1.0 * k[903]
+1.0 * k[904]
-0.21813477084113747 * k[905]
+1.0 * k[906]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
-1.0 * k[911]
+1.0 * k[912]
-1.0 * k[913]
+1.0 * k[914]
-1.0 * k[915]
+1.0 * k[916]
-0.22721321807560227 * k[917]
-1.0 * k[918]
-0.40114661750023456 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
+1.0 * k[923]
-0.993137782102418 * k[924]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-0.37124574544211597 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[938]
-0.6922825885607962 * k[939]
-0.4113219043350076 * k[940]
+0.9399842176761841 * k[941]
+1.0 * k[942]
-0.37784938365971593 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-0.8818607367981383 * k[946]
-1.0 * k[947]
-1.0 * k[948]
+0.7310677478821573 * k[949]
-1.0 * k[950]
+1.0 * k[951]
-1.0 * k[952]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[955]
-0.8981066690739503 * k[956]
+0.38346929510297273 * k[957]
-1.0 * k[958]
+1.0 * k[959]
+1.0 * k[960]
+0.5783507297325159 * k[961]
-0.6194432679020658 * k[962]
-1.0 * k[963]
+0.6003908382553569 * k[964]
+1.0 * k[965]
+1.0 * k[966]
-1.0 * k[967]
+1.0 * k[968]
-1.0 * k[969]
-1.0 * k[970]
-1.0 * k[971]
+0.836299198553914 * k[972]
-1.0 * k[973]
-0.7411658302694045 * k[974]
+1.0 * k[975]
-1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-0.46790836803180924 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
+0.6702057981647287 * k[984]
+0.2066141194181032 * k[985]
+1.0 * k[986]
+1.0 * k[987]
+0.6467338206098487 * k[988]
+1.0 * k[989]
+1.0 * k[990]
+1.0 * k[991]
-0.3508243152015413 * k[992]
-0.5223968976865695 * k[993]
-0.24838249807677767 * k[994]
-1.0 * k[995]
-1.0 * k[996]
+0.20512413035217655 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+1.0 * k[1002]
+1.0 * k[1003]
-1.0 * k[1004]
+0.9262550398536805 * k[1005]
-0.13198977426725847 * k[1006]
+0.04623118232353134 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
+0.20533632741572777 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
+0.48514598903426187 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
+0.9951179729188238 * k[1018]
+1.0 * k[1019]
-1.0 * k[1020]
+0.9974612051951862 * k[1021]
-0.09050121376637135 * k[1022]
+0.30188593145520193 * k[1023]
-1.0 * k[1024]
+1.0 * k[1025]
+0.47999578941414167 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
-0.9193812383331613 * k[1030]
-1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1033]
-1.0 * k[1034]
-0.02053919006810151 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
+0.075209856111005 * k[1039]
-1.0 * k[1040]
-0.2168849367933537 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1048]
+0.972205118214406 * k[1049]
+1.0 * k[1050]
+0.5394126099249585 * k[1051]
-1.0 * k[1052]
+1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
+1.0 * k[1058]
-1.0 * k[1059]
-1.0 * k[1060]
-1.0 * k[1061]
+1.0 * k[1062]
+1.0 * k[1063]
-0.057841310199141086 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
-0.8464971912518836 * k[1069]
+1.0 * k[1070]
+1.0 * k[1071]
-1.0 * k[1072]
-0.5120899070878451 * k[1073]
+1.0 * k[1074]
+0.48274336130230544 * k[1075]
+1.0 * k[1076]
-1.0 * k[1077]
+0.5574427430831218 * k[1078]
-1.0 * k[1079]
+1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
+0.603954379939555 * k[1084]
+1.0 * k[1085]
+0.5296677775315175 * k[1086]
+1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
-1.0 * k[1092]
+1.0 * k[1093]
-1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
-1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
+0.29897127351201813 * k[1100]
-0.0143447972524125 * k[1101]
+1.0 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
+1.0 * k[1105]
-1.0 * k[1106]
+0.11393389867753835 * k[1107]
+1.0 * k[1108]
-1.0 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
+1.0 * k[1112]
+1.0 * k[1113]
+0.17646179627494687 * k[1114]
+1.0 * k[1115]
-1.0 * k[1116]
+1.0 * k[1117]
-1.0 * k[1118]
+1.0 * k[1119]
-1.0 * k[1120]
+0.5404854855617509 * k[1121]
