
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[443]
+0.09193027359176402 * k[444]
-0.0601260455167257 * k[446]
-0.1 * k[447]
+0.1 * k[448]
-0.1 * k[449]
-0.04066530901905993 * k[452]
-0.1 * k[453]
-0.059994650091581586 * k[456]
+0.07968403609752224 * k[458]
+0.07496560158316896 * k[462]
+0.05292967521025862 * k[467]
+0.035675160575195035 * k[468]
-0.0950017572488698 * k[473]
+0.011891117399514102 * k[487]
+0.1 * k[489]
+0.010842503053425807 * k[493]
+0.01610420407525596 * k[497]
+0.1 * k[498]
+0.1 * k[500]
+0.1 * k[501]
+0.024031934885206625 * k[514]
+0.040833050531047785 * k[515]
-0.002598950165247422 * k[517]
-0.1 * k[518]
+0.05874444476210359 * k[522]
+0.020878579087781915 * k[527]
-0.1 * k[533]
+0.1 * k[541]
+0.0851950562337349 * k[542]
+0.063994350520333 * k[544]
-0.1 * k[548]
+0.0422620526446152 * k[549]
+0.004641871748303793 * k[552]
+0.06160295613164288 * k[553]
-0.1 * k[557]
+0.1 * k[561]
+0.04764479278231151 * k[572]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.08991597861187364 * k[579]
-0.1 * k[582]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[589]
-0.03065799310797387 * k[592]
+0.1 * k[594]
+0.1 * k[596]
+0.010121297951144075 * k[598]
+0.021611185860266335 * k[599]
+0.1 * k[602]
+0.1 * k[603]
+0.02375721696937339 * k[606]
-0.00905125164410823 * k[615]
-0.1 * k[623]
+0.00915916780508989 * k[629]
+0.1 * k[632]
+0.018954577979973318 * k[636]
+0.050749660955114614 * k[639]
+0.0068085692866390905 * k[641]
+0.1 * k[642]
+0.01881933912883372 * k[643]
+0.06305040372788959 * k[648]
+0.010872855912115986 * k[650]
+0.09997535455915439 * k[651]
-0.1 * k[652]
-0.1 * k[657]
-0.1 * k[659]
+0.1 * k[663]
-0.1 * k[667]
-0.1 * k[669]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[676]
-0.1 * k[678]
-0.1 * k[680]
-0.06717082657336113 * k[681]
+0.1 * k[692]
+0.06377491035129014 * k[699]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[710]
+0.017680106304797376 * k[711]
+0.07963634175058566 * k[713]
+0.043208546786993665 * k[721]
+0.1 * k[723]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[732]
+0.1 * k[737]
+0.1 * k[749]
+0.08534469153590578 * k[750]
+0.07749572822131796 * k[751]
+0.1 * k[752]
+0.005048940432328193 * k[760]
+0.05636660123511858 * k[763]
+0.004286354134503194 * k[765]
+0.08211768459285639 * k[766]
+0.1 * k[768]
-0.03256259531003609 * k[769]
+0.04259645238947373 * k[774]
+0.1 * k[777]
+0.1 * k[778]
+0.053472200590941155 * k[780]
+0.1 * k[782]
+0.1 * k[786]
-0.1 * k[788]
+0.09792951611570494 * k[792]
+0.09798526398446299 * k[793]
-0.1 * k[797]
+0.1 * k[813]
-0.02566246592384282 * k[821]
-0.1 * k[824]
-0.09309436172403703 * k[828]
+0.1 * k[829]
+0.08058250602212737 * k[834]
+0.1 * k[838]
-0.1 * k[845]
+0.1 * k[848]
-0.1 * k[851]
-0.025606356549984187 * k[852]
-0.012575172187146011 * k[853]
-0.04151538152664832 * k[856]
+0.05579163962067906 * k[857]
-0.1 * k[858]
-0.0352513641710164 * k[860]
+0.0848241124234602 * k[865]
+0.1 * k[868]
+0.1 * k[871]
-0.1 * k[878]
-0.0929532480889282 * k[884]
+0.1 * k[887]
-0.1 * k[888]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[911]
+0.05253021224646716 * k[914]
-0.1 * k[918]
-0.09409728306617957 * k[921]
-0.1 * k[933]
-0.08603939815927675 * k[945]
-0.026637025369725512 * k[946]
-0.1 * k[947]
-0.08470965659395473 * k[948]
+0.1 * k[953]
+0.06243611328897965 * k[954]
+0.1 * k[959]
+0.1 * k[960]
+0.04039798340616226 * k[962]
+0.1 * k[965]
+0.08918827688217143 * k[966]
+0.07259497939197221 * k[972]
+0.03547698486750632 * k[978]
+0.1 * k[987]
+0.1 * k[991]
-0.1 * k[1004]
+0.050637946112674935 * k[1012]
+0.07298833850948999 * k[1017]
+0.043470968806504445 * k[1019]
+0.06829207848400605 * k[1021]
+0.07382068925521124 * k[1022]
-0.09614620184291178 * k[1030]
-0.1 * k[1031]
-0.1 * k[1034]
-0.1 * k[1036]
-0.005924849403752105 * k[1040]
+0.041887842286113544 * k[1047]
+0.1 * k[1048]
-0.06998216307388433 * k[1056]
-0.08818402886397947 * k[1057]
+0.1 * k[1058]
-0.1 * k[1066]
-0.1 * k[1068]
+0.05962161766689929 * k[1070]
-0.03586574579778648 * k[1072]
+0.02092780644151811 * k[1076]
-0.1 * k[1077]
-0.1 * k[1081]
-0.1 * k[1082]
+0.018534011109614033 * k[1087]
-0.07420402586616777 * k[1088]
-0.031074783394626604 * k[1092]
-0.1 * k[1097]
+0.058572922461623926 * k[1103]
-0.02697544904430381 * k[1104]
+0.1 * k[1108]
-0.1 * k[1122]
-0.004719423052126753 * k[1133]
+0.1 * k[1137]
+0.09647403042460752 * k[1139]
-0.028088172348784236 * k[1141]
+0.1 * k[1146]
+0.1 * k[1148]
+0.1 * k[1153]
-0.1 * k[1155]
-0.1 * k[1163]
-0.1 * k[1165]
+0.1 * k[1169]
+0.1 * k[1175]
+0.09797631247736197 * k[1176]
+0.012250512045066525 * k[1179]
+0.1 * k[1180]
+0.08892146561345549 * k[1182]
+0.1 * k[1183]
-0.0487964497105612 * k[1189]
+0.0329282919590861 * k[1192]
+0.1 * k[1194]
+0.1 * k[1200]
+0.06437584932227114 * k[1202]
-0.004241260378419847 * k[1210]
-0.1 * k[1211]
-0.020350165341383574 * k[1213]
-0.1 * k[1217]
+0.1 * k[1224]
+0.1 * k[1227]
+0.1 * k[1229]
-0.09234889832398664 * k[1231]
+0.1 * k[1235]
+0.024589846699659523 * k[1236]
+0.06297432318095879 * k[1240]
+0.1 * k[1246]
-0.1 * k[1253]
-0.1 * k[1255]
+0.1 * k[1256]
+0.1 * k[1260]
+0.06372419014299853 * k[1262]
-0.1 * k[1266]
+0.05509025587259234 * k[1268]
-0.1 * k[1269]
-0.1 * k[1271]
-0.1 * k[1272]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.03892001543934455 * k[1276]
-0.1 * k[1277]
-0.09186382542052411 * k[1280]
-0.1 * k[1285]
-0.1 * k[1286]
-0.05007313561168835 * k[1287]
-0.1 * k[1288]
-0.1 * k[1293]
-0.1 * k[1294]
-0.08462696973113422 * k[1295]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
+0.1 * k[1304]
+0.0015318356522500349 * k[1306]
+0.1 * k[1310]
+0.1 * k[1312]
-0.05256760349481637 * k[1318]
+0.1 * k[1322]
+0.06733205855309944 * k[1323]
-0.09352693934836678 * k[1330]
+0.013471457595912974 * k[1331]
+0.1 * k[1336]
+0.02196915529155559 * k[1337]
-0.1 * k[1345]
+0.07379579472304235 * k[1346]
+0.1 * k[1352]
-0.1 * k[1354]
+0.09373436742408034 * k[1358]
-0.1 * k[1359]
+0.04624256925892181 * k[1361]
+0.1 * k[1362]
+0.1 * k[1364]
+0.1 * k[1365]
+0.0026054970805058893 * k[1366]
+0.1 * k[1368]
+0.1 * k[1369]
+0.1 * k[1375]
+0.1 * k[1381]
-0.1 * k[1387]
+0.1 * k[1390]
-0.013791749121666532 * k[1394]
-0.1 * k[1395]
-0.1 * k[1396]
-0.08023108807502251 * k[1397]
-0.029690200573733457 * k[1398]
-0.1 * k[1401]
-0.07102418027636087 * k[1406]
-0.1 * k[1407]
-0.1 * k[1408]
-0.1 * k[1410]
-0.1 * k[1411]
+4.155599292853234E-4 * k[1412]
+0.09124304827627894 * k[1416]
+0.1 * k[1417]
+0.03228533653302426 * k[1418]
-0.1 * k[1421]
-0.1 * k[1425]
+0.1 * k[1427]
+0.1 * k[1428]
+0.04094985737732881 * k[1429]
-0.1 * k[1430]
+0.1 * k[1431]
+0.1 * k[1436]
-0.1 * k[1438]
-0.1 * k[1449]
-0.005386992977888997 * k[1453]
 +       0.7223



Number of kernel evaluations: 700565 (81.475% cached)

Time taken to build model: 0.77 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.8429
Mean absolute error                      0.9682
Root mean squared error                  1.1905
Relative absolute error                 59.7564 %
Root relative squared error             59.1303 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 2 seconds


=== Cross-validation ===

Correlation coefficient                  0.7908
Mean absolute error                      1.0537
Root mean squared error                  1.3162
Relative absolute error                 65.0002 %
Root relative squared error             65.3317 %
Total Number of Instances             1454     

