A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.8752187314984634 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-3.420083844961752 * k[216]
+7.285940857468171 * k[217]
-8.977449279757119 * k[218]
+10.0 * k[219]
+7.202076126195683 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+5.501065542889378 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
+3.546982940103324 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-8.15403949620092 * k[237]
+10.0 * k[238]
+8.735319204317282 * k[239]
+10.0 * k[240]
+1.3422098475452775 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+6.43583381065903 * k[252]
+1.866454531494793 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+1.473984528183477 * k[256]
-10.0 * k[257]
-2.649718270106878 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-4.356994949720932 * k[261]
+4.7262755958233855 * k[262]
+6.030254796613731 * k[263]
-5.110916279992981 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
+2.3000633982946272 * k[269]
+7.124402685933349 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+9.674624050612486 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
+9.949608692660641 * k[281]
+10.0 * k[282]
-10.0 * k[283]
-3.69368447555272 * k[284]
+0.7879496164639798 * k[285]
+5.228618494932589 * k[286]
-10.0 * k[287]
-10.0 * k[288]
+4.554921440870747 * k[289]
+3.0735618625095213 * k[290]
+2.3193609896089327 * k[291]
+10.0 * k[292]
-10.0 * k[293]
+10.0 * k[294]
-9.13321211324181 * k[295]
+1.7714349026260763 * k[296]
-1.803779827502205 * k[297]
-10.0 * k[298]
+10.0 * k[299]
+4.469677459657753 * k[300]
+10.0 * k[301]
-10.0 * k[302]
-3.031134356418894 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-5.172103397348218 * k[311]
-7.00427635142974 * k[312]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-6.772488722365036 * k[316]
+5.492508282514919 * k[317]
-10.0 * k[318]
+10.0 * k[319]
-10.0 * k[320]
-8.40508952004737 * k[321]
+6.018498299383741 * k[322]
+10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-10.0 * k[329]
+10.0 * k[330]
-10.0 * k[331]
-3.995887993653717 * k[332]
-10.0 * k[333]
+10.0 * k[334]
-5.033391579746143 * k[335]
+1.892755634446584 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+4.924164021823197 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
+10.0 * k[343]
+7.978526202813105 * k[344]
-2.924984280323808 * k[345]
+9.657519677270596 * k[346]
-2.5799902549070204 * k[347]
-10.0 * k[348]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
+7.635015081020322 * k[353]
-6.675022060421319 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+9.271205534175571 * k[358]
-10.0 * k[359]
-10.0 * k[360]
+10.0 * k[361]
-2.0548523897919226 * k[362]
+1.8667910881633374 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+5.458773344472642 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-5.8959533294801885 * k[369]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+6.502471257819275 * k[373]
-10.0 * k[374]
+7.806953779342775 * k[375]
-10.0 * k[376]
-10.0 * k[377]
+6.591173482930356 * k[378]
+10.0 * k[379]
+8.082542482232693 * k[380]
+0.16764955876131088 * k[381]
-5.833031194149084 * k[382]
+10.0 * k[383]
+3.075488069139566 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+4.078461930089718 * k[387]
-2.9048473819196086 * k[388]
-10.0 * k[389]
-9.37979649464126 * k[390]
-10.0 * k[391]
-7.611593486291074 * k[392]
+9.06403122219641 * k[393]
-10.0 * k[394]
+5.412941447689375 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+5.112455110881203 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
+0.9803225805737488 * k[403]
+10.0 * k[404]
+10.0 * k[405]
-3.4927561918510737 * k[406]
-10.0 * k[407]
+6.22042696093072 * k[408]
-10.0 * k[409]
+10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-3.0731012291960833 * k[413]
-10.0 * k[414]
-10.0 * k[415]
+2.2182128884340955 * k[416]
+8.607428488304729 * k[417]
+3.0842871475175007 * k[418]
-10.0 * k[419]
+10.0 * k[420]
-10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
-10.0 * k[428]
+6.3451822631335535 * k[429]
-7.724838195410891 * k[430]
-10.0 * k[431]
+10.0 * k[432]
+3.7665991129791063 * k[433]
+4.464609108321906 * k[434]
+2.8223008980800146 * k[435]
-10.0 * k[436]
-6.599441877912291 * k[437]
-10.0 * k[438]
+5.670783614887207 * k[439]
+10.0 * k[440]
+10.0 * k[441]
-8.888291043784633 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-2.4825694250207864 * k[446]
-10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
+4.56595793241488 * k[450]
+10.0 * k[451]
+0.6994577486778465 * k[452]
+1.1421113562802878 * k[453]
+3.9202621779515012 * k[454]
+2.0963295804634696 * k[455]
-10.0 * k[456]
+0.8903556216140067 * k[457]
-8.742389834158184 * k[458]
-7.021484705673818 * k[459]
-2.1618021094523043 * k[460]
-10.0 * k[461]
+0.6400462812175055 * k[462]
-8.259502680182997 * k[463]
+10.0 * k[464]
+0.17043733829605726 * k[465]
+10.0 * k[466]
+10.0 * k[467]
-3.1516311838330333 * k[468]
+0.2040596224915662 * k[469]
+3.3132302010368977 * k[470]
+7.128128878373674 * k[471]
+1.7873604710042825 * k[472]
-4.2716652571620015 * k[473]
+8.842873519671198 * k[474]
+4.700175445841976 * k[475]
+10.0 * k[476]
+1.6749800419772778 * k[477]
-0.41378842538730154 * k[478]
-3.2945401639931364 * k[479]
-10.0 * k[480]
+7.01253022732424 * k[481]
-9.226196417476178 * k[482]
+2.4260730858353354 * k[483]
-10.0 * k[484]
-0.27960770419023595 * k[485]
+1.190169702690971 * k[486]
+9.814927741836419 * k[487]
-10.0 * k[488]
-9.14814926183008 * k[489]
+0.21044058261178178 * k[490]
-10.0 * k[491]
-8.234254649322704 * k[492]
-1.8713420104092355 * k[493]
+10.0 * k[494]
-10.0 * k[495]
-5.321251709866005 * k[496]
+10.0 * k[497]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
-2.0358997918312007 * k[501]
+10.0 * k[502]
+10.0 * k[503]
+6.459355274242788 * k[504]
-4.680271766876702 * k[505]
-10.0 * k[506]
-3.485754567827378 * k[507]
+4.6171980694219865 * k[508]
+4.736893959001751 * k[509]
+10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
+3.1538289423245724 * k[513]
-10.0 * k[514]
+10.0 * k[515]
-7.008646496512142 * k[516]
-6.414656554119792 * k[517]
-10.0 * k[518]
+8.231454077904548 * k[519]
+6.555650298803384 * k[520]
-6.034750458008922 * k[521]
+10.0 * k[522]
-1.816901364828072 * k[523]
+10.0 * k[524]
-10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+5.174128724916755 * k[528]
-1.8866776954779634 * k[529]
-8.354968040144264 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
+0.08390250376297184 * k[534]
-10.0 * k[535]
+7.040114224256652 * k[536]
+10.0 * k[537]
+10.0 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
+9.732787357386385 * k[542]
-7.367811491416891 * k[543]
+10.0 * k[544]
-8.944069117774989 * k[545]
-9.744585479521001 * k[546]
+10.0 * k[547]
-10.0 * k[548]
+10.0 * k[549]
-10.0 * k[550]
-0.3247913329928973 * k[551]
+5.250792024305294 * k[552]
-1.1866793322374185 * k[553]
+10.0 * k[554]
-0.27946771833145545 * k[555]
-10.0 * k[556]
-10.0 * k[557]
+10.0 * k[558]
-0.9421957570109816 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
-6.514613748483409 * k[563]
-10.0 * k[564]
-5.975781124391519 * k[565]
-0.4382533142199036 * k[566]
-10.0 * k[567]
+10.0 * k[568]
+6.745480087697295 * k[569]
+4.357844993086041 * k[570]
+6.946534013012389 * k[571]
-2.973134316495579 * k[572]
+0.6463212630024445 * k[573]
-10.0 * k[574]
+7.792511383834238 * k[575]
+3.6935767342882446 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-5.850921024422548 * k[579]
+10.0 * k[580]
+10.0 * k[581]
-10.0 * k[582]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
-0.9648285614469646 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[590]
+3.307169837805432 * k[591]
-10.0 * k[592]
+10.0 * k[593]
+10.0 * k[594]
-3.3000673439959045 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-0.781733216636784 * k[598]
+10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
+8.62810505850271 * k[602]
+10.0 * k[603]
-5.845367617580198 * k[604]
-8.186864678469277 * k[605]
-2.0256699821383046 * k[606]
-10.0 * k[607]
+6.742325399102615 * k[608]
+6.950732997464473 * k[609]
-4.862009495690461 * k[610]
-0.9528515593285818 * k[611]
-10.0 * k[612]
-10.0 * k[613]
+7.544148113984022 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-1.9554602008803126 * k[617]
-1.6843575393966561 * k[618]
+7.844624037131548 * k[619]
+10.0 * k[620]
+0.9275465170129596 * k[621]
+10.0 * k[622]
-10.0 * k[623]
-0.892261062566793 * k[624]
-7.394505467470198 * k[625]
+1.9582269064503066 * k[626]
-10.0 * k[627]
-3.793518228441646 * k[628]
+10.0 * k[629]
-2.3561504463193255 * k[630]
-2.9305264413897 * k[631]
+10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
+7.745788485166663 * k[635]
-0.008397557450917158 * k[636]
+10.0 * k[637]
-10.0 * k[638]
+10.0 * k[639]
-10.0 * k[640]
-7.72863057356129 * k[641]
+1.5312670402751147 * k[642]
+10.0 * k[643]
-10.0 * k[644]
+10.0 * k[645]
-10.0 * k[646]
-10.0 * k[647]
+10.0 * k[648]
-10.0 * k[649]
+10.0 * k[650]
+10.0 * k[651]
-4.841761153859442 * k[652]
+6.200881047831546 * k[653]
+1.4544463055371932 * k[654]
-10.0 * k[655]
-3.0514287778716116 * k[656]
-10.0 * k[657]
-10.0 * k[658]
-10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+1.4951493970389633 * k[662]
+10.0 * k[663]
+7.750246716163069 * k[664]
+10.0 * k[665]
+10.0 * k[666]
-10.0 * k[667]
+10.0 * k[668]
+8.69952203804459 * k[669]
+10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
-10.0 * k[676]
-4.4580955385299275 * k[677]
-10.0 * k[678]
+10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
+10.0 * k[682]
+10.0 * k[683]
+2.1557947641688737 * k[684]
-10.0 * k[685]
-0.9761186186368465 * k[686]
-0.14353179354322668 * k[687]
+2.0126096119506185 * k[688]
-10.0 * k[689]
+3.843397230030943 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+1.5636236743857868 * k[693]
-10.0 * k[694]
+10.0 * k[695]
-10.0 * k[696]
+0.014133542457128122 * k[697]
-10.0 * k[698]
+10.0 * k[699]
-10.0 * k[700]
-9.538846027352125 * k[701]
-10.0 * k[702]
+0.642487257101627 * k[703]
+2.513386569767528 * k[704]
+10.0 * k[705]
-7.611772560065269 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
-10.0 * k[712]
+10.0 * k[713]
-3.2112024169834 * k[714]
-3.9916795926078374 * k[715]
-9.469239826389039 * k[716]
-10.0 * k[717]
+1.4176496691665716 * k[718]
+10.0 * k[719]
+8.123841594320737 * k[720]
-0.6727991668355614 * k[721]
+7.555341866301034 * k[722]
-1.2965615969063182 * k[723]
-10.0 * k[724]
+10.0 * k[725]
+3.4069520758936696 * k[726]
+0.9550142544292312 * k[727]
-10.0 * k[728]
-10.0 * k[729]
-3.6506425750140705 * k[730]
+1.4552501168737728 * k[731]
+10.0 * k[732]
+10.0 * k[733]
+1.3854698203606812 * k[734]
+10.0 * k[735]
+7.404722570397669 * k[736]
+9.278822486523437 * k[737]
-5.596343189663754 * k[738]
-10.0 * k[739]
-3.5019292735679275 * k[740]
-3.762981768259474 * k[741]
+10.0 * k[742]
+10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[746]
-10.0 * k[747]
-0.011107056732262872 * k[748]
+10.0 * k[749]
+10.0 * k[750]
+2.081272786090272 * k[751]
+9.037592218000258 * k[752]
-3.7678881228512817 * k[753]
-10.0 * k[754]
+10.0 * k[755]
-10.0 * k[756]
+10.0 * k[757]
-2.9424146243545963 * k[758]
-10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
+0.29402900196935344 * k[762]
+3.652046735558029 * k[763]
-10.0 * k[764]
+10.0 * k[765]
-4.27141299512888 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+5.446568805605052 * k[770]
-10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
+9.867995997697394 * k[774]
-8.477533979523718 * k[775]
-10.0 * k[776]
+0.4730871602090332 * k[777]
+10.0 * k[778]
-1.9699314421178675 * k[779]
+10.0 * k[780]
-7.425656954691487 * k[781]
+7.946785302181449 * k[782]
-10.0 * k[783]
+10.0 * k[784]
+6.400297613628878 * k[785]
+10.0 * k[786]
-10.0 * k[787]
-10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
-10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-0.3750251777794422 * k[794]
+10.0 * k[795]
+10.0 * k[796]
-10.0 * k[797]
-2.505114311797638 * k[798]
-4.109885488616907 * k[799]
-10.0 * k[800]
-3.2800929680763526 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
-10.0 * k[806]
+5.405444281224403 * k[807]
-6.942543333904002 * k[808]
-7.578146719796906 * k[809]
+7.697360158803645 * k[810]
-10.0 * k[811]
-10.0 * k[812]
+10.0 * k[813]
-4.0380105949612 * k[814]
-10.0 * k[815]
-10.0 * k[816]
-10.0 * k[817]
-8.705291546157534 * k[818]
-3.3246532602198973 * k[819]
+10.0 * k[820]
-10.0 * k[821]
-0.6571065655967727 * k[822]
-10.0 * k[823]
-10.0 * k[824]
+10.0 * k[825]
+5.103876152869944 * k[826]
+0.21335936615305584 * k[827]
+0.9572170312219893 * k[828]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+6.654097378483659 * k[832]
-1.6132762178641906 * k[833]
+1.570514188068814 * k[834]
+3.6946810388274245 * k[835]
+1.2972043774068163 * k[836]
+1.794003430504225 * k[837]
+1.915527882673835 * k[838]
-10.0 * k[839]
+1.1571535866044032 * k[840]
+0.06265986958652264 * k[841]
+2.3358423520797347 * k[842]
-0.12515939002676582 * k[843]
+10.0 * k[844]
-10.0 * k[845]
-10.0 * k[846]
+10.0 * k[847]
+10.0 * k[848]
-10.0 * k[849]
+2.2787760250517684 * k[850]
-10.0 * k[851]
-9.479609413929037 * k[852]
-4.2235328527032925 * k[853]
+9.806256178868791 * k[854]
-10.0 * k[855]
-10.0 * k[856]
+10.0 * k[857]
-10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
-1.1515916024333421 * k[861]
-10.0 * k[862]
+10.0 * k[863]
+10.0 * k[864]
+10.0 * k[865]
-10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
-0.7809485577438691 * k[869]
-10.0 * k[870]
+10.0 * k[871]
-4.271811242519224 * k[872]
-10.0 * k[873]
-4.668266095124853 * k[874]
-1.8811651410612629 * k[875]
-10.0 * k[876]
-10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
+6.565248874932194 * k[880]
+10.0 * k[881]
-10.0 * k[882]
+10.0 * k[883]
-10.0 * k[884]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[887]
-10.0 * k[888]
+10.0 * k[889]
-9.789461441228795 * k[890]
+3.2027983775109607 * k[891]
-10.0 * k[892]
-2.7670115342238355 * k[893]
-10.0 * k[894]
-10.0 * k[895]
+8.574622985151757 * k[896]
+0.013679784612678743 * k[897]
+10.0 * k[898]
+10.0 * k[899]
-10.0 * k[900]
+5.070185785116535 * k[901]
+10.0 * k[902]
-7.589812095596631 * k[903]
+10.0 * k[904]
-2.9552654306031614 * k[905]
+1.4721453415150723 * k[906]
-1.7225828538775154 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
-3.591920881338246 * k[911]
+3.0505892925579228 * k[912]
+8.455683232394636 * k[913]
+10.0 * k[914]
-10.0 * k[915]
+3.9791903760823955 * k[916]
+10.0 * k[917]
-10.0 * k[918]
+10.0 * k[919]
-7.525596545461855 * k[920]
-10.0 * k[921]
-10.0 * k[922]
+10.0 * k[923]
-2.477555679215096 * k[924]
-10.0 * k[925]
-10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+0.019702217780660405 * k[930]
+9.807668372108553 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-2.1008852885668525 * k[934]
-10.0 * k[935]
+10.0 * k[936]
+10.0 * k[937]
+10.0 * k[938]
-5.810580119752004 * k[939]
+0.9942105135635421 * k[940]
+4.416953322211247 * k[941]
+10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
+4.809028345429945 * k[946]
-10.0 * k[947]
-8.942353508734389 * k[948]
+5.2610229633874726 * k[949]
-1.8076679115273402 * k[950]
+10.0 * k[951]
-9.457101687880298 * k[952]
+10.0 * k[953]
+9.018740312607102 * k[954]
-8.799803617929825 * k[955]
-10.0 * k[956]
+0.9507428925784701 * k[957]
-0.5084831530271157 * k[958]
-9.740581637485032 * k[959]
+10.0 * k[960]
+5.295046195575181 * k[961]
-8.319250440862557 * k[962]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[965]
+10.0 * k[966]
-10.0 * k[967]
+10.0 * k[968]
+2.160714714764718 * k[969]
-10.0 * k[970]
-5.847706967116176 * k[971]
+3.1539257934985003 * k[972]
-10.0 * k[973]
+5.501691983442262 * k[974]
-1.3794437063228744 * k[975]
-3.2784567136521368 * k[976]
+10.0 * k[977]
+10.0 * k[978]
-0.9933734700566643 * k[979]
-10.0 * k[980]
+8.60976399358499 * k[981]
-10.0 * k[982]
+0.6823882395863797 * k[983]
+10.0 * k[984]
+3.4024696810922137 * k[985]
+10.0 * k[986]
+10.0 * k[987]
+1.193370758969362 * k[988]
-10.0 * k[989]
+10.0 * k[990]
+10.0 * k[991]
+3.078659902450288 * k[992]
-10.0 * k[993]
-5.735841415909902 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-4.115380804541748 * k[997]
-10.0 * k[998]
-10.0 * k[999]
+2.458755676202328 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
-10.0 * k[1004]
+7.760952586853214 * k[1005]
+0.8081214691059916 * k[1006]
-7.690177383669216 * k[1007]
-9.765591999779097 * k[1008]
+9.253381356077902 * k[1009]
-10.0 * k[1010]
+5.83822343713418 * k[1011]
+3.0884449916647236 * k[1012]
+10.0 * k[1013]
-4.29787066375598 * k[1014]
-10.0 * k[1015]
-10.0 * k[1016]
-1.7411640147760912 * k[1017]
+7.346425037303697 * k[1018]
+1.186323485273579 * k[1019]
-10.0 * k[1020]
+8.848343595167195 * k[1021]
-2.17678098340811 * k[1022]
+8.159401028823304 * k[1023]
-10.0 * k[1024]
+10.0 * k[1025]
+1.5218212580515373 * k[1026]
+10.0 * k[1027]
+10.0 * k[1028]
+8.867438638773061 * k[1029]
+5.502907764870542 * k[1030]
-10.0 * k[1031]
-10.0 * k[1032]
+10.0 * k[1033]
-10.0 * k[1034]
-7.602072767183191 * k[1035]
-6.38547323739201 * k[1036]
+10.0 * k[1037]
-2.418047540551763 * k[1038]
-5.259284383376711 * k[1039]
-10.0 * k[1040]
+10.0 * k[1041]
-9.829718237715607 * k[1042]
-10.0 * k[1043]
-1.32878820306821 * k[1044]
+8.080546575860485 * k[1045]
+10.0 * k[1046]
+10.0 * k[1047]
+4.034118162245289 * k[1048]
-3.9671154488302043 * k[1049]
+10.0 * k[1050]
+9.41539748707331 * k[1051]
-10.0 * k[1052]
-5.599954834898388 * k[1053]
-10.0 * k[1054]
+0.8634976451934513 * k[1055]
-4.727105352664394 * k[1056]
-10.0 * k[1057]
+10.0 * k[1058]
-10.0 * k[1059]
-10.0 * k[1060]
-10.0 * k[1061]
+9.266434099019486 * k[1062]
+10.0 * k[1063]
