
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[207]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[215]
-10.0 * k[218]
-0.1479184886750281 * k[221]
-10.0 * k[225]
-10.0 * k[227]
+10.0 * k[231]
-0.1964804299574126 * k[234]
+10.0 * k[235]
-10.0 * k[240]
-0.08925808236568293 * k[241]
+10.0 * k[242]
-10.0 * k[246]
-1.3958595313960196 * k[247]
+10.0 * k[255]
-10.0 * k[264]
-10.0 * k[267]
+10.0 * k[271]
+9.926682744278283 * k[272]
+10.0 * k[275]
-10.0 * k[279]
-0.0017289199056895548 * k[284]
-10.0 * k[287]
+10.0 * k[291]
-10.0 * k[294]
+10.0 * k[295]
+0.7465889479101231 * k[296]
-10.0 * k[299]
-0.3449099330187619 * k[300]
-0.5789187889951145 * k[301]
+10.0 * k[302]
-10.0 * k[304]
-10.0 * k[307]
-10.0 * k[309]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[315]
-9.749437812827054 * k[318]
+10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[327]
+10.0 * k[330]
+10.0 * k[331]
-10.0 * k[334]
+10.0 * k[335]
+0.18304716895002177 * k[337]
+10.0 * k[342]
-10.0 * k[344]
-10.0 * k[347]
-9.607248748299716 * k[348]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[355]
-10.0 * k[357]
-10.0 * k[358]
+10.0 * k[361]
+10.0 * k[362]
-10.0 * k[364]
+10.0 * k[365]
-10.0 * k[366]
-10.0 * k[369]
+10.0 * k[370]
+9.529878703721964 * k[371]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[378]
+10.0 * k[380]
-10.0 * k[382]
-10.0 * k[383]
-0.38178473230225884 * k[384]
+10.0 * k[390]
+10.0 * k[392]
-10.0 * k[402]
+9.890816235939521 * k[412]
+0.4108667616340127 * k[428]
+0.30671256131455343 * k[455]
-10.0 * k[464]
+10.0 * k[467]
+10.0 * k[468]
+10.0 * k[475]
-10.0 * k[477]
-9.871100765998486 * k[479]
-0.026513631941785867 * k[483]
-10.0 * k[489]
+10.0 * k[490]
+10.0 * k[491]
-0.001274677784998948 * k[497]
-10.0 * k[498]
+10.0 * k[502]
-10.0 * k[506]
-10.0 * k[514]
-10.0 * k[515]
+9.722592265791393 * k[517]
+10.0 * k[518]
+0.21472925400599033 * k[534]
+0.2188423021020803 * k[535]
-10.0 * k[543]
-10.0 * k[544]
+10.0 * k[548]
+10.0 * k[551]
-10.0 * k[557]
+9.769646172328052 * k[559]
+0.39624278596227974 * k[562]
-10.0 * k[563]
-0.14146687114103682 * k[566]
-0.3766692692925963 * k[575]
+10.0 * k[578]
+10.0 * k[582]
-10.0 * k[586]
+0.0870645382263264 * k[587]
+0.027567169902449732 * k[592]
-10.0 * k[601]
-10.0 * k[603]
-9.636793545387281 * k[606]
+10.0 * k[607]
+10.0 * k[611]
+10.0 * k[612]
+10.0 * k[618]
-10.0 * k[619]
-10.0 * k[622]
+10.0 * k[625]
-9.363300924950039 * k[628]
+10.0 * k[629]
+10.0 * k[636]
-10.0 * k[637]
+10.0 * k[640]
-9.72091798449296 * k[642]
-10.0 * k[644]
+10.0 * k[645]
+10.0 * k[649]
-10.0 * k[652]
-10.0 * k[653]
+10.0 * k[656]
+0.2721739974198249 * k[672]
+0.0852341638074481 * k[675]
+0.4798526942769149 * k[691]
-10.0 * k[696]
+0.7142059281045098 * k[697]
-10.0 * k[698]
-10.0 * k[701]
+10.0 * k[702]
+10.0 * k[703]
-10.0 * k[705]
+9.624437873060653 * k[708]
+0.0016736638631933225 * k[712]
+10.0 * k[713]
-10.0 * k[722]
+1.2879206564279808 * k[723]
+10.0 * k[724]
+10.0 * k[726]
-10.0 * k[729]
-10.0 * k[730]
+10.0 * k[733]
-10.0 * k[736]
+10.0 * k[737]
-10.0 * k[738]
+10.0 * k[742]
-0.8480665972225794 * k[745]
+10.0 * k[746]
-10.0 * k[750]
+10.0 * k[757]
-10.0 * k[761]
+0.2019785554753643 * k[762]
-0.018130851462526805 * k[778]
-0.054877161622537925 * k[807]
+0.37499348116498993 * k[809]
-10.0 * k[817]
-9.653604921582648 * k[818]
+10.0 * k[822]
+10.0 * k[823]
-10.0 * k[825]
+10.0 * k[826]
+0.06210395289554286 * k[827]
+10.0 * k[833]
-10.0 * k[834]
+9.68546389301028 * k[837]
+9.685590849644859 * k[840]
+10.0 * k[842]
+10.0 * k[844]
-10.0 * k[845]
+10.0 * k[846]
+10.0 * k[849]
+10.0 * k[853]
+10.0 * k[854]
-10.0 * k[861]
+10.0 * k[862]
-10.0 * k[865]
-0.1388080842271359 * k[872]
+10.0 * k[873]
+0.17239548273338423 * k[874]
-10.0 * k[875]
+10.0 * k[879]
-10.0 * k[881]
+10.0 * k[882]
-9.910133441249915 * k[885]
+10.0 * k[886]
-9.709759075125259 * k[905]
+10.0 * k[909]
-0.05498718310906059 * k[912]
-0.6948506993265515 * k[915]
-10.0 * k[921]
+10.0 * k[923]
-10.0 * k[925]
+10.0 * k[926]
-10.0 * k[928]
+10.0 * k[929]
-10.0 * k[932]
+10.0 * k[933]
-10.0 * k[937]
-10.0 * k[940]
+0.21314704194380774 * k[941]
-10.0 * k[944]
+10.0 * k[945]
+10.0 * k[948]
+0.03452167406909044 * k[951]
+10.0 * k[952]
-0.043961356764594194 * k[973]
-10.0 * k[980]
+0.04267326347054892 * k[981]
-10.0 * k[984]
+10.0 * k[985]
+10.0 * k[988]
-10.0 * k[991]
+10.0 * k[992]
+10.0 * k[1008]
+0.07137960816165752 * k[1011]
+0.04677834382663662 * k[1012]
-10.0 * k[1013]
-10.0 * k[1015]
-10.0 * k[1016]
-9.997372050702625 * k[1018]
-10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1025]
+10.0 * k[1026]
-10.0 * k[1029]
+10.0 * k[1032]
-10.0 * k[1036]
-10.0 * k[1037]
+9.645276128022617 * k[1039]
+10.0 * k[1041]
+10.0 * k[1042]
-10.0 * k[1044]
+10.0 * k[1045]
-10.0 * k[1047]
-0.7671849626360439 * k[1049]
-0.032083229183590085 * k[1051]
-9.886373409161575 * k[1057]
-10.0 * k[1064]
+10.0 * k[1065]
+10.0 * k[1073]
-10.0 * k[1084]
+10.0 * k[1085]
+10.0 * k[1088]
-10.0 * k[1091]
+0.4787942482971388 * k[1092]
-10.0 * k[1100]
-10.0 * k[1104]
+10.0 * k[1105]
+0.3923053196989766 * k[1108]
+10.0 * k[1112]
-10.0 * k[1120]
+10.0 * k[1121]
+10.0 * k[1122]
-10.0 * k[1124]
+0.29774339017668316 * k[1128]
-10.0 * k[1131]
+10.0 * k[1132]
+10.0 * k[1141]
+10.0 * k[1143]
+10.0 * k[1148]
-10.0 * k[1153]
+0.40559001056710137 * k[1168]
-10.0 * k[1177]
-10.0 * k[1180]
+10.0 * k[1181]
+10.0 * k[1182]
+10.0 * k[1185]
-9.320546709562144 * k[1191]
-10.0 * k[1194]
-10.0 * k[1200]
+10.0 * k[1201]
-10.0 * k[1204]
+10.0 * k[1205]
-0.1430231642120915 * k[1211]
+10.0 * k[1212]
+0.19951157915131507 * k[1213]
+0.14780759706770644 * k[1228]
+0.01987350560096652 * k[1234]
-10.0 * k[1235]
-10.0 * k[1236]
-10.0 * k[1237]
+10.0 * k[1239]
+10.0 * k[1241]
+10.0 * k[1242]
-10.0 * k[1244]
+10.0 * k[1245]
+0.1199711255023782 * k[1251]
-10.0 * k[1260]
+10.0 * k[1261]
-10.0 * k[1264]
+0.14721832607978563 * k[1266]
+9.771109222003824 * k[1272]
-0.09746971531075399 * k[1276]
-10.0 * k[1277]
-10.0 * k[1278]
-10.0 * k[1280]
+10.0 * k[1281]
+10.0 * k[1282]
-10.0 * k[1284]
+10.0 * k[1286]
-10.0 * k[1287]
+10.0 * k[1290]
+9.92864721668174 * k[1291]
+10.0 * k[1292]
-10.0 * k[1293]
-5.162102139389002 * k[1295]
+0.0018002865108119864 * k[1301]
-10.0 * k[1304]
+10.0 * k[1305]
-4.3559121761358 * k[1310]
+10.0 * k[1312]
-10.0 * k[1317]
+10.0 * k[1321]
-10.0 * k[1324]
+10.0 * k[1325]
+0.17392359034623572 * k[1328]
-10.0 * k[1331]
+10.0 * k[1332]
-10.0 * k[1340]
+10.0 * k[1341]
+10.0 * k[1343]
+0.07391118907735067 * k[1352]
-10.0 * k[1353]
-1.3729023801249585 * k[1357]
-0.016447152195453958 * k[1360]
-10.0 * k[1361]
+10.0 * k[1366]
-10.0 * k[1368]
-10.0 * k[1369]
+10.0 * k[1372]
+10.0 * k[1373]
-10.0 * k[1380]
+9.834066546931133 * k[1381]
-10.0 * k[1384]
+10.0 * k[1385]
+10.0 * k[1388]
-10.0 * k[1391]
-0.24747772489300657 * k[1413]
+10.0 * k[1420]
+0.4700929861604809 * k[1421]
-10.0 * k[1423]
-10.0 * k[1428]
+10.0 * k[1431]
-10.0 * k[1435]
-9.887205493852758 * k[1443]
+10.0 * k[1447]
+10.0 * k[1451]
+10.0 * k[1460]
-9.752909994100769 * k[1463]
+10.0 * k[1464]
+0.06975196185357199 * k[1470]
-10.0 * k[1472]
-10.0 * k[1475]
-10.0 * k[1476]
-0.8219200476634995 * k[1479]
+10.0 * k[1480]
+10.0 * k[1481]
-10.0 * k[1483]
+0.04924117605364886 * k[1485]
+10.0 * k[1491]
+0.24406731424457462 * k[1507]
-0.03136247145812884 * k[1515]
+10.0 * k[1522]
-10.0 * k[1530]
-0.1309668427577897 * k[1535]
-10.0 * k[1555]
+0.3549650160072123 * k[1558]
+10.0 * k[1565]
+10.0 * k[1566]
-10.0 * k[1573]
+10.0 * k[1582]
+9.749441975212267 * k[1583]
-10.0 * k[1595]
-10.0 * k[1596]
-10.0 * k[1601]
-10.0 * k[1605]
+10.0 * k[1606]
+10.0 * k[1607]
+10.0 * k[1608]
+9.775090090003292 * k[1610]
+0.1349069035798395 * k[1611]
-10.0 * k[1613]
-10.0 * k[1616]
+10.0 * k[1624]
-10.0 * k[1625]
+9.331032178107696 * k[1629]
-10.0 * k[1636]
-0.10423391751064276 * k[1643]
+10.0 * k[1653]
-10.0 * k[1658]
-10.0 * k[1660]
-10.0 * k[1661]
-0.13787339752020564 * k[1664]
+10.0 * k[1665]
+10.0 * k[1666]
+10.0 * k[1669]
-10.0 * k[1676]
-10.0 * k[1679]
+10.0 * k[1680]
+0.010353020453596738 * k[1692]
+0.0031368896197305827 * k[1697]
+10.0 * k[1708]
-9.945750353353807 * k[1718]
-10.0 * k[1724]
+9.98114046575342 * k[1736]
-10.0 * k[1747]
+10.0 * k[1753]
+0.10277242149195315 * k[1754]
+10.0 * k[1761]
-10.0 * k[1762]
-10.0 * k[1764]
-10.0 * k[1767]
+10.0 * k[1771]
+10.0 * k[1775]
+9.981866972031643 * k[1776]
-10.0 * k[1784]
-10.0 * k[1786]
-0.041119936698428915 * k[1788]
+9.984637290637167 * k[1797]
+10.0 * k[1824]
+0.2327597447834403 * k[1827]
-10.0 * k[1828]
+0.25714797260703803 * k[1846]
+0.1893701385964496 * k[1863]
-10.0 * k[1875]
+10.0 * k[1876]
+9.925019431126485 * k[1886]
-10.0 * k[1893]
-10.0 * k[1895]
+10.0 * k[1896]
-10.0 * k[1898]
-10.0 * k[1903]
+10.0 * k[1907]
+10.0 * k[1913]
-10.0 * k[1914]
+9.883840640549188 * k[1915]
-10.0 * k[1917]
+10.0 * k[1918]
-10.0 * k[1919]
+0.1022500988840165 * k[1922]
+10.0 * k[1923]
-10.0 * k[1926]
+10.0 * k[1927]
+10.0 * k[1929]
+10.0 * k[1934]
-10.0 * k[1936]
-10.0 * k[1937]
-10.0 * k[1938]
-10.0 * k[1941]
+10.0 * k[1950]
+10.0 * k[1951]
-10.0 * k[1960]
-10.0 * k[1963]
+10.0 * k[1966]
+10.0 * k[1968]
+10.0 * k[1971]
+10.0 * k[1972]
+0.02814685679011212 * k[1973]
-10.0 * k[1974]
-10.0 * k[1976]
-0.5611369074134794 * k[1980]
-10.0 * k[1981]
-10.0 * k[1984]
+10.0 * k[1987]
+0.3043674796809212 * k[1989]
-10.0 * k[1990]
+9.838313339789675 * k[1991]
+10.0 * k[1993]
+0.03311433177588233 * k[1994]
+0.1776265346318607 * k[1996]
-0.009514917254857973 * k[2004]
-10.0 * k[2007]
+10.0 * k[2009]
+10.0 * k[2011]
-10.0 * k[2012]
+9.311523596800496 * k[2013]
-10.0 * k[2023]
+10.0 * k[2031]
-10.0 * k[2032]
-0.5813397062292307 * k[2044]
-10.0 * k[2046]
+10.0 * k[2051]
+10.0 * k[2053]
-10.0 * k[2054]
+10.0 * k[2055]
-0.880189824209989 * k[2056]
+10.0 * k[2058]
+10.0 * k[2059]
-10.0 * k[2060]
-10.0 * k[2063]
-10.0 * k[2064]
-10.0 * k[2065]
+10.0 * k[2066]
+0.19996780760935973 * k[2086]
+0.23902407322426536 * k[2094]
+10.0 * k[2097]
+10.0 * k[2100]
-9.825437340103685 * k[2108]
-10.0 * k[2111]
-10.0 * k[2114]
+10.0 * k[2117]
+0.001828219571569285 * k[2121]
-10.0 * k[2126]
+0.14395156959051994 * k[2129]
+10.0 * k[2132]
+0.11320282779514054 * k[2141]
+0.49536542251299387 * k[2144]
-10.0 * k[2150]
-0.5071238415403365 * k[2154]
+10.0 * k[2156]
-0.20129602792774245 * k[2161]
+10.0 * k[2165]
+0.3823574515792487 * k[2168]
-10.0 * k[2170]
-9.60417348804146 * k[2174]
+10.0 * k[2186]
+1.0822309994909198 * k[2197]
-0.06574189282311228 * k[2203]
-10.0 * k[2204]
+10.0 * k[2208]
+10.0 * k[2209]
-10.0 * k[2210]
+10.0 * k[2213]
+10.0 * k[2214]
+0.1864344786873621 * k[2217]
-10.0 * k[2220]
-10.0 * k[2221]
-10.0 * k[2225]
-0.14269182928873161 * k[2230]
+10.0 * k[2237]
+10.0 * k[2238]
-10.0 * k[2239]
-0.09035783694988032 * k[2240]
-10.0 * k[2243]
+10.0 * k[2244]
+9.657018579948446 * k[2248]
-10.0 * k[2249]
+10.0 * k[2250]
+10.0 * k[2251]
+10.0 * k[2252]
-10.0 * k[2256]
-10.0 * k[2258]
-10.0 * k[2259]
-9.648659365640652 * k[2276]
+10.0 * k[2277]
-10.0 * k[2283]
+10.0 * k[2285]
+0.10241432262640483 * k[2288]
-10.0 * k[2291]
-10.0 * k[2292]
+10.0 * k[2296]
+10.0 * k[2298]
+10.0 * k[2299]
-10.0 * k[2300]
+10.0 * k[2301]
-10.0 * k[2303]
-10.0 * k[2304]
-10.0 * k[2305]
-10.0 * k[2306]
+10.0 * k[2307]
+10.0 * k[2313]
+10.0 * k[2315]
+10.0 * k[2316]
+10.0 * k[2317]
-9.806385442215793 * k[2318]
-0.38310416897039484 * k[2322]
-10.0 * k[2324]
 +       0.6929



Number of kernel evaluations: 13508172 (90.925% cached)

Time taken to build model: 13.82 seconds

Time taken to test model on training data: 0.92 seconds

=== Error on training data ===

Correlation coefficient                  0.796 
Mean absolute error                      0.9772
Root mean squared error                  1.2565
Relative absolute error                 59.5834 %
Root relative squared error             60.7365 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 77.12 seconds


=== Cross-validation ===

Correlation coefficient                  0.7608
Mean absolute error                      1.0296
Root mean squared error                  1.3435
Relative absolute error                 62.7628 %
Root relative squared error             64.9249 %
Total Number of Instances             2327     

