A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.06476762090635987 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
+0.038517027820367956 * k[1042]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1053]
+0.1 * k[1062]
-0.1 * k[1064]
+0.1 * k[1065]
+0.1 * k[1073]
+0.1 * k[1075]
+0.1 * k[1079]
+0.1 * k[1081]
+0.1 * k[1082]
+0.1 * k[1085]
+0.09843909078782644 * k[1086]
+0.1 * k[1088]
+0.1 * k[1089]
+0.1 * k[1090]
-0.1 * k[1091]
+0.1 * k[1092]
+0.0015392424227520414 * k[1093]
+0.1 * k[1101]
+0.1 * k[1103]
-0.1 * k[1104]
+0.1 * k[1105]
+0.1 * k[1108]
+0.1 * k[1112]
+0.0016383103081992272 * k[1118]
+0.1 * k[1121]
+0.1 * k[1122]
-0.04660732343915111 * k[1124]
+0.1 * k[1128]
-0.1 * k[1131]
+0.1 * k[1132]
+0.1 * k[1133]
+0.1 * k[1141]
+0.1 * k[1143]
+0.1 * k[1145]
+0.1 * k[1148]
+0.1 * k[1152]
+0.1 * k[1168]
+0.1 * k[1171]
+0.1 * k[1176]
+0.1 * k[1181]
+0.1 * k[1182]
+0.0026827632713893046 * k[1183]
+0.1 * k[1185]
+0.1 * k[1188]
+0.0986023865721616 * k[1192]
+0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1200]
+0.1 * k[1201]
-0.1 * k[1204]
+0.1 * k[1205]
-0.1 * k[1211]
+0.1 * k[1212]
+0.09955786945284203 * k[1213]
+0.1 * k[1227]
+0.1 * k[1228]
-0.1 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
+0.1 * k[1239]
+0.1 * k[1241]
+0.1 * k[1242]
-0.1 * k[1244]
+0.1 * k[1245]
+0.058624393526015395 * k[1246]
+0.1 * k[1251]
-0.1 * k[1260]
+0.07641376301498272 * k[1261]
-0.1 * k[1264]
+0.1 * k[1266]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1278]
-0.1 * k[1280]
+0.1 * k[1281]
+0.1 * k[1282]
-0.0062785107301604505 * k[1283]
-0.1 * k[1284]
+0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
+0.1 * k[1290]
+0.1 * k[1292]
-0.1 * k[1293]
+0.1 * k[1301]
-0.1 * k[1304]
+0.1 * k[1305]
+0.07409776410298695 * k[1306]
+0.1 * k[1312]
+0.1 * k[1313]
-0.1 * k[1317]
+0.1 * k[1321]
-0.1 * k[1324]
+0.1 * k[1325]
-0.01523079842830793 * k[1327]
-0.04650695015476064 * k[1329]
-0.1 * k[1331]
+0.1 * k[1332]
-0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1343]
+0.052390300830016334 * k[1352]
-0.1 * k[1353]
-0.05003136708469264 * k[1354]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
-0.1 * k[1360]
-0.1 * k[1361]
-0.1 * k[1364]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
+0.1 * k[1373]
-0.1 * k[1380]
-0.1 * k[1384]
-0.1 * k[1387]
+0.1 * k[1388]
-0.1 * k[1391]
-0.1 * k[1395]
-0.1 * k[1397]
-0.1 * k[1413]
+0.1 * k[1416]
+0.0023069044395761518 * k[1418]
+0.1 * k[1420]
+0.1 * k[1421]
+0.1 * k[1424]
+0.1 * k[1427]
-0.1 * k[1428]
+0.09690446671900771 * k[1430]
+0.1 * k[1431]
-0.1 * k[1435]
-0.007625420736578913 * k[1443]
+0.1 * k[1447]
+0.1 * k[1451]
+0.1 * k[1460]
+0.053277067167763065 * k[1462]
+0.1 * k[1464]
+0.1 * k[1471]
-0.1 * k[1474]
-0.1 * k[1475]
-0.1 * k[1476]
-0.1 * k[1479]
+0.1 * k[1481]
-0.1 * k[1483]
+0.05555260478302481 * k[1485]
-0.1 * k[1486]
+0.1 * k[1500]
+0.0469148096857135 * k[1501]
+0.1 * k[1504]
+0.1 * k[1507]
+0.1 * k[1511]
-0.1 * k[1515]
-0.1 * k[1530]
-0.1 * k[1533]
-0.1 * k[1555]
+0.0990114318084664 * k[1558]
+0.08791884588538894 * k[1563]
+0.1 * k[1565]
+0.1 * k[1566]
-0.1 * k[1573]
-0.1 * k[1577]
-0.014385059099530655 * k[1580]
+0.1 * k[1582]
-0.1 * k[1595]
-0.1 * k[1596]
-0.1 * k[1600]
-0.1 * k[1601]
-0.1 * k[1605]
+0.1 * k[1606]
+0.1 * k[1607]
+0.1 * k[1608]
+0.1 * k[1611]
-0.1 * k[1613]
-0.1 * k[1616]
-0.05576547724599897 * k[1622]
+0.1 * k[1624]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1630]
-0.1 * k[1631]
-0.1 * k[1633]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1637]
-0.1 * k[1638]
-0.047242708339766945 * k[1643]
+0.1 * k[1653]
-0.1 * k[1658]
-0.1 * k[1660]
-0.1 * k[1661]
-0.1 * k[1664]
+0.1 * k[1665]
+0.1 * k[1666]
+0.1 * k[1669]
-0.1 * k[1676]
-0.1 * k[1678]
-0.1 * k[1679]
+0.1 * k[1680]
+0.1 * k[1692]
-0.1 * k[1718]
-0.1 * k[1724]
+0.1 * k[1733]
+0.009539898057712022 * k[1736]
-0.05173880708564924 * k[1747]
+0.1 * k[1753]
+0.1 * k[1754]
+0.1 * k[1761]
-0.1 * k[1762]
-0.1 * k[1764]
-0.1 * k[1767]
+0.1 * k[1771]
+0.1 * k[1775]
+0.009540825743783315 * k[1776]
-0.1 * k[1784]
-0.1 * k[1786]
+0.1 * k[1797]
+0.04923375601389779 * k[1816]
+0.1 * k[1820]
+0.1 * k[1824]
+0.1 * k[1827]
+0.1 * k[1832]
+0.1 * k[1837]
+0.1 * k[1838]
+0.1 * k[1842]
+0.1 * k[1843]
+0.1 * k[1846]
+0.1 * k[1863]
+0.012973641541538995 * k[1864]
+0.1 * k[1865]
+0.1 * k[1868]
-0.1 * k[1875]
+0.1 * k[1876]
-0.1 * k[1893]
-0.1 * k[1895]
-0.1 * k[1898]
-0.1 * k[1903]
+3.7424783580319344E-4 * k[1907]
+0.050546333380415434 * k[1913]
-0.1 * k[1914]
-0.1 * k[1917]
+0.1 * k[1918]
-0.1 * k[1919]
+0.1 * k[1922]
+0.1 * k[1923]
-0.1 * k[1926]
+0.1 * k[1927]
+0.1 * k[1929]
+0.1 * k[1934]
-0.1 * k[1936]
-0.1 * k[1937]
-0.1 * k[1938]
+0.09910841886772478 * k[1949]
+0.1 * k[1950]
+0.1 * k[1951]
+0.1 * k[1953]
+0.1 * k[1955]
-0.1 * k[1960]
-0.1 * k[1963]
+0.1 * k[1966]
-0.027678745635946574 * k[1967]
+0.1 * k[1968]
-0.1 * k[1974]
-0.1 * k[1976]
-0.1 * k[1978]
-0.1 * k[1979]
-0.1 * k[1980]
+0.1 * k[1983]
-0.1 * k[1984]
+0.1 * k[1987]
+0.1 * k[1989]
-0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[1996]
-0.1 * k[2002]
-0.1 * k[2003]
-0.1 * k[2004]
-0.1 * k[2005]
-0.07802165398995191 * k[2006]
-0.1 * k[2007]
+0.1 * k[2009]
-0.1 * k[2010]
-0.1 * k[2012]
-0.1 * k[2015]
-0.1 * k[2018]
-0.1 * k[2019]
-0.1 * k[2022]
-0.1 * k[2023]
-0.1 * k[2025]
-0.1 * k[2026]
-0.1 * k[2027]
-0.1 * k[2028]
+0.1 * k[2031]
-0.1 * k[2032]
-0.1 * k[2033]
-0.1 * k[2034]
-0.1 * k[2036]
-0.1 * k[2039]
-0.1 * k[2041]
-0.04320939303365582 * k[2043]
-0.1 * k[2044]
-0.1 * k[2046]
-0.1 * k[2048]
-0.1 * k[2052]
-0.1 * k[2054]
-0.1 * k[2056]
+0.1 * k[2059]
-0.1 * k[2060]
-0.1 * k[2061]
-0.1 * k[2062]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2065]
-0.1 * k[2067]
+0.1 * k[2069]
+0.1 * k[2070]
+0.0023024372296685056 * k[2074]
+0.1 * k[2078]
+0.1 * k[2080]
+0.1 * k[2082]
+0.1 * k[2086]
+0.1 * k[2088]
+0.1 * k[2089]
+0.1 * k[2094]
+0.1 * k[2097]
+0.1 * k[2100]
+0.1 * k[2102]
+0.1 * k[2109]
+0.1 * k[2110]
-0.1 * k[2111]
+0.02856264725518709 * k[2112]
-0.1 * k[2113]
-0.1 * k[2114]
+0.1 * k[2117]
+0.1 * k[2120]
-0.1 * k[2126]
+0.1 * k[2129]
+0.1 * k[2132]
+0.1 * k[2141]
+0.09855479187507422 * k[2143]
+0.1 * k[2144]
+0.1 * k[2145]
-0.1 * k[2149]
-0.1 * k[2150]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2154]
+0.1 * k[2156]
+0.1 * k[2163]
+0.1 * k[2165]
+0.1 * k[2167]
+0.1 * k[2168]
+0.1 * k[2178]
+0.1 * k[2181]
+0.1 * k[2182]
+0.1 * k[2183]
+0.1 * k[2185]
+0.1 * k[2186]
+0.1 * k[2188]
+0.1 * k[2194]
+0.1 * k[2195]
+0.1 * k[2196]
+0.1 * k[2197]
+0.1 * k[2198]
+0.1 * k[2200]
+0.1 * k[2201]
-0.1 * k[2204]
+0.1 * k[2208]
+0.1 * k[2209]
+0.1 * k[2213]
+0.1 * k[2214]
+0.1 * k[2217]
+0.04832345945629268 * k[2219]
-0.1 * k[2220]
-0.1 * k[2221]
-0.1 * k[2225]
-0.1 * k[2227]
-0.1 * k[2230]
+0.1 * k[2237]
+0.1 * k[2238]
-0.1 * k[2239]
-0.1 * k[2240]
-0.1 * k[2243]
+0.1 * k[2244]
-0.1 * k[2249]
+3.700582404497568E-4 * k[2251]
+0.1 * k[2252]
-0.1 * k[2256]
-0.1 * k[2257]
-0.1 * k[2258]
-0.1 * k[2259]
-0.027961456891480108 * k[2260]
-0.1 * k[2261]
+0.1 * k[2262]
+0.1 * k[2273]
+0.1 * k[2277]
-0.1 * k[2283]
+0.1 * k[2285]
+0.03222512921694554 * k[2288]
-0.1 * k[2291]
-0.1 * k[2292]
+0.1 * k[2296]
+0.1 * k[2298]
+0.1 * k[2299]
-0.1 * k[2300]
+0.1 * k[2301]
-0.1 * k[2303]
-0.1 * k[2304]
-0.1 * k[2305]
-0.1 * k[2306]
+0.017303507306372413 * k[2307]
+0.1 * k[2313]
+0.1 * k[2315]
+0.1 * k[2316]
+0.1 * k[2317]
-0.1 * k[2318]
-0.1 * k[2322]
-0.1 * k[2324]
 +       0.7502



Number of kernel evaluations: 12122930 (76.872% cached)

Time taken to build model: 6.49 seconds

Time taken to test model on training data: 1.26 seconds

=== Error on training data ===

Correlation coefficient                  0.7376
Mean absolute error                      1.1595
Root mean squared error                  1.4677
Relative absolute error                 70.6939 %
Root relative squared error             70.9448 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 27.68 seconds


=== Cross-validation ===

Correlation coefficient                  0.6999
Mean absolute error                      1.2037
Root mean squared error                  1.5322
Relative absolute error                 73.3714 %
Root relative squared error             74.045  %
Total Number of Instances             2327     

