
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[249]
-10.0 * k[254]
-10.0 * k[259]
-10.0 * k[264]
-10.0 * k[267]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[275]
-10.0 * k[279]
-10.0 * k[284]
-10.0 * k[287]
+10.0 * k[291]
-10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
-10.0 * k[299]
-9.305305576823585 * k[300]
-6.4956791882605724 * k[301]
+10.0 * k[302]
-10.0 * k[304]
-10.0 * k[307]
-10.0 * k[309]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[315]
+10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[327]
+10.0 * k[330]
+10.0 * k[331]
-10.0 * k[334]
+10.0 * k[335]
+10.0 * k[342]
-8.664872670001591 * k[344]
-10.0 * k[347]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[355]
-10.0 * k[358]
+10.0 * k[361]
+10.0 * k[362]
-10.0 * k[364]
+10.0 * k[365]
-10.0 * k[366]
-10.0 * k[369]
+10.0 * k[370]
+0.9250342313970089 * k[371]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[378]
+10.0 * k[380]
-10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
+10.0 * k[390]
+10.0 * k[392]
-10.0 * k[402]
+4.70938374797675 * k[412]
+10.0 * k[428]
+9.523182341290696 * k[439]
+2.1683693781501954 * k[452]
+10.0 * k[455]
-10.0 * k[464]
+10.0 * k[467]
+10.0 * k[468]
+10.0 * k[475]
-10.0 * k[477]
-6.94988322883057 * k[479]
-10.0 * k[489]
+10.0 * k[490]
+10.0 * k[491]
-4.629069837865682 * k[498]
+10.0 * k[502]
-10.0 * k[506]
-10.0 * k[514]
-10.0 * k[515]
+10.0 * k[518]
+0.47768005041146455 * k[531]
+10.0 * k[534]
+10.0 * k[535]
-10.0 * k[543]
-10.0 * k[544]
-10.0 * k[545]
+10.0 * k[548]
+10.0 * k[551]
-0.284023182487382 * k[555]
-10.0 * k[557]
+10.0 * k[562]
-10.0 * k[563]
-10.0 * k[566]
-2.40600694231541 * k[570]
-3.771682970427214 * k[575]
+1.1020177831274758 * k[577]
+10.0 * k[578]
+10.0 * k[582]
-10.0 * k[586]
+10.0 * k[587]
+0.7854091447489249 * k[598]
-10.0 * k[601]
-10.0 * k[603]
+10.0 * k[607]
+10.0 * k[611]
+10.0 * k[612]
+10.0 * k[618]
-10.0 * k[619]
-10.0 * k[622]
+10.0 * k[625]
+4.306721741254495 * k[627]
+10.0 * k[629]
+10.0 * k[631]
+10.0 * k[636]
-10.0 * k[637]
+10.0 * k[640]
-2.188405408316886 * k[642]
-10.0 * k[644]
+10.0 * k[645]
+10.0 * k[649]
-10.0 * k[652]
-10.0 * k[653]
+10.0 * k[656]
+8.536806357263584 * k[672]
+0.37772669299710676 * k[675]
+2.7048626368751223 * k[689]
+10.0 * k[691]
+0.7233387478476808 * k[694]
-10.0 * k[696]
+10.0 * k[697]
-10.0 * k[698]
-10.0 * k[701]
+10.0 * k[702]
+10.0 * k[703]
-10.0 * k[705]
+10.0 * k[708]
+1.2309039687150762 * k[712]
+10.0 * k[713]
-10.0 * k[722]
+10.0 * k[723]
+10.0 * k[724]
+10.0 * k[726]
-10.0 * k[729]
-2.4713918423417476 * k[730]
+10.0 * k[733]
+10.0 * k[734]
-10.0 * k[736]
+10.0 * k[737]
-10.0 * k[738]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[745]
+10.0 * k[746]
-4.042149973668704 * k[749]
-10.0 * k[750]
+10.0 * k[757]
-10.0 * k[761]
+0.6063953144338923 * k[762]
+5.173687641490538 * k[766]
+3.583307571899411 * k[789]
+5.462841377506705 * k[802]
-6.278663105220858 * k[807]
+10.0 * k[809]
-10.0 * k[817]
+10.0 * k[822]
+10.0 * k[823]
-10.0 * k[825]
+10.0 * k[826]
+2.0452068100556007 * k[827]
+5.5586132405182 * k[829]
+10.0 * k[833]
-10.0 * k[834]
+3.9665516509056595 * k[837]
+10.0 * k[842]
+10.0 * k[844]
-10.0 * k[845]
+10.0 * k[846]
+10.0 * k[849]
+10.0 * k[853]
-10.0 * k[861]
+10.0 * k[862]
-10.0 * k[865]
-5.833604410566425 * k[872]
+10.0 * k[873]
+3.644074717676447 * k[874]
-10.0 * k[875]
+10.0 * k[879]
-10.0 * k[881]
+10.0 * k[882]
-4.370568560923274 * k[885]
+10.0 * k[886]
+4.476581159625363 * k[906]
+10.0 * k[909]
-8.765792353960082 * k[912]
-10.0 * k[915]
-10.0 * k[921]
-10.0 * k[925]
+10.0 * k[926]
-10.0 * k[928]
+10.0 * k[929]
-1.541315410253696 * k[930]
-10.0 * k[932]
+10.0 * k[933]
-10.0 * k[937]
-10.0 * k[940]
+3.679848655236965 * k[941]
-10.0 * k[944]
+10.0 * k[945]
+10.0 * k[948]
+10.0 * k[952]
-8.875058686667257 * k[973]
-10.0 * k[980]
-10.0 * k[984]
+10.0 * k[985]
+10.0 * k[988]
-10.0 * k[991]
+7.809070629450074 * k[992]
+0.18591915822762173 * k[1005]
+10.0 * k[1008]
+3.854552614097295 * k[1012]
-10.0 * k[1013]
-10.0 * k[1015]
-10.0 * k[1016]
-10.0 * k[1018]
-10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1025]
+10.0 * k[1026]
-10.0 * k[1029]
-1.795026253260287 * k[1031]
+10.0 * k[1032]
-10.0 * k[1036]
-10.0 * k[1037]
-10.0 * k[1038]
+10.0 * k[1041]
+10.0 * k[1042]
-10.0 * k[1044]
+10.0 * k[1045]
-10.0 * k[1047]
-10.0 * k[1049]
-2.634601439575379 * k[1053]
-10.0 * k[1057]
-10.0 * k[1064]
+10.0 * k[1065]
+10.0 * k[1073]
+0.10299967199100303 * k[1081]
+10.0 * k[1085]
+10.0 * k[1088]
-10.0 * k[1091]
+10.0 * k[1092]
-10.0 * k[1100]
-10.0 * k[1104]
+10.0 * k[1105]
+8.12689688770411 * k[1108]
+10.0 * k[1112]
-10.0 * k[1120]
+10.0 * k[1121]
+10.0 * k[1122]
-10.0 * k[1124]
+10.0 * k[1128]
-10.0 * k[1131]
+10.0 * k[1132]
+3.963409937890778 * k[1133]
+10.0 * k[1141]
+10.0 * k[1143]
+10.0 * k[1148]
+10.0 * k[1152]
-10.0 * k[1153]
+10.0 * k[1168]
+1.607589667597397 * k[1171]
-8.640365009174825 * k[1177]
+10.0 * k[1181]
+10.0 * k[1182]
+10.0 * k[1185]
+10.0 * k[1193]
-10.0 * k[1194]
-10.0 * k[1200]
+10.0 * k[1201]
-10.0 * k[1204]
+10.0 * k[1205]
+1.6647783842384147 * k[1208]
-7.388776074382748 * k[1211]
+10.0 * k[1212]
+10.0 * k[1213]
+8.293990650310683 * k[1228]
+0.21637960276916834 * k[1234]
-10.0 * k[1235]
-10.0 * k[1236]
-10.0 * k[1237]
+10.0 * k[1239]
+10.0 * k[1241]
+10.0 * k[1242]
-10.0 * k[1244]
+10.0 * k[1245]
+8.852676608320603 * k[1251]
-10.0 * k[1260]
+10.0 * k[1261]
-10.0 * k[1264]
+5.996662764737194 * k[1266]
+0.44421892551257813 * k[1272]
-4.008764056084724 * k[1276]
-10.0 * k[1277]
-10.0 * k[1278]
-10.0 * k[1280]
+10.0 * k[1281]
+10.0 * k[1282]
-10.0 * k[1284]
+10.0 * k[1286]
-10.0 * k[1287]
+10.0 * k[1290]
+3.7300545614343403 * k[1291]
+10.0 * k[1292]
-10.0 * k[1293]
-1.8551163809455735 * k[1295]
+10.0 * k[1301]
-10.0 * k[1304]
+10.0 * k[1305]
+10.0 * k[1312]
-10.0 * k[1317]
+10.0 * k[1321]
-10.0 * k[1324]
+10.0 * k[1325]
+0.6904588774150733 * k[1328]
-10.0 * k[1331]
+10.0 * k[1332]
-10.0 * k[1340]
+10.0 * k[1341]
+10.0 * k[1343]
+4.252434316352328 * k[1352]
-10.0 * k[1353]
-10.0 * k[1357]
-10.0 * k[1360]
-10.0 * k[1361]
+9.64583433182848 * k[1366]
-10.0 * k[1368]
-10.0 * k[1369]
-10.0 * k[1371]
+10.0 * k[1373]
-10.0 * k[1380]
-10.0 * k[1384]
-1.7281392131689686 * k[1387]
+10.0 * k[1388]
-10.0 * k[1391]
-3.7788384728229234 * k[1413]
+4.475932960076607 * k[1416]
+10.0 * k[1420]
+10.0 * k[1421]
-10.0 * k[1423]
+9.97746640819692 * k[1424]
-10.0 * k[1428]
+10.0 * k[1431]
-10.0 * k[1435]
-5.942968489350373 * k[1443]
+10.0 * k[1447]
+10.0 * k[1451]
+10.0 * k[1460]
+10.0 * k[1464]
+2.6276020395871105 * k[1471]
-10.0 * k[1472]
-10.0 * k[1474]
-10.0 * k[1475]
-10.0 * k[1476]
-10.0 * k[1479]
+5.425150761345941 * k[1480]
+10.0 * k[1481]
-10.0 * k[1483]
+7.335768713089472 * k[1507]
+10.0 * k[1522]
+2.347174514586524 * k[1524]
-10.0 * k[1530]
-3.282688529125694 * k[1535]
-10.0 * k[1555]
+10.0 * k[1558]
+3.7470418989202723 * k[1563]
+10.0 * k[1565]
+10.0 * k[1566]
-10.0 * k[1573]
+10.0 * k[1582]
+0.3279639965848533 * k[1583]
-10.0 * k[1595]
-10.0 * k[1596]
-10.0 * k[1601]
-10.0 * k[1605]
+10.0 * k[1606]
+10.0 * k[1607]
+10.0 * k[1608]
+6.159455418838946 * k[1610]
-10.0 * k[1613]
-10.0 * k[1616]
+10.0 * k[1624]
-10.0 * k[1625]
-10.0 * k[1636]
-9.15757337027057 * k[1637]
-9.78265861173333 * k[1643]
+10.0 * k[1653]
-10.0 * k[1658]
-10.0 * k[1660]
-10.0 * k[1661]
+5.800018105718116 * k[1662]
+10.0 * k[1665]
+10.0 * k[1666]
+10.0 * k[1669]
-10.0 * k[1676]
-10.0 * k[1679]
+10.0 * k[1680]
+10.0 * k[1708]
-9.290079669047879 * k[1718]
-10.0 * k[1724]
+10.0 * k[1733]
+1.823666954130986 * k[1736]
-0.8610459528459239 * k[1744]
-10.0 * k[1747]
+10.0 * k[1753]
+2.6527434163288257 * k[1754]
+10.0 * k[1761]
-10.0 * k[1762]
-10.0 * k[1764]
-10.0 * k[1767]
+10.0 * k[1771]
+10.0 * k[1775]
+6.0438328344415275 * k[1776]
-10.0 * k[1784]
-10.0 * k[1786]
-1.639764411258063 * k[1788]
+10.0 * k[1797]
+10.0 * k[1824]
-4.6460629019234805 * k[1828]
+0.6525031931023403 * k[1842]
+10.0 * k[1846]
+5.174167621269701 * k[1863]
-10.0 * k[1875]
+10.0 * k[1876]
+5.219392183351821 * k[1886]
-10.0 * k[1893]
-10.0 * k[1895]
+10.0 * k[1896]
-10.0 * k[1898]
-10.0 * k[1903]
+10.0 * k[1907]
+10.0 * k[1913]
-10.0 * k[1914]
+0.8978967732413138 * k[1915]
-10.0 * k[1917]
+10.0 * k[1918]
-10.0 * k[1919]
+3.7991102474111385 * k[1922]
+3.5957131072576645 * k[1923]
-10.0 * k[1926]
+10.0 * k[1927]
+10.0 * k[1929]
+10.0 * k[1934]
-10.0 * k[1936]
-10.0 * k[1937]
-10.0 * k[1938]
-10.0 * k[1941]
+8.2739250697518 * k[1950]
+10.0 * k[1951]
-10.0 * k[1960]
-10.0 * k[1963]
+10.0 * k[1966]
+10.0 * k[1968]
+10.0 * k[1972]
+0.7064715408245896 * k[1973]
-10.0 * k[1974]
-10.0 * k[1976]
-4.785435210034145 * k[1978]
-10.0 * k[1980]
-10.0 * k[1981]
-10.0 * k[1984]
+10.0 * k[1987]
+10.0 * k[1989]
-10.0 * k[1990]
+10.0 * k[1991]
+10.0 * k[1993]
+1.7585271496368777 * k[1994]
+0.7005831462590435 * k[1996]
-7.005732653389636 * k[2005]
-10.0 * k[2007]
+10.0 * k[2009]
-10.0 * k[2012]
+3.9838713886962567 * k[2020]
-10.0 * k[2023]
-10.0 * k[2027]
+10.0 * k[2031]
-10.0 * k[2032]
-6.806965267736278 * k[2041]
+1.1661218777976063 * k[2042]
-10.0 * k[2044]
-10.0 * k[2046]
-3.8919671352277128 * k[2048]
+10.0 * k[2051]
+10.0 * k[2053]
-10.0 * k[2054]
+10.0 * k[2055]
-10.0 * k[2056]
+10.0 * k[2059]
-10.0 * k[2060]
-10.0 * k[2063]
-10.0 * k[2064]
-10.0 * k[2065]
+9.353614427822123 * k[2086]
+4.984050307650392 * k[2094]
+10.0 * k[2097]
+10.0 * k[2100]
-0.9611476530083302 * k[2108]
-10.0 * k[2111]
-10.0 * k[2114]
+10.0 * k[2117]
+9.397437269348982 * k[2121]
-10.0 * k[2126]
+1.9352922301449103 * k[2129]
+10.0 * k[2132]
+10.0 * k[2141]
+2.887869853477937 * k[2144]
+10.0 * k[2145]
-10.0 * k[2149]
-10.0 * k[2150]
-10.0 * k[2154]
+10.0 * k[2156]
+10.0 * k[2165]
+10.0 * k[2168]
-10.0 * k[2170]
+10.0 * k[2183]
+10.0 * k[2186]
+10.0 * k[2195]
+10.0 * k[2196]
+10.0 * k[2197]
+10.0 * k[2198]
-2.417584553557994 * k[2199]
-10.0 * k[2204]
+10.0 * k[2208]
+10.0 * k[2209]
-7.633173831387059 * k[2210]
+10.0 * k[2213]
+10.0 * k[2214]
-10.0 * k[2220]
-10.0 * k[2221]
-10.0 * k[2225]
-1.9912689753226245 * k[2230]
+10.0 * k[2237]
+10.0 * k[2238]
-10.0 * k[2239]
-1.938928981118868 * k[2240]
-10.0 * k[2243]
+10.0 * k[2244]
+0.8110986601519512 * k[2248]
-10.0 * k[2249]
+10.0 * k[2250]
+10.0 * k[2251]
+10.0 * k[2252]
-10.0 * k[2256]
-10.0 * k[2258]
-10.0 * k[2259]
+10.0 * k[2273]
+10.0 * k[2277]
-10.0 * k[2283]
+10.0 * k[2285]
+8.88892313781599 * k[2288]
-10.0 * k[2291]
-10.0 * k[2292]
+10.0 * k[2296]
+10.0 * k[2298]
+10.0 * k[2299]
-10.0 * k[2300]
+10.0 * k[2301]
-10.0 * k[2303]
-10.0 * k[2304]
-10.0 * k[2305]
-10.0 * k[2306]
+10.0 * k[2307]
+10.0 * k[2313]
+10.0 * k[2315]
+10.0 * k[2316]
+10.0 * k[2317]
-9.230105355891709 * k[2318]
-10.0 * k[2322]
-10.0 * k[2324]
 +       0.5507



Number of kernel evaluations: 9183230 (75.762% cached)

Time taken to build model: 6.83 seconds

Time taken to test model on training data: 0.92 seconds

=== Error on training data ===

Correlation coefficient                  0.7861
Mean absolute error                      1.0137
Root mean squared error                  1.291 
Relative absolute error                 61.8046 %
Root relative squared error             62.4053 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 40.74 seconds


=== Cross-validation ===

Correlation coefficient                  0.7498
Mean absolute error                      1.0644
Root mean squared error                  1.374 
Relative absolute error                 64.8814 %
Root relative squared error             66.3975 %
Total Number of Instances             2327     

