A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[948]
+1.0 * k[952]
-0.6690890319769963 * k[973]
-1.0 * k[980]
-1.0 * k[984]
+1.0 * k[985]
+1.0 * k[988]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[1008]
+0.4828623528207683 * k[1012]
-1.0 * k[1013]
-1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1018]
-1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1025]
+1.0 * k[1026]
-1.0 * k[1029]
-0.029915717795049035 * k[1031]
+1.0 * k[1032]
-0.05370524445264719 * k[1033]
-1.0 * k[1036]
-1.0 * k[1037]
-0.8954610518643348 * k[1038]
+1.0 * k[1041]
+1.0 * k[1042]
-1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1049]
-1.0 * k[1057]
-1.0 * k[1064]
+1.0 * k[1065]
+1.0 * k[1073]
-0.13933896645579616 * k[1084]
+1.0 * k[1085]
+1.0 * k[1088]
-1.0 * k[1091]
+1.0 * k[1092]
-1.0 * k[1100]
-1.0 * k[1104]
+1.0 * k[1105]
+0.6949219941459981 * k[1108]
+1.0 * k[1112]
-1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
-1.0 * k[1124]
+1.0 * k[1128]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1141]
+1.0 * k[1143]
+1.0 * k[1148]
+0.955419364654648 * k[1152]
-1.0 * k[1153]
+1.0 * k[1168]
+0.2226903231802494 * k[1171]
-1.0 * k[1177]
-0.726706562748541 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1185]
+1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1200]
+1.0 * k[1201]
-1.0 * k[1204]
+1.0 * k[1205]
+0.09890236711449014 * k[1208]
-0.5675377076696525 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
+0.5256179804675758 * k[1228]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
+1.0 * k[1239]
+1.0 * k[1241]
+1.0 * k[1242]
-1.0 * k[1244]
+1.0 * k[1245]
+0.3740867273281251 * k[1251]
-1.0 * k[1260]
+1.0 * k[1261]
-1.0 * k[1264]
+0.2869404800736867 * k[1266]
+0.6078078142459733 * k[1272]
-0.2504536884133418 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1280]
+1.0 * k[1281]
+1.0 * k[1282]
-1.0 * k[1284]
+1.0 * k[1286]
-1.0 * k[1287]
+1.0 * k[1290]
+0.4818261300275237 * k[1291]
+1.0 * k[1292]
-1.0 * k[1293]
-0.15271067086112866 * k[1295]
+0.8759654409027201 * k[1301]
-1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1312]
-1.0 * k[1317]
+1.0 * k[1321]
-1.0 * k[1324]
+1.0 * k[1325]
+0.20384739086680997 * k[1328]
-1.0 * k[1331]
+1.0 * k[1332]
-1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1343]
+0.30298204800923134 * k[1352]
-1.0 * k[1353]
-1.0 * k[1357]
-1.0 * k[1360]
-1.0 * k[1361]
+1.0 * k[1366]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1371]
+0.47942027170416723 * k[1372]
+1.0 * k[1373]
-1.0 * k[1380]
-1.0 * k[1384]
+0.3897448310510583 * k[1385]
+1.0 * k[1388]
-1.0 * k[1391]
-0.7126748360077939 * k[1413]
+0.4079337834623349 * k[1416]
+1.0 * k[1420]
+1.0 * k[1421]
-1.0 * k[1423]
-1.0 * k[1428]
+1.0 * k[1431]
-1.0 * k[1435]
-0.8432720926476882 * k[1443]
+1.0 * k[1447]
+1.0 * k[1451]
+1.0 * k[1460]
+1.0 * k[1464]
-1.0 * k[1472]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1479]
+0.43768931572829356 * k[1480]
+1.0 * k[1481]
-1.0 * k[1483]
+0.03502072450342418 * k[1485]
+0.8489746337822689 * k[1507]
-0.14251931250234867 * k[1515]
+1.0 * k[1522]
-1.0 * k[1530]
-0.5484193581621509 * k[1535]
-1.0 * k[1555]
+0.987262769848728 * k[1558]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1573]
+1.0 * k[1582]
+0.15736305561154634 * k[1583]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1601]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
+0.5240312751488463 * k[1610]
+0.21025538191894017 * k[1611]
-1.0 * k[1613]
-1.0 * k[1616]
+1.0 * k[1624]
-1.0 * k[1625]
-1.0 * k[1636]
-0.7985485128460963 * k[1637]
-0.6877728747387495 * k[1643]
+1.0 * k[1653]
-1.0 * k[1658]
-1.0 * k[1660]
-1.0 * k[1661]
+0.25040667521785054 * k[1662]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1669]
-1.0 * k[1676]
-1.0 * k[1679]
+1.0 * k[1680]
+1.0 * k[1708]
-0.930781183787272 * k[1718]
-1.0 * k[1724]
+0.9867218718507145 * k[1733]
-1.0 * k[1747]
+1.0 * k[1753]
+0.30214927392408963 * k[1754]
+1.0 * k[1761]
-1.0 * k[1762]
-1.0 * k[1764]
-1.0 * k[1767]
+1.0 * k[1771]
+1.0 * k[1775]
+0.757943628949704 * k[1776]
-1.0 * k[1784]
-1.0 * k[1786]
-0.23841164628307504 * k[1788]
+1.0 * k[1797]
+1.0 * k[1824]
+0.1295573235747275 * k[1827]
-0.5356450028572186 * k[1828]
+0.0858369196590144 * k[1842]
+1.0 * k[1846]
+0.47587817590577064 * k[1863]
-1.0 * k[1875]
+1.0 * k[1876]
+0.38848465480069233 * k[1886]
-1.0 * k[1893]
-1.0 * k[1895]
+1.0 * k[1896]
-1.0 * k[1898]
-1.0 * k[1903]
+1.0 * k[1907]
+1.0 * k[1913]
-1.0 * k[1914]
+0.3366055769175381 * k[1915]
-1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1919]
+0.9925962944936536 * k[1922]
+1.0 * k[1923]
-1.0 * k[1926]
+0.013265592517247361 * k[1927]
+1.0 * k[1929]
+1.0 * k[1934]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
-1.0 * k[1941]
+0.9966909193450364 * k[1950]
+1.0 * k[1951]
-1.0 * k[1960]
-1.0 * k[1963]
+1.0 * k[1966]
+1.0 * k[1968]
+1.0 * k[1972]
+0.3220180688914407 * k[1973]
-1.0 * k[1974]
-1.0 * k[1976]
-0.09903578178915395 * k[1978]
-1.0 * k[1980]
-1.0 * k[1981]
-1.0 * k[1984]
+1.0 * k[1987]
+1.0 * k[1989]
-1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1993]
+0.1214089431596668 * k[1996]
-0.6060061846369464 * k[2005]
-1.0 * k[2007]
+1.0 * k[2009]
-1.0 * k[2012]
+0.4478497220509875 * k[2020]
-1.0 * k[2023]
-1.0 * k[2027]
+1.0 * k[2031]
-1.0 * k[2032]
-0.2877377631045694 * k[2041]
+0.03589061385712243 * k[2042]
-1.0 * k[2044]
-1.0 * k[2046]
+1.0 * k[2051]
+1.0 * k[2053]
-1.0 * k[2054]
+1.0 * k[2055]
-1.0 * k[2056]
+1.0 * k[2059]
-1.0 * k[2060]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
+0.6679178911917086 * k[2066]
+0.9795755828963569 * k[2086]
+0.29249392629552345 * k[2094]
+1.0 * k[2097]
+1.0 * k[2100]
-0.004080289178521953 * k[2108]
-1.0 * k[2111]
-1.0 * k[2114]
+1.0 * k[2117]
+0.30630021635706733 * k[2121]
-1.0 * k[2126]
+0.21697497603173013 * k[2129]
+1.0 * k[2132]
+0.7909412820258693 * k[2141]
+1.0 * k[2144]
+0.5278403583564942 * k[2145]
-0.7452356054772098 * k[2149]
-1.0 * k[2150]
-1.0 * k[2154]
+1.0 * k[2156]
-0.11238826052990275 * k[2161]
+1.0 * k[2165]
+1.0 * k[2168]
-1.0 * k[2170]
+0.5168172429178267 * k[2183]
+1.0 * k[2186]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
-0.43596685009038466 * k[2199]
-1.0 * k[2204]
+1.0 * k[2208]
+1.0 * k[2209]
-1.0 * k[2210]
+1.0 * k[2213]
+1.0 * k[2214]
+0.11763377565046071 * k[2217]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2225]
-0.5330104709271879 * k[2230]
+1.0 * k[2237]
+1.0 * k[2238]
-1.0 * k[2239]
-0.13595077229531616 * k[2240]
-1.0 * k[2243]
+1.0 * k[2244]
+0.3125569742516194 * k[2248]
-1.0 * k[2249]
+1.0 * k[2250]
+1.0 * k[2251]
+1.0 * k[2252]
-1.0 * k[2256]
-1.0 * k[2258]
-1.0 * k[2259]
+0.36117931931705105 * k[2273]
+1.0 * k[2277]
-1.0 * k[2283]
+1.0 * k[2285]
+0.3956433640774084 * k[2288]
-1.0 * k[2291]
-1.0 * k[2292]
+1.0 * k[2296]
+1.0 * k[2298]
+1.0 * k[2299]
-1.0 * k[2300]
+1.0 * k[2301]
-1.0 * k[2303]
-1.0 * k[2304]
-1.0 * k[2305]
-1.0 * k[2306]
+1.0 * k[2307]
+1.0 * k[2313]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2317]
-0.971429427542515 * k[2318]
-0.5679809750179159 * k[2322]
-1.0 * k[2324]
 +       0.7109



Number of kernel evaluations: 8351524 (87.266% cached)

Time taken to build model: 6.4 seconds

Time taken to test model on training data: 1.03 seconds

=== Error on training data ===

Correlation coefficient                  0.7898
Mean absolute error                      0.9988
Root mean squared error                  1.279 
Relative absolute error                 60.8977 %
Root relative squared error             61.8222 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 36.52 seconds


=== Cross-validation ===

Correlation coefficient                  0.7565
Mean absolute error                      1.0487
Root mean squared error                  1.358 
Relative absolute error                 63.9233 %
Root relative squared error             65.6281 %
Total Number of Instances             2327     

