
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[464]
+0.1 * k[467]
+0.1 * k[468]
+0.1 * k[475]
-0.1 * k[477]
-0.004531235790369037 * k[479]
-0.03410434187061469 * k[483]
-0.1 * k[489]
+0.1 * k[490]
+0.1 * k[491]
-0.03168974975684531 * k[497]
-0.1 * k[498]
+0.1 * k[502]
-0.1 * k[506]
-0.1 * k[514]
-0.1 * k[515]
+0.1 * k[518]
+0.07050805704213174 * k[522]
+0.1 * k[531]
+0.1 * k[534]
+0.03523126842070155 * k[535]
-0.1 * k[543]
-0.1 * k[544]
-0.09825357531532504 * k[545]
+0.1 * k[548]
+0.1 * k[551]
-0.1 * k[557]
+0.1 * k[562]
-0.1 * k[563]
-0.1 * k[566]
-0.07796318128825075 * k[570]
-0.1 * k[575]
+0.1 * k[578]
+0.1 * k[582]
-0.1 * k[586]
+0.1 * k[587]
+0.05373159830250371 * k[592]
+0.009524766528847355 * k[602]
-0.1 * k[603]
+0.1 * k[607]
+0.03388419063474203 * k[609]
+0.1 * k[611]
+0.1 * k[612]
+0.1 * k[618]
-0.1 * k[619]
-0.09376023365778494 * k[622]
+0.1 * k[625]
+0.1 * k[627]
+0.1 * k[629]
+0.1 * k[631]
+0.1 * k[636]
-0.1 * k[637]
+0.08531928105868364 * k[639]
+0.1 * k[640]
-0.1 * k[644]
+0.1 * k[645]
+0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[656]
+0.02506092127385569 * k[660]
+0.009041452682264115 * k[669]
+0.1 * k[672]
+0.08586117957356641 * k[675]
+0.1 * k[676]
+0.1 * k[689]
+0.1 * k[691]
+0.1 * k[694]
-0.1 * k[696]
+0.1 * k[697]
-0.1 * k[698]
-0.1 * k[701]
+0.1 * k[702]
+0.1 * k[703]
-0.1 * k[705]
+0.08131808635931255 * k[708]
+0.1 * k[713]
+0.1 * k[719]
-0.1 * k[722]
+0.1 * k[723]
+0.1 * k[724]
+0.1 * k[726]
-0.1 * k[729]
+0.1 * k[733]
+0.1 * k[734]
-0.047013848034895125 * k[735]
-0.1 * k[736]
+0.1 * k[737]
-0.1 * k[738]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[745]
+0.1 * k[746]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
+0.1 * k[757]
-0.1 * k[761]
+0.1 * k[762]
+0.1 * k[766]
-0.03771516439075234 * k[778]
+0.1 * k[802]
+0.012752994621054212 * k[808]
+0.1 * k[809]
+0.057063951979893966 * k[813]
-0.1 * k[817]
-0.0021098081407785532 * k[818]
+0.1 * k[822]
+0.1 * k[823]
-0.1 * k[825]
+0.1 * k[826]
+0.09735286785563334 * k[827]
+0.07512922390274078 * k[829]
+0.1 * k[833]
-0.1 * k[834]
+0.1 * k[842]
+0.1 * k[844]
-0.1 * k[845]
+0.1 * k[846]
+0.0950804406674201 * k[849]
+0.1 * k[853]
-0.1 * k[861]
+0.1 * k[862]
-0.1 * k[865]
-0.05208697247541214 * k[872]
+0.1 * k[873]
+0.1 * k[874]
-0.1 * k[875]
+0.1 * k[879]
-0.1 * k[881]
+0.1 * k[882]
-0.02247309447866365 * k[885]
+0.1 * k[886]
+0.1 * k[906]
+0.1 * k[909]
-0.023928152703256704 * k[912]
-0.1 * k[915]
-0.06220253655725264 * k[918]
-0.1 * k[921]
-0.1 * k[924]
-0.1 * k[925]
+0.1 * k[926]
-0.1 * k[928]
+0.1 * k[929]
-0.1 * k[930]
-0.1 * k[932]
+0.1 * k[933]
-0.1 * k[937]
-0.1 * k[940]
+0.1 * k[941]
+0.1 * k[943]
-0.1 * k[944]
+0.1 * k[945]
+0.1 * k[948]
+0.05015864333725286 * k[951]
+0.1 * k[952]
-0.1 * k[980]
+0.09253900677820888 * k[981]
-0.1 * k[984]
+0.1 * k[985]
+0.1 * k[988]
-0.1 * k[991]
+0.1 * k[992]
+0.04442745339610107 * k[1005]
+0.1 * k[1008]
+0.03837195020199841 * k[1011]
+0.035845437421340706 * k[1012]
-0.1 * k[1013]
-0.1 * k[1015]
-0.1 * k[1016]
-0.1 * k[1018]
-0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1025]
+0.1 * k[1026]
-0.1 * k[1029]
+0.1 * k[1032]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
+0.1 * k[1041]
+0.1 * k[1042]
-0.1 * k[1044]
+0.08642371144312158 * k[1045]
-0.1 * k[1047]
-0.1 * k[1049]
-0.09837150147080256 * k[1050]
-0.08741662638560947 * k[1051]
-0.1 * k[1053]
-0.1 * k[1064]
+0.1 * k[1065]
+0.1 * k[1073]
+0.0017733485203545413 * k[1075]
+0.1 * k[1081]
+0.1 * k[1085]
+0.1 * k[1088]
+0.1 * k[1089]
-0.1 * k[1091]
+0.1 * k[1092]
-0.09171826060103574 * k[1100]
+0.1 * k[1101]
+0.1 * k[1103]
-0.1 * k[1104]
+0.1 * k[1105]
+0.1 * k[1108]
+0.1 * k[1112]
-0.1 * k[1120]
+0.1 * k[1121]
+0.1 * k[1122]
-0.1 * k[1124]
+0.1 * k[1128]
-0.1 * k[1131]
+0.1 * k[1132]
+0.09300519098409053 * k[1133]
+0.1 * k[1141]
+0.1 * k[1143]
+0.1 * k[1145]
+0.1 * k[1148]
+0.1 * k[1152]
-0.0953449531393957 * k[1153]
+0.1 * k[1168]
+0.05197973712357222 * k[1171]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1185]
+0.027168922851085527 * k[1188]
+0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1200]
+0.1 * k[1201]
-0.1 * k[1204]
+0.1 * k[1205]
-0.1 * k[1211]
+0.1 * k[1212]
+0.1 * k[1213]
+0.011757738394607965 * k[1227]
+0.1 * k[1228]
-0.1 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
+0.1 * k[1239]
+0.1 * k[1241]
+0.1 * k[1242]
-0.1 * k[1244]
+0.1 * k[1245]
-0.027593093913113435 * k[1247]
+0.08207864493427931 * k[1251]
-0.1 * k[1260]
+0.08875339773751655 * k[1261]
-0.1 * k[1264]
+0.09533099675911605 * k[1266]
-0.025002704350336073 * k[1276]
-0.1 * k[1277]
-0.1 * k[1278]
-0.1 * k[1280]
+0.1 * k[1281]
+0.1 * k[1282]
-0.1 * k[1284]
+0.1 * k[1286]
-0.1 * k[1287]
-0.01559919988132865 * k[1288]
+0.1 * k[1290]
+0.1 * k[1292]
-0.1 * k[1293]
+0.1 * k[1301]
-0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1312]
+0.0596689565822942 * k[1313]
-0.1 * k[1317]
+0.1 * k[1321]
-0.1 * k[1324]
+0.1 * k[1325]
+0.07535774418694977 * k[1328]
-0.1 * k[1331]
+0.1 * k[1332]
-0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1343]
+0.06262707196634831 * k[1352]
-0.1 * k[1353]
-0.1 * k[1357]
-0.1 * k[1360]
-0.1 * k[1361]
-0.052567671690044976 * k[1364]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1371]
+0.1 * k[1373]
-0.1 * k[1380]
-0.1 * k[1384]
+0.1 * k[1385]
+0.1 * k[1388]
-0.1 * k[1391]
-0.05197581641100632 * k[1395]
-0.1 * k[1413]
+0.1 * k[1416]
+0.1 * k[1420]
+0.1 * k[1421]
-0.1 * k[1423]
+0.1 * k[1424]
+0.045921540780096616 * k[1427]
-0.1 * k[1428]
+0.1 * k[1431]
-0.1 * k[1435]
-0.009927178005702713 * k[1443]
+0.1 * k[1447]
+0.1 * k[1451]
+0.1 * k[1460]
+0.1 * k[1464]
+0.06764496866502104 * k[1470]
+0.02343039628152427 * k[1471]
-0.1 * k[1472]
-0.1 * k[1474]
-0.1 * k[1475]
-0.1 * k[1476]
-0.1 * k[1479]
+0.03961725609177946 * k[1480]
+0.1 * k[1481]
-0.1 * k[1483]
+0.07787741666489832 * k[1485]
+0.1 * k[1500]
+0.1 * k[1507]
+0.015745830819832184 * k[1511]
-0.1 * k[1515]
+0.05646184876346904 * k[1522]
-0.1 * k[1530]
-0.07238038096125403 * k[1535]
-0.1 * k[1555]
+0.1 * k[1558]
+0.09171111467994336 * k[1563]
+0.1 * k[1565]
+0.1 * k[1566]
-0.1 * k[1573]
-0.06388798072541944 * k[1577]
+0.1 * k[1582]
-0.1 * k[1595]
-0.1 * k[1596]
-0.06199085231051501 * k[1600]
-0.1 * k[1601]
-0.1 * k[1605]
+0.1 * k[1606]
+0.1 * k[1607]
+0.1 * k[1608]
+0.1 * k[1611]
-0.1 * k[1613]
-0.1 * k[1616]
+0.1 * k[1624]
-0.1 * k[1625]
-0.1 * k[1630]
-0.06630784815285956 * k[1631]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1637]
-0.023504560139976847 * k[1643]
+0.1 * k[1653]
-0.1 * k[1658]
-0.1 * k[1660]
-0.1 * k[1661]
-0.1 * k[1664]
+0.1 * k[1665]
+0.1 * k[1666]
+0.1 * k[1669]
-0.1 * k[1676]
-0.046337584540064994 * k[1678]
-0.1 * k[1679]
+0.1 * k[1680]
+0.04730931038651366 * k[1692]
+0.008061948122675328 * k[1697]
+0.08326720767136306 * k[1708]
-0.1 * k[1718]
-0.1 * k[1724]
+0.1 * k[1733]
+0.01866389135997982 * k[1736]
-0.1 * k[1747]
+0.1 * k[1753]
+0.09227027567125111 * k[1754]
+0.1 * k[1761]
-0.1 * k[1762]
-0.1 * k[1764]
-0.1 * k[1767]
+0.1 * k[1771]
+0.1 * k[1775]
+0.06332873011887828 * k[1776]
-0.1 * k[1784]
-0.1 * k[1786]
+0.06656915437017084 * k[1797]
+0.1 * k[1824]
+0.1 * k[1827]
+0.1 * k[1842]
+0.1 * k[1846]
+0.1 * k[1863]
+0.05304864926123751 * k[1865]
-0.1 * k[1875]
+0.1 * k[1876]
+0.051287253629944046 * k[1886]
-0.1 * k[1893]
-0.1 * k[1895]
+0.1 * k[1896]
-0.1 * k[1898]
-0.1 * k[1903]
+0.1 * k[1907]
+0.1 * k[1913]
-0.1 * k[1914]
-0.1 * k[1917]
+0.1 * k[1918]
-0.1 * k[1919]
+0.1 * k[1922]
+0.1 * k[1923]
-0.1 * k[1926]
+0.1 * k[1927]
+0.1 * k[1929]
+0.1 * k[1934]
-0.1 * k[1936]
-0.1 * k[1937]
-0.1 * k[1938]
-0.006839539223376861 * k[1941]
+0.1 * k[1950]
+0.1 * k[1951]
-0.1 * k[1960]
-0.1 * k[1963]
+0.1 * k[1966]
+0.1 * k[1968]
+0.1 * k[1972]
-0.1 * k[1974]
-0.1 * k[1976]
-0.1 * k[1978]
-0.1 * k[1980]
-0.1 * k[1981]
+0.018491313792292942 * k[1983]
-0.1 * k[1984]
+0.1 * k[1987]
+0.1 * k[1989]
-0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1993]
+0.058569122365590504 * k[1994]
+0.1 * k[1996]
-0.1 * k[2002]
-0.1 * k[2004]
-0.1 * k[2005]
-0.1 * k[2007]
+0.1 * k[2009]
-0.08812913263854717 * k[2010]
-0.1 * k[2012]
-0.01625522281457374 * k[2016]
-0.1 * k[2023]
-0.1 * k[2027]
-0.1 * k[2028]
+0.1 * k[2031]
-0.1 * k[2032]
-0.1 * k[2041]
-0.1 * k[2044]
-0.1 * k[2046]
-0.1 * k[2048]
-0.1 * k[2052]
+0.02405651116928118 * k[2053]
-0.1 * k[2054]
+0.1 * k[2055]
-0.1 * k[2056]
+0.1 * k[2059]
-0.1 * k[2060]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2065]
+0.1 * k[2070]
+0.010595259251025365 * k[2078]
+0.1 * k[2086]
+0.1 * k[2094]
+0.1 * k[2097]
+0.1 * k[2100]
+0.09555439052202601 * k[2109]
-0.1 * k[2111]
-0.1 * k[2113]
-0.1 * k[2114]
+0.1 * k[2117]
+0.1 * k[2120]
-0.1 * k[2126]
+0.1 * k[2129]
+0.1 * k[2132]
+0.1 * k[2141]
+0.1 * k[2144]
+0.1 * k[2145]
-0.1 * k[2149]
-0.1 * k[2150]
-0.06708559288093933 * k[2152]
-0.1 * k[2154]
+0.1 * k[2156]
+0.1 * k[2165]
+0.1 * k[2168]
-0.032049248210716696 * k[2170]
+0.1 * k[2183]
+0.1 * k[2186]
+0.06800670216668052 * k[2188]
+0.06822157664093405 * k[2194]
+0.1 * k[2195]
+0.1 * k[2196]
+0.1 * k[2197]
+0.1 * k[2198]
-0.1 * k[2204]
+0.1 * k[2208]
+0.1 * k[2209]
-0.04674243554794901 * k[2210]
+0.1 * k[2213]
+0.1 * k[2214]
+0.1 * k[2217]
-0.1 * k[2220]
-0.1 * k[2221]
-0.1 * k[2225]
-0.1 * k[2230]
+0.1 * k[2237]
+0.1 * k[2238]
-0.1 * k[2239]
-0.1 * k[2240]
-0.1 * k[2243]
+0.1 * k[2244]
-0.1 * k[2249]
+0.1 * k[2251]
+0.1 * k[2252]
-0.1 * k[2256]
-0.1 * k[2258]
-0.1 * k[2259]
-0.1 * k[2261]
+0.1 * k[2273]
+0.1 * k[2277]
-0.1 * k[2283]
+0.1 * k[2285]
+0.006332840398377156 * k[2288]
-0.1 * k[2291]
-0.1 * k[2292]
+0.1 * k[2296]
+0.1 * k[2298]
+0.1 * k[2299]
-0.1 * k[2300]
+0.1 * k[2301]
-0.1 * k[2303]
-0.1 * k[2304]
-0.1 * k[2305]
-0.1 * k[2306]
+0.09187543328253148 * k[2307]
+0.1 * k[2313]
+0.1 * k[2315]
+0.1 * k[2316]
+0.1 * k[2317]
-0.1 * k[2318]
-0.1 * k[2322]
-0.1 * k[2324]
 +       0.7145



Number of kernel evaluations: 8854160 (37.388% cached)

Time taken to build model: 5.65 seconds

Time taken to test model on training data: 1 seconds

=== Error on training data ===

Correlation coefficient                  0.7805
Mean absolute error                      1.0572
Root mean squared error                  1.3376
Relative absolute error                 64.4597 %
Root relative squared error             64.6582 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 22.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.7425
Mean absolute error                      1.1095
Root mean squared error                  1.4183
Relative absolute error                 67.6327 %
Root relative squared error             68.5407 %
Total Number of Instances             2327     

