
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[741]
+1.0 * k[742]
-0.7629494074960741 * k[743]
-1.0 * k[745]
+1.0 * k[746]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[754]
+1.0 * k[757]
-0.057452217924836235 * k[761]
+1.0 * k[762]
+1.0 * k[764]
+1.0 * k[766]
-0.6229153258509423 * k[778]
+0.26997115600444815 * k[800]
+1.0 * k[802]
+1.0 * k[805]
+1.0 * k[806]
-0.6975361263934374 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[813]
+1.0 * k[815]
-1.0 * k[817]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
-0.5665676094404799 * k[825]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[829]
+1.0 * k[833]
-1.0 * k[834]
-1.0 * k[841]
+1.0 * k[842]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
-1.0 * k[852]
+1.0 * k[853]
-1.0 * k[861]
+1.0 * k[862]
-1.0 * k[865]
-0.005497524401874964 * k[868]
-1.0 * k[872]
+1.0 * k[873]
-1.0 * k[875]
+1.0 * k[879]
-1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[886]
+0.272230455514804 * k[894]
+1.0 * k[906]
+1.0 * k[909]
-1.0 * k[912]
-1.0 * k[915]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[921]
-1.0 * k[924]
-1.0 * k[925]
+1.0 * k[926]
-1.0 * k[928]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[933]
-1.0 * k[937]
-1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
+1.0 * k[943]
-1.0 * k[944]
+1.0 * k[945]
+1.0 * k[948]
+1.0 * k[952]
-0.43022527171561614 * k[966]
-1.0 * k[973]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[984]
+1.0 * k[985]
+1.0 * k[988]
-1.0 * k[991]
+1.0 * k[992]
+0.8651307897917272 * k[996]
+0.6849260372457124 * k[1003]
+1.0 * k[1005]
+1.0 * k[1008]
+1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1018]
-1.0 * k[1020]
+1.0 * k[1021]
+0.8743442678359469 * k[1022]
+1.0 * k[1025]
+1.0 * k[1026]
-1.0 * k[1029]
-1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1040]
+0.6929951705698565 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1053]
+1.0 * k[1062]
-1.0 * k[1064]
+1.0 * k[1065]
+0.5015979667234476 * k[1068]
+1.0 * k[1073]
+1.0 * k[1075]
+1.0 * k[1079]
+1.0 * k[1081]
+1.0 * k[1082]
+1.0 * k[1085]
+0.8230048737092974 * k[1086]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
+1.0 * k[1092]
-0.1785367398523906 * k[1100]
+1.0 * k[1101]
+1.0 * k[1103]
-1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1108]
+1.0 * k[1112]
+0.7055193230555981 * k[1118]
+1.0 * k[1121]
+1.0 * k[1122]
-1.0 * k[1124]
+1.0 * k[1128]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1141]
+1.0 * k[1143]
+1.0 * k[1145]
+1.0 * k[1148]
+1.0 * k[1152]
+1.0 * k[1168]
+1.0 * k[1171]
+1.0 * k[1176]
+1.0 * k[1181]
+1.0 * k[1182]
+0.008127758636115399 * k[1183]
+1.0 * k[1185]
+1.0 * k[1188]
+1.0 * k[1192]
+1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1200]
+1.0 * k[1201]
-1.0 * k[1204]
+1.0 * k[1205]
-1.0 * k[1211]
+1.0 * k[1212]
+0.3635600105442056 * k[1213]
+0.14285453485375377 * k[1218]
+1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
+1.0 * k[1239]
+1.0 * k[1241]
+1.0 * k[1242]
-1.0 * k[1244]
+1.0 * k[1245]
+1.0 * k[1246]
+1.0 * k[1251]
-1.0 * k[1260]
-1.0 * k[1264]
+1.0 * k[1266]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1280]
+1.0 * k[1281]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1290]
+1.0 * k[1292]
-1.0 * k[1293]
+1.0 * k[1301]
-1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1312]
+1.0 * k[1313]
-0.19945325728826505 * k[1315]
-1.0 * k[1317]
+1.0 * k[1321]
-1.0 * k[1324]
+1.0 * k[1325]
-1.0 * k[1327]
-1.0 * k[1329]
-1.0 * k[1331]
+1.0 * k[1332]
-1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1343]
-1.0 * k[1353]
-1.0 * k[1354]
-1.0 * k[1355]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
-1.0 * k[1364]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-0.747857522315986 * k[1377]
-1.0 * k[1380]
-1.0 * k[1384]
-1.0 * k[1387]
-1.0 * k[1389]
-1.0 * k[1391]
-1.0 * k[1395]
-0.17872395880648595 * k[1397]
-1.0 * k[1413]
+1.0 * k[1416]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
+1.0 * k[1422]
+1.0 * k[1424]
+1.0 * k[1427]
-1.0 * k[1428]
+1.0 * k[1430]
+1.0 * k[1431]
-1.0 * k[1435]
+0.2108802832669956 * k[1440]
+1.0 * k[1447]
+1.0 * k[1451]
+1.0 * k[1460]
+1.0 * k[1462]
+1.0 * k[1464]
+1.0 * k[1471]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1479]
+1.0 * k[1481]
-1.0 * k[1483]
-0.43268229252456786 * k[1486]
+1.0 * k[1500]
+1.0 * k[1504]
+1.0 * k[1507]
+1.0 * k[1511]
-1.0 * k[1515]
-1.0 * k[1530]
-0.2874224160662994 * k[1533]
+0.46592095328849326 * k[1545]
-1.0 * k[1555]
+0.6510680393242099 * k[1558]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1573]
-1.0 * k[1577]
+1.0 * k[1582]
-1.0 * k[1595]
-1.0 * k[1596]
-0.3625015741148395 * k[1600]
-1.0 * k[1601]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
+1.0 * k[1611]
-1.0 * k[1613]
-1.0 * k[1616]
+1.0 * k[1624]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1633]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-0.01355339881810291 * k[1638]
-1.0 * k[1643]
+0.3359849332421288 * k[1653]
-1.0 * k[1658]
-1.0 * k[1660]
-1.0 * k[1661]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1669]
-1.0 * k[1676]
+0.28758332620387517 * k[1677]
-1.0 * k[1679]
+1.0 * k[1680]
-0.5612890976577403 * k[1700]
-1.0 * k[1718]
-1.0 * k[1724]
+1.0 * k[1733]
+0.1160379474429126 * k[1736]
-0.2553585922877201 * k[1744]
-0.4930517442760049 * k[1747]
+1.0 * k[1753]
+1.0 * k[1754]
+1.0 * k[1761]
-1.0 * k[1762]
-1.0 * k[1764]
-1.0 * k[1767]
+1.0 * k[1771]
+1.0 * k[1775]
+0.12277272970636455 * k[1776]
-1.0 * k[1784]
-1.0 * k[1786]
-0.0772177267722588 * k[1788]
+1.0 * k[1797]
+1.0 * k[1820]
+1.0 * k[1824]
+1.0 * k[1827]
+0.048827437396426254 * k[1831]
+1.0 * k[1832]
+1.0 * k[1837]
+1.0 * k[1838]
+1.0 * k[1842]
+1.0 * k[1843]
+1.0 * k[1846]
+1.0 * k[1863]
+1.0 * k[1865]
+1.0 * k[1868]
-1.0 * k[1875]
+1.0 * k[1876]
+0.18618627175048943 * k[1886]
-1.0 * k[1893]
-1.0 * k[1895]
-1.0 * k[1898]
-1.0 * k[1903]
-1.0 * k[1914]
-1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1919]
+1.0 * k[1922]
+1.0 * k[1923]
-1.0 * k[1926]
+1.0 * k[1927]
+1.0 * k[1929]
+1.0 * k[1934]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
+0.4667990028479366 * k[1940]
+1.0 * k[1949]
+1.0 * k[1950]
+1.0 * k[1951]
+1.0 * k[1953]
+1.0 * k[1955]
-1.0 * k[1960]
-1.0 * k[1963]
+1.0 * k[1966]
-0.6058393561336921 * k[1967]
+1.0 * k[1968]
-1.0 * k[1974]
-1.0 * k[1976]
-1.0 * k[1978]
-1.0 * k[1979]
-1.0 * k[1980]
+1.0 * k[1983]
-1.0 * k[1984]
+1.0 * k[1987]
+1.0 * k[1989]
-0.8167925311901169 * k[1990]
+1.0 * k[1991]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1996]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2007]
+1.0 * k[2009]
-1.0 * k[2010]
-1.0 * k[2012]
-1.0 * k[2015]
-1.0 * k[2018]
-1.0 * k[2019]
-1.0 * k[2022]
-1.0 * k[2023]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
+1.0 * k[2031]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2034]
-1.0 * k[2036]
-1.0 * k[2039]
-1.0 * k[2041]
-0.5841155697995862 * k[2043]
-1.0 * k[2044]
-1.0 * k[2046]
-1.0 * k[2048]
-1.0 * k[2052]
-1.0 * k[2054]
-1.0 * k[2056]
+0.6388500888646402 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
-1.0 * k[2067]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2074]
+0.38503739690954 * k[2075]
+1.0 * k[2078]
+1.0 * k[2080]
+1.0 * k[2082]
+1.0 * k[2086]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2094]
+1.0 * k[2097]
+1.0 * k[2100]
+1.0 * k[2102]
+1.0 * k[2109]
+1.0 * k[2110]
-1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2114]
+1.0 * k[2117]
+1.0 * k[2120]
-1.0 * k[2126]
+1.0 * k[2129]
+1.0 * k[2132]
+1.0 * k[2141]
+1.0 * k[2144]
+1.0 * k[2145]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2154]
+1.0 * k[2163]
+1.0 * k[2165]
+1.0 * k[2167]
+1.0 * k[2168]
+1.0 * k[2178]
+1.0 * k[2181]
+1.0 * k[2182]
+1.0 * k[2183]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2188]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
+1.0 * k[2200]
+1.0 * k[2201]
-1.0 * k[2204]
+1.0 * k[2208]
+1.0 * k[2209]
+1.0 * k[2213]
+1.0 * k[2214]
+1.0 * k[2217]
+1.0 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2225]
-1.0 * k[2230]
+1.0 * k[2237]
+1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
-1.0 * k[2243]
+1.0 * k[2244]
-1.0 * k[2249]
+0.22634815725847648 * k[2251]
+1.0 * k[2252]
-1.0 * k[2256]
-1.0 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
-1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
+1.0 * k[2273]
+1.0 * k[2277]
-1.0 * k[2283]
+1.0 * k[2285]
+0.8399055491191665 * k[2288]
-1.0 * k[2291]
-1.0 * k[2292]
+1.0 * k[2296]
+1.0 * k[2298]
+1.0 * k[2299]
-1.0 * k[2300]
+1.0 * k[2301]
-1.0 * k[2303]
-1.0 * k[2304]
-1.0 * k[2305]
-1.0 * k[2306]
+0.2006017914257347 * k[2307]
+1.0 * k[2313]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2317]
-1.0 * k[2318]
-1.0 * k[2322]
-1.0 * k[2324]
 +       0.7169



Number of kernel evaluations: 11377322 (35.456% cached)

Time taken to build model: 7 seconds

Time taken to test model on training data: 1.12 seconds

=== Error on training data ===

Correlation coefficient                  0.7159
Mean absolute error                      1.1734
Root mean squared error                  1.4902
Relative absolute error                 71.5416 %
Root relative squared error             72.0301 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 30.28 seconds


=== Cross-validation ===

Correlation coefficient                  0.6716
Mean absolute error                      1.2239
Root mean squared error                  1.5637
Relative absolute error                 74.6037 %
Root relative squared error             75.5648 %
Total Number of Instances             2327     

