
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.9072050554235528 * k[638]
+0.004882752232159053 * k[641]
-0.8119056593987637 * k[645]
-1.0 * k[646]
-1.0 * k[647]
-0.18661719060722767 * k[649]
+0.2162280226109597 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[662]
-1.0 * k[666]
+0.05944764369061451 * k[667]
+1.0 * k[670]
+1.0 * k[674]
+1.0 * k[675]
-0.04258206768189089 * k[678]
-1.0 * k[679]
-0.2860973651582192 * k[681]
-1.0 * k[683]
+1.0 * k[685]
-1.0 * k[688]
-0.4233668093852456 * k[695]
+1.0 * k[696]
+1.0 * k[697]
-0.7703998741883168 * k[698]
-1.0 * k[701]
+0.10269263375269402 * k[702]
-1.0 * k[703]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[710]
+1.0 * k[712]
+0.24715041737940158 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[717]
-0.48203788219872234 * k[718]
+1.0 * k[719]
+1.0 * k[721]
+1.0 * k[728]
-0.7788860890461677 * k[729]
+0.1727258086397987 * k[731]
-0.2686235195972015 * k[733]
-1.0 * k[736]
+0.27655072876375597 * k[737]
-1.0 * k[738]
-1.0 * k[740]
+1.0 * k[741]
-0.031064160616297437 * k[743]
+1.0 * k[744]
+1.0 * k[745]
-1.0 * k[746]
+0.13764390283445105 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-0.8829545387655118 * k[752]
+1.0 * k[753]
+1.0 * k[755]
+1.0 * k[758]
-0.9631167906334748 * k[761]
+1.0 * k[763]
+1.0 * k[766]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[771]
-1.0 * k[773]
-1.0 * k[775]
+1.0 * k[776]
+0.38779817394349136 * k[779]
+1.0 * k[780]
-1.0 * k[781]
-1.0 * k[787]
-1.0 * k[789]
+1.0 * k[802]
+1.0 * k[805]
+0.32236640610311296 * k[810]
+0.04806496515734889 * k[818]
-1.0 * k[823]
+1.0 * k[839]
+0.18891334843828753 * k[850]
+0.08713023929894013 * k[854]
+0.1843331828900639 * k[860]
+0.12690187125220762 * k[865]
-0.7460711441423226 * k[867]
-1.0 * k[868]
-1.0 * k[871]
-1.0 * k[875]
+1.0 * k[879]
+1.0 * k[880]
-1.0 * k[881]
+1.0 * k[883]
+0.26725912055488976 * k[887]
+1.0 * k[888]
+0.324849181212746 * k[890]
+0.003687486968033528 * k[891]
+0.13383381549260867 * k[915]
+0.27964991207852324 * k[933]
-1.0 * k[934]
+1.0 * k[938]
+0.3645154889633062 * k[939]
-1.0 * k[945]
+1.0 * k[950]
+0.04700347123112174 * k[952]
-1.0 * k[953]
-1.0 * k[958]
+1.0 * k[965]
+0.2523222019131973 * k[986]
-1.0 * k[988]
+1.0 * k[995]
+0.05773097090308973 * k[1010]
+0.38393129632301914 * k[1013]
+0.09611600379096376 * k[1014]
-1.0 * k[1021]
-1.0 * k[1027]
+1.0 * k[1031]
-0.6293678562002452 * k[1032]
+1.0 * k[1035]
-1.0 * k[1037]
+0.16056106089405975 * k[1039]
-1.0 * k[1040]
+0.17818767588142334 * k[1041]
+1.0 * k[1044]
+1.0 * k[1049]
-1.0 * k[1051]
+0.532337974384453 * k[1052]
-1.0 * k[1053]
-1.0 * k[1055]
-0.3835535445337264 * k[1056]
+0.9231482969584321 * k[1057]
+1.0 * k[1059]
+1.0 * k[1060]
-1.0 * k[1063]
-0.14506331477208395 * k[1064]
-1.0 * k[1066]
+1.0 * k[1067]
-0.770900479781837 * k[1068]
-1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1072]
+1.0 * k[1073]
-0.12820222646190355 * k[1074]
+1.0 * k[1076]
+0.21337293144754568 * k[1078]
-1.0 * k[1082]
-0.0774644922075364 * k[1084]
+1.0 * k[1086]
-0.08810066047042733 * k[1087]
-0.11466696790076703 * k[1088]
-1.0 * k[1091]
+0.08803869409774653 * k[1095]
-1.0 * k[1098]
-1.0 * k[1103]
+1.0 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
-0.15845887196389358 * k[1121]
+0.32240687625803854 * k[1128]
-0.722340428909912 * k[1131]
-0.19980678898518528 * k[1132]
-1.0 * k[1137]
+0.10993904629140129 * k[1138]
-1.0 * k[1141]
-1.0 * k[1143]
+0.0979632716214684 * k[1144]
+1.0 * k[1145]
+1.0 * k[1148]
-1.0 * k[1152]
+0.6199106586358393 * k[1157]
+1.0 * k[1159]
-1.0 * k[1160]
-0.4758044668477954 * k[1164]
+0.2906040336531871 * k[1170]
+1.0 * k[1172]
+0.8760503596996143 * k[1178]
-0.7154176355091167 * k[1180]
+0.3810408617763147 * k[1181]
-1.0 * k[1183]
+1.0 * k[1186]
+1.0 * k[1187]
+1.0 * k[1190]
-1.0 * k[1193]
-1.0 * k[1194]
+0.07554002675384386 * k[1198]
+1.0 * k[1199]
+1.0 * k[1201]
-1.0 * k[1203]
-0.29211014560487936 * k[1205]
+1.0 * k[1207]
+0.18228878578788552 * k[1210]
-1.0 * k[1214]
-1.0 * k[1216]
+0.6035742884673541 * k[1219]
-1.0 * k[1223]
-1.0 * k[1225]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1232]
-1.0 * k[1235]
-0.6559340800636059 * k[1236]
+0.7947853351031289 * k[1241]
-1.0 * k[1243]
+1.0 * k[1246]
+1.0 * k[1250]
+1.0 * k[1252]
-0.21104800985525385 * k[1254]
+1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1261]
+0.03888953350651514 * k[1263]
+0.0012305942084050688 * k[1265]
-1.0 * k[1268]
+0.08065575919885344 * k[1270]
+1.0 * k[1286]
+0.0838855174824411 * k[1297]
+0.31449963367112327 * k[1304]
+0.012317214839294877 * k[1305]
-1.0 * k[1321]
+0.31523070343398046 * k[1327]
+1.0 * k[1329]
+1.0 * k[1332]
-1.0 * k[1340]
-1.0 * k[1343]
-1.0 * k[1347]
+1.0 * k[1351]
+1.0 * k[1352]
+0.22375459808824488 * k[1354]
-1.0 * k[1358]
-1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1363]
+1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1369]
-1.0 * k[1371]
+1.0 * k[1374]
-0.07255613070394806 * k[1376]
+1.0 * k[1378]
+0.8906343213704745 * k[1382]
-1.0 * k[1383]
-0.8032334999424929 * k[1386]
-1.0 * k[1392]
-1.0 * k[1401]
+1.0 * k[1406]
+1.0 * k[1408]
-1.0 * k[1414]
+1.0 * k[1416]
+0.13043639283520175 * k[1419]
+1.0 * k[1421]
+1.0 * k[1427]
-1.0 * k[1429]
+1.0 * k[1430]
-1.0 * k[1431]
-1.0 * k[1433]
-1.0 * k[1434]
-0.5533156355060276 * k[1441]
-1.0 * k[1442]
+1.0 * k[1445]
-1.0 * k[1447]
-1.0 * k[1448]
+1.0 * k[1449]
+1.0 * k[1451]
+1.0 * k[1456]
+1.0 * k[1457]
+1.0 * k[1459]
+1.0 * k[1462]
+1.0 * k[1464]
-1.0 * k[1466]
-1.0 * k[1469]
-0.35123299000479014 * k[1470]
-1.0 * k[1472]
-1.0 * k[1474]
-1.0 * k[1476]
+1.0 * k[1494]
+1.0 * k[1497]
+0.6094171492763261 * k[1502]
+0.27388238693787365 * k[1509]
+0.40940649846513116 * k[1513]
+0.1334861876287826 * k[1518]
+1.0 * k[1537]
-0.006790352894576414 * k[1548]
-1.0 * k[1551]
-0.1293805782786433 * k[1553]
-0.05584333922882391 * k[1567]
+0.45976424372455915 * k[1571]
+1.0 * k[1578]
-1.0 * k[1580]
+1.0 * k[1588]
+0.41028648892177616 * k[1589]
-1.0 * k[1594]
-0.3332434895509409 * k[1596]
-1.0 * k[1601]
-0.5510594307537138 * k[1605]
+1.0 * k[1609]
+0.8732236276639044 * k[1621]
-1.0 * k[1630]
+1.0 * k[1636]
-1.0 * k[1644]
+0.4098967392545677 * k[1645]
-1.0 * k[1646]
+1.0 * k[1653]
+1.0 * k[1656]
-1.0 * k[1659]
+0.8113632407344538 * k[1660]
-1.0 * k[1662]
+0.9367790146704431 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1668]
+1.0 * k[1669]
+1.0 * k[1673]
+1.0 * k[1674]
+1.0 * k[1675]
+1.0 * k[1678]
+1.0 * k[1679]
+1.0 * k[1685]
+0.2958612372053876 * k[1686]
-1.0 * k[1687]
+0.021598638549788014 * k[1693]
+1.0 * k[1695]
-0.017084339921288945 * k[1697]
-1.0 * k[1701]
-1.0 * k[1702]
+1.0 * k[1709]
-1.0 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
-0.004619758247051042 * k[1724]
+0.09117827682797816 * k[1728]
-1.0 * k[1730]
-0.5244903214935512 * k[1732]
+1.0 * k[1738]
-1.0 * k[1744]
-1.0 * k[1748]
+1.0 * k[1750]
+1.0 * k[1752]
-0.7603836858588612 * k[1753]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1770]
+0.16667268382752712 * k[1771]
-1.0 * k[1787]
-0.07543304037055883 * k[1791]
+1.0 * k[1793]
+1.0 * k[1795]
-1.0 * k[1796]
+0.6170984855508201 * k[1814]
-1.0 * k[1816]
-0.4065653405508164 * k[1829]
+0.33138517089985364 * k[1831]
+1.0 * k[1838]
-1.0 * k[1840]
-0.1445170314593514 * k[1849]
+1.0 * k[1851]
-1.0 * k[1852]
-0.5931725794927275 * k[1854]
+0.9567172683777808 * k[1857]
+1.0 * k[1871]
-1.0 * k[1873]
-0.2027827900386459 * k[1876]
-0.51562441916469 * k[1878]
+0.5747319525729653 * k[1879]
+1.0 * k[1881]
-1.0 * k[1882]
-1.0 * k[1884]
+1.0 * k[1889]
+1.0 * k[1890]
-0.22971848573254705 * k[1897]
-0.862907257135163 * k[1898]
-0.49183695743208616 * k[1899]
+0.9395553419271574 * k[1900]
+0.09012259738880476 * k[1908]
-0.3251056654886212 * k[1912]
+0.45052105460044295 * k[1918]
+0.508083840856899 * k[1924]
-1.0 * k[1925]
+0.018558256712140488 * k[1941]
-1.0 * k[1945]
-1.0 * k[1951]
-1.0 * k[1959]
-1.0 * k[1960]
+1.0 * k[1965]
+1.0 * k[1967]
+0.11444703309989193 * k[1972]
-1.0 * k[1973]
+1.0 * k[1975]
+0.6668536669938849 * k[1976]
+1.0 * k[1980]
+0.27262622662994784 * k[1986]
+0.1108679512532986 * k[1989]
-0.38149402078354583 * k[1998]
-1.0 * k[2005]
+1.0 * k[2008]
+1.0 * k[2010]
+0.209861522290385 * k[2020]
-1.0 * k[2024]
+0.29447704374244077 * k[2030]
-1.0 * k[2031]
-1.0 * k[2035]
+1.0 * k[2039]
-0.6330532495664262 * k[2041]
-1.0 * k[2045]
+1.0 * k[2049]
+1.0 * k[2051]
+0.42623617820459353 * k[2052]
-1.0 * k[2053]
+0.5529286361373204 * k[2054]
-1.0 * k[2060]
+1.0 * k[2061]
+1.0 * k[2062]
-0.4401625283077432 * k[2064]
+1.0 * k[2066]
-0.3833527417441717 * k[2068]
-0.04172226046202318 * k[2070]
-1.0 * k[2071]
-0.325112147794939 * k[2075]
-1.0 * k[2076]
-1.0 * k[2078]
+1.0 * k[2082]
-1.0 * k[2086]
+1.0 * k[2090]
+0.4995216428108249 * k[2093]
+1.0 * k[2094]
-0.06506122925206952 * k[2096]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2103]
+1.0 * k[2104]
-0.3979546074571367 * k[2107]
+1.0 * k[2109]
-0.2039185177913131 * k[2115]
+1.0 * k[2126]
-0.96131087383756 * k[2131]
+1.0 * k[2137]
+1.0 * k[2139]
-0.8676620053417239 * k[2140]
-1.0 * k[2156]
-1.0 * k[2170]
+0.2009463429611827 * k[2173]
+1.0 * k[2180]
+1.0 * k[2182]
-0.6360135807789614 * k[2183]
+1.0 * k[2190]
-1.0 * k[2197]
-0.2353961281378161 * k[2198]
-1.0 * k[2203]
-1.0 * k[2217]
-1.0 * k[2218]
+1.0 * k[2223]
+1.0 * k[2224]
+1.0 * k[2225]
+0.47005428700024626 * k[2227]
-1.0 * k[2231]
+1.0 * k[2234]
-0.038795495074621905 * k[2240]
-1.0 * k[2241]
+1.0 * k[2244]
-1.0 * k[2246]
+1.0 * k[2254]
-1.0 * k[2260]
+1.0 * k[2268]
+0.11571189652250745 * k[2276]
+0.1292994799356441 * k[2285]
+0.10786254121607916 * k[2287]
-1.0 * k[2289]
-1.0 * k[2291]
+1.0 * k[2297]
+1.0 * k[2300]
+0.16607236310346568 * k[2309]
+0.7995970932600558 * k[2310]
+1.0 * k[2313]
+1.0 * k[2324]
-1.0 * k[2325]
+0.5602147477107875 * k[2330]
+1.0 * k[2335]
+0.2555828548247114 * k[2337]
-1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2343]
+0.8370308961252501 * k[2345]
+1.0 * k[2347]
+1.0 * k[2348]
+0.09246237402415183 * k[2351]
+1.0 * k[2352]
+1.0 * k[2362]
-1.0 * k[2367]
+0.23702996965737178 * k[2368]
-1.0 * k[2369]
-1.0 * k[2370]
+0.0488424308773518 * k[2371]
-0.06450619246923107 * k[2374]
-0.5583706137124163 * k[2377]
-1.0 * k[2388]
+1.0 * k[2394]
+1.0 * k[2395]
+1.0 * k[2396]
-1.0 * k[2397]
-1.0 * k[2402]
+1.0 * k[2405]
+1.0 * k[2406]
-1.0 * k[2412]
-0.658145225093885 * k[2413]
+1.0 * k[2415]
-0.016318335277692834 * k[2419]
-1.0 * k[2431]
-1.0 * k[2434]
-1.0 * k[2435]
+1.0 * k[2437]
+1.0 * k[2439]
+1.0 * k[2447]
-0.28833686472271153 * k[2456]
+0.3837398505037002 * k[2458]
-1.0 * k[2460]
-1.0 * k[2464]
-0.884562630214245 * k[2470]
+1.0 * k[2480]
+1.0 * k[2482]
+1.0 * k[2500]
-1.0 * k[2507]
-1.0 * k[2510]
+1.0 * k[2511]
+1.0 * k[2512]
+0.5438230453941534 * k[2513]
-1.0 * k[2515]
+1.0 * k[2521]
+1.0 * k[2524]
-1.0 * k[2525]
-1.0 * k[2527]
-1.0 * k[2532]
+1.0 * k[2533]
+0.049180558120611964 * k[2540]
+0.9593459966275862 * k[2543]
-0.5597209490851593 * k[2544]
+0.19908536948655567 * k[2545]
-1.0 * k[2546]
+1.0 * k[2547]
-1.0 * k[2548]
-1.0 * k[2550]
+0.5632349947565278 * k[2556]
-1.0 * k[2558]
-0.08125283321313455 * k[2563]
-1.0 * k[2565]
+0.6285472464523688 * k[2566]
+1.0 * k[2567]
+1.0 * k[2568]
-1.0 * k[2569]
+1.0 * k[2571]
+1.0 * k[2573]
+1.0 * k[2576]
+1.0 * k[2581]
-1.0 * k[2582]
-0.1917697156482828 * k[2584]
-1.0 * k[2586]
-1.0 * k[2589]
-0.2476360062036943 * k[2590]
+1.0 * k[2591]
+1.0 * k[2592]
-1.0 * k[2593]
+0.011835123531827104 * k[2594]
-1.0 * k[2595]
-1.0 * k[2596]
+1.0 * k[2597]
+1.0 * k[2598]
-1.0 * k[2601]
-0.6919531577758158 * k[2602]
-1.0 * k[2603]
+0.6350316703175566 * k[2605]
-1.0 * k[2606]
+1.0 * k[2607]
+1.0 * k[2609]
+1.0 * k[2611]
-1.0 * k[2613]
+1.0 * k[2614]
+1.0 * k[2615]
-1.0 * k[2617]
-1.0 * k[2618]
+1.0 * k[2619]
-0.8907980653057931 * k[2620]
+1.0 * k[2621]
-1.0 * k[2626]
+1.0 * k[2630]
+0.03737816856693655 * k[2633]
+0.7055116137678189 * k[2635]
-1.0 * k[2646]
+1.0 * k[2654]
-1.0 * k[2661]
+1.0 * k[2663]
+0.14036625164927666 * k[2665]
+0.019934498505032098 * k[2673]
-0.14129520371524396 * k[2676]
-1.0 * k[2679]
-1.0 * k[2681]
+1.0 * k[2683]
+1.0 * k[2684]
-1.0 * k[2689]
-0.42602664030453014 * k[2690]
+1.0 * k[2695]
+1.0 * k[2697]
-1.0 * k[2703]
+1.0 * k[2710]
-0.6131702673604442 * k[2712]
-1.0 * k[2714]
+1.0 * k[2716]
-1.0 * k[2718]
-0.05217088492801014 * k[2720]
-1.0 * k[2722]
-1.0 * k[2724]
+1.0 * k[2726]
+1.0 * k[2729]
-1.0 * k[2733]
+1.0 * k[2738]
+1.0 * k[2740]
+1.0 * k[2749]
+1.0 * k[2753]
-1.0 * k[2755]
-1.0 * k[2756]
-1.0 * k[2761]
-0.008107761516047097 * k[2762]
-0.14579735412926195 * k[2763]
-1.0 * k[2767]
+1.0 * k[2769]
+1.0 * k[2772]
-1.0 * k[2776]
+1.0 * k[2783]
-0.15358500561971594 * k[2784]
+1.0 * k[2791]
-0.9827758353461107 * k[2799]
-1.0 * k[2800]
-1.0 * k[2804]
-0.6606071881837429 * k[2817]
-1.0 * k[2822]
+1.0 * k[2824]
+1.0 * k[2825]
+1.0 * k[2826]
-1.0 * k[2827]
+1.0 * k[2828]
+1.0 * k[2835]
+0.2260403793041319 * k[2836]
-1.0 * k[2842]
-1.0 * k[2843]
+0.32004504023665625 * k[2844]
-0.18696788682811047 * k[2853]
-1.0 * k[2862]
+1.0 * k[2869]
+0.4203427161863464 * k[2893]
-1.0 * k[2896]
-0.5969773004313803 * k[2903]
+1.0 * k[2912]
+1.0 * k[2914]
+1.0 * k[2921]
+0.04209473163503517 * k[2923]
+0.790426818169454 * k[2925]
-1.0 * k[2927]
+1.0 * k[2928]
-1.0 * k[2929]
-1.0 * k[2931]
-0.8069541491176202 * k[2933]
-1.0 * k[2937]
-0.0804481211698997 * k[2950]
+1.0 * k[2953]
+1.0 * k[2955]
+0.06609100529044094 * k[2972]
+0.07963932901491984 * k[2974]
-0.13736237611867638 * k[2976]
+0.05458479731800895 * k[2977]
-0.3218572385831363 * k[2979]
-1.0 * k[2980]
+0.10548479901972463 * k[2989]
+1.0 * k[2996]
+1.0 * k[3006]
-0.4435086205742646 * k[3012]
-0.027599073978443685 * k[3014]
-0.1416302824742343 * k[3019]
-1.0 * k[3023]
+1.0 * k[3027]
-1.0 * k[3031]
-0.9715731994513241 * k[3036]
+1.0 * k[3037]
+1.0 * k[3039]
-1.0 * k[3048]
+0.7021383982741856 * k[3054]
+0.13341087046288813 * k[3068]
+0.07488325029998988 * k[3075]
+0.12140790913374176 * k[3083]
+1.0 * k[3084]
-1.0 * k[3090]
+0.05760831158399366 * k[3094]
-1.0 * k[3115]
-1.0 * k[3123]
+1.0 * k[3124]
-0.11546569819819284 * k[3132]
+0.9911523782221494 * k[3140]
+0.07623715837142726 * k[3153]
-1.0 * k[3155]
+0.0674215208751255 * k[3159]
+0.9987799372525932 * k[3176]
-0.4518908615458008 * k[3177]
-1.0 * k[3183]
+1.0 * k[3187]
+1.0 * k[3189]
-0.4975987624458832 * k[3191]
-1.0 * k[3192]
+1.0 * k[3199]
+1.0 * k[3200]
+1.0 * k[3201]
-1.0 * k[3202]
-1.0 * k[3203]
+1.0 * k[3204]
-1.0 * k[3209]
+1.0 * k[3213]
-1.0 * k[3214]
-1.0 * k[3216]
-0.4780994014569696 * k[3226]
+1.0 * k[3227]
+1.0 * k[3234]
-1.0 * k[3235]
+1.0 * k[3236]
+1.0 * k[3237]
+0.020446976107103623 * k[3238]
+1.0 * k[3247]
-1.0 * k[3250]
-1.0 * k[3252]
-0.752045677620456 * k[3253]
+0.610419625862824 * k[3265]
-1.0 * k[3268]
+0.3453363442719809 * k[3272]
-1.0 * k[3273]
+1.0 * k[3279]
+0.042936225691542006 * k[3283]
+0.014634746324314349 * k[3295]
-1.0 * k[3298]
+1.0 * k[3301]
-1.0 * k[3302]
+1.0 * k[3312]
+1.0 * k[3313]
+0.6958204388519963 * k[3314]
-1.0 * k[3315]
-0.08241078758570745 * k[3317]
-0.010867884115154765 * k[3321]
-1.0 * k[3329]
+0.9059772774079142 * k[3333]
-0.08722690238839663 * k[3334]
-1.0 * k[3336]
+0.1300223432760823 * k[3342]
+1.0 * k[3355]
-0.5027174116910402 * k[3357]
+0.08635915020207868 * k[3358]
-1.0 * k[3364]
+0.5491816837588515 * k[3366]
-0.11396564422957134 * k[3367]
-1.0 * k[3368]
-0.2397059216970362 * k[3369]
-0.9668710756743625 * k[3378]
+0.20352242145410446 * k[3383]
-0.26519219238747205 * k[3387]
+1.0 * k[3388]
+1.0 * k[3389]
+0.053962768063352255 * k[3390]
-0.3571145600072794 * k[3393]
-1.0 * k[3394]
+0.38094316690748703 * k[3395]
-0.018232194451152955 * k[3397]
-0.036144694408357055 * k[3398]
+1.0 * k[3403]
-0.10343822675662022 * k[3405]
+0.0458910944717425 * k[3407]
-1.0 * k[3415]
-1.0 * k[3424]
+0.071133529770887 * k[3425]
+1.0 * k[3430]
+0.09547755415474564 * k[3434]
+1.0 * k[3439]
-1.0 * k[3454]
+1.0 * k[3460]
+0.05227335263150473 * k[3475]
+0.009169163128345993 * k[3505]
-1.0 * k[3523]
+1.0 * k[3532]
+0.12015146269943293 * k[3541]
-0.10339746648252575 * k[3543]
+1.0 * k[3547]
-0.705951270216664 * k[3549]
-0.24603061731652098 * k[3551]
+0.3173530091353277 * k[3552]
-1.0 * k[3553]
-1.0 * k[3555]
+1.0 * k[3566]
-1.0 * k[3567]
+1.0 * k[3569]
+1.0 * k[3575]
-1.0 * k[3582]
+1.0 * k[3583]
-1.0 * k[3595]
+1.0 * k[3604]
-1.0 * k[3615]
+0.852347474216398 * k[3619]
+0.006951819412581228 * k[3623]
+0.16891835810925515 * k[3648]
+0.0045678073289153395 * k[3651]
+0.3027367851271049 * k[3655]
+0.0977627188852878 * k[3662]
-1.0 * k[3663]
+0.02292754930949957 * k[3667]
+0.5322651077411504 * k[3680]
+0.03535997850264592 * k[3681]
+0.11503747695309322 * k[3684]
+0.044428340911373744 * k[3689]
+0.5055097445856661 * k[3690]
