
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0278 * (normalized) PKA_280_VOL_X_Fingerprint_363
 +       0.0025 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.0178 * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.0219 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0134 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.0322 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.013  * (normalized) PKA_291_X_Fingerprint_644
 -       0.0884 * (normalized) PKA_294_VOL_X_Fingerprint_611
 -       0.0147 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.0132 * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0173 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.0085 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 +       0.0101 * (normalized) PKA_96_ASA_X_Fingerprint_818
 -       0.0277 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0419 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0262 * (normalized) PKA_96_X_Fingerprint_818
 +       0.0184 * (normalized) PKA_97_B62_X_Fingerprint_800
 -       0.0113 * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.0193 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.7447



Number of kernel evaluations: 313025210 (6.15% cached)

Time taken to build model: 180.24 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.6163
Mean absolute error                      1.2626
Root mean squared error                  1.6963
Relative absolute error                 75.1318 %
Root relative squared error             79.3486 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 557.94 seconds


=== Cross-validation ===

Correlation coefficient                  0.5929
Mean absolute error                      1.3065
Root mean squared error                  1.7328
Relative absolute error                 77.7243 %
Root relative squared error             81.034  %
Total Number of Instances             4628     

