
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.133  * (normalized) PKA_262_ENG_X_Fingerprint_696
 +       0.1649 * (normalized) PKA_264_CSV_X_Fingerprint_797
 +       0.0073 * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.1725 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.1725 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.2167 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0311 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0677 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.1409 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0074 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.004  * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.1929 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0699 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.3111 * (normalized) PKA_291_EXP_X_Fingerprint_644
 +       0.1867 * (normalized) PKA_291_X_Fingerprint_644
 -       0.0859 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       1.0599 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.1725 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.1725 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.6457 * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0456 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.1725 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.1725 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 -       0.0373 * (normalized) PKA_96_ASA_X_Fingerprint_818
 -       0.1968 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.2146 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.2797 * (normalized) PKA_96_X_Fingerprint_818
 +       0.4131 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.34   * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.0527 * (normalized) PKA_98_HYD_X_Fingerprint_644
 -       0.5395



Number of kernel evaluations: 828846199

Time taken to build model: 3250.73 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.651 
Mean absolute error                      1.2142
Root mean squared error                  1.627 
Relative absolute error                 72.2489 %
Root relative squared error             76.1054 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 24304.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.6231
Mean absolute error                      1.273 
Root mean squared error                  1.6794
Relative absolute error                 75.7308 %
Root relative squared error             78.5395 %
Total Number of Instances             4628     

