
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.011  * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0531 * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0557 * (normalized) PKA_181_B62_X_Fingerprint_576
 -       0.0509 * (normalized) PKA_190_ASA_X_Fingerprint_576
 -       0.0177 * (normalized) PKA_190_ASA_X_Fingerprint_710
 -       0.0343 * (normalized) PKA_190_HYD_X_Fingerprint_576
 +       0.0486 * (normalized) PKA_197_HYD_X_Fingerprint_710
 +       0.0107 * (normalized) PKA_197_M_CSV_X_Fingerprint_710
 +       0.0107 * (normalized) PKA_197_M_EXP_X_Fingerprint_710
 +       0.0107 * (normalized) PKA_197_M_X_Fingerprint_710
 +       0.0896 * (normalized) PKA_198_VOL_X_Fingerprint_617
 +       0.0296 * (normalized) PKA_200_CSV_X_Fingerprint_644
 -       0.0906 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0109 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0238 * (normalized) PKA_201_CSV_X_Fingerprint_800
 -       0.0255 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0466 * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.0452 * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.0047 * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.1303 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.0408 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.0774 * (normalized) PKA_234_B62_X_Fingerprint_697
 -       0.0109 * (normalized) PKA_249_ASA_X_Fingerprint_363
 +       0.0056 * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0273 * (normalized) PKA_251_X_Fingerprint_800
 +       0.0533 * (normalized) PKA_262_ENG_X_Fingerprint_696
 +       0.019  * (normalized) PKA_264_CSV_X_Fingerprint_797
 -       0.0243 * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.0107 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.0107 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.0454 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0158 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0194 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.0835 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0075 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.0128 * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.0742 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0811 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.1261 * (normalized) PKA_291_EXP_X_Fingerprint_644
 +       0.0534 * (normalized) PKA_291_X_Fingerprint_644
 -       0.0909 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0298 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.0107 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.0107 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.0395 * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0477 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.0107 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.0107 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 -       0.0219 * (normalized) PKA_96_ASA_X_Fingerprint_818
 -       0.0147 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.1028 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0064 * (normalized) PKA_96_X_Fingerprint_818
 +       0.0621 * (normalized) PKA_97_B62_X_Fingerprint_800
 -       0.027  * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.0514 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.6547



Number of kernel evaluations: 246751610 (31.296% cached)

Time taken to build model: 208.82 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.6471
Mean absolute error                      1.221 
Root mean squared error                  1.634 
Relative absolute error                 72.6572 %
Root relative squared error             76.434  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 937.16 seconds


=== Cross-validation ===

Correlation coefficient                  0.6227
Mean absolute error                      1.2725
Root mean squared error                  1.6771
Relative absolute error                 75.6985 %
Root relative squared error             78.4289 %
Total Number of Instances             4628     

