
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.03   * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0219 * (normalized) PKA_181_B62_X_Fingerprint_576
 -       0.013  * (normalized) PKA_190_ASA_X_Fingerprint_576
 -       0.0226 * (normalized) PKA_190_ASA_X_Fingerprint_710
 -       0.0073 * (normalized) PKA_190_HYD_X_Fingerprint_576
 +       0.0194 * (normalized) PKA_197_HYD_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_197_M_CSV_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_197_M_EXP_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_197_M_X_Fingerprint_710
 +       0.055  * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.0221 * (normalized) PKA_200_CSV_X_Fingerprint_644
 -       0.0386 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0084 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0105 * (normalized) PKA_201_CSV_X_Fingerprint_800
 -       0.0062 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0192 * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.0088 * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.0124 * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.0321 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.0216 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.0211 * (normalized) PKA_234_B62_X_Fingerprint_697
 -       0.0194 * (normalized) PKA_249_ASA_X_Fingerprint_363
 -       0.004  * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0276 * (normalized) PKA_251_X_Fingerprint_800
 -       0.0154 * (normalized) PKA_262_ENG_X_Fingerprint_696
 -       0.0041 * (normalized) PKA_264_CSV_X_Fingerprint_797
 -       0.0276 * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.0085 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.0167 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0357 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0082 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.0287 * (normalized) PKA_280_VOL_X_Fingerprint_363
 +       0.0024 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.0179 * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.0222 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0137 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.0322 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0136 * (normalized) PKA_291_X_Fingerprint_644
 -       0.0895 * (normalized) PKA_294_VOL_X_Fingerprint_611
 -       0.0145 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.013  * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0176 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.0085 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.0085 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 +       0.01   * (normalized) PKA_96_ASA_X_Fingerprint_818
 -       0.0277 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0419 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0262 * (normalized) PKA_96_X_Fingerprint_818
 +       0.0186 * (normalized) PKA_97_B62_X_Fingerprint_800
 -       0.0114 * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.019  * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.7455



Number of kernel evaluations: 313056672 (6.142% cached)

Time taken to build model: 180.73 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6159
Mean absolute error                      1.2626
Root mean squared error                  1.6969
Relative absolute error                 75.13   %
Root relative squared error             79.3778 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 533.39 seconds


=== Cross-validation ===

Correlation coefficient                  0.5931
Mean absolute error                      1.3062
Root mean squared error                  1.7324
Relative absolute error                 77.7037 %
Root relative squared error             81.016  %
Total Number of Instances             4628     

