
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0867 * (normalized) Fingerprint_647
 -       0.06   * (normalized) Fingerprint_646
 -       0.0351 * (normalized) Fingerprint_644
 +       0.0055 * (normalized) Fingerprint_643
 +       0.1239 * (normalized) Fingerprint_635
 -       0.0847 * (normalized) Fingerprint_629
 -       0.1526 * (normalized) Fingerprint_625
 -       0.0499 * (normalized) Fingerprint_617
 -       0.0642 * (normalized) Fingerprint_611
 +       0.092  * (normalized) Fingerprint_588
 +       0.0579 * (normalized) Fingerprint_576
 +       0.0017 * (normalized) Fingerprint_363
 -       0.0476 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.2562 * (normalized) PKA_113_ASA_X_Fingerprint_611
 -       0.1618 * (normalized) PKA_113_HYD_X_Fingerprint_611
 +       0.0059 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0371 * (normalized) PKA_121_K_CSV_X_Fingerprint_710
 +       0.1188 * (normalized) PKA_123_CSV_X_Fingerprint_576
 +       0.1007 * (normalized) PKA_123_ENG_X_Fingerprint_576
 -       0.0605 * (normalized) PKA_123_EXP_X_Fingerprint_576
 -       0.1624 * (normalized) PKA_123_VOL_X_Fingerprint_576
 +       0.0777 * (normalized) PKA_123_X_Fingerprint_576
 +       0.0838 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.078  * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0777 * (normalized) PKA_181_B62_X_Fingerprint_576
 -       0.072  * (normalized) PKA_190_ASA_X_Fingerprint_576
 -       0.0184 * (normalized) PKA_190_ASA_X_Fingerprint_710
 -       0.0551 * (normalized) PKA_190_HYD_X_Fingerprint_576
 +       0.0268 * (normalized) PKA_197_HYD_X_Fingerprint_710
 +       0.0606 * (normalized) PKA_197_M_CSV_X_Fingerprint_710
 +       0.0606 * (normalized) PKA_197_M_EXP_X_Fingerprint_710
 +       0.0606 * (normalized) PKA_197_M_X_Fingerprint_710
 +       0.0928 * (normalized) PKA_198_VOL_X_Fingerprint_617
 +       0.0651 * (normalized) PKA_200_CSV_X_Fingerprint_644
 -       0.1246 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0343 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0212 * (normalized) PKA_201_CSV_X_Fingerprint_800
 +       0.0016 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0707 * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.0408 * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.0073 * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.2155 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.0712 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.0837 * (normalized) PKA_234_B62_X_Fingerprint_697
 +       0.0004 * (normalized) PKA_249_ASA_X_Fingerprint_363
 +       0.0122 * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0105 * (normalized) PKA_251_X_Fingerprint_800
 +       0.1131 * (normalized) PKA_262_ENG_X_Fingerprint_696
 +       0.1034 * (normalized) PKA_264_CSV_X_Fingerprint_797
 -       0.006  * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.0606 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.0606 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.1384 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0182 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0424 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.1345 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0045 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.0023 * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.1334 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0908 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.3101 * (normalized) PKA_291_EXP_X_Fingerprint_644
 +       0.1919 * (normalized) PKA_291_X_Fingerprint_644
 -       0.0884 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.3278 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.0606 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.0606 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.2486 * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0502 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.0606 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.0606 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 -       0.0455 * (normalized) PKA_96_ASA_X_Fingerprint_818
 +       0.0104 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.2101 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0576 * (normalized) PKA_96_X_Fingerprint_818
 +       0.1193 * (normalized) PKA_97_B62_X_Fingerprint_800
 +       0.0326 * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.0706 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.3328



Number of kernel evaluations: 623186202 (56.958% cached)

Time taken to build model: 511.94 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6509
Mean absolute error                      1.2152
Root mean squared error                  1.6271
Relative absolute error                 72.309  %
Root relative squared error             76.1114 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 3536.45 seconds


=== Cross-validation ===

Correlation coefficient                  0.6241
Mean absolute error                      1.2724
Root mean squared error                  1.6769
Relative absolute error                 75.6931 %
Root relative squared error             78.4188 %
Total Number of Instances             4628     

