A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1695]
-1.0 * k[1697]
-1.0 * k[1701]
-1.0 * k[1702]
+1.0 * k[1707]
+1.0 * k[1709]
-1.0 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
-0.6038061033867919 * k[1724]
+0.6596209944956027 * k[1728]
-1.0 * k[1730]
-1.0 * k[1732]
+1.0 * k[1738]
-1.0 * k[1743]
-1.0 * k[1744]
-1.0 * k[1748]
+1.0 * k[1750]
+1.0 * k[1752]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1770]
-0.40183092659876696 * k[1775]
+1.0 * k[1793]
+1.0 * k[1795]
-1.0 * k[1796]
+1.0 * k[1814]
-1.0 * k[1816]
+1.0 * k[1817]
-1.0 * k[1829]
-1.0 * k[1835]
+1.0 * k[1838]
-1.0 * k[1839]
-1.0 * k[1840]
-1.0 * k[1847]
-0.425980633238389 * k[1849]
+1.0 * k[1851]
-1.0 * k[1852]
-1.0 * k[1854]
-1.0 * k[1856]
+1.0 * k[1857]
+1.0 * k[1871]
-0.8450852710777624 * k[1873]
-1.0 * k[1876]
-1.0 * k[1878]
+1.0 * k[1879]
+1.0 * k[1881]
-1.0 * k[1882]
+1.0 * k[1885]
+1.0 * k[1889]
+1.0 * k[1890]
-0.418795125826873 * k[1892]
-1.0 * k[1898]
-1.0 * k[1899]
+1.0 * k[1900]
-1.0 * k[1912]
+0.3079466135907178 * k[1924]
-1.0 * k[1925]
-1.0 * k[1945]
-1.0 * k[1951]
-1.0 * k[1959]
-1.0 * k[1960]
+1.0 * k[1965]
+1.0 * k[1967]
-1.0 * k[1973]
+1.0 * k[1975]
+0.5533944331230143 * k[1976]
+1.0 * k[1980]
+0.20832743283224547 * k[1986]
-0.08217720780313864 * k[2001]
-1.0 * k[2005]
+1.0 * k[2008]
+1.0 * k[2010]
+1.0 * k[2018]
+0.2062922576060722 * k[2019]
+0.6047972729119441 * k[2020]
-1.0 * k[2024]
-1.0 * k[2031]
-1.0 * k[2035]
+1.0 * k[2039]
-1.0 * k[2041]
-0.9217993910477704 * k[2043]
-1.0 * k[2045]
+1.0 * k[2049]
+1.0 * k[2051]
+1.0 * k[2052]
-1.0 * k[2053]
-1.0 * k[2060]
+1.0 * k[2061]
+1.0 * k[2062]
-1.0 * k[2064]
+1.0 * k[2066]
-1.0 * k[2068]
-1.0 * k[2070]
-1.0 * k[2071]
+1.0 * k[2073]
-1.0 * k[2074]
-1.0 * k[2075]
-1.0 * k[2076]
-1.0 * k[2078]
-0.04409754375205508 * k[2081]
+1.0 * k[2082]
-1.0 * k[2086]
+1.0 * k[2090]
+1.0 * k[2094]
-1.0 * k[2096]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-0.19231692522302615 * k[2102]
-1.0 * k[2103]
-0.3166793358138074 * k[2107]
-1.0 * k[2108]
+1.0 * k[2109]
-1.0 * k[2113]
+1.0 * k[2126]
-1.0 * k[2131]
+1.0 * k[2137]
+1.0 * k[2139]
-0.4589908441354952 * k[2140]
-1.0 * k[2156]
-1.0 * k[2170]
+0.17859995701858764 * k[2173]
+1.0 * k[2180]
+1.0 * k[2182]
+1.0 * k[2190]
-0.059194471416087954 * k[2193]
-1.0 * k[2197]
-0.4098819570296369 * k[2198]
+1.0 * k[2201]
-1.0 * k[2203]
-1.0 * k[2217]
+1.0 * k[2223]
+1.0 * k[2224]
+1.0 * k[2225]
+1.0 * k[2227]
-1.0 * k[2231]
+1.0 * k[2233]
+1.0 * k[2234]
-1.0 * k[2236]
-0.4563367481394826 * k[2240]
-0.5323865142920323 * k[2241]
+1.0 * k[2244]
-1.0 * k[2246]
+1.0 * k[2254]
+0.33541625003208897 * k[2255]
+1.0 * k[2268]
+1.0 * k[2276]
+1.0 * k[2285]
-1.0 * k[2289]
-1.0 * k[2291]
+1.0 * k[2297]
+1.0 * k[2300]
+1.0 * k[2309]
+1.0 * k[2310]
+1.0 * k[2313]
+0.9904514348031513 * k[2319]
+1.0 * k[2324]
-1.0 * k[2325]
+1.0 * k[2330]
+1.0 * k[2335]
+0.9969248556273963 * k[2339]
-1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2343]
+1.0 * k[2345]
+1.0 * k[2347]
+1.0 * k[2348]
+1.0 * k[2352]
+1.0 * k[2353]
+0.9691016052103403 * k[2362]
-1.0 * k[2367]
-1.0 * k[2369]
-1.0 * k[2370]
+1.0 * k[2382]
+1.0 * k[2385]
-0.5726738166341364 * k[2388]
+1.0 * k[2394]
+1.0 * k[2395]
+1.0 * k[2396]
-1.0 * k[2402]
+1.0 * k[2405]
+1.0 * k[2406]
-1.0 * k[2412]
+1.0 * k[2415]
-1.0 * k[2419]
+0.3929382654889707 * k[2429]
-1.0 * k[2431]
-1.0 * k[2434]
-1.0 * k[2435]
+1.0 * k[2437]
+1.0 * k[2439]
+1.0 * k[2447]
-0.8524613081121 * k[2456]
+1.0 * k[2458]
-1.0 * k[2460]
-1.0 * k[2464]
+1.0 * k[2480]
+1.0 * k[2482]
-0.5137187761054536 * k[2487]
+1.0 * k[2500]
+0.14361536936372088 * k[2501]
-1.0 * k[2507]
-1.0 * k[2510]
+1.0 * k[2511]
+1.0 * k[2512]
+1.0 * k[2513]
-1.0 * k[2515]
+1.0 * k[2521]
+1.0 * k[2524]
-1.0 * k[2525]
-1.0 * k[2527]
-1.0 * k[2532]
+1.0 * k[2533]
+1.0 * k[2538]
+0.37419723121359305 * k[2540]
+1.0 * k[2543]
-1.0 * k[2544]
+1.0 * k[2545]
-1.0 * k[2546]
+1.0 * k[2547]
-1.0 * k[2548]
-1.0 * k[2550]
+1.0 * k[2554]
-1.0 * k[2558]
+0.28031427330591024 * k[2562]
-1.0 * k[2565]
+0.14283822040268518 * k[2566]
+1.0 * k[2567]
+1.0 * k[2568]
-1.0 * k[2569]
+1.0 * k[2571]
+1.0 * k[2573]
+1.0 * k[2576]
+1.0 * k[2581]
-1.0 * k[2582]
-0.8594848282110145 * k[2584]
-1.0 * k[2586]
-1.0 * k[2589]
-1.0 * k[2590]
+1.0 * k[2591]
+1.0 * k[2592]
-1.0 * k[2593]
+1.0 * k[2594]
-1.0 * k[2595]
-1.0 * k[2596]
+1.0 * k[2597]
+1.0 * k[2598]
-1.0 * k[2601]
-1.0 * k[2602]
-1.0 * k[2603]
+1.0 * k[2605]
-1.0 * k[2606]
+1.0 * k[2607]
+1.0 * k[2609]
+1.0 * k[2611]
-1.0 * k[2613]
+1.0 * k[2614]
+1.0 * k[2615]
-1.0 * k[2617]
-1.0 * k[2618]
+1.0 * k[2619]
-0.3462671535188972 * k[2620]
+1.0 * k[2621]
-1.0 * k[2623]
-1.0 * k[2626]
+1.0 * k[2630]
+1.0 * k[2635]
+0.29859937358621574 * k[2649]
+1.0 * k[2654]
-1.0 * k[2661]
+1.0 * k[2662]
+1.0 * k[2663]
+0.8619789638924034 * k[2664]
+0.10236195290529466 * k[2673]
-0.7378707121664367 * k[2676]
-1.0 * k[2679]
-1.0 * k[2681]
+1.0 * k[2683]
+1.0 * k[2684]
-1.0 * k[2689]
-0.6093029484677907 * k[2690]
+1.0 * k[2695]
+1.0 * k[2697]
-1.0 * k[2703]
-0.33753978865561646 * k[2708]
+1.0 * k[2710]
-1.0 * k[2712]
-1.0 * k[2714]
+1.0 * k[2716]
-1.0 * k[2718]
-1.0 * k[2722]
-1.0 * k[2724]
+1.0 * k[2726]
+1.0 * k[2729]
-1.0 * k[2733]
+1.0 * k[2738]
+1.0 * k[2740]
+1.0 * k[2749]
+1.0 * k[2753]
-0.8674317576563172 * k[2755]
-1.0 * k[2756]
-1.0 * k[2761]
-1.0 * k[2763]
-1.0 * k[2765]
-1.0 * k[2767]
+1.0 * k[2769]
+1.0 * k[2772]
-1.0 * k[2775]
-1.0 * k[2776]
-1.0 * k[2779]
+1.0 * k[2783]
-1.0 * k[2784]
-1.0 * k[2785]
-1.0 * k[2789]
+0.5264337970159451 * k[2791]
-1.0 * k[2799]
-1.0 * k[2800]
-1.0 * k[2804]
-1.0 * k[2817]
-1.0 * k[2822]
+1.0 * k[2824]
+1.0 * k[2825]
+1.0 * k[2826]
-1.0 * k[2827]
+1.0 * k[2835]
-1.0 * k[2840]
-1.0 * k[2842]
-1.0 * k[2843]
-0.6714753664819719 * k[2853]
-1.0 * k[2862]
+1.0 * k[2869]
+1.0 * k[2893]
-1.0 * k[2896]
-1.0 * k[2903]
+0.8756322881795563 * k[2906]
+1.0 * k[2909]
+1.0 * k[2912]
+1.0 * k[2914]
-0.20866656257453592 * k[2917]
+1.0 * k[2921]
+1.0 * k[2925]
-1.0 * k[2927]
+1.0 * k[2928]
-1.0 * k[2929]
-1.0 * k[2931]
-0.714686906911212 * k[2933]
-1.0 * k[2937]
+1.0 * k[2953]
+1.0 * k[2955]
+1.0 * k[2963]
+0.6796057308261926 * k[2972]
-0.48169445968753327 * k[2976]
-0.6093661409829151 * k[2979]
-1.0 * k[2980]
+1.0 * k[2988]
+1.0 * k[2989]
+1.0 * k[2996]
+1.0 * k[3006]
+0.33578153203239625 * k[3008]
-0.2818332432466884 * k[3014]
-1.0 * k[3019]
-1.0 * k[3021]
-1.0 * k[3023]
-1.0 * k[3026]
+1.0 * k[3027]
-1.0 * k[3031]
-1.0 * k[3036]
+1.0 * k[3037]
+1.0 * k[3039]
-1.0 * k[3048]
-0.9491702003710933 * k[3057]
+0.4982326483522172 * k[3068]
+1.0 * k[3084]
-0.87534500143811 * k[3090]
+0.6255285996982929 * k[3094]
+1.0 * k[3102]
-1.0 * k[3115]
+0.6598557827646844 * k[3116]
+0.10360046674019677 * k[3122]
-1.0 * k[3123]
+1.0 * k[3124]
-0.02483297151010578 * k[3132]
+1.0 * k[3140]
+0.11734357858735031 * k[3153]
-1.0 * k[3155]
-0.06146052043134291 * k[3171]
+0.5422823153696539 * k[3176]
-1.0 * k[3177]
+1.0 * k[3180]
-1.0 * k[3183]
+1.0 * k[3187]
+1.0 * k[3189]
-1.0 * k[3192]
+0.2365755468328651 * k[3198]
+1.0 * k[3199]
+1.0 * k[3200]
+1.0 * k[3201]
-1.0 * k[3202]
-1.0 * k[3203]
+1.0 * k[3204]
-1.0 * k[3209]
+1.0 * k[3213]
-1.0 * k[3214]
-1.0 * k[3216]
-1.0 * k[3226]
+1.0 * k[3227]
+0.5482331185460212 * k[3228]
+0.8834315359007687 * k[3232]
-1.0 * k[3235]
+1.0 * k[3236]
+1.0 * k[3237]
+1.0 * k[3247]
-1.0 * k[3250]
-1.0 * k[3252]
-1.0 * k[3253]
-1.0 * k[3268]
+1.0 * k[3272]
-1.0 * k[3273]
-0.31453610047487657 * k[3277]
+1.0 * k[3279]
-1.0 * k[3294]
+0.16972054245687435 * k[3295]
-1.0 * k[3298]
+1.0 * k[3301]
-1.0 * k[3302]
-0.2580251701570845 * k[3305]
+1.0 * k[3312]
+1.0 * k[3313]
+1.0 * k[3314]
-1.0 * k[3315]
-1.0 * k[3317]
-1.0 * k[3329]
+1.0 * k[3333]
-1.0 * k[3334]
-1.0 * k[3336]
+0.5205206376149666 * k[3342]
+0.9711098847740061 * k[3346]
-1.0 * k[3357]
+0.11455236441894477 * k[3358]
-1.0 * k[3364]
-1.0 * k[3367]
-1.0 * k[3368]
-0.36098638337167965 * k[3369]
-1.0 * k[3378]
+0.24507230707899427 * k[3383]
-1.0 * k[3387]
+1.0 * k[3388]
+1.0 * k[3389]
+1.0 * k[3390]
-1.0 * k[3394]
+0.34436095064666156 * k[3396]
-0.38045133691245636 * k[3398]
+0.5710386524790191 * k[3400]
+1.0 * k[3403]
-1.0 * k[3415]
-1.0 * k[3424]
+0.1263101574529124 * k[3425]
+1.0 * k[3430]
+1.0 * k[3439]
-1.0 * k[3454]
+0.4892883889457277 * k[3458]
+1.0 * k[3460]
+1.0 * k[3475]
-1.0 * k[3484]
-1.0 * k[3523]
+1.0 * k[3532]
+0.16460634787918862 * k[3541]
+1.0 * k[3547]
-1.0 * k[3551]
+1.0 * k[3552]
-1.0 * k[3553]
-1.0 * k[3555]
+1.0 * k[3566]
-1.0 * k[3567]
+1.0 * k[3569]
+1.0 * k[3575]
-1.0 * k[3582]
+1.0 * k[3583]
-1.0 * k[3595]
+1.0 * k[3604]
-1.0 * k[3615]
-0.03855724044339151 * k[3621]
+0.2484322202779144 * k[3648]
+0.8809803307017041 * k[3654]
+1.0 * k[3655]
+0.8205765023465634 * k[3662]
-1.0 * k[3663]
+0.05692190967352754 * k[3680]
+1.0 * k[3681]
+0.04127006733476159 * k[3689]
+1.0 * k[3690]
+0.7274443160816815 * k[3711]
-1.0 * k[3737]
+1.0 * k[3745]
-1.0 * k[3756]
+0.019226995311498817 * k[3758]
-1.0 * k[3764]
-1.0 * k[3797]
+1.0 * k[3806]
-1.0 * k[3809]
+1.0 * k[3810]
-1.0 * k[3812]
+1.0 * k[3813]
+1.0 * k[3814]
-1.0 * k[3821]
+0.4970281641751923 * k[3822]
-1.0 * k[3827]
-0.05366529707942308 * k[3829]
+1.0 * k[3841]
-1.0 * k[3845]
+1.0 * k[3846]
+0.7788059467414519 * k[3847]
+1.0 * k[3854]
-0.359713655297851 * k[3857]
+0.1203713013771071 * k[3858]
-0.7238485055123409 * k[3868]
-1.0 * k[3876]
+0.9912509663996254 * k[3877]
-1.0 * k[3878]
+1.0 * k[3879]
-1.0 * k[3880]
+1.0 * k[3886]
-1.0 * k[3888]
-1.0 * k[3890]
-0.01665076355036028 * k[3893]
-1.0 * k[3901]
-1.0 * k[3905]
+1.0 * k[3906]
-1.0 * k[3907]
-1.0 * k[3908]
-1.0 * k[3909]
+1.0 * k[3913]
-1.0 * k[3914]
+1.0 * k[3918]
+0.4068686869701743 * k[3919]
+1.0 * k[3921]
+1.0 * k[3922]
-0.601028094220255 * k[3929]
+1.0 * k[3936]
-1.0 * k[3940]
-1.0 * k[3948]
+1.0 * k[3955]
-0.807041047640074 * k[3956]
+1.0 * k[3957]
+0.1847296211213329 * k[3958]
-1.0 * k[3960]
