
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0232 * (normalized) Fingerprint_588
 +       0.0445 * (normalized) Fingerprint_576
 -       0.0007 * (normalized) Fingerprint_363
 -       0.0296 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.0694 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.005  * (normalized) PKA_113_HYD_X_Fingerprint_611
 +       0.0079 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.02   * (normalized) PKA_121_K_CSV_X_Fingerprint_710
 +       0.0195 * (normalized) PKA_123_CSV_X_Fingerprint_576
 +       0.0148 * (normalized) PKA_123_ENG_X_Fingerprint_576
 -       0.0085 * (normalized) PKA_123_EXP_X_Fingerprint_576
 -       0.0245 * (normalized) PKA_123_VOL_X_Fingerprint_576
 +       0.0131 * (normalized) PKA_123_X_Fingerprint_576
 -       0.0081 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0223 * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0131 * (normalized) PKA_181_B62_X_Fingerprint_576
 -       0.0137 * (normalized) PKA_190_ASA_X_Fingerprint_576
 -       0.032  * (normalized) PKA_190_ASA_X_Fingerprint_710
 -       0.0015 * (normalized) PKA_190_HYD_X_Fingerprint_576
 +       0.0177 * (normalized) PKA_197_HYD_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_197_M_CSV_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_197_M_EXP_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_197_M_X_Fingerprint_710
 +       0.0465 * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.024  * (normalized) PKA_200_CSV_X_Fingerprint_644
 -       0.0366 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0066 * (normalized) PKA_201_B62_X_Fingerprint_363
 +       0.0032 * (normalized) PKA_201_CSV_X_Fingerprint_800
 +       0.0063 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0162 * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.0049 * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.0104 * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.0257 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.0069 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.0204 * (normalized) PKA_234_B62_X_Fingerprint_697
 -       0.0095 * (normalized) PKA_249_ASA_X_Fingerprint_363
 +       0.0087 * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0164 * (normalized) PKA_251_X_Fingerprint_800
 -       0.0294 * (normalized) PKA_262_ENG_X_Fingerprint_696
 -       0.0165 * (normalized) PKA_264_CSV_X_Fingerprint_797
 -       0.0194 * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.0054 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.0199 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0247 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0156 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.0312 * (normalized) PKA_280_VOL_X_Fingerprint_363
 +       0.0103 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.0266 * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.017  * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0064 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.0335 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0089 * (normalized) PKA_291_X_Fingerprint_644
 -       0.0933 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0019 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 +       0.007  * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0177 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.0054 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 +       0.0027 * (normalized) PKA_96_ASA_X_Fingerprint_818
 -       0.0221 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0328 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0206 * (normalized) PKA_96_X_Fingerprint_818
 +       0.0179 * (normalized) PKA_97_B62_X_Fingerprint_800
 -       0.015  * (normalized) PKA_97_VOL_X_Fingerprint_800
 -       0.004  * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.7454



Number of kernel evaluations: 93455118 (6.702% cached)

Time taken to build model: 49.02 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.6288
Mean absolute error                      1.3069
Root mean squared error                  1.6789
Relative absolute error                 77.7693 %
Root relative squared error             78.5358 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 223 seconds


=== Cross-validation ===

Correlation coefficient                  0.6028
Mean absolute error                      1.3333
Root mean squared error                  1.7175
Relative absolute error                 79.3179 %
Root relative squared error             80.3205 %
Total Number of Instances             4628     

