
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0183 * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.008  * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.012  * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.0323 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.0214 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.021  * (normalized) PKA_234_B62_X_Fingerprint_697
 -       0.0191 * (normalized) PKA_249_ASA_X_Fingerprint_363
 -       0.0039 * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0268 * (normalized) PKA_251_X_Fingerprint_800
 -       0.0154 * (normalized) PKA_262_ENG_X_Fingerprint_696
 -       0.0047 * (normalized) PKA_264_CSV_X_Fingerprint_797
 -       0.0272 * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.0086 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.0086 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.0172 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0364 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0081 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.0277 * (normalized) PKA_280_VOL_X_Fingerprint_363
 +       0.0034 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.0181 * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.0216 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0153 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.0336 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0125 * (normalized) PKA_291_X_Fingerprint_644
 -       0.0876 * (normalized) PKA_294_VOL_X_Fingerprint_611
 -       0.0137 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.0086 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.0086 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.0113 * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0191 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.0086 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.0086 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 +       0.0095 * (normalized) PKA_96_ASA_X_Fingerprint_818
 -       0.0275 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0416 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0259 * (normalized) PKA_96_X_Fingerprint_818
 +       0.0182 * (normalized) PKA_97_B62_X_Fingerprint_800
 -       0.0108 * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.0193 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.7457



Number of kernel evaluations: 331859399 (6.116% cached)

Time taken to build model: 190.01 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.6163
Mean absolute error                      1.2625
Root mean squared error                  1.6963
Relative absolute error                 75.1235 %
Root relative squared error             79.348  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 523.36 seconds


=== Cross-validation ===

Correlation coefficient                  0.5932
Mean absolute error                      1.3062
Root mean squared error                  1.7324
Relative absolute error                 77.7078 %
Root relative squared error             81.0143 %
Total Number of Instances             4628     

