
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0354 * (normalized) Fingerprint_656
 -       0.0382 * (normalized) Fingerprint_650
 +       0.3815 * (normalized) Fingerprint_648
 -       0.0513 * (normalized) Fingerprint_647
 -       0.0562 * (normalized) Fingerprint_646
 -       0.0227 * (normalized) Fingerprint_644
 -       0.0027 * (normalized) Fingerprint_643
 +       0.1213 * (normalized) Fingerprint_635
 -       0.0883 * (normalized) Fingerprint_629
 -       0.168  * (normalized) Fingerprint_625
 -       0.0593 * (normalized) Fingerprint_617
 -       0.0528 * (normalized) Fingerprint_611
 +       0.0739 * (normalized) Fingerprint_588
 +       0.0521 * (normalized) Fingerprint_576
 +       0.0131 * (normalized) Fingerprint_363
 -       0.0564 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.204  * (normalized) PKA_113_ASA_X_Fingerprint_611
 -       0.1044 * (normalized) PKA_113_HYD_X_Fingerprint_611
 +       0.0111 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0217 * (normalized) PKA_121_K_CSV_X_Fingerprint_710
 +       0.0697 * (normalized) PKA_123_CSV_X_Fingerprint_576
 +       0.0605 * (normalized) PKA_123_ENG_X_Fingerprint_576
 -       0.0367 * (normalized) PKA_123_EXP_X_Fingerprint_576
 -       0.0972 * (normalized) PKA_123_VOL_X_Fingerprint_576
 +       0.0452 * (normalized) PKA_123_X_Fingerprint_576
 +       0.0096 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.049  * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0452 * (normalized) PKA_181_B62_X_Fingerprint_576
 -       0.0298 * (normalized) PKA_190_ASA_X_Fingerprint_576
 -       0.0352 * (normalized) PKA_190_ASA_X_Fingerprint_710
 -       0.0133 * (normalized) PKA_190_HYD_X_Fingerprint_576
 +       0.0638 * (normalized) PKA_197_HYD_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_197_M_CSV_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_197_M_EXP_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_197_M_X_Fingerprint_710
 +       0.1028 * (normalized) PKA_198_VOL_X_Fingerprint_617
 +       0.0184 * (normalized) PKA_200_CSV_X_Fingerprint_644
 -       0.079  * (normalized) PKA_200_X_Fingerprint_644
 -       0.0173 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0      * (normalized) PKA_201_CSV_X_Fingerprint_800
 +       0.0187 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0408 * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.0178 * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.028  * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.0989 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.0185 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.0807 * (normalized) PKA_234_B62_X_Fingerprint_697
 -       0.0499 * (normalized) PKA_249_ASA_X_Fingerprint_363
 +       0.0315 * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0063 * (normalized) PKA_251_X_Fingerprint_800
 +       0.0059 * (normalized) PKA_262_ENG_X_Fingerprint_696
 +       0.0048 * (normalized) PKA_264_CSV_X_Fingerprint_797
 -       0.0278 * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.0054 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.0266 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0222 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0355 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.0975 * (normalized) PKA_280_VOL_X_Fingerprint_363
 +       0.0092 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.0173 * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.0422 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0535 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.0975 * (normalized) PKA_291_EXP_X_Fingerprint_644
 +       0.0513 * (normalized) PKA_291_X_Fingerprint_644
 -       0.1044 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0092 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.0391 * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0207 * (normalized) PKA_92_B62_X_Fingerprint_698
 +       0.0054 * (normalized) PKA_92_V_CSV_X_Fingerprint_710
 +       0.0054 * (normalized) PKA_92_V_EXP_X_Fingerprint_710
 -       0.0309 * (normalized) PKA_96_ASA_X_Fingerprint_818
 -       0.0249 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0639 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0189 * (normalized) PKA_96_X_Fingerprint_818
 +       0.036  * (normalized) PKA_97_B62_X_Fingerprint_800
 -       0.0166 * (normalized) PKA_97_VOL_X_Fingerprint_800
 +       0.0171 * (normalized) PKA_98_HYD_X_Fingerprint_644
 +       0.6918



Number of kernel evaluations: 123065932 (27.587% cached)

Time taken to build model: 72.44 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.6594
Mean absolute error                      1.2563
Root mean squared error                  1.6088
Relative absolute error                 74.7564 %
Root relative squared error             75.2552 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 357.73 seconds


=== Cross-validation ===

Correlation coefficient                  0.6355
Mean absolute error                      1.2878
Root mean squared error                  1.6509
Relative absolute error                 76.6134 %
Root relative squared error             77.2064 %
Total Number of Instances             4628     

