
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1199]
+0.09264055602405079 * k[1200]
+0.1 * k[1201]
-0.1 * k[1203]
-0.1 * k[1205]
+0.1 * k[1207]
+0.1 * k[1210]
-0.1 * k[1214]
-0.1 * k[1216]
+0.05803335511890823 * k[1219]
-0.1 * k[1223]
-0.1 * k[1225]
+0.1 * k[1228]
+0.1 * k[1229]
+0.1 * k[1232]
-0.1 * k[1235]
-0.07021868995832017 * k[1236]
-0.013955939803485366 * k[1240]
+0.1 * k[1241]
-0.1 * k[1243]
+0.1 * k[1246]
+0.1 * k[1250]
+0.1 * k[1252]
-0.1 * k[1254]
+0.1 * k[1256]
-0.1 * k[1257]
-0.1 * k[1258]
-0.1 * k[1261]
+0.1 * k[1263]
+0.034787610644264846 * k[1265]
-0.1 * k[1268]
+0.028304033289401342 * k[1270]
+0.1 * k[1284]
+0.05629577131407148 * k[1285]
+0.1 * k[1286]
+0.07384506434880946 * k[1297]
+0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1327]
+0.1 * k[1329]
+0.1 * k[1332]
+0.1 * k[1338]
-0.1 * k[1340]
-0.1 * k[1343]
-0.1 * k[1345]
-0.1 * k[1347]
+0.1 * k[1351]
+0.1 * k[1352]
+0.1 * k[1354]
-0.1 * k[1360]
+0.1 * k[1361]
+0.1 * k[1363]
+0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1369]
-0.1 * k[1371]
+0.1 * k[1374]
-0.1 * k[1376]
+0.1 * k[1378]
+0.1 * k[1382]
-0.1 * k[1383]
-0.1 * k[1392]
+0.1 * k[1394]
+0.1 * k[1397]
-0.1 * k[1401]
+0.007754662054165953 * k[1405]
+0.1 * k[1406]
+0.1 * k[1408]
+0.1 * k[1416]
+0.1 * k[1417]
+0.04529730701509351 * k[1419]
+0.1 * k[1421]
+0.02517015534211664 * k[1426]
+0.1 * k[1427]
-0.1 * k[1429]
+0.1 * k[1430]
-0.1 * k[1431]
-0.1 * k[1432]
-0.1 * k[1433]
-0.1 * k[1434]
-0.1 * k[1439]
-0.1 * k[1441]
-0.1 * k[1442]
+0.1 * k[1445]
-0.1 * k[1446]
-0.1 * k[1447]
-0.1 * k[1448]
+0.1 * k[1449]
+0.1 * k[1451]
+0.1 * k[1456]
+0.1 * k[1457]
+0.08716163963959248 * k[1459]
+0.1 * k[1464]
-0.1 * k[1466]
-0.1 * k[1467]
-0.1 * k[1469]
-0.1 * k[1470]
-0.1 * k[1472]
-0.1 * k[1474]
-0.1 * k[1476]
+0.06081226731054778 * k[1492]
+0.1 * k[1494]
+0.1 * k[1497]
+0.1 * k[1502]
+0.1 * k[1509]
+0.1 * k[1513]
+0.1 * k[1537]
+0.08213436111771467 * k[1540]
-0.05261848574474032 * k[1548]
-0.1 * k[1551]
-0.1 * k[1553]
+0.027556129535566434 * k[1559]
+0.1 * k[1571]
+0.1 * k[1578]
+0.1 * k[1583]
+0.1 * k[1588]
+0.1 * k[1589]
-0.1 * k[1594]
-0.06685511924904991 * k[1596]
-0.1 * k[1601]
+0.1 * k[1609]
+0.1 * k[1621]
-0.1 * k[1630]
+0.1 * k[1636]
+0.08367625501367873 * k[1643]
-0.1 * k[1644]
+0.1 * k[1645]
-0.1 * k[1646]
+0.1 * k[1653]
+0.1 * k[1656]
-0.1 * k[1659]
-0.1 * k[1662]
+0.1 * k[1664]
+0.1 * k[1665]
+0.1 * k[1666]
+0.1 * k[1673]
+0.1 * k[1674]
+0.1 * k[1675]
+0.04283665169671915 * k[1678]
+0.1 * k[1679]
-0.1 * k[1683]
+0.1 * k[1685]
-0.1 * k[1687]
+0.1 * k[1695]
-0.1 * k[1697]
-0.1 * k[1701]
-0.1 * k[1702]
+0.1 * k[1707]
+0.1 * k[1709]
-0.1 * k[1715]
+0.1 * k[1717]
+0.1 * k[1718]
+0.08032086950567158 * k[1728]
-0.1 * k[1730]
-0.1 * k[1732]
+0.1 * k[1738]
-0.1 * k[1743]
-0.1 * k[1744]
-0.1 * k[1748]
+0.1 * k[1750]
+0.1 * k[1752]
+0.1 * k[1760]
+0.1 * k[1761]
-0.014900444111181684 * k[1769]
-0.1 * k[1770]
+0.1 * k[1793]
+0.1 * k[1795]
-0.008804543769265177 * k[1796]
+0.07368906143128298 * k[1804]
+0.1 * k[1814]
-0.1 * k[1816]
+0.011406780463229352 * k[1817]
-0.1 * k[1829]
-0.1 * k[1835]
+0.1 * k[1838]
-0.1 * k[1839]
-0.1 * k[1840]
-0.1 * k[1847]
-0.1 * k[1849]
+0.1 * k[1851]
-0.1 * k[1852]
-0.1 * k[1854]
-0.1 * k[1856]
+0.1 * k[1857]
+0.05935263047924584 * k[1867]
+0.1 * k[1871]
-0.1 * k[1876]
-0.1 * k[1878]
+0.1 * k[1879]
+0.1 * k[1881]
-0.1 * k[1882]
+0.1 * k[1885]
+0.1 * k[1889]
+0.1 * k[1890]
-0.013623826790322348 * k[1892]
-0.1 * k[1897]
-0.1 * k[1898]
-0.1 * k[1899]
+0.1 * k[1900]
-0.1 * k[1912]
-0.1 * k[1925]
-0.1 * k[1945]
-0.1 * k[1951]
-0.1 * k[1959]
-0.1 * k[1960]
+0.1 * k[1965]
+0.1 * k[1967]
-0.1 * k[1973]
+0.1 * k[1975]
+0.06747987054421498 * k[1976]
+0.1 * k[1980]
+0.1 * k[1986]
+0.07591478078985789 * k[1989]
-0.010543046693671562 * k[2001]
-0.1 * k[2005]
+0.1 * k[2008]
+0.1 * k[2010]
+0.1 * k[2018]
+0.014389422342119554 * k[2020]
-0.1 * k[2024]
-0.1 * k[2031]
-0.1 * k[2035]
+0.1 * k[2039]
-0.1 * k[2041]
-0.06868089225961314 * k[2043]
-0.1 * k[2045]
+0.1 * k[2049]
+0.1 * k[2051]
+0.1 * k[2052]
-0.1 * k[2053]
-0.1 * k[2060]
+0.1 * k[2061]
+0.1 * k[2062]
-0.1 * k[2064]
+0.1 * k[2066]
-0.1 * k[2068]
-0.1 * k[2070]
-0.1 * k[2071]
+0.1 * k[2073]
-0.0781466078145126 * k[2074]
-0.1 * k[2075]
-0.1 * k[2076]
-0.1 * k[2078]
+0.1 * k[2082]
-0.1 * k[2086]
+0.1 * k[2090]
+0.1 * k[2094]
-0.1 * k[2096]
-0.1 * k[2098]
-0.1 * k[2099]
-0.1 * k[2100]
-0.04816216931556364 * k[2102]
-0.1 * k[2103]
-0.1 * k[2107]
-0.1 * k[2108]
+0.1 * k[2109]
-0.1 * k[2113]
-0.1 * k[2115]
+0.1 * k[2126]
-0.05046015268827522 * k[2131]
+0.1 * k[2137]
+0.1 * k[2139]
-0.1 * k[2156]
-0.1 * k[2170]
+0.1 * k[2173]
+0.1 * k[2180]
+0.1 * k[2182]
+0.030938627083459798 * k[2187]
+0.1 * k[2190]
+0.01670554500885723 * k[2195]
-0.1 * k[2197]
+0.1 * k[2201]
-0.1 * k[2203]
-0.1 * k[2217]
+0.1 * k[2223]
+0.1 * k[2224]
+0.1 * k[2225]
+0.1 * k[2227]
-0.1 * k[2231]
+0.1 * k[2233]
+0.1 * k[2234]
+0.1 * k[2244]
-0.1 * k[2246]
+0.1 * k[2254]
-0.1 * k[2260]
+0.1 * k[2266]
+0.1 * k[2268]
+0.05909748774266138 * k[2276]
+0.1 * k[2285]
+0.035854530013379474 * k[2287]
-0.1 * k[2289]
-0.1 * k[2291]
+0.1 * k[2297]
+0.1 * k[2300]
+0.1 * k[2309]
+0.1 * k[2310]
+0.1 * k[2313]
+0.1 * k[2319]
+0.1 * k[2324]
-0.1 * k[2325]
-0.08659578725450227 * k[2327]
+0.1 * k[2330]
+0.036176165449061035 * k[2331]
+0.1 * k[2335]
+0.1 * k[2337]
+0.01769855283984404 * k[2339]
-0.1 * k[2340]
-0.1 * k[2341]
-0.1 * k[2343]
+0.1 * k[2345]
+0.1 * k[2347]
+0.1 * k[2348]
+0.1 * k[2352]
+0.1 * k[2353]
+0.1 * k[2362]
-0.1 * k[2367]
-0.1 * k[2369]
-0.1 * k[2370]
+0.1 * k[2382]
+0.1 * k[2385]
-0.09355098777558869 * k[2388]
+0.1 * k[2394]
+0.1 * k[2395]
+0.1 * k[2396]
-0.1 * k[2402]
+0.1 * k[2405]
+0.1 * k[2406]
-0.1 * k[2412]
+0.1 * k[2415]
-0.1 * k[2419]
+0.06305998590553034 * k[2429]
-0.1 * k[2431]
-0.1 * k[2434]
-0.1 * k[2435]
+0.1 * k[2437]
+0.1 * k[2439]
+0.1 * k[2447]
-0.1 * k[2456]
+0.1 * k[2458]
-0.1 * k[2460]
-0.1 * k[2464]
+0.1 * k[2480]
+0.1 * k[2482]
+0.1 * k[2500]
+0.046470765693898165 * k[2501]
-0.1 * k[2507]
-0.1 * k[2510]
+0.1 * k[2511]
+0.1 * k[2512]
+0.1 * k[2513]
-0.1 * k[2515]
+0.1 * k[2521]
+0.1 * k[2524]
-0.08679050586260796 * k[2525]
-0.1 * k[2527]
-0.1 * k[2532]
+0.1 * k[2533]
+0.1 * k[2538]
-0.1 * k[2544]
+0.1 * k[2545]
-0.1 * k[2546]
+0.1 * k[2547]
-0.1 * k[2548]
-0.1 * k[2550]
+0.06181752148437483 * k[2554]
-0.1 * k[2558]
-0.1 * k[2563]
-0.1 * k[2565]
+0.1 * k[2566]
+0.1 * k[2567]
+0.1 * k[2568]
+0.1 * k[2571]
+0.1 * k[2573]
+0.1 * k[2576]
+0.1 * k[2581]
-0.03556472809264349 * k[2582]
-0.1 * k[2584]
-0.1 * k[2586]
-0.1 * k[2589]
-0.1 * k[2590]
+0.1 * k[2591]
+0.1 * k[2592]
-0.1 * k[2593]
+0.1 * k[2594]
-0.1 * k[2595]
-0.1 * k[2596]
+0.1 * k[2597]
+0.1 * k[2598]
-0.1 * k[2601]
-0.1 * k[2602]
-0.1 * k[2603]
+0.018207148817726174 * k[2605]
-0.1 * k[2606]
+0.1 * k[2607]
+0.1 * k[2609]
+0.1 * k[2611]
-0.1 * k[2613]
+0.1 * k[2614]
+0.1 * k[2615]
-0.1 * k[2617]
-0.1 * k[2618]
+0.1 * k[2619]
+0.1 * k[2621]
-0.1 * k[2623]
-0.1 * k[2626]
+0.1 * k[2630]
+0.009156077877209769 * k[2633]
+0.1 * k[2635]
-0.03480500704119135 * k[2646]
+0.1 * k[2652]
+0.1 * k[2654]
-0.1 * k[2661]
+0.1 * k[2662]
+0.1 * k[2663]
+0.04736012574184869 * k[2664]
+0.04122707018578776 * k[2665]
+0.1 * k[2673]
-0.002527057169544863 * k[2675]
-0.0480398450006206 * k[2676]
-0.1 * k[2679]
-0.1 * k[2681]
+0.1 * k[2683]
+0.1 * k[2684]
-0.1 * k[2689]
-0.1 * k[2690]
+0.1 * k[2695]
+0.1 * k[2697]
-0.1 * k[2703]
+0.1 * k[2710]
-0.1 * k[2712]
-0.1 * k[2714]
+0.1 * k[2716]
-0.1 * k[2718]
-0.1 * k[2722]
-0.1 * k[2724]
+0.1 * k[2726]
+0.035782697869051264 * k[2729]
-0.1 * k[2733]
+0.1 * k[2738]
+0.1 * k[2740]
+0.1 * k[2749]
+0.1 * k[2753]
-0.1 * k[2755]
-0.1 * k[2756]
-0.1 * k[2761]
-0.05933944197718337 * k[2762]
-0.1 * k[2763]
-0.1 * k[2765]
-0.1 * k[2767]
+0.1 * k[2769]
+0.1 * k[2772]
-0.1 * k[2775]
-0.1 * k[2776]
-0.02505796661983993 * k[2779]
+0.1 * k[2783]
-0.1 * k[2784]
-0.04786316953765145 * k[2785]
-0.1 * k[2789]
+0.1 * k[2791]
-0.1 * k[2799]
-0.1 * k[2800]
-0.1 * k[2804]
-0.1 * k[2817]
-0.1 * k[2822]
+0.1 * k[2824]
+0.1 * k[2825]
+0.1 * k[2826]
-0.1 * k[2827]
+0.1 * k[2828]
+0.1 * k[2835]
-0.1 * k[2842]
-0.1 * k[2843]
+0.03466119896298352 * k[2844]
-0.1 * k[2853]
-0.1 * k[2862]
+0.0192087278120287 * k[2869]
+0.1 * k[2893]
-0.1 * k[2896]
-0.1 * k[2903]
+0.0868976567436895 * k[2906]
+0.1 * k[2909]
+0.1 * k[2910]
+0.1 * k[2911]
+0.1 * k[2912]
+0.1 * k[2914]
+0.1 * k[2921]
+0.015790147823206837 * k[2923]
+0.1 * k[2925]
-0.1 * k[2927]
+0.1 * k[2928]
-0.1 * k[2929]
-0.1 * k[2931]
-0.1 * k[2933]
-0.1 * k[2937]
-0.03738579022724964 * k[2950]
+0.1 * k[2953]
+0.1 * k[2955]
+0.1 * k[2958]
+0.1 * k[2963]
+0.04136338702807061 * k[2974]
-0.0439327947656025 * k[2976]
+0.032689605372420154 * k[2977]
-0.06819168237516283 * k[2979]
-0.1 * k[2980]
+0.1 * k[2988]
+0.1 * k[2989]
+0.1 * k[2996]
+0.1 * k[3006]
+0.03205625662828067 * k[3008]
-0.1 * k[3014]
-0.1 * k[3019]
-0.1 * k[3021]
-0.1 * k[3023]
-0.1 * k[3026]
+0.1 * k[3027]
+0.1 * k[3028]
-0.1 * k[3031]
-0.1 * k[3036]
+0.1 * k[3037]
+0.1 * k[3039]
-0.1 * k[3048]
+0.1 * k[3054]
-0.0813797536232102 * k[3057]
+0.016750011561512516 * k[3063]
+0.06733382836309229 * k[3068]
+0.02629778556711987 * k[3075]
+0.1 * k[3084]
-0.009998684479755472 * k[3090]
+0.03572195235350469 * k[3094]
+0.1 * k[3102]
-0.1 * k[3115]
-0.1 * k[3123]
+0.1 * k[3124]
-0.1 * k[3132]
+0.029967482628354615 * k[3140]
-0.1 * k[3155]
-0.012495418045618073 * k[3171]
+0.0962792073686043 * k[3176]
-0.1 * k[3177]
+0.1 * k[3180]
-0.09736210140079696 * k[3183]
+0.1 * k[3187]
+0.1 * k[3189]
-0.1 * k[3192]
+0.1 * k[3198]
+0.1 * k[3199]
+0.1 * k[3200]
+0.1 * k[3201]
-0.1 * k[3202]
-0.1 * k[3203]
+0.1 * k[3204]
-0.1 * k[3209]
+0.1 * k[3213]
-0.1 * k[3214]
-0.1 * k[3216]
-0.06929956121506878 * k[3226]
+0.1 * k[3227]
+0.07127086727034161 * k[3234]
-0.1 * k[3235]
+0.1 * k[3236]
+0.1 * k[3237]
+0.0030589820772292196 * k[3238]
+0.1 * k[3247]
-0.1 * k[3250]
-0.1 * k[3252]
-0.1 * k[3253]
-0.1 * k[3268]
+0.07708584229285097 * k[3272]
-0.1 * k[3273]
-0.009897471710605146 * k[3277]
+0.1 * k[3279]
+0.017756074651615307 * k[3283]
-0.1 * k[3294]
-0.1 * k[3298]
+0.1 * k[3301]
-0.1 * k[3302]
-0.1 * k[3305]
+0.1 * k[3312]
+0.1 * k[3313]
+0.1 * k[3314]
-0.1 * k[3315]
-0.1 * k[3317]
-0.0615539388293834 * k[3321]
-0.005136457051132852 * k[3325]
-0.1 * k[3329]
+0.1 * k[3333]
-0.06251294216578465 * k[3334]
-0.1 * k[3336]
+0.028457236963559642 * k[3342]
+0.1 * k[3355]
-0.1 * k[3357]
-0.1 * k[3364]
+0.010372739808173515 * k[3366]
-0.1 * k[3368]
-0.1 * k[3369]
-0.1 * k[3374]
-0.1 * k[3378]
+0.05948840460197749 * k[3383]
-0.1 * k[3387]
+0.1 * k[3388]
+0.1 * k[3389]
+0.1 * k[3390]
-0.1 * k[3394]
-0.03324224172405264 * k[3397]
-0.1 * k[3398]
+0.04293113706282365 * k[3400]
+0.1 * k[3403]
-0.052104088512634476 * k[3405]
+0.027977736840930488 * k[3407]
-0.1 * k[3415]
-0.1 * k[3424]
+0.1 * k[3425]
+0.1 * k[3430]
+0.06557204991946966 * k[3434]
+0.1 * k[3439]
-0.1 * k[3454]
+0.1 * k[3460]
+0.02175858673783821 * k[3475]
-0.0476846740049494 * k[3484]
+0.061543880356342194 * k[3496]
-0.1 * k[3523]
+0.03543784807932211 * k[3529]
+0.1 * k[3532]
+0.1 * k[3541]
+0.1 * k[3547]
-0.04781571805757762 * k[3551]
+0.1 * k[3552]
-0.1 * k[3553]
-0.096403069315784 * k[3555]
+0.1 * k[3566]
-0.1 * k[3567]
+0.1 * k[3569]
+0.1 * k[3575]
-0.1 * k[3582]
+0.1 * k[3583]
-0.1 * k[3595]
+0.1 * k[3604]
-0.1 * k[3615]
+0.1 * k[3619]
-0.1 * k[3621]
+0.030211019945795524 * k[3623]
+0.1 * k[3648]
+0.05505650822159244 * k[3651]
+0.1 * k[3654]
+0.1 * k[3655]
+0.046596436132938956 * k[3662]
-0.1 * k[3663]
+0.019843447241964653 * k[3680]
+0.1 * k[3681]
+0.1 * k[3684]
+0.1 * k[3690]
+0.09279549215880965 * k[3691]
+0.1 * k[3711]
+0.040632839075374634 * k[3716]
+0.09712675764885897 * k[3719]
-0.1 * k[3737]
-0.028652527212740964 * k[3740]
-0.1 * k[3741]
+0.1 * k[3745]
-0.0354144667164061 * k[3756]
+0.1 * k[3758]
+0.02484434359628829 * k[3759]
-0.1 * k[3764]
-0.1 * k[3797]
+0.1 * k[3806]
-0.1 * k[3809]
+0.1 * k[3810]
+0.08002613744208668 * k[3811]
-0.1 * k[3812]
+0.1 * k[3813]
+0.1 * k[3814]
-0.1 * k[3821]
+0.030629341393136243 * k[3822]
-0.1 * k[3827]
+0.1 * k[3841]
-0.1 * k[3845]
+0.1 * k[3846]
+0.03022735083231634 * k[3847]
+0.1 * k[3854]
+0.0893977838413155 * k[3858]
+0.02339396063229755 * k[3861]
-0.1 * k[3868]
-0.1 * k[3876]
+0.1 * k[3877]
-0.1 * k[3878]
+0.1 * k[3879]
-0.1 * k[3880]
+0.1 * k[3886]
