
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0037 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.008  * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0188 * (normalized) EXP_FGFR2_X_EXP_NCBP2
 +       0.018  * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0407 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0033 * (normalized) EXP_FGFR2_X_EXP_POLR2C
 -       0.0234 * (normalized) EXP_FGFR2_X_EXP_POLR2G
 +       0.0045 * (normalized) EXP_FGFR2_X_EXP_VEGFB
 +       0.0154 * (normalized) EXP_FGFR2_X_EXP_WWP1
 -       0.0147 * (normalized) EXP_JAK2_X_EXP_IL2RB
 -       0.0366 * (normalized) EXP_JAK2_X_EXP_SH2B3
 -       0.0036 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0067 * (normalized) EXP_MAP2K2_X_EXP_IL2RG
 +       0.0289 * (normalized) EXP_MAP2K2_X_EXP_JAK2
 -       0.0204 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0029 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0198 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0152 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0368 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0254 * (normalized) EXP_MAPKAPK3_X_EXP_RNF2
 -       0.0315 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.013  * (normalized) EXP_PRKCI_X_EXP_PIK3R5
 -       0.0047 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.008  * (normalized) EXP_SYK_X_EXP_ABI2
 -       0.0071 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0439 * (normalized) EXP_SYK_X_EXP_BAIAP2
 +       0.0169 * (normalized) EXP_SYK_X_EXP_CARD9
 +       0.0168 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0128 * (normalized) EXP_SYK_X_EXP_CD22
 -       0.0017 * (normalized) EXP_SYK_X_EXP_CD4
 -       0.0475 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.03   * (normalized) EXP_SYK_X_EXP_CLEC1B
 +       0.0142 * (normalized) EXP_SYK_X_EXP_CLEC6A
 +       0.0104 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0168 * (normalized) EXP_SYK_X_EXP_CSF2RB
 -       0.0313 * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0057 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0118 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0276 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0348 * (normalized) EXP_SYK_X_EXP_GRB2
 -       0.0059 * (normalized) EXP_SYK_X_EXP_IL2
 +       0.0042 * (normalized) EXP_SYK_X_EXP_ITGA2B
 +       0.0248 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0255 * (normalized) EXP_SYK_X_EXP_LCP2
 +       0.0138 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0161 * (normalized) EXP_SYK_X_EXP_MS4A2
 +       0.0056 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0136 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0194 * (normalized) EXP_SYK_X_EXP_PIK3CD
 +       0.0264 * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.0046 * (normalized) EXP_SYK_X_EXP_PIKFYVE
 +       0.0248 * (normalized) EXP_SYK_X_EXP_PTPRO
 -       0.05   * (normalized) EXP_SYK_X_EXP_RAP1B
 +       0.039  * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0365 * (normalized) EXP_SYK_X_EXP_SELPLG
 +       0.008  * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0109 * (normalized) EXP_SYK_X_EXP_SOS1
 +       0.0342 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0276 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0171 * (normalized) EXP_SYK_X_EXP_VAV1
 +       0.0005 * (normalized) EXP_SYK_X_EXP_WIPF1
 +       0.0128 * (normalized) EXP_SYK_X_EXP_YWHAQ
 +       0.7627



Number of kernel evaluations: 1281115628

Time taken to build model: 778.55 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.391 
Mean absolute error                      1.581 
Root mean squared error                  2.0356
Relative absolute error                 91.1261 %
Root relative squared error             92.7852 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 5581.44 seconds


=== Cross-validation ===

Correlation coefficient                  0.3628
Mean absolute error                      1.6116
Root mean squared error                  2.0633
Relative absolute error                 92.8392 %
Root relative squared error             94.0183 %
Total Number of Instances             3502     

