
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0013 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 -       0.0082 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0104 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.0165 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.001  * (normalized) EXP_CSNK1E_X_EXP_WDR75
 +       0.003  * (normalized) EXP_CSNK1E_X_EXP_XRN2
 -       0.0103 * (normalized) EXP_CSNK1E_X_EXP_YWHAH
 +       0.0097 * (normalized) EXP_CSNK1E_X_EXP_YWHAQ
 +       0.02   * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0155 * (normalized) EXP_FGFR2_X_EXP_EPN3
 -       0.0002 * (normalized) EXP_FGFR2_X_EXP_FGF22
 +       0.0208 * (normalized) EXP_FGFR2_X_EXP_FGF6
 +       0.0032 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0065 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0149 * (normalized) EXP_FGFR2_X_EXP_NCBP2
 +       0.013  * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0185 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 -       0.0031 * (normalized) EXP_FGFR2_X_EXP_POLR2C
 -       0.0103 * (normalized) EXP_FGFR2_X_EXP_POLR2G
 +       0.0048 * (normalized) EXP_FGFR2_X_EXP_VEGFB
 +       0.0105 * (normalized) EXP_FGFR2_X_EXP_WWP1
 -       0.0226 * (normalized) EXP_JAK2_X_EXP_IL2RB
 -       0.0217 * (normalized) EXP_JAK2_X_EXP_SH2B3
 -       0.0076 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 +       0.0088 * (normalized) EXP_MAP2K2_X_EXP_IL2RG
 +       0.0197 * (normalized) EXP_MAP2K2_X_EXP_JAK2
 -       0.0119 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 +       0.0014 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.021  * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0292 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.029  * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0299 * (normalized) EXP_MAPKAPK3_X_EXP_RNF2
 -       0.0321 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0037 * (normalized) EXP_PRKCI_X_EXP_PIK3R5
 +       0.0014 * (normalized) EXP_SYK_X_EXP_ABI1
 +       0.0063 * (normalized) EXP_SYK_X_EXP_ABI2
 -       0.0083 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0195 * (normalized) EXP_SYK_X_EXP_BAIAP2
 +       0.0088 * (normalized) EXP_SYK_X_EXP_CARD9
 +       0.0086 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0025 * (normalized) EXP_SYK_X_EXP_CD22
 +       0.0005 * (normalized) EXP_SYK_X_EXP_CD4
 -       0.0236 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0118 * (normalized) EXP_SYK_X_EXP_CLEC1B
 +       0.0056 * (normalized) EXP_SYK_X_EXP_CLEC6A
 +       0.0042 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0063 * (normalized) EXP_SYK_X_EXP_CSF2RB
 -       0.0167 * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0018 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.008  * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0125 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.014  * (normalized) EXP_SYK_X_EXP_GRB2
 -       0.0038 * (normalized) EXP_SYK_X_EXP_IL2
 +       0.0036 * (normalized) EXP_SYK_X_EXP_ITGA2B
 +       0.0042 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0163 * (normalized) EXP_SYK_X_EXP_LCP2
 -       0.0017 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0105 * (normalized) EXP_SYK_X_EXP_MS4A2
 -       0.0001 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0065 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0082 * (normalized) EXP_SYK_X_EXP_PIK3CD
 +       0.0141 * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.0003 * (normalized) EXP_SYK_X_EXP_PIKFYVE
 +       0.0064 * (normalized) EXP_SYK_X_EXP_PTPRO
 -       0.0175 * (normalized) EXP_SYK_X_EXP_RAP1B
 +       0.0159 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0181 * (normalized) EXP_SYK_X_EXP_SELPLG
 +       0.0177 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0056 * (normalized) EXP_SYK_X_EXP_SOS1
 +       0.0151 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0199 * (normalized) EXP_SYK_X_EXP_TLR4
 +       0.0036 * (normalized) EXP_SYK_X_EXP_VAV1
 +       0.0073 * (normalized) EXP_SYK_X_EXP_WIPF1
 +       0.0085 * (normalized) EXP_SYK_X_EXP_YWHAQ
 +       0.7692



Number of kernel evaluations: 38813348 (13.132% cached)

Time taken to build model: 15.74 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.3893
Mean absolute error                      1.5947
Root mean squared error                  2.0281
Relative absolute error                 91.9111 %
Root relative squared error             92.4465 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 107.87 seconds


=== Cross-validation ===

Correlation coefficient                  0.3696
Mean absolute error                      1.6086
Root mean squared error                  2.0465
Relative absolute error                 92.6649 %
Root relative squared error             93.2533 %
Total Number of Instances             3502     

