
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0207 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0031 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0191 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.015  * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0373 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0262 * (normalized) EXP_MAPKAPK3_X_EXP_RNF2
 -       0.0308 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0124 * (normalized) EXP_PRKCI_X_EXP_PIK3R5
 -       0.0046 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0071 * (normalized) EXP_SYK_X_EXP_ABI2
 -       0.007  * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0443 * (normalized) EXP_SYK_X_EXP_BAIAP2
 +       0.0171 * (normalized) EXP_SYK_X_EXP_CARD9
 +       0.0163 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0121 * (normalized) EXP_SYK_X_EXP_CD22
 -       0.0018 * (normalized) EXP_SYK_X_EXP_CD4
 -       0.047  * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.03   * (normalized) EXP_SYK_X_EXP_CLEC1B
 +       0.0142 * (normalized) EXP_SYK_X_EXP_CLEC6A
 +       0.0107 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0169 * (normalized) EXP_SYK_X_EXP_CSF2RB
 -       0.0311 * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0055 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0114 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0277 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.0352 * (normalized) EXP_SYK_X_EXP_GRB2
 -       0.0055 * (normalized) EXP_SYK_X_EXP_IL2
 +       0.0047 * (normalized) EXP_SYK_X_EXP_ITGA2B
 +       0.0238 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0255 * (normalized) EXP_SYK_X_EXP_LCP2
 +       0.0135 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0156 * (normalized) EXP_SYK_X_EXP_MS4A2
 +       0.0059 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0137 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0194 * (normalized) EXP_SYK_X_EXP_PIK3CD
 +       0.0266 * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.0049 * (normalized) EXP_SYK_X_EXP_PIKFYVE
 +       0.0248 * (normalized) EXP_SYK_X_EXP_PTPRO
 -       0.0493 * (normalized) EXP_SYK_X_EXP_RAP1B
 +       0.039  * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0361 * (normalized) EXP_SYK_X_EXP_SELPLG
 +       0.0082 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0107 * (normalized) EXP_SYK_X_EXP_SOS1
 +       0.0338 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.029  * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0171 * (normalized) EXP_SYK_X_EXP_VAV1
 +       0.0002 * (normalized) EXP_SYK_X_EXP_WIPF1
 +       0.0127 * (normalized) EXP_SYK_X_EXP_YWHAQ
 +       0.7619



Number of kernel evaluations: 183035704 (62.328% cached)

Time taken to build model: 110.13 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.391 
Mean absolute error                      1.5811
Root mean squared error                  2.0359
Relative absolute error                 91.1283 %
Root relative squared error             92.8021 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 815.12 seconds


=== Cross-validation ===

Correlation coefficient                  0.3625
Mean absolute error                      1.6119
Root mean squared error                  2.0635
Relative absolute error                 92.8549 %
Root relative squared error             94.0309 %
Total Number of Instances             3502     

