
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0025 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0093 * (normalized) EXP_SYK_X_EXP_ABI2
 -       0.0076 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0393 * (normalized) EXP_SYK_X_EXP_BAIAP2
 +       0.0167 * (normalized) EXP_SYK_X_EXP_CARD9
 +       0.0177 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0171 * (normalized) EXP_SYK_X_EXP_CD22
 -       0.0007 * (normalized) EXP_SYK_X_EXP_CD4
 -       0.0475 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0282 * (normalized) EXP_SYK_X_EXP_CLEC1B
 +       0.0149 * (normalized) EXP_SYK_X_EXP_CLEC6A
 +       0.0115 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0162 * (normalized) EXP_SYK_X_EXP_CSF2RB
 -       0.029  * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0041 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.014  * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0263 * (normalized) EXP_SYK_X_EXP_FGA
 -       0.033  * (normalized) EXP_SYK_X_EXP_GRB2
 -       0.0049 * (normalized) EXP_SYK_X_EXP_IL2
 +       0.0038 * (normalized) EXP_SYK_X_EXP_ITGA2B
 +       0.0282 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0241 * (normalized) EXP_SYK_X_EXP_LCP2
 +       0.0122 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.013  * (normalized) EXP_SYK_X_EXP_MS4A2
 +       0.0055 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0139 * (normalized) EXP_SYK_X_EXP_NFAM1
 +       0.0149 * (normalized) EXP_SYK_X_EXP_PIK3CD
 +       0.0266 * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.0041 * (normalized) EXP_SYK_X_EXP_PIKFYVE
 +       0.0252 * (normalized) EXP_SYK_X_EXP_PTPRO
 -       0.0489 * (normalized) EXP_SYK_X_EXP_RAP1B
 +       0.0349 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0305 * (normalized) EXP_SYK_X_EXP_SELPLG
 +       0.0025 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0074 * (normalized) EXP_SYK_X_EXP_SOS1
 +       0.031  * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0325 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0246 * (normalized) EXP_SYK_X_EXP_VAV1
 -       0.0015 * (normalized) EXP_SYK_X_EXP_WIPF1
 +       0.0117 * (normalized) EXP_SYK_X_EXP_YWHAQ
 +       0.746 



Number of kernel evaluations: 79644859 (32.34% cached)

Time taken to build model: 33.38 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.3891
Mean absolute error                      1.5803
Root mean squared error                  2.0362
Relative absolute error                 91.0843 %
Root relative squared error             92.8153 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 176.47 seconds


=== Cross-validation ===

Correlation coefficient                  0.3647
Mean absolute error                      1.6089
Root mean squared error                  2.0595
Relative absolute error                 92.6832 %
Root relative squared error             93.8477 %
Total Number of Instances             3502     

