
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-1.1058143761250125 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[198]
+10.0 * k[200]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[221]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
-10.0 * k[239]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[257]
-10.0 * k[259]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[278]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[284]
+10.0 * k[285]
+10.0 * k[286]
-10.0 * k[289]
-10.0 * k[292]
-10.0 * k[298]
-10.0 * k[300]
+10.0 * k[303]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[309]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[325]
+10.0 * k[328]
+10.0 * k[332]
+10.0 * k[335]
+10.0 * k[338]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[359]
+10.0 * k[360]
+10.0 * k[363]
+10.0 * k[364]
+10.0 * k[365]
+10.0 * k[366]
+10.0 * k[367]
+10.0 * k[368]
+10.0 * k[369]
+10.0 * k[370]
+10.0 * k[371]
+10.0 * k[372]
+10.0 * k[373]
+10.0 * k[374]
+10.0 * k[376]
+10.0 * k[377]
+10.0 * k[378]
+10.0 * k[379]
+10.0 * k[380]
+10.0 * k[382]
+10.0 * k[383]
-10.0 * k[384]
+10.0 * k[386]
-10.0 * k[390]
-10.0 * k[391]
+10.0 * k[392]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
+10.0 * k[406]
-10.0 * k[411]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
-10.0 * k[439]
+10.0 * k[449]
+10.0 * k[450]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[464]
-10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
+10.0 * k[475]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[482]
+10.0 * k[484]
+10.0 * k[486]
+10.0 * k[487]
+10.0 * k[500]
-10.0 * k[501]
+10.0 * k[504]
-10.0 * k[507]
+10.0 * k[508]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
-10.0 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
-10.0 * k[536]
-10.0 * k[537]
-10.0 * k[538]
+10.0 * k[541]
+10.0 * k[542]
+10.0 * k[543]
+10.0 * k[545]
+10.0 * k[547]
+10.0 * k[548]
+10.0 * k[549]
+10.0 * k[552]
-10.0 * k[556]
+10.0 * k[566]
+10.0 * k[568]
+10.0 * k[570]
+10.0 * k[571]
+10.0 * k[573]
+10.0 * k[574]
+10.0 * k[575]
+0.7712969405701973 * k[576]
+10.0 * k[577]
+10.0 * k[578]
+10.0 * k[582]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[588]
+10.0 * k[589]
+1.6876076227754384 * k[590]
+10.0 * k[592]
-10.0 * k[598]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
+10.0 * k[621]
+10.0 * k[626]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
+10.0 * k[636]
+10.0 * k[638]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[651]
+10.0 * k[652]
+10.0 * k[653]
+10.0 * k[654]
+10.0 * k[655]
+10.0 * k[656]
+10.0 * k[659]
+10.0 * k[665]
+10.0 * k[669]
+10.0 * k[670]
+10.0 * k[671]
+1.0398985101782203 * k[674]
+10.0 * k[678]
+10.0 * k[682]
+10.0 * k[683]
+10.0 * k[684]
-10.0 * k[685]
+10.0 * k[687]
+10.0 * k[688]
+10.0 * k[690]
+10.0 * k[692]
+10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[700]
+10.0 * k[703]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+10.0 * k[708]
+10.0 * k[711]
+10.0 * k[719]
+10.0 * k[721]
+10.0 * k[722]
+10.0 * k[723]
+10.0 * k[726]
+10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+10.0 * k[731]
+10.0 * k[732]
+10.0 * k[733]
+10.0 * k[737]
-10.0 * k[739]
-10.0 * k[740]
-10.0 * k[741]
-10.0 * k[743]
+10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
+10.0 * k[753]
+10.0 * k[754]
-10.0 * k[756]
+10.0 * k[757]
+10.0 * k[759]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[764]
-10.0 * k[766]
-10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
+10.0 * k[772]
+10.0 * k[773]
+10.0 * k[775]
+10.0 * k[777]
+10.0 * k[779]
+10.0 * k[780]
+10.0 * k[781]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[784]
+10.0 * k[787]
-10.0 * k[791]
+10.0 * k[794]
+10.0 * k[797]
-10.0 * k[806]
-10.0 * k[811]
-10.0 * k[814]
-10.0 * k[815]
-10.0 * k[816]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[819]
-10.0 * k[820]
-10.0 * k[821]
+10.0 * k[823]
+10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+10.0 * k[832]
+10.0 * k[833]
+10.0 * k[834]
+10.0 * k[835]
-10.0 * k[836]
-10.0 * k[837]
-10.0 * k[838]
-10.0 * k[839]
-10.0 * k[840]
-10.0 * k[841]
-10.0 * k[842]
-10.0 * k[843]
-10.0 * k[844]
-10.0 * k[845]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[857]
+10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
+0.1778767338939576 * k[861]
+10.0 * k[862]
+10.0 * k[863]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[881]
+10.0 * k[883]
+10.0 * k[886]
+10.0 * k[887]
+10.0 * k[890]
-10.0 * k[892]
-10.0 * k[893]
-10.0 * k[897]
+10.0 * k[901]
+10.0 * k[902]
+10.0 * k[904]
+10.0 * k[905]
+10.0 * k[906]
+10.0 * k[907]
+10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
+10.0 * k[912]
+10.0 * k[913]
-10.0 * k[916]
-10.0 * k[919]
-10.0 * k[920]
-10.0 * k[924]
-10.0 * k[927]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
-10.0 * k[946]
-10.0 * k[949]
-10.0 * k[950]
-10.0 * k[951]
-10.0 * k[952]
-10.0 * k[953]
-10.0 * k[957]
-10.0 * k[960]
-10.0 * k[962]
-10.0 * k[963]
-10.0 * k[964]
-10.0 * k[965]
-10.0 * k[966]
-10.0 * k[967]
-10.0 * k[968]
-10.0 * k[969]
-10.0 * k[970]
-10.0 * k[971]
-10.0 * k[972]
-10.0 * k[973]
-10.0 * k[974]
-10.0 * k[977]
-10.0 * k[980]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
-10.0 * k[987]
-10.0 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
-10.0 * k[992]
+10.0 * k[994]
+10.0 * k[996]
+10.0 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
-10.0 * k[1003]
-10.0 * k[1013]
-10.0 * k[1014]
-10.0 * k[1018]
+10.0 * k[1027]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1041]
-10.0 * k[1042]
-10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1055]
+10.0 * k[1056]
+10.0 * k[1058]
+10.0 * k[1059]
+10.0 * k[1060]
+10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1063]
+10.0 * k[1064]
+10.0 * k[1065]
+0.037582533278655794 * k[1066]
+10.0 * k[1067]
+10.0 * k[1072]
-10.0 * k[1073]
+10.0 * k[1078]
+10.0 * k[1080]
+10.0 * k[1082]
+10.0 * k[1083]
+10.0 * k[1085]
+10.0 * k[1086]
-10.0 * k[1090]
-1.298525648805609 * k[1094]
-10.0 * k[1096]
-10.0 * k[1110]
-10.0 * k[1115]
-10.0 * k[1116]
-10.0 * k[1117]
-10.0 * k[1130]
-10.0 * k[1131]
-10.0 * k[1139]
-10.0 * k[1140]
-10.0 * k[1142]
-10.0 * k[1144]
-10.0 * k[1145]
-10.0 * k[1146]
-10.0 * k[1147]
-10.0 * k[1148]
-10.0 * k[1149]
-10.0 * k[1150]
-10.0 * k[1151]
-10.0 * k[1152]
-10.0 * k[1153]
-10.0 * k[1154]
-10.0 * k[1155]
-10.0 * k[1156]
-10.0 * k[1157]
-10.0 * k[1158]
-10.0 * k[1159]
-10.0 * k[1160]
-10.0 * k[1161]
-10.0 * k[1162]
-10.0 * k[1163]
-10.0 * k[1164]
-10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1167]
-10.0 * k[1168]
-10.0 * k[1169]
-10.0 * k[1170]
-10.0 * k[1171]
-10.0 * k[1172]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
-10.0 * k[1176]
-10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
+10.0 * k[1181]
+10.0 * k[1182]
-10.0 * k[1188]
+10.0 * k[1191]
+10.0 * k[1192]
+10.0 * k[1193]
+10.0 * k[1194]
+10.0 * k[1198]
+10.0 * k[1199]
+10.0 * k[1200]
-10.0 * k[1203]
-10.0 * k[1206]
-10.0 * k[1207]
-10.0 * k[1210]
+10.0 * k[1214]
+10.0 * k[1215]
+0.08827676717378921 * k[1217]
+10.0 * k[1218]
+10.0 * k[1219]
+10.0 * k[1224]
+10.0 * k[1225]
+10.0 * k[1227]
+10.0 * k[1229]
-10.0 * k[1233]
-10.0 * k[1234]
-10.0 * k[1240]
+10.0 * k[1249]
+10.0 * k[1251]
+10.0 * k[1252]
+10.0 * k[1254]
+10.0 * k[1255]
+10.0 * k[1257]
+10.0 * k[1258]
+10.0 * k[1261]
+10.0 * k[1262]
+10.0 * k[1264]
+10.0 * k[1265]
+10.0 * k[1267]
+10.0 * k[1268]
-0.017976071736954015 * k[1269]
+10.0 * k[1272]
-10.0 * k[1287]
-10.0 * k[1288]
-10.0 * k[1289]
-10.0 * k[1290]
-10.0 * k[1291]
-10.0 * k[1292]
-10.0 * k[1293]
-10.0 * k[1294]
-10.0 * k[1296]
-10.0 * k[1297]
-10.0 * k[1299]
-10.0 * k[1300]
-10.0 * k[1301]
-10.0 * k[1302]
-10.0 * k[1303]
-10.0 * k[1304]
-10.0 * k[1305]
-10.0 * k[1306]
-10.0 * k[1307]
-10.0 * k[1308]
-10.0 * k[1309]
-10.0 * k[1310]
-10.0 * k[1311]
-10.0 * k[1312]
-10.0 * k[1313]
-10.0 * k[1314]
-10.0 * k[1318]
-10.0 * k[1319]
-10.0 * k[1320]
-10.0 * k[1322]
-10.0 * k[1328]
+10.0 * k[1329]
+10.0 * k[1331]
+9.376827574385542 * k[1332]
-10.0 * k[1337]
-10.0 * k[1339]
-10.0 * k[1340]
-10.0 * k[1341]
-10.0 * k[1342]
-10.0 * k[1343]
-10.0 * k[1344]
-10.0 * k[1345]
-10.0 * k[1346]
-10.0 * k[1348]
-10.0 * k[1349]
-10.0 * k[1350]
-10.0 * k[1351]
 +       0.7319



Number of kernel evaluations: 1162401 (96.171% cached)

Time taken to build model: 3.03 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.3205
Mean absolute error                      1.7431
Root mean squared error                  2.2171
Relative absolute error                 94.4587 %
Root relative squared error             95.2196 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 12.75 seconds


=== Cross-validation ===

Correlation coefficient                  0.2951
Mean absolute error                      1.7597
Root mean squared error                  2.2373
Relative absolute error                 95.3322 %
Root relative squared error             96.0519 %
Total Number of Instances             1352     

