A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[125]
+1.0 * k[126]
+0.23522741398584246 * k[127]
+1.0 * k[128]
-1.0 * k[131]
+1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[137]
+1.0 * k[138]
-0.11408592787684593 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+0.9968013267981559 * k[144]
-1.0 * k[145]
+1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
+0.4799986463370913 * k[160]
-1.0 * k[161]
+1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.6212615993738418 * k[169]
-1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-0.8076685173634354 * k[175]
-1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+0.1378182419967956 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.30763344549622207 * k[200]
-1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
-0.5763804323196116 * k[209]
-1.0 * k[210]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
+0.4734981569390187 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[226]
+1.0 * k[227]
+1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
-0.6475825613867157 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-0.15914934258147542 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.7614992020768138 * k[269]
-1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-0.838684805639046 * k[274]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
+1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
+1.0 * k[286]
+1.0 * k[287]
-0.6744672664639709 * k[288]
+1.0 * k[289]
-1.0 * k[290]
+0.812440138990506 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+1.0 * k[296]
+1.0 * k[297]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
-0.34685991165453883 * k[309]
-1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
-0.5947641424910247 * k[319]
-1.0 * k[320]
+0.41054002440105464 * k[321]
+1.0 * k[322]
-1.0 * k[323]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-0.206029474984804 * k[329]
-1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-0.7619486696160033 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
+1.0 * k[346]
+1.0 * k[347]
-0.9564877970176641 * k[348]
+0.17274798199528943 * k[349]
-1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
-0.7784207041669858 * k[358]
+1.0 * k[359]
-1.0 * k[360]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+0.404611345848235 * k[365]
+1.0 * k[366]
+1.0 * k[367]
-1.0 * k[369]
-1.0 * k[370]
+0.2991832708841785 * k[371]
+1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
-1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
+0.5974565220601243 * k[381]
+1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
+1.0 * k[390]
+0.11392039323877699 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+0.6473675621844511 * k[409]
+0.2916762691593815 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+0.39739063392897317 * k[429]
-1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-0.6440360953467743 * k[439]
-1.0 * k[440]
-0.20098048554958206 * k[441]
+1.0 * k[442]
-1.0 * k[443]
-0.9983186570009602 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[449]
-1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
+1.0 * k[456]
+1.0 * k[457]
+0.26480788225954865 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
-1.0 * k[464]
-1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
-0.512029729699972 * k[469]
-1.0 * k[470]
+0.35272453891234756 * k[471]
+1.0 * k[472]
-1.0 * k[473]
+1.0 * k[476]
+1.0 * k[477]
-1.0 * k[478]
+1.0 * k[479]
-1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
+1.0 * k[486]
+1.0 * k[487]
-0.3117971627083209 * k[489]
-1.0 * k[490]
-1.0 * k[491]
+1.0 * k[492]
-1.0 * k[493]
+1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-1.0 * k[503]
+0.3982022922420616 * k[504]
-1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
-1.0 * k[508]
-1.0 * k[510]
+0.12568976025533724 * k[511]
+1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[519]
-1.0 * k[520]
+0.3079766140511239 * k[522]
-1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
+1.0 * k[532]
-1.0 * k[533]
+1.0 * k[536]
+1.0 * k[537]
-1.0 * k[538]
+0.1007966148745283 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-0.5707569626031932 * k[544]
-1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
-1.0 * k[548]
+1.0 * k[549]
+1.0 * k[550]
+1.0 * k[551]
-1.0 * k[552]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
+0.55164547981359 * k[563]
+1.0 * k[565]
+1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
-0.5160172569444939 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
+1.0 * k[580]
+1.0 * k[581]
-1.0 * k[582]
-1.0 * k[583]
-1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
+1.0 * k[601]
-1.0 * k[602]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-0.8859353163240531 * k[608]
-0.35079952609494675 * k[609]
+1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-0.23565181487146977 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
-1.0 * k[624]
+1.0 * k[625]
+1.0 * k[626]
-1.0 * k[627]
+0.7322814810684757 * k[628]
-1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-0.9623222414730443 * k[633]
-1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
-1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
-0.883515535212023 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
+0.6067721843515265 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
-0.5111727508412197 * k[660]
+1.0 * k[661]
-1.0 * k[662]
-1.0 * k[663]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-0.37532473317565895 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
-1.0 * k[678]
+1.0 * k[679]
+0.7341153423123855 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
+1.0 * k[686]
+1.0 * k[687]
-1.0 * k[688]
-1.0 * k[689]
+0.28773379167470653 * k[690]
-1.0 * k[691]
-0.04347642328170381 * k[692]
+0.864416531833105 * k[693]
+1.0 * k[694]
-1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+0.2591334561420897 * k[708]
-1.0 * k[711]
-1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
+0.38306957451355483 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
+1.0 * k[724]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
-0.35834107909966545 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
+1.0 * k[735]
-1.0 * k[736]
-1.0 * k[737]
+0.9536607266776715 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-0.5222377417331457 * k[741]
+1.0 * k[742]
-1.0 * k[743]
+1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-0.47290854131272597 * k[751]
+1.0 * k[752]
+1.0 * k[754]
-0.487871405564977 * k[755]
+1.0 * k[756]
-1.0 * k[758]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
+0.24115986340382942 * k[764]
+1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
-1.0 * k[769]
-0.9776285975260977 * k[770]
+1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[779]
-1.0 * k[780]
+1.0 * k[781]
-1.0 * k[782]
+1.0 * k[783]
-1.0 * k[785]
-0.7719394923174877 * k[786]
+1.0 * k[787]
+1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
-0.09515915022720862 * k[797]
+1.0 * k[798]
+1.0 * k[799]
-1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
-1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
-1.0 * k[808]
+1.0 * k[809]
+0.8588767671508479 * k[810]
-1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
-0.645568311420725 * k[818]
-1.0 * k[819]
+1.0 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
-1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+0.883202135376534 * k[831]
-1.0 * k[832]
-1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
-1.0 * k[836]
+1.0 * k[837]
+1.0 * k[839]
+1.0 * k[840]
-0.5710028073095936 * k[841]
-0.2032361581587757 * k[844]
+1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
-1.0 * k[850]
+1.0 * k[852]
+1.0 * k[853]
+1.0 * k[855]
+1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
+1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-0.13115776288764483 * k[863]
-1.0 * k[864]
-1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
+0.09174657939521791 * k[877]
-1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
+1.0 * k[888]
+1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+0.6706773414942483 * k[896]
+1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[903]
-1.0 * k[905]
-1.0 * k[906]
+1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[913]
-0.6991401082223326 * k[914]
-1.0 * k[915]
+1.0 * k[916]
-1.0 * k[917]
+0.6011465210156699 * k[918]
+1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
-1.0 * k[922]
+1.0 * k[923]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
+1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
+1.0 * k[932]
-0.6714160197571284 * k[934]
-1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
-0.20270359017338205 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
+1.0 * k[944]
+1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-0.3294800604185678 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
+1.0 * k[952]
-0.29759111168342445 * k[953]
-0.3533534733630331 * k[954]
+1.0 * k[955]
-1.0 * k[956]
+1.0 * k[957]
+0.5281769078450402 * k[959]
+0.16701589036119055 * k[961]
-0.6429000292466693 * k[963]
+1.0 * k[964]
+0.8351051830915177 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-0.7609422162008213 * k[968]
-1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
-1.0 * k[972]
+1.0 * k[973]
+0.2365133787548522 * k[974]
+1.0 * k[975]
+1.0 * k[976]
-1.0 * k[977]
-1.0 * k[979]
+1.0 * k[980]
-0.3354543522847567 * k[981]
+1.0 * k[983]
-1.0 * k[984]
+1.0 * k[985]
-1.0 * k[986]
-0.6396145346500742 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-0.5828340592185463 * k[990]
+1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+0.6403225563709581 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
-1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
-0.7949738542958611 * k[1010]
-1.0 * k[1011]
-1.0 * k[1012]
+1.0 * k[1013]
-1.0 * k[1014]
-0.1942621951901959 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
-1.0 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
-0.22052262358261426 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
+0.9040015281148314 * k[1034]
-1.0 * k[1035]
+1.0 * k[1037]
-1.0 * k[1038]
+1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
 +       0.7307



Number of kernel evaluations: 545490 (99.152% cached)

Time taken to build model: 3.57 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.8005
Mean absolute error                      0.9086
Root mean squared error                  1.2689
Relative absolute error                 53.2944 %
Root relative squared error             59.9472 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 14.51 seconds


=== Cross-validation ===

Correlation coefficient                  0.748 
Mean absolute error                      1.0583
Root mean squared error                  1.4076
Relative absolute error                 61.9351 %
Root relative squared error             66.3505 %
Total Number of Instances             1044     

