
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[343]
+0.1 * k[346]
+0.1 * k[347]
-0.1 * k[350]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[356]
+0.1 * k[357]
+0.1 * k[361]
+0.1 * k[362]
+0.1 * k[365]
+0.1 * k[366]
+0.1 * k[367]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[378]
-0.1 * k[379]
+0.1 * k[380]
+0.1 * k[381]
+0.1 * k[382]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[389]
-0.1 * k[393]
-0.1 * k[395]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[400]
+0.1 * k[401]
+0.1 * k[402]
+0.0777472503882358 * k[404]
+0.1 * k[406]
+0.1 * k[407]
+0.1 * k[408]
+0.1 * k[409]
+0.1 * k[410]
+0.1 * k[411]
+0.1 * k[412]
+0.1 * k[415]
+0.1 * k[416]
+0.1 * k[417]
+0.015757563930650732 * k[419]
-0.1 * k[420]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[425]
+0.1 * k[426]
+0.1 * k[427]
-0.1 * k[428]
-0.1 * k[430]
-0.1 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[438]
-0.1 * k[439]
+0.1 * k[442]
-0.1 * k[443]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[455]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
+0.016647699098358178 * k[464]
+0.1 * k[466]
+0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
-0.1 * k[470]
+0.1 * k[471]
+0.1 * k[472]
+0.1 * k[475]
+0.1 * k[476]
+0.1 * k[477]
+0.1 * k[479]
+0.1 * k[481]
+0.1 * k[482]
+0.1 * k[485]
+0.1 * k[486]
+0.1 * k[487]
+0.1 * k[488]
+0.1 * k[489]
+0.1 * k[498]
-0.1 * k[499]
+0.1 * k[501]
+0.1 * k[502]
+0.1 * k[506]
+0.1 * k[507]
-0.1 * k[510]
+0.1 * k[512]
-0.1 * k[513]
+0.1 * k[516]
+0.1 * k[517]
+0.1 * k[526]
+0.1 * k[527]
-0.1 * k[530]
-0.1 * k[533]
+0.1 * k[537]
+0.1 * k[542]
-0.1 * k[543]
-0.1 * k[545]
+0.1 * k[546]
+0.1 * k[547]
-0.1 * k[552]
-0.1 * k[554]
+0.1 * k[555]
+0.1 * k[556]
-0.1 * k[557]
-0.1 * k[559]
+0.07009778115253462 * k[560]
+0.1 * k[565]
+0.1 * k[566]
-0.1 * k[569]
-0.1 * k[572]
-0.04110704743205719 * k[574]
+0.1 * k[575]
+0.1 * k[576]
+0.1 * k[581]
-0.1 * k[582]
+0.1 * k[585]
+0.1 * k[586]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
+0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[599]
+0.1 * k[605]
+0.1 * k[606]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[625]
+0.1 * k[626]
+0.1 * k[630]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[640]
+0.1 * k[641]
-0.1 * k[642]
+0.06359784189612042 * k[644]
+0.1 * k[645]
+0.1 * k[646]
-0.1 * k[649]
-0.1 * k[652]
-0.0706829564711371 * k[654]
+0.1 * k[656]
-0.1 * k[657]
+0.1 * k[660]
+0.1 * k[661]
+0.0863458365015292 * k[662]
+0.1 * k[664]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[667]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[678]
+0.1 * k[687]
+0.1 * k[697]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
+0.1 * k[705]
-0.1 * k[711]
-0.04149091018800661 * k[717]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[724]
-0.1 * k[725]
-0.1 * k[726]
-0.1 * k[727]
-0.1 * k[728]
-0.1 * k[729]
-0.1 * k[730]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[737]
-0.1 * k[742]
-0.1 * k[743]
-0.1 * k[745]
-0.1 * k[747]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[751]
-0.1 * k[752]
+0.1 * k[753]
+0.1 * k[754]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
-0.1 * k[772]
+0.1 * k[777]
+0.1 * k[783]
+0.1 * k[787]
+0.02338648094736872 * k[791]
-0.1 * k[796]
-0.1 * k[800]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[818]
+0.1 * k[820]
+0.1 * k[822]
+0.1 * k[826]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[834]
+0.053765598454400716 * k[837]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[849]
-0.1 * k[858]
-0.1 * k[864]
+0.1 * k[869]
+0.1 * k[870]
-0.1 * k[872]
+0.1 * k[882]
-0.1 * k[885]
-0.1 * k[887]
-0.1 * k[891]
-0.1 * k[893]
+0.1 * k[895]
+0.1 * k[896]
+0.1 * k[897]
+0.1 * k[900]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[904]
+0.1 * k[905]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[920]
-0.1 * k[922]
-0.02179626542249288 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[936]
-0.1 * k[937]
-0.1 * k[938]
+0.1 * k[939]
+0.1 * k[940]
+0.1 * k[941]
+0.1 * k[943]
+0.1 * k[944]
+0.1 * k[945]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[950]
+0.030101818166767377 * k[951]
+0.1 * k[952]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[955]
+0.1 * k[957]
+0.1 * k[958]
-0.1 * k[966]
+0.1 * k[967]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[972]
+0.1 * k[973]
+0.1 * k[974]
+0.1 * k[975]
+0.1 * k[976]
-0.1 * k[977]
+0.1 * k[978]
+0.1 * k[980]
-0.1 * k[989]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[998]
-0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1010]
-0.1 * k[1011]
+0.1 * k[1013]
+0.1 * k[1016]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1021]
-0.1 * k[1022]
-0.1 * k[1023]
-0.1 * k[1025]
-0.1 * k[1026]
-0.1 * k[1027]
+0.1 * k[1028]
-0.1 * k[1030]
-0.1 * k[1035]
+0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1042]
 +       0.6325



Number of kernel evaluations: 455753 (92.539% cached)

Time taken to build model: 1.64 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.507 
Mean absolute error                      1.4842
Root mean squared error                  1.8799
Relative absolute error                 87.0601 %
Root relative squared error             88.8118 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 2.94 seconds


=== Cross-validation ===

Correlation coefficient                  0.4586
Mean absolute error                      1.5164
Root mean squared error                  1.9212
Relative absolute error                 88.7431 %
Root relative squared error             90.5606 %
Total Number of Instances             1044     

