
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[406]
+0.1 * k[407]
+0.06783576456868264 * k[416]
+0.1 * k[417]
-0.1 * k[420]
-0.1 * k[423]
-0.1 * k[424]
+0.1 * k[426]
+0.1 * k[427]
-0.004095035840242537 * k[428]
-0.1 * k[430]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[438]
-0.1 * k[439]
-0.1 * k[443]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[456]
+0.1 * k[457]
+0.048799085601631036 * k[459]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[466]
+0.1 * k[467]
+0.09659279139403343 * k[468]
-0.1 * k[470]
+0.1 * k[472]
+0.1 * k[476]
+0.1 * k[477]
+0.1 * k[479]
+0.031038079108551105 * k[481]
+0.1 * k[482]
-0.1 * k[483]
+0.1 * k[486]
+0.1 * k[487]
+0.1 * k[498]
-0.1 * k[499]
+0.028141856557173564 * k[501]
+0.1 * k[502]
+0.1 * k[506]
+0.1 * k[507]
-0.1 * k[510]
+0.09787244698214638 * k[512]
-0.1 * k[513]
+0.1 * k[516]
+0.1 * k[517]
+0.006191866668187431 * k[526]
+0.005666623472118202 * k[527]
-0.1 * k[530]
-0.1 * k[533]
+0.1 * k[536]
+0.1 * k[537]
+0.1 * k[542]
-0.1 * k[543]
-0.1 * k[545]
+0.1 * k[546]
+0.1 * k[547]
-0.1 * k[552]
-0.027372000850804837 * k[554]
+0.1 * k[555]
+0.1 * k[556]
-0.1 * k[557]
-0.1 * k[559]
+0.1 * k[565]
+0.1 * k[566]
-0.1 * k[569]
-0.1 * k[572]
-0.1 * k[574]
+0.1 * k[575]
+0.1 * k[576]
-0.1 * k[577]
+0.1 * k[581]
-0.1 * k[582]
-0.1 * k[584]
+0.1 * k[585]
+0.1 * k[586]
-0.051673527589848535 * k[587]
-0.1 * k[589]
-0.1 * k[590]
+0.03997935606709176 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
+0.1 * k[595]
+0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[599]
-0.1 * k[602]
+0.1 * k[605]
+0.1 * k[606]
-0.1 * k[612]
-0.1 * k[617]
-0.1 * k[619]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[625]
+0.1 * k[626]
-0.1 * k[632]
+0.1 * k[635]
+0.1 * k[636]
-0.1 * k[642]
+0.1 * k[645]
+0.1 * k[646]
-0.1 * k[649]
-0.1 * k[652]
+0.04649743597637756 * k[655]
+0.1 * k[656]
-0.1 * k[659]
+0.1 * k[665]
+0.1 * k[666]
+0.07750205098698193 * k[667]
-0.1 * k[669]
-0.07062740551643751 * k[672]
-0.1 * k[673]
-0.1 * k[674]
+0.045544533971873 * k[687]
+0.08644689215436996 * k[694]
+0.1 * k[696]
+0.1 * k[697]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
+0.028814963701266585 * k[704]
+0.1 * k[705]
+0.1 * k[706]
+0.04706012372615304 * k[714]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[728]
-0.1 * k[729]
-0.059677167672513534 * k[732]
-0.1 * k[733]
-0.024978178295613114 * k[737]
-0.1 * k[745]
+0.1 * k[756]
-0.06796053589473872 * k[772]
+0.1 * k[777]
+0.1 * k[783]
+0.1 * k[787]
+0.1 * k[798]
-0.09247593504482898 * k[800]
+0.1 * k[816]
+0.1 * k[820]
+0.08843630744948248 * k[826]
+0.1 * k[829]
+0.06945538339637226 * k[834]
+0.1 * k[839]
+0.1 * k[840]
+0.029364884140746957 * k[849]
-0.025872663430055183 * k[858]
-0.1 * k[864]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[871]
-0.1 * k[872]
+0.1 * k[882]
-0.009711049347312612 * k[885]
-0.1 * k[887]
-0.1 * k[893]
+0.09717765613143242 * k[897]
+0.1 * k[901]
+0.1 * k[902]
-0.1 * k[906]
-0.1 * k[909]
-0.1 * k[913]
-0.01849331104751839 * k[914]
-0.1 * k[915]
-0.1 * k[917]
-0.1 * k[920]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[937]
+0.0956552625099022 * k[940]
+0.1 * k[941]
+0.1 * k[944]
+0.1 * k[945]
+0.1 * k[950]
+0.1 * k[952]
+0.010722619110253063 * k[961]
-0.1 * k[966]
+0.1 * k[967]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[975]
+0.1 * k[976]
-0.1 * k[977]
+0.1 * k[980]
+0.1 * k[983]
+0.1 * k[988]
-0.1 * k[989]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[996]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1007]
-0.1 * k[1010]
-0.1 * k[1011]
+0.1 * k[1013]
+0.07650959124130587 * k[1016]
+0.1 * k[1017]
+0.1 * k[1018]
-0.1 * k[1022]
-0.1 * k[1023]
+0.1 * k[1024]
-0.05625383941915414 * k[1026]
-0.1 * k[1027]
+0.1 * k[1028]
-0.1 * k[1035]
+0.1 * k[1040]
-0.011230955295380094 * k[1041]
-0.1 * k[1042]
 +       0.6702



Number of kernel evaluations: 380312 (85.297% cached)

Time taken to build model: 1.32 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.7428
Mean absolute error                      1.165 
Root mean squared error                  1.4754
Relative absolute error                 68.3363 %
Root relative squared error             69.7017 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 2.43 seconds


=== Cross-validation ===

Correlation coefficient                  0.6874
Mean absolute error                      1.2388
Root mean squared error                  1.5747
Relative absolute error                 72.4976 %
Root relative squared error             74.2253 %
Total Number of Instances             1044     

