A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[423]
-0.1 * k[424]
+0.1 * k[426]
+0.1 * k[427]
-0.03361721492682832 * k[428]
-0.1 * k[430]
-0.0352793090345756 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[438]
-0.1 * k[439]
-0.004761252688693167 * k[440]
-0.1 * k[443]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[456]
+0.1 * k[457]
+0.028196101932819472 * k[459]
+0.021532030269056736 * k[461]
+0.1 * k[462]
+0.1 * k[466]
+0.1 * k[467]
-0.1 * k[470]
+0.1 * k[472]
+0.1 * k[476]
+0.1 * k[477]
+0.1 * k[479]
+0.1 * k[482]
-0.1 * k[483]
+0.1 * k[486]
+0.1 * k[487]
+0.1 * k[498]
-0.1 * k[499]
+0.1 * k[502]
+0.1 * k[506]
+0.1 * k[507]
-0.0016424294919035166 * k[508]
-0.1 * k[510]
+0.0776794530402785 * k[512]
-0.1 * k[513]
+0.1 * k[516]
+0.1 * k[517]
+4.690023271075746E-4 * k[526]
+0.00274492633745794 * k[527]
-0.1 * k[530]
-0.1 * k[533]
+0.1 * k[536]
+0.1 * k[537]
+0.1 * k[542]
-0.1 * k[543]
-0.1 * k[545]
+0.1 * k[546]
+0.1 * k[547]
+0.04821894534414794 * k[550]
-0.1 * k[552]
+0.1 * k[555]
+0.1 * k[556]
-0.1 * k[557]
-0.1 * k[559]
+0.0422966779577094 * k[560]
+0.1 * k[565]
+0.1 * k[566]
-0.1 * k[569]
-0.1 * k[572]
-0.1 * k[574]
+0.1 * k[575]
+0.1 * k[576]
-0.1 * k[577]
+0.1 * k[581]
-0.1 * k[582]
-0.1 * k[584]
+0.1 * k[585]
+0.1 * k[586]
-0.06566970776470009 * k[587]
-0.1 * k[589]
-0.1 * k[590]
+0.018037536435383125 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
+0.1 * k[595]
+0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[599]
-0.1 * k[602]
+0.1 * k[606]
-0.1 * k[612]
-0.1 * k[617]
-0.1 * k[619]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[625]
+0.1 * k[626]
-0.1 * k[632]
+0.015485360362801234 * k[635]
+0.1 * k[636]
-0.1 * k[642]
+0.1 * k[645]
+0.1 * k[646]
-0.1 * k[649]
-0.1 * k[652]
+0.1 * k[656]
-0.009526294287153871 * k[657]
-0.1 * k[659]
+0.1 * k[665]
+0.1 * k[666]
+0.08741226745840389 * k[667]
-0.1 * k[669]
-0.1 * k[673]
-0.1 * k[674]
+0.03591932393715383 * k[690]
+0.1 * k[694]
+0.1 * k[696]
+0.1 * k[697]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
+0.1 * k[705]
+0.1 * k[706]
+0.07958780125243775 * k[714]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.004083610157087966 * k[725]
-0.1 * k[728]
-0.1 * k[729]
-0.1 * k[733]
-0.041896878678478446 * k[737]
-0.1 * k[745]
-0.0838548434313875 * k[749]
+0.1 * k[756]
+0.04195773480144979 * k[766]
-0.04256567369384334 * k[772]
+0.1 * k[777]
+0.1 * k[783]
-0.02033914803029712 * k[785]
+0.1 * k[787]
+0.1 * k[798]
-0.09289870894487849 * k[800]
+0.1 * k[816]
+0.1 * k[820]
+0.025325318640379763 * k[822]
+0.1 * k[826]
+0.1 * k[829]
+0.0732558650913137 * k[834]
+0.1 * k[839]
+0.1 * k[840]
+0.07966977549322103 * k[849]
-0.1 * k[858]
-0.1 * k[864]
+0.1 * k[869]
+0.1 * k[870]
+0.06484604519089382 * k[871]
-0.1 * k[872]
+0.04302416780947433 * k[881]
+0.1 * k[882]
-0.007338273533707038 * k[885]
-0.1 * k[887]
-0.1 * k[893]
+0.06629102907131273 * k[897]
+0.1 * k[901]
+0.1 * k[902]
-0.1 * k[906]
-0.1 * k[909]
-0.1 * k[913]
-0.02979874292300126 * k[914]
-0.1 * k[915]
-0.07242304174585633 * k[917]
-0.1 * k[920]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[937]
+0.003955747455869078 * k[940]
+0.1 * k[941]
+0.1 * k[944]
+0.1 * k[945]
+0.05665950609344124 * k[950]
+0.1 * k[952]
-0.1 * k[966]
+0.1 * k[967]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[975]
+0.1 * k[976]
-0.1 * k[977]
+0.1 * k[980]
+0.07867732755885941 * k[983]
+0.1 * k[988]
-0.1 * k[989]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[996]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1007]
-0.022932398077752582 * k[1010]
-0.1 * k[1011]
+0.1 * k[1013]
+0.02836542911855219 * k[1016]
+0.1 * k[1017]
+0.1 * k[1018]
+0.0032817781588528206 * k[1021]
-0.1 * k[1022]
-0.1 * k[1023]
+0.1 * k[1024]
-0.03666571913359662 * k[1026]
-0.1 * k[1027]
+0.1 * k[1028]
-0.1 * k[1035]
+0.1 * k[1040]
-0.1 * k[1042]
 +       0.7317



Number of kernel evaluations: 378640 (95.198% cached)

Time taken to build model: 1.22 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.7559
Mean absolute error                      1.1407
Root mean squared error                  1.4436
Relative absolute error                 66.9084 %
Root relative squared error             68.201  %
Total Number of Instances             1044     

Time taken to perform cross-validation: 3.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.6981
Mean absolute error                      1.2156
Root mean squared error                  1.5492
Relative absolute error                 71.14   %
Root relative squared error             73.0229 %
Total Number of Instances             1044     

