A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.8688652766344576 * k[393]
-1.0 * k[400]
+0.4443558040318434 * k[402]
-1.0 * k[403]
+1.0 * k[406]
+1.0 * k[407]
+0.31094711876690595 * k[417]
-1.0 * k[420]
+0.4012502832439528 * k[422]
-1.0 * k[423]
-1.0 * k[424]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[430]
-1.0 * k[433]
+0.7932056058455798 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-1.0 * k[440]
-1.0 * k[443]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[450]
+1.0 * k[452]
+0.2065210062993616 * k[456]
+1.0 * k[457]
+0.4474093344595056 * k[467]
-1.0 * k[470]
+1.0 * k[472]
-1.0 * k[473]
+1.0 * k[476]
+1.0 * k[477]
-0.6242334922003836 * k[480]
-1.0 * k[483]
+1.0 * k[486]
+1.0 * k[487]
+1.0 * k[495]
+0.6353669570329676 * k[497]
+1.0 * k[498]
-1.0 * k[499]
-0.5837316373464362 * k[500]
+1.0 * k[502]
-1.0 * k[503]
+1.0 * k[506]
+1.0 * k[507]
-1.0 * k[508]
-1.0 * k[510]
+0.19925775634194196 * k[512]
-1.0 * k[513]
+1.0 * k[516]
+1.0 * k[517]
+0.01889725323283615 * k[526]
-1.0 * k[530]
+0.0360313327256569 * k[532]
-1.0 * k[533]
+1.0 * k[536]
+1.0 * k[537]
+0.2951926211118588 * k[542]
-1.0 * k[543]
-1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+0.0950269780236428 * k[550]
-1.0 * k[552]
+1.0 * k[555]
+1.0 * k[556]
-1.0 * k[557]
-1.0 * k[559]
+0.5100147015256347 * k[565]
+1.0 * k[566]
-1.0 * k[569]
-1.0 * k[572]
-0.26382312442026873 * k[574]
+1.0 * k[575]
+1.0 * k[576]
+1.0 * k[581]
-1.0 * k[582]
-1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
-0.9634810935344758 * k[587]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[602]
+0.40609520726331555 * k[605]
+1.0 * k[606]
-0.35631282160739686 * k[617]
-1.0 * k[619]
+0.465075010656736 * k[621]
-1.0 * k[622]
+1.0 * k[625]
+1.0 * k[626]
-1.0 * k[632]
+1.0 * k[636]
-0.29347758561108517 * k[639]
-1.0 * k[642]
+0.5840758514142318 * k[645]
+1.0 * k[646]
-1.0 * k[649]
-1.0 * k[652]
+0.12839901051380556 * k[655]
+1.0 * k[656]
-1.0 * k[659]
+0.5068843435271221 * k[665]
+1.0 * k[666]
+0.9985131172768847 * k[671]
-1.0 * k[673]
-1.0 * k[674]
-0.12022524824112013 * k[683]
+0.2664417485758884 * k[696]
+1.0 * k[697]
-1.0 * k[699]
-0.2938984925954839 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+0.40096526411658345 * k[714]
-1.0 * k[721]
-1.0 * k[722]
+0.6739491225947517 * k[726]
-1.0 * k[733]
+0.5110411520412986 * k[739]
+0.4042033819752589 * k[748]
+0.11966637957243322 * k[766]
-1.0 * k[772]
+1.0 * k[777]
+0.38278681567924955 * k[783]
-1.0 * k[785]
+1.0 * k[787]
-0.04385629861801269 * k[796]
+1.0 * k[798]
-1.0 * k[800]
-0.17262205271907838 * k[811]
+0.31000106999232835 * k[820]
-0.2544573793605793 * k[824]
+1.0 * k[829]
-0.522425620846446 * k[835]
+1.0 * k[840]
+0.6771209176905636 * k[861]
-1.0 * k[864]
+0.6324154016483035 * k[869]
+1.0 * k[870]
-1.0 * k[872]
+0.24912166161566113 * k[884]
-1.0 * k[887]
-0.4228798052453586 * k[898]
+1.0 * k[902]
-0.6613660114390961 * k[909]
-0.10237907600277062 * k[915]
-0.3912455828072254 * k[925]
-1.0 * k[929]
-1.0 * k[930]
+0.23074364107526368 * k[936]
+0.4992286138244513 * k[945]
+1.0 * k[952]
-0.8903229864517747 * k[956]
+0.1855265181042745 * k[959]
-0.25409693303311764 * k[966]
+0.2711033824902993 * k[967]
+1.0 * k[970]
+0.779311855120695 * k[975]
+1.0 * k[976]
-1.0 * k[977]
-1.0 * k[979]
+1.0 * k[980]
+0.7991911219238133 * k[988]
-1.0 * k[989]
-0.7742086790468431 * k[992]
-1.0 * k[994]
-1.0 * k[996]
+1.0 * k[999]
-1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1006]
-1.0 * k[1007]
+0.31879073876041686 * k[1008]
+1.0 * k[1009]
+0.8378940735863236 * k[1017]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
-0.043476700478753155 * k[1027]
+1.0 * k[1028]
-1.0 * k[1035]
+1.0 * k[1040]
-0.07686286846474182 * k[1042]
 +       0.7373



Number of kernel evaluations: 439337 (97.916% cached)

Time taken to build model: 1.99 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.7946
Mean absolute error                      0.986 
Root mean squared error                  1.2863
Relative absolute error                 57.8368 %
Root relative squared error             60.7678 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 6.06 seconds


=== Cross-validation ===

Correlation coefficient                  0.7412
Mean absolute error                      1.0816
Root mean squared error                  1.4217
Relative absolute error                 63.2973 %
Root relative squared error             67.0138 %
Total Number of Instances             1044     

