A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[861]
-10.0 * k[862]
-10.0 * k[863]
-10.0 * k[864]
-10.0 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[871]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[878]
+2.762508104689467 * k[879]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+10.0 * k[885]
+10.0 * k[887]
+10.0 * k[888]
+10.0 * k[890]
+9.839950966068194 * k[891]
+10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[896]
+10.0 * k[899]
+4.056785874776961 * k[901]
+10.0 * k[902]
+10.0 * k[906]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[919]
+10.0 * k[920]
-10.0 * k[921]
+10.0 * k[923]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
+10.0 * k[933]
+10.0 * k[934]
+10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[944]
-10.0 * k[945]
-10.0 * k[946]
+10.0 * k[949]
-10.0 * k[958]
-10.0 * k[959]
-10.0 * k[964]
-10.0 * k[965]
-10.0 * k[967]
-10.0 * k[974]
-10.0 * k[975]
-10.0 * k[976]
-10.0 * k[977]
-10.0 * k[985]
-10.0 * k[986]
-10.0 * k[988]
-9.916570132272154 * k[989]
-10.0 * k[990]
-10.0 * k[991]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-10.0 * k[1007]
-10.0 * k[1008]
-10.0 * k[1010]
-10.0 * k[1011]
-10.0 * k[1012]
-10.0 * k[1013]
-10.0 * k[1014]
-10.0 * k[1015]
-10.0 * k[1016]
-10.0 * k[1017]
-10.0 * k[1018]
-10.0 * k[1019]
-10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1023]
+10.0 * k[1026]
+10.0 * k[1027]
+10.0 * k[1028]
+10.0 * k[1031]
-10.0 * k[1038]
-10.0 * k[1049]
+10.0 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
+10.0 * k[1058]
+10.0 * k[1059]
-10.0 * k[1062]
-10.0 * k[1063]
-10.0 * k[1064]
-10.0 * k[1065]
-10.0 * k[1071]
-10.0 * k[1074]
-10.0 * k[1082]
+10.0 * k[1084]
+10.0 * k[1085]
+10.0 * k[1086]
+10.0 * k[1087]
+10.0 * k[1088]
+10.0 * k[1090]
+2.855369556173804 * k[1091]
+10.0 * k[1092]
+10.0 * k[1093]
+10.0 * k[1095]
+10.0 * k[1098]
+10.0 * k[1099]
+10.0 * k[1102]
+10.0 * k[1104]
+10.0 * k[1105]
+10.0 * k[1106]
+10.0 * k[1107]
+10.0 * k[1108]
+10.0 * k[1110]
+10.0 * k[1113]
-9.989816421665356 * k[1114]
-10.0 * k[1116]
-10.0 * k[1123]
-10.0 * k[1124]
-10.0 * k[1126]
+10.0 * k[1128]
+9.928666526756693 * k[1129]
-10.0 * k[1132]
-10.0 * k[1136]
-10.0 * k[1138]
-10.0 * k[1143]
+10.0 * k[1150]
-10.0 * k[1157]
-10.0 * k[1159]
-10.0 * k[1160]
-10.0 * k[1164]
-10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1167]
-10.0 * k[1168]
-10.0 * k[1169]
-10.0 * k[1170]
-10.0 * k[1173]
-10.0 * k[1176]
+10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
-10.0 * k[1184]
-10.0 * k[1185]
-10.0 * k[1186]
-10.0 * k[1187]
-10.0 * k[1188]
-10.0 * k[1189]
-10.0 * k[1190]
-10.0 * k[1191]
-10.0 * k[1192]
-10.0 * k[1193]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
-10.0 * k[1197]
-10.0 * k[1198]
-10.0 * k[1199]
-10.0 * k[1200]
-10.0 * k[1201]
-10.0 * k[1202]
-10.0 * k[1203]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
-10.0 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1212]
+10.0 * k[1214]
+10.0 * k[1215]
+10.0 * k[1216]
+10.0 * k[1219]
+10.0 * k[1221]
+10.0 * k[1222]
+10.0 * k[1225]
+10.0 * k[1226]
+10.0 * k[1227]
+10.0 * k[1231]
-10.0 * k[1234]
-10.0 * k[1236]
-10.0 * k[1240]
+10.0 * k[1243]
+10.0 * k[1245]
-10.0 * k[1247]
+10.0 * k[1254]
+10.0 * k[1257]
+10.0 * k[1258]
+10.0 * k[1259]
+10.0 * k[1263]
+10.0 * k[1264]
+10.0 * k[1266]
+10.0 * k[1268]
-10.0 * k[1284]
-10.0 * k[1285]
-10.0 * k[1286]
-10.0 * k[1288]
-10.0 * k[1289]
-10.0 * k[1290]
-10.0 * k[1291]
-10.0 * k[1292]
-10.0 * k[1293]
-10.0 * k[1294]
-10.0 * k[1296]
-10.0 * k[1297]
-10.0 * k[1298]
-10.0 * k[1299]
-10.0 * k[1300]
-10.0 * k[1301]
-10.0 * k[1302]
-10.0 * k[1303]
-10.0 * k[1304]
-10.0 * k[1305]
-10.0 * k[1306]
-10.0 * k[1307]
-10.0 * k[1308]
-10.0 * k[1309]
+10.0 * k[1310]
+10.0 * k[1312]
+10.0 * k[1313]
+10.0 * k[1314]
+10.0 * k[1319]
+10.0 * k[1321]
+10.0 * k[1322]
+0.0076531231072102645 * k[1325]
-10.0 * k[1327]
-10.0 * k[1331]
+10.0 * k[1332]
-10.0 * k[1334]
-10.0 * k[1336]
-10.0 * k[1337]
-10.0 * k[1338]
-10.0 * k[1340]
-10.0 * k[1341]
-10.0 * k[1343]
-10.0 * k[1346]
-10.0 * k[1347]
 +       0.6474



Number of kernel evaluations: 1372536 (98.988% cached)

Time taken to build model: 7.48 seconds

Time taken to test model on training data: 0.51 seconds

=== Error on training data ===

Correlation coefficient                  0.2896
Mean absolute error                      1.5999
Root mean squared error                  2.0217
Relative absolute error                 94.7568 %
Root relative squared error             96.2557 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 72.66 seconds


=== Cross-validation ===

Correlation coefficient                  0.2635
Mean absolute error                      1.614 
Root mean squared error                  2.0398
Relative absolute error                 95.4985 %
Root relative squared error             97.026  %
Total Number of Instances             1348     

