
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0046 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0136 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0385 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0061 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.011  * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0063 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0049 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0308 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0084 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0217 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0276 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0062 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0048 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0024 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0029 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0207 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0126 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0173 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 -       0.0006 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0079 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0102 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0012 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.027  * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0117 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0174 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0377 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0009 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0234 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0127 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0176 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0151 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 +       0.0014 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0208 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0158 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0242 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0122 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0168 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0006 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0305 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0127 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0253 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0392 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0242 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0051 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.019  * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0062 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0069 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0169 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.0065 * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.006  * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0645 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0195 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0102 * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.0011 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0087 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0178 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0042 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0011 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0165 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0469 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0123 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0148 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0417 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.004  * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0206 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0051 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0095 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0096 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0289 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0238 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0103 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0327 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0062 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0067 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0056 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0101 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0027 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0085 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0083 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0081 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0159 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0209 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0061 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5823



Number of kernel evaluations: 181980997 (28.883% cached)

Time taken to build model: 109.78 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.4363
Mean absolute error                      1.4855
Root mean squared error                  1.9471
Relative absolute error                 88.3958 %
Root relative squared error             91.0812 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 693.9 seconds


=== Cross-validation ===

Correlation coefficient                  0.4164
Mean absolute error                      1.5104
Root mean squared error                  1.9671
Relative absolute error                 89.8552 %
Root relative squared error             91.9911 %
Total Number of Instances             4628     

