
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.012  * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0007 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.008  * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0139 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0118 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0067 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0112 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.004  * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0108 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0032 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0117 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0119 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0157 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.007  * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0058 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0319 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0383 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0243 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0083 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0075 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0279 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0025 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.001  * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0047 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0053 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0303 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0064 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0139 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0169 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0059 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0078 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0012 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0054 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0137 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.003  * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0124 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0027 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0034 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0092 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0022 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.02   * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0119 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0095 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0241 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0001 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0076 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0013 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0149 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0111 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0008 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0172 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0123 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0172 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.009  * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.011  * (normalized) EXP_MAP3K8_X_EXP_REL
 -       0.0011 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0215 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0071 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0119 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0279 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0152 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0078 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0141 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0007 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0041 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0059 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0023 * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.001  * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0517 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0172 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.008  * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.001  * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0129 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0046 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0055 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0036 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.009  * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0337 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0077 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0154 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0321 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0051 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0121 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 +       0.0006 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0052 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0095 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0179 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0173 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0038 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0245 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0022 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0027 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0046 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0065 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0037 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 -       0.001  * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0014 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0096 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.014  * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0193 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0071 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5901



Number of kernel evaluations: 130124665 (9.328% cached)

Time taken to build model: 73.79 seconds

Time taken to test model on training data: 0.45 seconds

=== Error on training data ===

Correlation coefficient                  0.4351
Mean absolute error                      1.4871
Root mean squared error                  1.9469
Relative absolute error                 88.4904 %
Root relative squared error             91.0703 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 471.07 seconds


=== Cross-validation ===

Correlation coefficient                  0.4176
Mean absolute error                      1.5081
Root mean squared error                  1.9647
Relative absolute error                 89.7177 %
Root relative squared error             91.8783 %
Total Number of Instances             4628     

