
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0142 * (normalized) EXP_TBCK
 -       0.0405 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0813 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0041 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0031 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0174 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0196 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0119 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0205 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0169 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0122 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0162 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.006  * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0131 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0233 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0255 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.019  * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0143 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0356 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0562 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0228 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0046 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.014  * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0391 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0059 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0109 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0064 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0059 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0324 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0092 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0222 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0284 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0059 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0039 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0022 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.002  * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0208 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0127 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0182 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 -       0.001  * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0077 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0106 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0013 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.028  * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0117 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0169 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0393 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0006 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0242 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0138 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0183 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0146 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 +       0.0019 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.022  * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0161 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0253 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0126 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0185 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0006 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0331 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0113 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0257 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0422 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0253 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0046 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.02   * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0073 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0077 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.019  * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.006  * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.008  * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0672 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0193 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0112 * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.0011 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0081 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0197 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0043 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0008 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0172 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.048  * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0117 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.014  * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0443 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0044 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0227 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0042 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0101 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.009  * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0307 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0243 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.012  * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0336 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0061 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0074 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0067 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0103 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.002  * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0091 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0091 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.009  * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0158 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0216 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.007  * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5781



Number of kernel evaluations: -375703763

Time taken to build model: 1311.39 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.4362
Mean absolute error                      1.4854
Root mean squared error                  1.9473
Relative absolute error                 88.3909 %
Root relative squared error             91.0872 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 11865.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.4161
Mean absolute error                      1.511 
Root mean squared error                  1.9677
Relative absolute error                 89.8919 %
Root relative squared error             92.0203 %
Total Number of Instances             4628     

