
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0174 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0158 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.013  * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.009  * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.0087 * (normalized) EXP_NPR2_X_EXP_TMEM214
 -       0.0016 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0617 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0136 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0147 * (normalized) EXP_TEC_X_EXP_GRAP2
 -       0.0065 * (normalized) EXP_TEC_X_EXP_GRB2
 -       0.003  * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0115 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0007 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0038 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0178 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0446 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0127 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0205 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0461 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0071 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0228 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0002 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0171 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0148 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0173 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0201 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0047 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0326 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0      * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0066 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0059 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0089 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.002  * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0042 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0102 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0146 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0122 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0146 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0086 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5889



Number of kernel evaluations: 98985123 (35.211% cached)

Time taken to build model: 50.7 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.4367
Mean absolute error                      1.4952
Root mean squared error                  1.9294
Relative absolute error                 88.974  %
Root relative squared error             90.2505 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 398.97 seconds


=== Cross-validation ===

Correlation coefficient                  0.4183
Mean absolute error                      1.5116
Root mean squared error                  1.9481
Relative absolute error                 89.9275 %
Root relative squared error             91.1042 %
Total Number of Instances             4628     

