
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0087 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0157 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0219 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.007  * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5767



Number of kernel evaluations: 555469527 (51.92% cached)

Time taken to build model: 362.09 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.4362
Mean absolute error                      1.4854
Root mean squared error                  1.9471
Relative absolute error                 88.3903 %
Root relative squared error             91.0803 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2727.71 seconds


=== Cross-validation ===

Correlation coefficient                  0.4161
Mean absolute error                      1.511 
Root mean squared error                  1.9677
Relative absolute error                 89.8889 %
Root relative squared error             92.0187 %
Total Number of Instances             4628     

