
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0472 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0073 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0233 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0007 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.017  * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0145 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0167 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0193 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0053 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0333 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0015 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0066 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0061 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0088 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0023 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0045 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0111 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0146 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0125 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0138 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0081 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5883



Number of kernel evaluations: 395953746

Time taken to build model: 202.15 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.4365
Mean absolute error                      1.4955
Root mean squared error                  1.9295
Relative absolute error                 88.9861 %
Root relative squared error             90.2544 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2026.23 seconds


=== Cross-validation ===

Correlation coefficient                  0.4181
Mean absolute error                      1.5117
Root mean squared error                  1.9485
Relative absolute error                 89.9321 %
Root relative squared error             91.1245 %
Total Number of Instances             4628     

