
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0388 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0007 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0286 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0146 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0164 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0154 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 +       0.0015 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0197 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0169 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.026  * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.01   * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0161 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0013 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0348 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0078 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0291 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.04   * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0243 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.002  * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0232 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0117 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0061 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.019  * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.0084 * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.0099 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0639 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0191 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0171 * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.0042 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0052 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0249 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0022 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 -       0.0003 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0187 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0449 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0121 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0161 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0452 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0043 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0294 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0052 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0122 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0074 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0289 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0232 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0112 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0351 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0066 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0085 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0084 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0085 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0014 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0115 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0147 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0064 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0162 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0165 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0031 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5794



Number of kernel evaluations: 479537435 (53.503% cached)

Time taken to build model: 311.33 seconds

Time taken to test model on training data: 0.46 seconds

=== Error on training data ===

Correlation coefficient                  0.4359
Mean absolute error                      1.4849
Root mean squared error                  1.9475
Relative absolute error                 88.3579 %
Root relative squared error             91.0963 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2324.94 seconds


=== Cross-validation ===

Correlation coefficient                  0.4136
Mean absolute error                      1.5143
Root mean squared error                  1.9709
Relative absolute error                 90.0868 %
Root relative squared error             92.1676 %
Total Number of Instances             4628     

