
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0551 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0191 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0034 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0135 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0396 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0039 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0182 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0053 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0069 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0376 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0103 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0216 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.025  * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0048 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0036 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0023 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0012 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0218 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0114 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0178 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 -       0.0021 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0062 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0122 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0023 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0255 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0078 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0158 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0362 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0006 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0248 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0137 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0158 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0134 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0008 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0183 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0159 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0261 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0103 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0162 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0022 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0368 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0073 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0239 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0401 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0228 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.002  * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0229 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0102 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0074 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0187 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.006  * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.0089 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0614 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0174 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0152 * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.0044 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0056 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0215 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0031 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 -       0.002  * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0183 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0427 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0129 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0158 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.044  * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0056 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0279 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0028 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.013  * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0095 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0278 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0251 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0082 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0333 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0063 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0081 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0077 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0073 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0021 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0097 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0114 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0083 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0156 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0161 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0041 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5812



Number of kernel evaluations: 164512884 (28.219% cached)

Time taken to build model: 96.23 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.4362
Mean absolute error                      1.4849
Root mean squared error                  1.9468
Relative absolute error                 88.361  %
Root relative squared error             91.0653 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 502.56 seconds


=== Cross-validation ===

Correlation coefficient                  0.4141
Mean absolute error                      1.5139
Root mean squared error                  1.9702
Relative absolute error                 90.0647 %
Root relative squared error             92.1375 %
Total Number of Instances             4628     

