
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0086 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0196 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0138 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0135 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0139 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0008 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0118 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.023  * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0243 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.0183 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0155 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0362 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0553 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0202 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0038 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0138 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0391 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0039 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0158 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0051 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0075 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0377 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0115 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0218 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0249 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0046 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0039 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0015 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0006 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0221 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0108 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0187 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 -       0.0019 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0062 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0131 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0031 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0251 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0084 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0154 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0361 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0007 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0246 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.012  * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.016  * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0139 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0004 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0183 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0157 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0265 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0112 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0163 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0027 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.036  * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0071 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0233 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0411 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0232 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0025 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.024  * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.01   * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0067 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0181 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.0052 * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.0084 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0615 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0165 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0163 * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.0047 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0046 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0213 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0032 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 -       0.0024 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0177 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0427 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0129 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0163 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0431 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0067 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0272 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.003  * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0132 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0091 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0284 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0261 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0086 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0341 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.005  * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0079 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0079 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0069 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.002  * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0098 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0113 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0085 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0157 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0177 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.005  * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5775



Number of kernel evaluations: 144647055 (31.383% cached)

Time taken to build model: 87.19 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.4358
Mean absolute error                      1.485 
Root mean squared error                  1.9473
Relative absolute error                 88.3628 %
Root relative squared error             91.0879 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 549.65 seconds


=== Cross-validation ===

Correlation coefficient                  0.4145
Mean absolute error                      1.5137
Root mean squared error                  1.9696
Relative absolute error                 90.0497 %
Root relative squared error             92.1112 %
Total Number of Instances             4628     

