
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0025 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 +       0.0016 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0045 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0059 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0318 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0063 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0134 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0149 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0043 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0084 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0011 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0072 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0128 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0022 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0114 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 +       0.0015 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.004  * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0073 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.0023 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0194 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0113 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0078 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0247 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0007 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0081 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0025 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0158 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0106 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0022 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0139 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.012  * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0148 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.007  * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.01   * (normalized) EXP_MAP3K8_X_EXP_REL
 -       0.0016 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0227 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0035 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0087 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0274 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0126 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0037 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.011  * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0023 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.004  * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0089 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.003  * (normalized) EXP_NPR2_X_EXP_TMEM214
 -       0.0004 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0499 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0153 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0053 * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.0024 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0157 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0041 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0057 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0025 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0093 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0302 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0093 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0136 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0358 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0037 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0134 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0011 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0054 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0104 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0162 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0157 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0046 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0225 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0029 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0047 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0047 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0058 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0058 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0008 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 +       0.0015 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0112 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0128 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.015  * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0066 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5921



Number of kernel evaluations: 135247285 (7.531% cached)

Time taken to build model: 56.06 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.4345
Mean absolute error                      1.4868
Root mean squared error                  1.9477
Relative absolute error                 88.4699 %
Root relative squared error             91.1093 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 358.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.4157
Mean absolute error                      1.5112
Root mean squared error                  1.9662
Relative absolute error                 89.8986 %
Root relative squared error             91.9489 %
Total Number of Instances             4628     

