
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.014  * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.019  * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 -       0.0017 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.007  * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0114 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0014 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.029  * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.008  * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0169 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.039  * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0006 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.0291 * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0146 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0164 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0149 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 +       0.0017 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0206 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0169 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0256 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.0097 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0158 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0012 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.035  * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0076 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0298 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.0399 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0246 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0021 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0229 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0123 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0064 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0195 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.0081 * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.0102 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0645 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0188 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.017  * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.0044 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0056 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0254 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0021 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0003 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0188 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0444 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0124 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0159 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0452 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.004  * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0302 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0053 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.012  * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0071 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0286 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.023  * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0113 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0348 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0072 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0086 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0086 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0084 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0007 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0116 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0151 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0065 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0161 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0166 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0032 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5797



Number of kernel evaluations: 165571112 (87.547% cached)

Time taken to build model: 1005.16 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.4359
Mean absolute error                      1.4849
Root mean squared error                  1.9476
Relative absolute error                 88.3578 %
Root relative squared error             91.1031 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 7414.48 seconds


=== Cross-validation ===

Correlation coefficient                  0.4137
Mean absolute error                      1.5143
Root mean squared error                  1.9708
Relative absolute error                 90.0862 %
Root relative squared error             92.1651 %
Total Number of Instances             4628     

