
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0209 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0142 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.015  * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.013  * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0008 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0117 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0243 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.026  * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.0188 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0135 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0354 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.055  * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0193 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0035 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0142 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0402 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0043 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0176 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0049 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0069 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.0371 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0104 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0218 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.025  * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0042 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0031 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.002  * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0.0009 * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0218 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0116 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.018  * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 -       0.0025 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0063 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0121 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 -       0.002  * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0259 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.007  * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.016  * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0363 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0007 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.025  * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0138 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0159 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.0129 * (normalized) EXP_HIPK2_X_EXP_CHMP5
 -       0.0008 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0185 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0163 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0263 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.01   * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0168 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0036 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0373 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0076 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0241 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.041  * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0229 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0016 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0228 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0106 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0073 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0192 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.0059 * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.0082 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0615 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0164 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.016  * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.0048 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0059 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0219 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0028 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 -       0.0024 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0184 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.0423 * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0124 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0158 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0443 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0057 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0289 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0028 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0131 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0096 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0286 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0251 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0085 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0335 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0068 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0085 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0084 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0076 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.002  * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0105 * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.012  * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0083 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0156 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0162 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0042 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5796



Number of kernel evaluations: 124304942 (34.006% cached)

Time taken to build model: 74.97 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.436 
Mean absolute error                      1.4849
Root mean squared error                  1.9476
Relative absolute error                 88.3603 %
Root relative squared error             91.1017 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 494.48 seconds


=== Cross-validation ===

Correlation coefficient                  0.4142
Mean absolute error                      1.514 
Root mean squared error                  1.97  
Relative absolute error                 90.0658 %
Root relative squared error             92.1292 %
Total Number of Instances             4628     

