
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0345 * (normalized) EXP_PKN3
 -       0.0122 * (normalized) EXP_TBCK
 -       0.0432 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0845 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.004  * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0049 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0211 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0165 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0081 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0206 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0151 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0158 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0146 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0042 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0119 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0259 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0236 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.02   * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.0126 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0363 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0568 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.018  * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0016 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0152 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0389 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.0056 * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0176 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0055 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.0078 * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.035  * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.01   * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0236 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0287 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0038 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0016 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0015 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 -       0      * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0204 * (normalized) EXP_GUCY2C_X_EXP_PKLR
 +       0.0139 * (normalized) EXP_GUCY2C_X_EXP_POLR1B
 -       0.0193 * (normalized) EXP_GUCY2C_X_EXP_POLR1C
 -       0.0017 * (normalized) EXP_GUCY2C_X_EXP_POLR2E
 -       0.0069 * (normalized) EXP_GUCY2C_X_EXP_POLR2I
 +       0.0114 * (normalized) EXP_GUCY2C_X_EXP_POLR2J
 +       0.0003 * (normalized) EXP_GUCY2C_X_EXP_POLR2K
 +       0.0284 * (normalized) EXP_GUCY2C_X_EXP_POLR2L
 -       0.0084 * (normalized) EXP_GUCY2C_X_EXP_POLR3A
 -       0.0175 * (normalized) EXP_GUCY2C_X_EXP_POLR3B
 -       0.0396 * (normalized) EXP_GUCY2C_X_EXP_POLR3C
 -       0.0002 * (normalized) EXP_GUCY2C_X_EXP_POLR3D
 -       0.029  * (normalized) EXP_GUCY2C_X_EXP_POLR3H
 +       0.0145 * (normalized) EXP_GUCY2C_X_EXP_POLR3K
 -       0.0167 * (normalized) EXP_GUCY2C_X_EXP_ZNRD1
 -       0.016  * (normalized) EXP_HIPK2_X_EXP_CHMP5
 +       0.0014 * (normalized) EXP_HIPK2_X_EXP_GATA4
 -       0.0198 * (normalized) EXP_HIPK2_X_EXP_HMGA1
 +       0.0169 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0258 * (normalized) EXP_MAP3K8_X_EXP_CUL1
 -       0.01   * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0164 * (normalized) EXP_MAP3K8_X_EXP_REL
 +       0.0014 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0343 * (normalized) EXP_NPR2_X_EXP_NPPA
 -       0.0079 * (normalized) EXP_NPR2_X_EXP_PDE3B
 +       0.0295 * (normalized) EXP_NPR2_X_EXP_PDE6C
 +       0.04   * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0245 * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0016 * (normalized) EXP_NPR2_X_EXP_POLR2E
 +       0.0229 * (normalized) EXP_NPR2_X_EXP_POLR2J
 -       0.0109 * (normalized) EXP_NPR2_X_EXP_POLR3D
 +       0.0058 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0182 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 +       0.008  * (normalized) EXP_NPR2_X_EXP_TMEM214
 +       0.0091 * (normalized) EXP_NPR2_X_EXP_TWISTNB
 -       0.0642 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0196 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0169 * (normalized) EXP_TEC_X_EXP_GRAP2
 +       0.004  * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0061 * (normalized) EXP_TEC_X_EXP_SOS1
 -       0.0252 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0021 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 -       0.0006 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.0188 * (normalized) EXP_TGFBR2_X_EXP_CBL
 -       0.046  * (normalized) EXP_TGFBR2_X_EXP_CGN
 +       0.0124 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0164 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0455 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0052 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0288 * (normalized) EXP_TGFBR2_X_EXP_PIK3CB
 -       0.0055 * (normalized) EXP_TGFBR2_X_EXP_PPP1R15A
 -       0.0113 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 -       0.0073 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0287 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0227 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0109 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 +       0.0348 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0064 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0086 * (normalized) EXP_TGFBR2_X_EXP_STRAP
 -       0.0075 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 +       0.0076 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0017 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.011  * (normalized) EXP_TGFBR2_X_EXP_UCHL5
 -       0.0141 * (normalized) EXP_TGFBR2_X_EXP_YAP1
 +       0.0061 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_177923_CSV
 +       0.0162 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0175 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0033 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_8857565_CSV
 +       0.5805



Number of kernel evaluations: 539105336 (51.513% cached)

Time taken to build model: 339.76 seconds

Time taken to test model on training data: 0.46 seconds

=== Error on training data ===

Correlation coefficient                  0.4358
Mean absolute error                      1.4849
Root mean squared error                  1.9479
Relative absolute error                 88.3605 %
Root relative squared error             91.115  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2473.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.4138
Mean absolute error                      1.5143
Root mean squared error                  1.9706
Relative absolute error                 90.0878 %
Root relative squared error             92.1565 %
Total Number of Instances             4628     

