
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0094 * (normalized) EXP_FGFR2_X_EXP_FGF20
 -       0.0134 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0058 * (normalized) EXP_FGFR2_X_EXP_IRS1
 +       0.0159 * (normalized) EXP_FGFR2_X_EXP_LRGUK
 -       0.0296 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0347 * (normalized) EXP_FGFR2_X_EXP_SHC4
 -       0.0346 * (normalized) EXP_HASPIN_X_EXP_BIRC5
 -       0.0186 * (normalized) EXP_ILK_X_EXP_ACTN1
 -       0.0096 * (normalized) EXP_ILK_X_EXP_JUN
 +       0.0452 * (normalized) EXP_ILK_X_EXP_MYL9
 -       0.0093 * (normalized) EXP_ILK_X_EXP_RAC1
 +       0.0242 * (normalized) EXP_ILK_X_EXP_RHOG
 -       0.0193 * (normalized) EXP_ILK_X_EXP_TACC3
 +       0.0108 * (normalized) EXP_LRRK1_X_EXP_GTPBP4
 +       0.0057 * (normalized) EXP_MAP2K1_X_EXP_CCND1
 -       0.0117 * (normalized) EXP_MAP2K1_X_EXP_CDKN1B
 +       0.0391 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 +       0.0002 * (normalized) EXP_MAP2K1_X_EXP_SHC1
 -       0.0466 * (normalized) EXP_MAP2K1_X_EXP_TLN1
 +       0.0283 * (normalized) EXP_MAP2K1_X_EXP_VCL
 +       0.0266 * (normalized) EXP_MAP3K8_X_EXP_NFKB2
 -       0.0012 * (normalized) EXP_MAPK12_X_EXP_CCND1
 -       0.0051 * (normalized) EXP_MAPK12_X_EXP_DUSP1
 +       0.023  * (normalized) EXP_MAPK12_X_EXP_DUSP10
 -       0.0038 * (normalized) EXP_MAPK12_X_EXP_GNB4
 -       0.0216 * (normalized) EXP_MAPK12_X_EXP_PHLPP1
 -       0.0049 * (normalized) EXP_MAPK12_X_EXP_PTPN5
 +       0.0073 * (normalized) EXP_MAPK12_X_EXP_PTPN7
 -       0.0267 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0104 * (normalized) EXP_MAPK13_X_EXP_DUSP9
 +       0.0565 * (normalized) EXP_MAPK13_X_EXP_GNG11
 -       0.0376 * (normalized) EXP_MAPK13_X_EXP_SP1
 -       0.0076 * (normalized) EXP_MAPK3_X_EXP_ATP1A3
 +       0.0009 * (normalized) EXP_MAPK3_X_EXP_BSG
 -       0.0075 * (normalized) EXP_MAPK3_X_EXP_CCND1
 -       0.0083 * (normalized) EXP_MAPK3_X_EXP_CREB1
 +       0.0164 * (normalized) EXP_MAPK3_X_EXP_CSTF1
 +       0.0288 * (normalized) EXP_MAPK3_X_EXP_DUSP10
 +       0.0142 * (normalized) EXP_MAPK3_X_EXP_EGR1
 -       0.0111 * (normalized) EXP_MAPK3_X_EXP_ESR1
 +       0.0153 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0065 * (normalized) EXP_MAPK3_X_EXP_GH2
 -       0.0137 * (normalized) EXP_MAPK3_X_EXP_HGF
 -       0.047  * (normalized) EXP_MAPK3_X_EXP_IL17RD
 +       0.0137 * (normalized) EXP_MAPK3_X_EXP_IL2RA
 -       0.0043 * (normalized) EXP_MAPK3_X_EXP_IRS1
 -       0.0227 * (normalized) EXP_MAPK3_X_EXP_ITGA2B
 +       0.039  * (normalized) EXP_MAPK3_X_EXP_ITGAV
 +       0.0416 * (normalized) EXP_MAPK3_X_EXP_MAP2K1
 -       0.0096 * (normalized) EXP_MAPK3_X_EXP_NOS3
 -       0.0079 * (normalized) EXP_MAPK3_X_EXP_NRAS
 +       0.0047 * (normalized) EXP_MAPK3_X_EXP_PARP1
 -       0.0021 * (normalized) EXP_MAPK3_X_EXP_PLA2G16
 -       0.0397 * (normalized) EXP_MAPK3_X_EXP_PLA2G4A
 +       0.0134 * (normalized) EXP_MAPK3_X_EXP_S100B
 -       0.0249 * (normalized) EXP_MAPK3_X_EXP_S1PR3
 +       0.0395 * (normalized) EXP_MAPK3_X_EXP_STMN1
 -       0.0076 * (normalized) EXP_MAPK3_X_EXP_TSC1
 -       0.0156 * (normalized) EXP_MATK_X_EXP_BTC
 +       0.0292 * (normalized) EXP_MATK_X_EXP_NRG2
 -       0.0359 * (normalized) EXP_NME4_X_EXP_ADCY2
 +       0.0109 * (normalized) EXP_NME4_X_EXP_ADCY7
 -       0.0063 * (normalized) EXP_NME4_X_EXP_CMPK1
 -       0.0015 * (normalized) EXP_NME4_X_EXP_CTPS2
 -       0.0317 * (normalized) EXP_NME4_X_EXP_ENTPD6
 +       0.0184 * (normalized) EXP_NME4_X_EXP_GUCY1A3
 +       0.0171 * (normalized) EXP_NME4_X_EXP_GUK1
 -       0.0401 * (normalized) EXP_NME4_X_EXP_POLR1B
 +       0.0141 * (normalized) EXP_NME4_X_EXP_POLR3H
 -       0.0261 * (normalized) EXP_NTRK2_X_EXP_BDNF
 +       0.0343 * (normalized) EXP_NTRK2_X_EXP_GRB2
 -       0.0107 * (normalized) EXP_NTRK2_X_EXP_NTF3
 +       0.0129 * (normalized) EXP_PRKACG_X_EXP_ADCY1
 -       0.0024 * (normalized) EXP_PRKACG_X_EXP_ARHGDIG
 -       0.0381 * (normalized) EXP_PRKACG_X_EXP_ARTN
 +       0.0125 * (normalized) EXP_PRKACG_X_EXP_ATP2B1
 +       0.007  * (normalized) EXP_PRKACG_X_EXP_ATP2B3
 -       0.0192 * (normalized) EXP_PRKACG_X_EXP_CACNA1D
 -       0.0238 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.0497 * (normalized) EXP_PRKACG_X_EXP_GNAI2
 -       0.0044 * (normalized) EXP_PRKACG_X_EXP_GNAO1
 -       0.0059 * (normalized) EXP_PRKACG_X_EXP_GNB4
 -       0.0436 * (normalized) EXP_PRKACG_X_EXP_GYS2
 +       0.0611 * (normalized) EXP_PRKACG_X_EXP_ITPR2
 +       0.0098 * (normalized) EXP_PRKACG_X_EXP_KCNJ11
 -       0.0241 * (normalized) EXP_PRKACG_X_EXP_KCNJ3
 -       0.0013 * (normalized) EXP_PRKACG_X_EXP_NCK2
 +       0.0188 * (normalized) EXP_PRKACG_X_EXP_OR10H1
 +       0.0102 * (normalized) EXP_PRKACG_X_EXP_OR10P1
 -       0.0198 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 -       0.0342 * (normalized) EXP_PRKACG_X_EXP_OR1A1
 +       0.0014 * (normalized) EXP_PRKACG_X_EXP_OR1D5
 +       0.0374 * (normalized) EXP_PRKACG_X_EXP_OR1G1
 -       0.0057 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 +       0.0168 * (normalized) EXP_PRKACG_X_EXP_OR1J4
 -       0.0169 * (normalized) EXP_PRKACG_X_EXP_OR1K1
 +       0.0068 * (normalized) EXP_PRKACG_X_EXP_OR1L3
 -       0.0443 * (normalized) EXP_PRKACG_X_EXP_OR4E2
 +       0.0154 * (normalized) EXP_PRKACG_X_EXP_OR5AK2
 +       0.8406



Number of kernel evaluations: 944972213 (48.161% cached)

Time taken to build model: 542.72 seconds

Time taken to test model on training data: 0.59 seconds

=== Error on training data ===

Correlation coefficient                  0.3036
Mean absolute error                      1.4641
Root mean squared error                  1.9433
Relative absolute error                 93.1579 %
Root relative squared error             96.7009 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 4474.03 seconds


=== Cross-validation ===

Correlation coefficient                  0.2788
Mean absolute error                      1.4837
Root mean squared error                  1.9608
Relative absolute error                 94.3923 %
Root relative squared error             97.5581 %
Total Number of Instances             7206     

