
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0053 * (normalized) EXP_CSNK1E_X_EXP_HAUS1
 +       0.0306 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 -       0.0052 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 +       0.001  * (normalized) EXP_CSNK1E_X_EXP_RPS27A
 -       0.0332 * (normalized) EXP_CSNK1E_X_EXP_RRP7A
 +       0.0129 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0107 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0229 * (normalized) EXP_CSNK2A1_X_EXP_HDAC5
 -       0.0276 * (normalized) EXP_CSNK2A1_X_EXP_JUN
 -       0.0035 * (normalized) EXP_CSNK2A1_X_EXP_NAP1L4
 -       0.008  * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0099 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 -       0.0184 * (normalized) EXP_CSNK2A1_X_EXP_RRP15
 -       0.0153 * (normalized) EXP_CSNK2A1_X_EXP_ZNF541
 +       0.0005 * (normalized) EXP_CSNK2A2_X_EXP_DVL1
 -       0.0011 * (normalized) EXP_CSNK2A2_X_EXP_FBRSL1
 +       0.0446 * (normalized) EXP_CSNK2A2_X_EXP_NCAPH
 -       0.0238 * (normalized) EXP_CSNK2A2_X_EXP_PDCL
 -       0.0002 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0083 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CA
 -       0.0304 * (normalized) EXP_FGFR2_X_EXP_FGF1
 +       0.0067 * (normalized) EXP_FGFR2_X_EXP_FGF17
 -       0.0118 * (normalized) EXP_FGFR2_X_EXP_FGF20
 -       0.0123 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0019 * (normalized) EXP_FGFR2_X_EXP_IRS1
 +       0.0114 * (normalized) EXP_FGFR2_X_EXP_LRGUK
 -       0.0244 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.027  * (normalized) EXP_FGFR2_X_EXP_SHC4
 -       0.0268 * (normalized) EXP_HASPIN_X_EXP_BIRC5
 -       0.012  * (normalized) EXP_ILK_X_EXP_ACTN1
 -       0.0047 * (normalized) EXP_ILK_X_EXP_JUN
 +       0.0339 * (normalized) EXP_ILK_X_EXP_MYL9
 -       0.0069 * (normalized) EXP_ILK_X_EXP_RAC1
 +       0.0173 * (normalized) EXP_ILK_X_EXP_RHOG
 -       0.0145 * (normalized) EXP_ILK_X_EXP_TACC3
 +       0.0063 * (normalized) EXP_LRRK1_X_EXP_GTPBP4
 +       0.0039 * (normalized) EXP_MAP2K1_X_EXP_CCND1
 -       0.0072 * (normalized) EXP_MAP2K1_X_EXP_CDKN1B
 +       0.0353 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0018 * (normalized) EXP_MAP2K1_X_EXP_SHC1
 -       0.0347 * (normalized) EXP_MAP2K1_X_EXP_TLN1
 +       0.0188 * (normalized) EXP_MAP2K1_X_EXP_VCL
 +       0.0273 * (normalized) EXP_MAP3K8_X_EXP_NFKB2
 -       0.0022 * (normalized) EXP_MAPK12_X_EXP_CCND1
 -       0.0025 * (normalized) EXP_MAPK12_X_EXP_DUSP1
 +       0.0176 * (normalized) EXP_MAPK12_X_EXP_DUSP10
 -       0.0049 * (normalized) EXP_MAPK12_X_EXP_GNB4
 -       0.0175 * (normalized) EXP_MAPK12_X_EXP_PHLPP1
 -       0.0052 * (normalized) EXP_MAPK12_X_EXP_PTPN5
 +       0.0034 * (normalized) EXP_MAPK12_X_EXP_PTPN7
 -       0.0195 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0061 * (normalized) EXP_MAPK13_X_EXP_DUSP9
 +       0.0502 * (normalized) EXP_MAPK13_X_EXP_GNG11
 -       0.0296 * (normalized) EXP_MAPK13_X_EXP_SP1
 -       0.0055 * (normalized) EXP_MAPK3_X_EXP_ATP1A3
 +       0.0008 * (normalized) EXP_MAPK3_X_EXP_BSG
 -       0.0064 * (normalized) EXP_MAPK3_X_EXP_CCND1
 -       0.0027 * (normalized) EXP_MAPK3_X_EXP_CREB1
 +       0.0108 * (normalized) EXP_MAPK3_X_EXP_CSTF1
 +       0.0243 * (normalized) EXP_MAPK3_X_EXP_DUSP10
 +       0.0085 * (normalized) EXP_MAPK3_X_EXP_EGR1
 -       0.0093 * (normalized) EXP_MAPK3_X_EXP_ESR1
 +       0.0159 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0023 * (normalized) EXP_MAPK3_X_EXP_GH2
 -       0.0076 * (normalized) EXP_MAPK3_X_EXP_HGF
 -       0.0409 * (normalized) EXP_MAPK3_X_EXP_IL17RD
 +       0.01   * (normalized) EXP_MAPK3_X_EXP_IL2RA
 +       0.0001 * (normalized) EXP_MAPK3_X_EXP_IRS1
 -       0.0202 * (normalized) EXP_MAPK3_X_EXP_ITGA2B
 +       0.0348 * (normalized) EXP_MAPK3_X_EXP_ITGAV
 +       0.0321 * (normalized) EXP_MAPK3_X_EXP_MAP2K1
 -       0.0067 * (normalized) EXP_MAPK3_X_EXP_NOS3
 -       0.0105 * (normalized) EXP_MAPK3_X_EXP_NRAS
 +       0.0056 * (normalized) EXP_MAPK3_X_EXP_PARP1
 -       0.0004 * (normalized) EXP_MAPK3_X_EXP_PLA2G16
 -       0.0288 * (normalized) EXP_MAPK3_X_EXP_PLA2G4A
 +       0.0148 * (normalized) EXP_MAPK3_X_EXP_S100B
 -       0.0179 * (normalized) EXP_MAPK3_X_EXP_S1PR3
 +       0.0316 * (normalized) EXP_MAPK3_X_EXP_STMN1
 -       0.0106 * (normalized) EXP_MAPK3_X_EXP_TSC1
 -       0.0086 * (normalized) EXP_MATK_X_EXP_BTC
 +       0.0215 * (normalized) EXP_MATK_X_EXP_NRG2
 -       0.031  * (normalized) EXP_NME4_X_EXP_ADCY2
 +       0.0099 * (normalized) EXP_NME4_X_EXP_ADCY7
 -       0.0053 * (normalized) EXP_NME4_X_EXP_CMPK1
 -       0.0015 * (normalized) EXP_NME4_X_EXP_CTPS2
 -       0.0269 * (normalized) EXP_NME4_X_EXP_ENTPD6
 +       0.0139 * (normalized) EXP_NME4_X_EXP_GUCY1A3
 +       0.0101 * (normalized) EXP_NME4_X_EXP_GUK1
 -       0.0342 * (normalized) EXP_NME4_X_EXP_POLR1B
 +       0.0149 * (normalized) EXP_NME4_X_EXP_POLR3H
 -       0.0177 * (normalized) EXP_NTRK2_X_EXP_BDNF
 +       0.0266 * (normalized) EXP_NTRK2_X_EXP_GRB2
 -       0.0082 * (normalized) EXP_NTRK2_X_EXP_NTF3
 +       0.0071 * (normalized) EXP_PRKACG_X_EXP_ADCY1
 +       0.002  * (normalized) EXP_PRKACG_X_EXP_ARHGDIG
 -       0.0336 * (normalized) EXP_PRKACG_X_EXP_ARTN
 +       0.0091 * (normalized) EXP_PRKACG_X_EXP_ATP2B1
 +       0.0071 * (normalized) EXP_PRKACG_X_EXP_ATP2B3
 -       0.0147 * (normalized) EXP_PRKACG_X_EXP_CACNA1D
 -       0.0162 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.0387 * (normalized) EXP_PRKACG_X_EXP_GNAI2
 -       0.0039 * (normalized) EXP_PRKACG_X_EXP_GNAO1
 -       0.006  * (normalized) EXP_PRKACG_X_EXP_GNB4
 -       0.0378 * (normalized) EXP_PRKACG_X_EXP_GYS2
 +       0.0468 * (normalized) EXP_PRKACG_X_EXP_ITPR2
 +       0.0051 * (normalized) EXP_PRKACG_X_EXP_KCNJ11
 -       0.0159 * (normalized) EXP_PRKACG_X_EXP_KCNJ3
 -       0.0001 * (normalized) EXP_PRKACG_X_EXP_NCK2
 +       0.0155 * (normalized) EXP_PRKACG_X_EXP_OR10H1
 +       0.0094 * (normalized) EXP_PRKACG_X_EXP_OR10P1
 -       0.0176 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 -       0.0289 * (normalized) EXP_PRKACG_X_EXP_OR1A1
 -       0.0003 * (normalized) EXP_PRKACG_X_EXP_OR1D5
 +       0.0291 * (normalized) EXP_PRKACG_X_EXP_OR1G1
 -       0.0045 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 +       0.0099 * (normalized) EXP_PRKACG_X_EXP_OR1J4
 -       0.0117 * (normalized) EXP_PRKACG_X_EXP_OR1K1
 +       0.0021 * (normalized) EXP_PRKACG_X_EXP_OR1L3
 -       0.0338 * (normalized) EXP_PRKACG_X_EXP_OR4E2
 +       0.0133 * (normalized) EXP_PRKACG_X_EXP_OR5AK2
 +       0.846 



Number of kernel evaluations: 328832964 (4.73% cached)

Time taken to build model: 199.17 seconds

Time taken to test model on training data: 0.71 seconds

=== Error on training data ===

Correlation coefficient                  0.3031
Mean absolute error                      1.4655
Root mean squared error                  1.9438
Relative absolute error                 93.2494 %
Root relative squared error             96.7269 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1517.23 seconds


=== Cross-validation ===

Correlation coefficient                  0.2802
Mean absolute error                      1.483 
Root mean squared error                  1.9582
Relative absolute error                 94.3483 %
Root relative squared error             97.4309 %
Total Number of Instances             7206     

