
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0417 * (normalized) EXP_MAPK3_X_EXP_MAP2K1
 -       0.0094 * (normalized) EXP_MAPK3_X_EXP_NOS3
 -       0.0081 * (normalized) EXP_MAPK3_X_EXP_NRAS
 +       0.0046 * (normalized) EXP_MAPK3_X_EXP_PARP1
 -       0.0027 * (normalized) EXP_MAPK3_X_EXP_PLA2G16
 -       0.0397 * (normalized) EXP_MAPK3_X_EXP_PLA2G4A
 +       0.0133 * (normalized) EXP_MAPK3_X_EXP_S100B
 -       0.0252 * (normalized) EXP_MAPK3_X_EXP_S1PR3
 +       0.0398 * (normalized) EXP_MAPK3_X_EXP_STMN1
 -       0.008  * (normalized) EXP_MAPK3_X_EXP_TSC1
 -       0.0157 * (normalized) EXP_MATK_X_EXP_BTC
 +       0.0292 * (normalized) EXP_MATK_X_EXP_NRG2
 -       0.036  * (normalized) EXP_NME4_X_EXP_ADCY2
 +       0.0111 * (normalized) EXP_NME4_X_EXP_ADCY7
 -       0.0063 * (normalized) EXP_NME4_X_EXP_CMPK1
 -       0.0015 * (normalized) EXP_NME4_X_EXP_CTPS2
 -       0.0318 * (normalized) EXP_NME4_X_EXP_ENTPD6
 +       0.0186 * (normalized) EXP_NME4_X_EXP_GUCY1A3
 +       0.0171 * (normalized) EXP_NME4_X_EXP_GUK1
 -       0.0399 * (normalized) EXP_NME4_X_EXP_POLR1B
 +       0.0143 * (normalized) EXP_NME4_X_EXP_POLR3H
 -       0.0259 * (normalized) EXP_NTRK2_X_EXP_BDNF
 +       0.0341 * (normalized) EXP_NTRK2_X_EXP_GRB2
 -       0.0105 * (normalized) EXP_NTRK2_X_EXP_NTF3
 +       0.0129 * (normalized) EXP_PRKACG_X_EXP_ADCY1
 -       0.0024 * (normalized) EXP_PRKACG_X_EXP_ARHGDIG
 -       0.0382 * (normalized) EXP_PRKACG_X_EXP_ARTN
 +       0.0123 * (normalized) EXP_PRKACG_X_EXP_ATP2B1
 +       0.0072 * (normalized) EXP_PRKACG_X_EXP_ATP2B3
 -       0.0187 * (normalized) EXP_PRKACG_X_EXP_CACNA1D
 -       0.0237 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.0496 * (normalized) EXP_PRKACG_X_EXP_GNAI2
 -       0.0046 * (normalized) EXP_PRKACG_X_EXP_GNAO1
 -       0.0056 * (normalized) EXP_PRKACG_X_EXP_GNB4
 -       0.044  * (normalized) EXP_PRKACG_X_EXP_GYS2
 +       0.0612 * (normalized) EXP_PRKACG_X_EXP_ITPR2
 +       0.01   * (normalized) EXP_PRKACG_X_EXP_KCNJ11
 -       0.0239 * (normalized) EXP_PRKACG_X_EXP_KCNJ3
 -       0.0014 * (normalized) EXP_PRKACG_X_EXP_NCK2
 +       0.0188 * (normalized) EXP_PRKACG_X_EXP_OR10H1
 +       0.0102 * (normalized) EXP_PRKACG_X_EXP_OR10P1
 -       0.0198 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 -       0.0343 * (normalized) EXP_PRKACG_X_EXP_OR1A1
 +       0.0017 * (normalized) EXP_PRKACG_X_EXP_OR1D5
 +       0.0377 * (normalized) EXP_PRKACG_X_EXP_OR1G1
 -       0.0059 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 +       0.0168 * (normalized) EXP_PRKACG_X_EXP_OR1J4
 -       0.0169 * (normalized) EXP_PRKACG_X_EXP_OR1K1
 +       0.0066 * (normalized) EXP_PRKACG_X_EXP_OR1L3
 -       0.044  * (normalized) EXP_PRKACG_X_EXP_OR4E2
 +       0.0157 * (normalized) EXP_PRKACG_X_EXP_OR5AK2
 +       0.8417



Number of kernel evaluations: 946069919 (48.402% cached)

Time taken to build model: 546.09 seconds

Time taken to test model on training data: 0.64 seconds

=== Error on training data ===

Correlation coefficient                  0.3035
Mean absolute error                      1.4641
Root mean squared error                  1.9436
Relative absolute error                 93.1583 %
Root relative squared error             96.7149 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 4456.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.2788
Mean absolute error                      1.4836
Root mean squared error                  1.9606
Relative absolute error                 94.3905 %
Root relative squared error             97.5504 %
Total Number of Instances             7206     

