
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0012 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 -       0.0272 * (normalized) EXP_CSNK2A1_X_EXP_RRP15
 -       0.0134 * (normalized) EXP_CSNK2A1_X_EXP_ZNF541
 +       0.009  * (normalized) EXP_CSNK2A2_X_EXP_DVL1
 -       0.0057 * (normalized) EXP_CSNK2A2_X_EXP_FBRSL1
 +       0.0411 * (normalized) EXP_CSNK2A2_X_EXP_NCAPH
 -       0.0297 * (normalized) EXP_CSNK2A2_X_EXP_PDCL
 +       0.0104 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0065 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CA
 -       0.0326 * (normalized) EXP_FGFR2_X_EXP_FGF1
 +       0.0072 * (normalized) EXP_FGFR2_X_EXP_FGF17
 +       0.0007 * (normalized) EXP_FGFR2_X_EXP_FGF20
 -       0.0148 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0086 * (normalized) EXP_FGFR2_X_EXP_IRS1
 +       0.0147 * (normalized) EXP_FGFR2_X_EXP_LRGUK
 -       0.033  * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.034  * (normalized) EXP_FGFR2_X_EXP_SHC4
 -       0.0195 * (normalized) EXP_HASPIN_X_EXP_BIRC5
 -       0.0045 * (normalized) EXP_ILK_X_EXP_ACTN1
 -       0.0121 * (normalized) EXP_ILK_X_EXP_JUN
 +       0.0394 * (normalized) EXP_ILK_X_EXP_MYL9
 -       0.0195 * (normalized) EXP_ILK_X_EXP_RAC1
 +       0.023  * (normalized) EXP_ILK_X_EXP_RHOG
 -       0.0166 * (normalized) EXP_ILK_X_EXP_TACC3
 +       0.0171 * (normalized) EXP_LRRK1_X_EXP_GTPBP4
 +       0.0025 * (normalized) EXP_MAP2K1_X_EXP_CCND1
 -       0.0083 * (normalized) EXP_MAP2K1_X_EXP_CDKN1B
 +       0.0448 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0039 * (normalized) EXP_MAP2K1_X_EXP_SHC1
 -       0.0337 * (normalized) EXP_MAP2K1_X_EXP_TLN1
 +       0.0266 * (normalized) EXP_MAP2K1_X_EXP_VCL
 +       0.018  * (normalized) EXP_MAP3K8_X_EXP_NFKB2
 -       0.0006 * (normalized) EXP_MAPK12_X_EXP_CCND1
 -       0.0076 * (normalized) EXP_MAPK12_X_EXP_DUSP1
 +       0.0146 * (normalized) EXP_MAPK12_X_EXP_DUSP10
 +       0.0015 * (normalized) EXP_MAPK12_X_EXP_GNB4
 -       0.0169 * (normalized) EXP_MAPK12_X_EXP_PHLPP1
 -       0.0037 * (normalized) EXP_MAPK12_X_EXP_PTPN5
 +       0.0028 * (normalized) EXP_MAPK12_X_EXP_PTPN7
 -       0.0239 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0201 * (normalized) EXP_MAPK13_X_EXP_DUSP9
 +       0.0494 * (normalized) EXP_MAPK13_X_EXP_GNG11
 -       0.04   * (normalized) EXP_MAPK13_X_EXP_SP1
 -       0.0077 * (normalized) EXP_MAPK3_X_EXP_ATP1A3
 +       0.011  * (normalized) EXP_MAPK3_X_EXP_BSG
 -       0.0115 * (normalized) EXP_MAPK3_X_EXP_CCND1
 -       0.0121 * (normalized) EXP_MAPK3_X_EXP_CREB1
 +       0.0142 * (normalized) EXP_MAPK3_X_EXP_CSTF1
 +       0.0232 * (normalized) EXP_MAPK3_X_EXP_DUSP10
 +       0.0149 * (normalized) EXP_MAPK3_X_EXP_EGR1
 -       0.0117 * (normalized) EXP_MAPK3_X_EXP_ESR1
 +       0.0218 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0074 * (normalized) EXP_MAPK3_X_EXP_GH2
 -       0.0128 * (normalized) EXP_MAPK3_X_EXP_HGF
 -       0.0409 * (normalized) EXP_MAPK3_X_EXP_IL17RD
 +       0.0164 * (normalized) EXP_MAPK3_X_EXP_IL2RA
 -       0.0081 * (normalized) EXP_MAPK3_X_EXP_IRS1
 -       0.0209 * (normalized) EXP_MAPK3_X_EXP_ITGA2B
 +       0.0365 * (normalized) EXP_MAPK3_X_EXP_ITGAV
 +       0.0403 * (normalized) EXP_MAPK3_X_EXP_MAP2K1
 -       0.0142 * (normalized) EXP_MAPK3_X_EXP_NOS3
 -       0.0075 * (normalized) EXP_MAPK3_X_EXP_NRAS
 +       0.0066 * (normalized) EXP_MAPK3_X_EXP_PARP1
 -       0.0015 * (normalized) EXP_MAPK3_X_EXP_PLA2G16
 -       0.0347 * (normalized) EXP_MAPK3_X_EXP_PLA2G4A
 +       0.0021 * (normalized) EXP_MAPK3_X_EXP_S100B
 -       0.0165 * (normalized) EXP_MAPK3_X_EXP_S1PR3
 +       0.0358 * (normalized) EXP_MAPK3_X_EXP_STMN1
 -       0.0134 * (normalized) EXP_MAPK3_X_EXP_TSC1
 -       0.001  * (normalized) EXP_MATK_X_EXP_BTC
 +       0.0113 * (normalized) EXP_MATK_X_EXP_NRG2
 -       0.0361 * (normalized) EXP_NME4_X_EXP_ADCY2
 +       0.0158 * (normalized) EXP_NME4_X_EXP_ADCY7
 -       0.013  * (normalized) EXP_NME4_X_EXP_CMPK1
 -       0.0097 * (normalized) EXP_NME4_X_EXP_CTPS2
 -       0.0227 * (normalized) EXP_NME4_X_EXP_ENTPD6
 +       0.0176 * (normalized) EXP_NME4_X_EXP_GUCY1A3
 +       0.01   * (normalized) EXP_NME4_X_EXP_GUK1
 -       0.041  * (normalized) EXP_NME4_X_EXP_POLR1B
 +       0.005  * (normalized) EXP_NME4_X_EXP_POLR3H
 -       0.0238 * (normalized) EXP_NTRK2_X_EXP_BDNF
 +       0.0267 * (normalized) EXP_NTRK2_X_EXP_GRB2
 -       0.0099 * (normalized) EXP_NTRK2_X_EXP_NTF3
 +       0.006  * (normalized) EXP_PRKACG_X_EXP_ADCY1
 +       0.0043 * (normalized) EXP_PRKACG_X_EXP_ARHGDIG
 -       0.0384 * (normalized) EXP_PRKACG_X_EXP_ARTN
 +       0.0015 * (normalized) EXP_PRKACG_X_EXP_ATP2B1
 +       0.0096 * (normalized) EXP_PRKACG_X_EXP_ATP2B3
 -       0.0192 * (normalized) EXP_PRKACG_X_EXP_CACNA1D
 -       0.0244 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.0458 * (normalized) EXP_PRKACG_X_EXP_GNAI2
 -       0.0068 * (normalized) EXP_PRKACG_X_EXP_GNAO1
 +       0.0014 * (normalized) EXP_PRKACG_X_EXP_GNB4
 -       0.0393 * (normalized) EXP_PRKACG_X_EXP_GYS2
 +       0.0587 * (normalized) EXP_PRKACG_X_EXP_ITPR2
 +       0.0074 * (normalized) EXP_PRKACG_X_EXP_KCNJ11
 -       0.0306 * (normalized) EXP_PRKACG_X_EXP_KCNJ3
 +       0.0012 * (normalized) EXP_PRKACG_X_EXP_NCK2
 +       0.016  * (normalized) EXP_PRKACG_X_EXP_OR10H1
 +       0.0072 * (normalized) EXP_PRKACG_X_EXP_OR10P1
 -       0.0176 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 -       0.0375 * (normalized) EXP_PRKACG_X_EXP_OR1A1
 +       0.0033 * (normalized) EXP_PRKACG_X_EXP_OR1D5
 +       0.0417 * (normalized) EXP_PRKACG_X_EXP_OR1G1
 -       0.0049 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 +       0.0164 * (normalized) EXP_PRKACG_X_EXP_OR1J4
 -       0.0174 * (normalized) EXP_PRKACG_X_EXP_OR1K1
 +       0.0057 * (normalized) EXP_PRKACG_X_EXP_OR1L3
 -       0.0396 * (normalized) EXP_PRKACG_X_EXP_OR4E2
 +       0.019  * (normalized) EXP_PRKACG_X_EXP_OR5AK2
 +       0.8298



Number of kernel evaluations: 548058520 (51.087% cached)

Time taken to build model: 283.69 seconds

Time taken to test model on training data: 0.76 seconds

=== Error on training data ===

Correlation coefficient                  0.308 
Mean absolute error                      1.4773
Root mean squared error                  1.9184
Relative absolute error                 93.9963 %
Root relative squared error             95.4629 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 2137.68 seconds


=== Cross-validation ===

Correlation coefficient                  0.2804
Mean absolute error                      1.4899
Root mean squared error                  1.9366
Relative absolute error                 94.7909 %
Root relative squared error             96.3548 %
Total Number of Instances             7206     

