
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0256 * (normalized) EXP_NTRK2_X_EXP_BDNF
 +       0.0344 * (normalized) EXP_NTRK2_X_EXP_GRB2
 -       0.0107 * (normalized) EXP_NTRK2_X_EXP_NTF3
 +       0.0127 * (normalized) EXP_PRKACG_X_EXP_ADCY1
 -       0.002  * (normalized) EXP_PRKACG_X_EXP_ARHGDIG
 -       0.0381 * (normalized) EXP_PRKACG_X_EXP_ARTN
 +       0.012  * (normalized) EXP_PRKACG_X_EXP_ATP2B1
 +       0.0068 * (normalized) EXP_PRKACG_X_EXP_ATP2B3
 -       0.0187 * (normalized) EXP_PRKACG_X_EXP_CACNA1D
 -       0.0234 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.0496 * (normalized) EXP_PRKACG_X_EXP_GNAI2
 -       0.0041 * (normalized) EXP_PRKACG_X_EXP_GNAO1
 -       0.0061 * (normalized) EXP_PRKACG_X_EXP_GNB4
 -       0.0437 * (normalized) EXP_PRKACG_X_EXP_GYS2
 +       0.0611 * (normalized) EXP_PRKACG_X_EXP_ITPR2
 +       0.0098 * (normalized) EXP_PRKACG_X_EXP_KCNJ11
 -       0.0235 * (normalized) EXP_PRKACG_X_EXP_KCNJ3
 -       0.0012 * (normalized) EXP_PRKACG_X_EXP_NCK2
 +       0.0186 * (normalized) EXP_PRKACG_X_EXP_OR10H1
 +       0.0102 * (normalized) EXP_PRKACG_X_EXP_OR10P1
 -       0.0196 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 -       0.0342 * (normalized) EXP_PRKACG_X_EXP_OR1A1
 +       0.0018 * (normalized) EXP_PRKACG_X_EXP_OR1D5
 +       0.0372 * (normalized) EXP_PRKACG_X_EXP_OR1G1
 -       0.006  * (normalized) EXP_PRKACG_X_EXP_OR1J1
 +       0.0165 * (normalized) EXP_PRKACG_X_EXP_OR1J4
 -       0.0168 * (normalized) EXP_PRKACG_X_EXP_OR1K1
 +       0.0068 * (normalized) EXP_PRKACG_X_EXP_OR1L3
 -       0.0438 * (normalized) EXP_PRKACG_X_EXP_OR4E2
 +       0.0155 * (normalized) EXP_PRKACG_X_EXP_OR5AK2
 +       0.8407



Number of kernel evaluations: 278181401 (26.41% cached)

Time taken to build model: 152.23 seconds

Time taken to test model on training data: 0.71 seconds

=== Error on training data ===

Correlation coefficient                  0.3037
Mean absolute error                      1.4641
Root mean squared error                  1.9434
Relative absolute error                 93.1602 %
Root relative squared error             96.7065 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1226.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.2792
Mean absolute error                      1.4834
Root mean squared error                  1.9605
Relative absolute error                 94.3778 %
Root relative squared error             97.5447 %
Total Number of Instances             7206     

