
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0348 * (normalized) EXP_PRKACG_X_EXP_OR1A1
 +       0.0023 * (normalized) EXP_PRKACG_X_EXP_OR1D5
 +       0.0377 * (normalized) EXP_PRKACG_X_EXP_OR1G1
 -       0.0062 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 +       0.0161 * (normalized) EXP_PRKACG_X_EXP_OR1J4
 -       0.0164 * (normalized) EXP_PRKACG_X_EXP_OR1K1
 +       0.006  * (normalized) EXP_PRKACG_X_EXP_OR1L3
 -       0.0424 * (normalized) EXP_PRKACG_X_EXP_OR4E2
 +       0.0161 * (normalized) EXP_PRKACG_X_EXP_OR5AK2
 +       0.8397



Number of kernel evaluations: 997306127 (47.415% cached)

Time taken to build model: 570.09 seconds

Time taken to test model on training data: 0.64 seconds

=== Error on training data ===

Correlation coefficient                  0.3035
Mean absolute error                      1.4641
Root mean squared error                  1.9434
Relative absolute error                 93.1607 %
Root relative squared error             96.7091 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 4686.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.2788
Mean absolute error                      1.4836
Root mean squared error                  1.9605
Relative absolute error                 94.3909 %
Root relative squared error             97.545  %
Total Number of Instances             7206     

