
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0397 * (normalized) EXP_CSNK1E_X_EXP_RRP7A
 +       0.0187 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0106 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0265 * (normalized) EXP_CSNK2A1_X_EXP_HDAC5
 -       0.034  * (normalized) EXP_CSNK2A1_X_EXP_JUN
 -       0.0058 * (normalized) EXP_CSNK2A1_X_EXP_NAP1L4
 -       0.0063 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0054 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 -       0.0256 * (normalized) EXP_CSNK2A1_X_EXP_RRP15
 -       0.0172 * (normalized) EXP_CSNK2A1_X_EXP_ZNF541
 +       0.0053 * (normalized) EXP_CSNK2A2_X_EXP_DVL1
 +       0.0004 * (normalized) EXP_CSNK2A2_X_EXP_FBRSL1
 +       0.0515 * (normalized) EXP_CSNK2A2_X_EXP_NCAPH
 -       0.0309 * (normalized) EXP_CSNK2A2_X_EXP_PDCL
 +       0.0007 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0116 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CA
 -       0.0332 * (normalized) EXP_FGFR2_X_EXP_FGF1
 +       0.0115 * (normalized) EXP_FGFR2_X_EXP_FGF17
 -       0.0101 * (normalized) EXP_FGFR2_X_EXP_FGF20
 -       0.0134 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0055 * (normalized) EXP_FGFR2_X_EXP_IRS1
 +       0.016  * (normalized) EXP_FGFR2_X_EXP_LRGUK
 -       0.0293 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0346 * (normalized) EXP_FGFR2_X_EXP_SHC4
 -       0.0341 * (normalized) EXP_HASPIN_X_EXP_BIRC5
 -       0.0186 * (normalized) EXP_ILK_X_EXP_ACTN1
 -       0.0095 * (normalized) EXP_ILK_X_EXP_JUN
 +       0.0449 * (normalized) EXP_ILK_X_EXP_MYL9
 -       0.0093 * (normalized) EXP_ILK_X_EXP_RAC1
 +       0.0242 * (normalized) EXP_ILK_X_EXP_RHOG
 -       0.0197 * (normalized) EXP_ILK_X_EXP_TACC3
 +       0.0111 * (normalized) EXP_LRRK1_X_EXP_GTPBP4
 +       0.0053 * (normalized) EXP_MAP2K1_X_EXP_CCND1
 -       0.0114 * (normalized) EXP_MAP2K1_X_EXP_CDKN1B
 +       0.0394 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0      * (normalized) EXP_MAP2K1_X_EXP_SHC1
 -       0.0468 * (normalized) EXP_MAP2K1_X_EXP_TLN1
 +       0.0278 * (normalized) EXP_MAP2K1_X_EXP_VCL
 +       0.0269 * (normalized) EXP_MAP3K8_X_EXP_NFKB2
 -       0.0016 * (normalized) EXP_MAPK12_X_EXP_CCND1
 -       0.0045 * (normalized) EXP_MAPK12_X_EXP_DUSP1
 +       0.0225 * (normalized) EXP_MAPK12_X_EXP_DUSP10
 -       0.0032 * (normalized) EXP_MAPK12_X_EXP_GNB4
 -       0.0208 * (normalized) EXP_MAPK12_X_EXP_PHLPP1
 -       0.005  * (normalized) EXP_MAPK12_X_EXP_PTPN5
 +       0.0073 * (normalized) EXP_MAPK12_X_EXP_PTPN7
 -       0.0261 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0102 * (normalized) EXP_MAPK13_X_EXP_DUSP9
 +       0.0568 * (normalized) EXP_MAPK13_X_EXP_GNG11
 -       0.0372 * (normalized) EXP_MAPK13_X_EXP_SP1
 -       0.0067 * (normalized) EXP_MAPK3_X_EXP_ATP1A3
 +       0.0016 * (normalized) EXP_MAPK3_X_EXP_BSG
 -       0.0077 * (normalized) EXP_MAPK3_X_EXP_CCND1
 -       0.0081 * (normalized) EXP_MAPK3_X_EXP_CREB1
 +       0.0165 * (normalized) EXP_MAPK3_X_EXP_CSTF1
 +       0.028  * (normalized) EXP_MAPK3_X_EXP_DUSP10
 +       0.0142 * (normalized) EXP_MAPK3_X_EXP_EGR1
 -       0.0111 * (normalized) EXP_MAPK3_X_EXP_ESR1
 +       0.0154 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.006  * (normalized) EXP_MAPK3_X_EXP_GH2
 -       0.0124 * (normalized) EXP_MAPK3_X_EXP_HGF
 -       0.0466 * (normalized) EXP_MAPK3_X_EXP_IL17RD
 +       0.0132 * (normalized) EXP_MAPK3_X_EXP_IL2RA
 -       0.0041 * (normalized) EXP_MAPK3_X_EXP_IRS1
 -       0.0232 * (normalized) EXP_MAPK3_X_EXP_ITGA2B
 +       0.0389 * (normalized) EXP_MAPK3_X_EXP_ITGAV
 +       0.0412 * (normalized) EXP_MAPK3_X_EXP_MAP2K1
 -       0.0095 * (normalized) EXP_MAPK3_X_EXP_NOS3
 -       0.0078 * (normalized) EXP_MAPK3_X_EXP_NRAS
 +       0.0043 * (normalized) EXP_MAPK3_X_EXP_PARP1
 -       0.0015 * (normalized) EXP_MAPK3_X_EXP_PLA2G16
 -       0.0395 * (normalized) EXP_MAPK3_X_EXP_PLA2G4A
 +       0.0136 * (normalized) EXP_MAPK3_X_EXP_S100B
 -       0.0246 * (normalized) EXP_MAPK3_X_EXP_S1PR3
 +       0.0398 * (normalized) EXP_MAPK3_X_EXP_STMN1
 -       0.0079 * (normalized) EXP_MAPK3_X_EXP_TSC1
 -       0.0159 * (normalized) EXP_MATK_X_EXP_BTC
 +       0.0296 * (normalized) EXP_MATK_X_EXP_NRG2
 -       0.0363 * (normalized) EXP_NME4_X_EXP_ADCY2
 +       0.0105 * (normalized) EXP_NME4_X_EXP_ADCY7
 -       0.0063 * (normalized) EXP_NME4_X_EXP_CMPK1
 -       0.0011 * (normalized) EXP_NME4_X_EXP_CTPS2
 -       0.0316 * (normalized) EXP_NME4_X_EXP_ENTPD6
 +       0.0186 * (normalized) EXP_NME4_X_EXP_GUCY1A3
 +       0.0167 * (normalized) EXP_NME4_X_EXP_GUK1
 -       0.0398 * (normalized) EXP_NME4_X_EXP_POLR1B
 +       0.0143 * (normalized) EXP_NME4_X_EXP_POLR3H
 -       0.0264 * (normalized) EXP_NTRK2_X_EXP_BDNF
 +       0.033  * (normalized) EXP_NTRK2_X_EXP_GRB2
 -       0.0106 * (normalized) EXP_NTRK2_X_EXP_NTF3
 +       0.0127 * (normalized) EXP_PRKACG_X_EXP_ADCY1
 -       0.0024 * (normalized) EXP_PRKACG_X_EXP_ARHGDIG
 -       0.0383 * (normalized) EXP_PRKACG_X_EXP_ARTN
 +       0.0127 * (normalized) EXP_PRKACG_X_EXP_ATP2B1
 +       0.0072 * (normalized) EXP_PRKACG_X_EXP_ATP2B3
 -       0.0188 * (normalized) EXP_PRKACG_X_EXP_CACNA1D
 -       0.0224 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.0489 * (normalized) EXP_PRKACG_X_EXP_GNAI2
 -       0.0045 * (normalized) EXP_PRKACG_X_EXP_GNAO1
 -       0.0055 * (normalized) EXP_PRKACG_X_EXP_GNB4
 -       0.044  * (normalized) EXP_PRKACG_X_EXP_GYS2
 +       0.0605 * (normalized) EXP_PRKACG_X_EXP_ITPR2
 +       0.0095 * (normalized) EXP_PRKACG_X_EXP_KCNJ11
 -       0.0239 * (normalized) EXP_PRKACG_X_EXP_KCNJ3
 -       0.0016 * (normalized) EXP_PRKACG_X_EXP_NCK2
 +       0.0188 * (normalized) EXP_PRKACG_X_EXP_OR10H1
 +       0.0096 * (normalized) EXP_PRKACG_X_EXP_OR10P1
 -       0.0204 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 -       0.0347 * (normalized) EXP_PRKACG_X_EXP_OR1A1
 +       0.002  * (normalized) EXP_PRKACG_X_EXP_OR1D5
 +       0.0376 * (normalized) EXP_PRKACG_X_EXP_OR1G1
 -       0.0062 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 +       0.0159 * (normalized) EXP_PRKACG_X_EXP_OR1J4
 -       0.0166 * (normalized) EXP_PRKACG_X_EXP_OR1K1
 +       0.0062 * (normalized) EXP_PRKACG_X_EXP_OR1L3
 -       0.0426 * (normalized) EXP_PRKACG_X_EXP_OR4E2
 +       0.0161 * (normalized) EXP_PRKACG_X_EXP_OR5AK2
 +       0.8392



Number of kernel evaluations: 277623169 (26.938% cached)

Time taken to build model: 151.57 seconds

Time taken to test model on training data: 0.62 seconds

=== Error on training data ===

Correlation coefficient                  0.3036
Mean absolute error                      1.4641
Root mean squared error                  1.9433
Relative absolute error                 93.1602 %
Root relative squared error             96.7026 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1250.13 seconds


=== Cross-validation ===

Correlation coefficient                  0.2791
Mean absolute error                      1.4834
Root mean squared error                  1.9603
Relative absolute error                 94.3734 %
Root relative squared error             97.5348 %
Total Number of Instances             7206     

