
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0202 * (normalized) EXP_MAPK3_X_EXP_ITGA2B
 +       0.0345 * (normalized) EXP_MAPK3_X_EXP_ITGAV
 +       0.0327 * (normalized) EXP_MAPK3_X_EXP_MAP2K1
 -       0.0065 * (normalized) EXP_MAPK3_X_EXP_NOS3
 -       0.0108 * (normalized) EXP_MAPK3_X_EXP_NRAS
 +       0.006  * (normalized) EXP_MAPK3_X_EXP_PARP1
 +       0.0002 * (normalized) EXP_MAPK3_X_EXP_PLA2G16
 -       0.0286 * (normalized) EXP_MAPK3_X_EXP_PLA2G4A
 +       0.0149 * (normalized) EXP_MAPK3_X_EXP_S100B
 -       0.018  * (normalized) EXP_MAPK3_X_EXP_S1PR3
 +       0.0314 * (normalized) EXP_MAPK3_X_EXP_STMN1
 -       0.0105 * (normalized) EXP_MAPK3_X_EXP_TSC1
 -       0.0085 * (normalized) EXP_MATK_X_EXP_BTC
 +       0.0219 * (normalized) EXP_MATK_X_EXP_NRG2
 -       0.0318 * (normalized) EXP_NME4_X_EXP_ADCY2
 +       0.0102 * (normalized) EXP_NME4_X_EXP_ADCY7
 -       0.0056 * (normalized) EXP_NME4_X_EXP_CMPK1
 -       0.0013 * (normalized) EXP_NME4_X_EXP_CTPS2
 -       0.0268 * (normalized) EXP_NME4_X_EXP_ENTPD6
 +       0.0137 * (normalized) EXP_NME4_X_EXP_GUCY1A3
 +       0.0095 * (normalized) EXP_NME4_X_EXP_GUK1
 -       0.0346 * (normalized) EXP_NME4_X_EXP_POLR1B
 +       0.015  * (normalized) EXP_NME4_X_EXP_POLR3H
 -       0.0173 * (normalized) EXP_NTRK2_X_EXP_BDNF
 +       0.0269 * (normalized) EXP_NTRK2_X_EXP_GRB2
 -       0.008  * (normalized) EXP_NTRK2_X_EXP_NTF3
 +       0.007  * (normalized) EXP_PRKACG_X_EXP_ADCY1
 +       0.0021 * (normalized) EXP_PRKACG_X_EXP_ARHGDIG
 -       0.0336 * (normalized) EXP_PRKACG_X_EXP_ARTN
 +       0.0085 * (normalized) EXP_PRKACG_X_EXP_ATP2B1
 +       0.0069 * (normalized) EXP_PRKACG_X_EXP_ATP2B3
 -       0.0145 * (normalized) EXP_PRKACG_X_EXP_CACNA1D
 -       0.016  * (normalized) EXP_PRKACG_X_EXP_CACNB4
 -       0.039  * (normalized) EXP_PRKACG_X_EXP_GNAI2
 -       0.0044 * (normalized) EXP_PRKACG_X_EXP_GNAO1
 -       0.006  * (normalized) EXP_PRKACG_X_EXP_GNB4
 -       0.0386 * (normalized) EXP_PRKACG_X_EXP_GYS2
 +       0.0472 * (normalized) EXP_PRKACG_X_EXP_ITPR2
 +       0.0047 * (normalized) EXP_PRKACG_X_EXP_KCNJ11
 -       0.0157 * (normalized) EXP_PRKACG_X_EXP_KCNJ3
 +       0.0004 * (normalized) EXP_PRKACG_X_EXP_NCK2
 +       0.0152 * (normalized) EXP_PRKACG_X_EXP_OR10H1
 +       0.0097 * (normalized) EXP_PRKACG_X_EXP_OR10P1
 -       0.0182 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 -       0.0288 * (normalized) EXP_PRKACG_X_EXP_OR1A1
 -       0.0004 * (normalized) EXP_PRKACG_X_EXP_OR1D5
 +       0.0295 * (normalized) EXP_PRKACG_X_EXP_OR1G1
 -       0.0049 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 +       0.0099 * (normalized) EXP_PRKACG_X_EXP_OR1J4
 -       0.0116 * (normalized) EXP_PRKACG_X_EXP_OR1K1
 +       0.0012 * (normalized) EXP_PRKACG_X_EXP_OR1L3
 -       0.0334 * (normalized) EXP_PRKACG_X_EXP_OR4E2
 +       0.0132 * (normalized) EXP_PRKACG_X_EXP_OR5AK2
 +       0.8455



Number of kernel evaluations: 380697575 (4.172% cached)

Time taken to build model: 198.53 seconds

Time taken to test model on training data: 0.58 seconds

=== Error on training data ===

Correlation coefficient                  0.3033
Mean absolute error                      1.4655
Root mean squared error                  1.9431
Relative absolute error                 93.2456 %
Root relative squared error             96.6902 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1166.9 seconds


=== Cross-validation ===

Correlation coefficient                  0.2802
Mean absolute error                      1.483 
Root mean squared error                  1.9583
Relative absolute error                 94.3483 %
Root relative squared error             97.4363 %
Total Number of Instances             7206     

