
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0047 * (normalized) GO_0001662_EXP_X_GO_0060041_EXP
 +       0.037  * (normalized) GO_0001662_X_GO_0001666
 +       0.0206 * (normalized) GO_0001662_X_GO_0060041
 -       0.0002 * (normalized) GO_0001666_X_GO_0006469
 -       0.0659 * (normalized) GO_0001666_X_GO_0060041
 +       0.0037 * (normalized) GO_0001961_EXP_X_GO_1900745_EXP
 -       0.0153 * (normalized) GO_0002223_X_GO_0010507
 -       0.0007 * (normalized) GO_0007249_X_GO_0097190
 -       0.0668 * (normalized) GO_0007399_EXP_X_GO_0023014_EXP
 -       0.0086 * (normalized) GO_0007399_EXP_X_GO_0032414_EXP
 +       0.0248 * (normalized) GO_0007420_EXP_X_GO_0045087_EXP
 -       0.0257 * (normalized) GO_0008631_X_GO_0071260
 +       0.0419 * (normalized) GO_0010507_EXP_X_GO_0023014_EXP
 +       0.0006 * (normalized) GO_0010507_EXP_X_GO_0030900_EXP
 -       0.0171 * (normalized) GO_0010507_EXP_X_GO_0046330_EXP
 -       0.0288 * (normalized) GO_0010507_EXP_X_GO_0070372_EXP
 +       0.0015 * (normalized) GO_0010507_EXP_X_GO_1900181_EXP
 +       0.0411 * (normalized) GO_0010507_X_GO_0023014
 -       0.0331 * (normalized) GO_0010507_X_GO_0046330
 -       0.0161 * (normalized) GO_0010628_X_GO_0023014
 -       0.0126 * (normalized) GO_0010765_EXP_X_GO_0030900_EXP
 -       0.0065 * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 +       0.0275 * (normalized) GO_0010800_X_GO_0045725
 -       0.0116 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 +       0.0193 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.0014 * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.0075 * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.0121 * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 -       0      * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.0109 * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.0043 * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.0059 * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.0127 * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.0013 * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0161 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0676 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 +       0.0304 * (normalized) GO_0038096_X_GO_1900181
 +       0.7129



Number of kernel evaluations: 567542088 (43.567% cached)

Time taken to build model: 276.05 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.4684
Mean absolute error                      1.5235
Root mean squared error                  2.0477
Relative absolute error                 85.2656 %
Root relative squared error             89.2735 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 1742.39 seconds


=== Cross-validation ===

Correlation coefficient                  0.453 
Mean absolute error                      1.5478
Root mean squared error                  2.0667
Relative absolute error                 86.6262 %
Root relative squared error             90.0966 %
Total Number of Instances             5732     

