
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0067 * (normalized) GO_0010507_EXP_X_GO_0030900_EXP
 -       0.0073 * (normalized) GO_0010507_EXP_X_GO_0046330_EXP
 -       0.0084 * (normalized) GO_0010507_EXP_X_GO_0070372_EXP
 +       0.0077 * (normalized) GO_0010507_EXP_X_GO_1900181_EXP
 +       0.0255 * (normalized) GO_0010507_X_GO_0023014
 -       0.0131 * (normalized) GO_0010507_X_GO_0046330
 +       0.0006 * (normalized) GO_0010628_X_GO_0023014
 -       0.0059 * (normalized) GO_0010765_EXP_X_GO_0030900_EXP
 -       0.0028 * (normalized) GO_0010765_EXP_X_GO_0050852_EXP
 +       0.0049 * (normalized) GO_0010800_X_GO_0045725
 -       0.0054 * (normalized) GO_0016049_EXP_X_GO_0031116_EXP
 +       0.0059 * (normalized) GO_0016310_EXP_X_GO_0023014_EXP
 +       0.0017 * (normalized) GO_0030010_EXP_X_GO_0042060_EXP
 -       0.0033 * (normalized) GO_0030334_EXP_X_GO_0032414_EXP
 -       0.0057 * (normalized) GO_0030900_EXP_X_GO_0031116_EXP
 +       0.0004 * (normalized) GO_0031116_EXP_X_GO_0032147_EXP
 -       0.0051 * (normalized) GO_0031116_EXP_X_GO_0046330_EXP
 +       0.0026 * (normalized) GO_0031116_EXP_X_GO_0050766_EXP
 -       0.0026 * (normalized) GO_0031116_EXP_X_GO_0050852_EXP
 -       0.006  * (normalized) GO_0031116_EXP_X_GO_1900181_EXP
 +       0.0011 * (normalized) GO_0032414_EXP_X_GO_0045725_EXP
 -       0.0077 * (normalized) GO_0032414_EXP_X_GO_0060644_EXP
 +       0.0093 * (normalized) GO_0038096_EXP_X_GO_1900181_EXP
 +       0.0034 * (normalized) GO_0038096_X_GO_1900181
 +       0.7318



Number of kernel evaluations: 240856194 (6.114% cached)

Time taken to build model: 126.2 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.4654
Mean absolute error                      1.527 
Root mean squared error                  2.0547
Relative absolute error                 85.463  %
Root relative squared error             89.5803 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 713.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.4532
Mean absolute error                      1.5456
Root mean squared error                  2.0685
Relative absolute error                 86.5048 %
Root relative squared error             90.1742 %
Total Number of Instances             5732     

