
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[299]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
+0.9079376531412257 * k[316]
+1.0 * k[317]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[324]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
+1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
+1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
-1.0 * k[365]
+1.0 * k[366]
+1.0 * k[370]
-1.0 * k[373]
+1.0 * k[384]
+1.0 * k[385]
+1.0 * k[429]
+0.10064653951091435 * k[433]
+1.0 * k[437]
+0.9767720465327582 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[445]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
+1.0 * k[452]
+1.0 * k[456]
+1.0 * k[457]
+0.6702055485885765 * k[458]
+1.0 * k[459]
+1.0 * k[461]
-1.0 * k[463]
-1.0 * k[465]
+1.0 * k[469]
-1.0 * k[472]
-1.0 * k[473]
+1.0 * k[478]
-1.0 * k[479]
+1.0 * k[482]
-1.0 * k[486]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[502]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[508]
-1.0 * k[510]
+1.0 * k[512]
+1.0 * k[513]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[546]
+1.0 * k[553]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
-1.0 * k[576]
-1.0 * k[579]
-1.0 * k[585]
+1.0 * k[587]
-0.030754867378160827 * k[590]
-1.0 * k[592]
+0.5929953615790663 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+1.0 * k[601]
+0.9774822763327534 * k[602]
-1.0 * k[605]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
+1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
+1.0 * k[617]
+1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
+1.0 * k[624]
+1.0 * k[625]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[641]
+1.0 * k[642]
+0.43261328784087094 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
+1.0 * k[652]
+1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
+1.0 * k[659]
+1.0 * k[660]
-0.9344166853533101 * k[661]
+1.0 * k[662]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
-1.0 * k[669]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[687]
-0.9753289863312273 * k[696]
-1.0 * k[705]
-1.0 * k[708]
-1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
+1.0 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
+1.0 * k[744]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+0.2531567620735199 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
-1.0 * k[778]
+1.0 * k[782]
+1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+1.0 * k[790]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[799]
+1.0 * k[800]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+0.03957182931355929 * k[804]
+1.0 * k[805]
-1.0 * k[806]
-1.0 * k[817]
-1.0 * k[820]
-1.0 * k[822]
-1.0 * k[824]
-1.0 * k[827]
-1.0 * k[829]
+1.0 * k[837]
+1.0 * k[839]
+1.0 * k[847]
+1.0 * k[850]
+1.0 * k[855]
+1.0 * k[859]
+1.0 * k[861]
+1.0 * k[865]
-1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-1.0 * k[878]
-1.0 * k[880]
-1.0 * k[884]
-1.0 * k[886]
-1.0 * k[893]
-1.0 * k[897]
-1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
+1.0 * k[905]
+1.0 * k[906]
+0.9607502467483797 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
+1.0 * k[920]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[954]
+1.0 * k[959]
+1.0 * k[962]
-1.0 * k[963]
-1.0 * k[965]
+1.0 * k[966]
+1.0 * k[967]
+1.0 * k[968]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
-1.0 * k[987]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1002]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1018]
+1.0 * k[1019]
+1.0 * k[1020]
+0.7063969564546871 * k[1023]
+1.0 * k[1024]
+0.29522100337773505 * k[1025]
+1.0 * k[1026]
+1.0 * k[1028]
+1.0 * k[1030]
+1.0 * k[1034]
+1.0 * k[1037]
+1.0 * k[1041]
+1.0 * k[1043]
-1.0 * k[1046]
-1.0 * k[1048]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1061]
-1.0 * k[1064]
-1.0 * k[1065]
-1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+1.0 * k[1095]
+1.0 * k[1098]
+1.0 * k[1100]
+1.0 * k[1102]
+1.0 * k[1104]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1125]
+1.0 * k[1126]
+1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1152]
+1.0 * k[1153]
+1.0 * k[1154]
+1.0 * k[1155]
+1.0 * k[1156]
+1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1160]
+1.0 * k[1161]
+1.0 * k[1162]
+1.0 * k[1163]
+1.0 * k[1164]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1174]
+1.0 * k[1184]
+1.0 * k[1190]
+1.0 * k[1192]
+0.9484828632791737 * k[1198]
+1.0 * k[1199]
+1.0 * k[1202]
+1.0 * k[1205]
+1.0 * k[1207]
+1.0 * k[1210]
+1.0 * k[1212]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1220]
+1.0 * k[1222]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1229]
+1.0 * k[1232]
+1.0 * k[1233]
+1.0 * k[1234]
+1.0 * k[1239]
+1.0 * k[1242]
+1.0 * k[1245]
+1.0 * k[1247]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1255]
+1.0 * k[1258]
+1.0 * k[1260]
+1.0 * k[1263]
+1.0 * k[1266]
+1.0 * k[1269]
+1.0 * k[1271]
+1.0 * k[1273]
-1.0 * k[1277]
+1.0 * k[1279]
-1.0 * k[1285]
+1.0 * k[1288]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1293]
+1.0 * k[1294]
+1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1301]
+1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1307]
+1.0 * k[1309]
-1.0 * k[1310]
+1.0 * k[1311]
-1.0 * k[1312]
-1.0 * k[1314]
-1.0 * k[1316]
-1.0 * k[1320]
-1.0 * k[1321]
-1.0 * k[1322]
-1.0 * k[1325]
-1.0 * k[1326]
-1.0 * k[1331]
-1.0 * k[1333]
+1.0 * k[1335]
-1.0 * k[1336]
-1.0 * k[1340]
-1.0 * k[1342]
-1.0 * k[1344]
-1.0 * k[1345]
-1.0 * k[1348]
+1.0 * k[1351]
-1.0 * k[1352]
+1.0 * k[1354]
-1.0 * k[1357]
+1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
-1.0 * k[1366]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
+1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1381]
+1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1387]
+1.0 * k[1388]
+1.0 * k[1390]
+1.0 * k[1391]
+1.0 * k[1393]
+1.0 * k[1394]
+1.0 * k[1395]
+1.0 * k[1396]
-1.0 * k[1397]
+1.0 * k[1399]
+1.0 * k[1400]
+1.0 * k[1401]
+1.0 * k[1402]
+1.0 * k[1403]
+1.0 * k[1404]
+1.0 * k[1407]
-1.0 * k[1409]
+1.0 * k[1410]
-1.0 * k[1412]
+1.0 * k[1415]
+1.0 * k[1418]
+1.0 * k[1420]
-1.0 * k[1421]
+1.0 * k[1423]
-1.0 * k[1425]
+1.0 * k[1426]
+1.0 * k[1431]
+1.0 * k[1439]
+1.0 * k[1444]
-0.3937372460867141 * k[1445]
-1.0 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
-1.0 * k[1456]
-1.0 * k[1457]
-1.0 * k[1458]
-1.0 * k[1459]
-1.0 * k[1460]
-1.0 * k[1461]
-1.0 * k[1462]
-1.0 * k[1463]
-1.0 * k[1464]
-1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1468]
-1.0 * k[1469]
-1.0 * k[1470]
-1.0 * k[1471]
-1.0 * k[1472]
-1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1477]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1480]
+1.0 * k[1481]
+1.0 * k[1482]
+1.0 * k[1483]
+1.0 * k[1485]
+1.0 * k[1487]
+1.0 * k[1488]
+1.0 * k[1489]
+1.0 * k[1490]
+1.0 * k[1491]
+1.0 * k[1492]
+1.0 * k[1494]
+1.0 * k[1495]
+1.0 * k[1496]
+1.0 * k[1497]
+1.0 * k[1498]
+1.0 * k[1500]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1505]
-1.0 * k[1506]
-1.0 * k[1507]
-1.0 * k[1508]
-1.0 * k[1509]
-1.0 * k[1510]
-1.0 * k[1511]
-1.0 * k[1512]
-1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-1.0 * k[1516]
-1.0 * k[1517]
-1.0 * k[1518]
-1.0 * k[1519]
-1.0 * k[1520]
-1.0 * k[1521]
-1.0 * k[1522]
-1.0 * k[1523]
-1.0 * k[1524]
-1.0 * k[1525]
+1.0 * k[1526]
+1.0 * k[1527]
+1.0 * k[1529]
+1.0 * k[1530]
+1.0 * k[1531]
+1.0 * k[1534]
+1.0 * k[1535]
+1.0 * k[1536]
+1.0 * k[1538]
+1.0 * k[1539]
+1.0 * k[1541]
+1.0 * k[1543]
+0.7340790131873655 * k[1544]
+1.0 * k[1545]
+1.0 * k[1546]
+1.0 * k[1547]
+1.0 * k[1548]
+1.0 * k[1550]
+1.0 * k[1551]
+1.0 * k[1552]
+1.0 * k[1553]
+1.0 * k[1560]
+1.0 * k[1561]
+1.0 * k[1562]
+1.0 * k[1563]
+1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1567]
+1.0 * k[1569]
+1.0 * k[1570]
+1.0 * k[1573]
+0.2227527768907435 * k[1576]
+1.0 * k[1584]
+0.4481278957548367 * k[1587]
+1.0 * k[1589]
+1.0 * k[1591]
+0.020722770065267473 * k[1593]
-0.35719139920824555 * k[1597]
+1.0 * k[1599]
-1.0 * k[1602]
-1.0 * k[1603]
-1.0 * k[1609]
-1.0 * k[1610]
-1.0 * k[1619]
-1.0 * k[1621]
+1.0 * k[1622]
+1.0 * k[1623]
+1.0 * k[1624]
+1.0 * k[1625]
+1.0 * k[1626]
+1.0 * k[1627]
+1.0 * k[1628]
+1.0 * k[1629]
+1.0 * k[1630]
+1.0 * k[1631]
+1.0 * k[1632]
+1.0 * k[1633]
+1.0 * k[1634]
+1.0 * k[1635]
+1.0 * k[1636]
+1.0 * k[1637]
+1.0 * k[1638]
+1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
+1.0 * k[1642]
+1.0 * k[1643]
+1.0 * k[1644]
+1.0 * k[1645]
-1.0 * k[1648]
-1.0 * k[1649]
-1.0 * k[1651]
-1.0 * k[1652]
-1.0 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1659]
-1.0 * k[1660]
-1.0 * k[1663]
-1.0 * k[1664]
-1.0 * k[1666]
-1.0 * k[1668]
-1.0 * k[1688]
-1.0 * k[1692]
-1.0 * k[1693]
-1.0 * k[1695]
-1.0 * k[1696]
-1.0 * k[1699]
-1.0 * k[1700]
-1.0 * k[1702]
-1.0 * k[1705]
-1.0 * k[1706]
-1.0 * k[1707]
-1.0 * k[1710]
-1.0 * k[1711]
-1.0 * k[1714]
-1.0 * k[1718]
-1.0 * k[1721]
-1.0 * k[1724]
-1.0 * k[1726]
-1.0 * k[1731]
-1.0 * k[1732]
-1.0 * k[1733]
-1.0 * k[1738]
-1.0 * k[1746]
-1.0 * k[1754]
-1.0 * k[1755]
-1.0 * k[1756]
-1.0 * k[1757]
-1.0 * k[1758]
-1.0 * k[1759]
-1.0 * k[1760]
-1.0 * k[1761]
-1.0 * k[1762]
-1.0 * k[1763]
-0.5389821300637143 * k[1764]
-1.0 * k[1765]
-1.0 * k[1766]
-1.0 * k[1767]
-1.0 * k[1768]
-1.0 * k[1770]
-1.0 * k[1771]
-1.0 * k[1772]
-1.0 * k[1773]
-1.0 * k[1774]
-1.0 * k[1776]
-1.0 * k[1777]
-1.0 * k[1798]
-1.0 * k[1799]
-1.0 * k[1800]
-1.0 * k[1801]
-1.0 * k[1802]
-1.0 * k[1803]
-1.0 * k[1804]
-1.0 * k[1805]
-1.0 * k[1806]
-1.0 * k[1807]
-1.0 * k[1808]
-1.0 * k[1809]
-1.0 * k[1810]
-1.0 * k[1811]
-1.0 * k[1812]
-1.0 * k[1814]
-1.0 * k[1815]
-1.0 * k[1816]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
+1.0 * k[1822]
+1.0 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1827]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
+1.0 * k[1833]
+1.0 * k[1834]
+1.0 * k[1835]
+0.8177356052505852 * k[1836]
+0.9674474761804608 * k[1837]
-1.0 * k[1860]
-1.0 * k[1876]
+1.0 * k[1881]
+1.0 * k[1883]
+1.0 * k[1884]
+1.0 * k[1885]
+1.0 * k[1886]
+1.0 * k[1887]
+1.0 * k[1888]
+1.0 * k[1890]
+1.0 * k[1891]
+1.0 * k[1893]
+1.0 * k[1894]
+1.0 * k[1899]
-1.0 * k[1900]
-1.0 * k[1906]
-1.0 * k[1912]
+1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1931]
-1.0 * k[1934]
+1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1941]
+1.0 * k[1942]
+1.0 * k[1943]
+1.0 * k[1944]
+1.0 * k[1945]
+1.0 * k[1946]
+1.0 * k[1948]
+1.0 * k[1949]
+1.0 * k[1952]
+1.0 * k[1953]
+1.0 * k[1954]
+1.0 * k[1956]
+1.0 * k[1957]
+1.0 * k[1958]
-1.0 * k[1959]
+1.0 * k[1964]
+0.19543549213358125 * k[1965]
+1.0 * k[1966]
+1.0 * k[1967]
+1.0 * k[1969]
+0.27886827009005366 * k[1971]
+1.0 * k[1972]
+0.8892428305805158 * k[1975]
+1.0 * k[1976]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
+1.0 * k[1984]
+1.0 * k[1985]
+1.0 * k[1986]
+1.0 * k[1987]
+1.0 * k[1988]
+1.0 * k[1989]
+1.0 * k[1992]
+1.0 * k[1995]
+1.0 * k[1996]
+1.0 * k[1997]
+1.0 * k[1998]
-1.0 * k[2025]
-1.0 * k[2036]
+1.0 * k[2050]
+1.0 * k[2057]
+1.0 * k[2060]
+1.0 * k[2063]
+1.0 * k[2065]
+1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2072]
+1.0 * k[2074]
-1.0 * k[2075]
-1.0 * k[2076]
-1.0 * k[2086]
-1.0 * k[2089]
-1.0 * k[2090]
+1.0 * k[2093]
-1.0 * k[2094]
-1.0 * k[2096]
-1.0 * k[2097]
-1.0 * k[2098]
-0.3406150506891124 * k[2099]
-1.0 * k[2100]
-1.0 * k[2103]
-1.0 * k[2105]
-1.0 * k[2107]
-1.0 * k[2108]
-1.0 * k[2109]
-1.0 * k[2110]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
-1.0 * k[2120]
-1.0 * k[2121]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-1.0 * k[2125]
-1.0 * k[2126]
-1.0 * k[2127]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
-1.0 * k[2131]
-1.0 * k[2132]
-1.0 * k[2133]
-1.0 * k[2134]
-1.0 * k[2135]
-1.0 * k[2136]
-1.0 * k[2137]
-1.0 * k[2138]
-1.0 * k[2139]
-1.0 * k[2140]
-1.0 * k[2141]
-1.0 * k[2142]
-1.0 * k[2143]
-1.0 * k[2144]
-1.0 * k[2145]
-1.0 * k[2146]
-1.0 * k[2147]
-1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
-1.0 * k[2156]
-1.0 * k[2157]
-1.0 * k[2158]
-1.0 * k[2159]
-1.0 * k[2160]
-1.0 * k[2161]
-1.0 * k[2162]
-1.0 * k[2163]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2166]
-1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2169]
+1.0 * k[2171]
+1.0 * k[2172]
+1.0 * k[2174]
+1.0 * k[2175]
+1.0 * k[2178]
+1.0 * k[2179]
+1.0 * k[2183]
+1.0 * k[2184]
+1.0 * k[2186]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2195]
+1.0 * k[2197]
+1.0 * k[2198]
+1.0 * k[2200]
+1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2213]
-1.0 * k[2214]
-1.0 * k[2216]
-1.0 * k[2218]
-1.0 * k[2220]
+1.0 * k[2222]
-1.0 * k[2228]
+1.0 * k[2230]
+1.0 * k[2237]
-1.0 * k[2239]
-0.5592275704917377 * k[2241]
-1.0 * k[2244]
-1.0 * k[2245]
