A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[965]
+10.0 * k[966]
+10.0 * k[967]
+10.0 * k[968]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
-10.0 * k[973]
-10.0 * k[987]
+10.0 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1002]
+10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1009]
+10.0 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1018]
+10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1023]
+10.0 * k[1024]
+1.6680290727874003 * k[1025]
+10.0 * k[1026]
+10.0 * k[1028]
+10.0 * k[1030]
+10.0 * k[1034]
+10.0 * k[1037]
+10.0 * k[1041]
+10.0 * k[1043]
-10.0 * k[1046]
-10.0 * k[1048]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1056]
-10.0 * k[1057]
-10.0 * k[1061]
-10.0 * k[1064]
-10.0 * k[1065]
-10.0 * k[1070]
-10.0 * k[1071]
-10.0 * k[1072]
-10.0 * k[1073]
-10.0 * k[1074]
-10.0 * k[1075]
-10.0 * k[1076]
-10.0 * k[1077]
-10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1082]
-10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1085]
-10.0 * k[1086]
-10.0 * k[1087]
-10.0 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
-10.0 * k[1091]
-10.0 * k[1092]
-10.0 * k[1093]
+10.0 * k[1095]
+10.0 * k[1098]
+10.0 * k[1100]
+10.0 * k[1102]
+10.0 * k[1104]
+10.0 * k[1119]
+10.0 * k[1120]
+10.0 * k[1121]
+10.0 * k[1122]
+10.0 * k[1125]
+10.0 * k[1126]
+10.0 * k[1130]
+10.0 * k[1131]
+10.0 * k[1133]
+10.0 * k[1134]
+10.0 * k[1135]
+10.0 * k[1140]
+10.0 * k[1141]
+10.0 * k[1142]
+10.0 * k[1143]
+10.0 * k[1144]
+10.0 * k[1145]
+10.0 * k[1146]
+10.0 * k[1147]
+10.0 * k[1148]
+10.0 * k[1149]
+10.0 * k[1150]
+10.0 * k[1151]
+10.0 * k[1152]
+10.0 * k[1153]
+10.0 * k[1154]
+10.0 * k[1155]
+10.0 * k[1156]
+10.0 * k[1158]
+10.0 * k[1159]
+10.0 * k[1160]
+10.0 * k[1161]
+10.0 * k[1162]
+10.0 * k[1163]
+10.0 * k[1164]
+10.0 * k[1167]
+10.0 * k[1168]
+10.0 * k[1174]
+10.0 * k[1184]
+10.0 * k[1190]
+10.0 * k[1192]
+10.0 * k[1199]
+10.0 * k[1202]
+10.0 * k[1205]
+10.0 * k[1207]
+10.0 * k[1210]
+10.0 * k[1212]
+10.0 * k[1217]
+10.0 * k[1218]
+10.0 * k[1220]
+10.0 * k[1222]
+10.0 * k[1224]
+10.0 * k[1225]
+10.0 * k[1229]
+10.0 * k[1232]
+10.0 * k[1233]
+10.0 * k[1234]
+10.0 * k[1239]
+10.0 * k[1242]
+10.0 * k[1245]
+10.0 * k[1247]
+10.0 * k[1250]
+10.0 * k[1251]
+10.0 * k[1252]
+10.0 * k[1255]
+10.0 * k[1258]
+10.0 * k[1260]
+10.0 * k[1263]
+10.0 * k[1266]
+10.0 * k[1269]
+10.0 * k[1271]
+10.0 * k[1273]
-10.0 * k[1277]
+10.0 * k[1279]
-10.0 * k[1285]
+10.0 * k[1288]
+10.0 * k[1289]
+10.0 * k[1290]
+10.0 * k[1291]
+10.0 * k[1293]
+10.0 * k[1294]
+10.0 * k[1296]
+10.0 * k[1297]
+10.0 * k[1301]
+10.0 * k[1304]
+10.0 * k[1305]
+10.0 * k[1306]
+10.0 * k[1307]
+10.0 * k[1309]
-10.0 * k[1310]
+10.0 * k[1311]
-10.0 * k[1312]
-10.0 * k[1314]
-10.0 * k[1316]
-10.0 * k[1320]
-10.0 * k[1321]
-10.0 * k[1322]
-10.0 * k[1325]
-10.0 * k[1326]
-10.0 * k[1331]
-10.0 * k[1333]
+10.0 * k[1335]
-10.0 * k[1336]
-10.0 * k[1340]
-10.0 * k[1342]
-10.0 * k[1344]
-10.0 * k[1345]
-10.0 * k[1348]
+1.0901740569548215 * k[1349]
+10.0 * k[1351]
-10.0 * k[1352]
+10.0 * k[1354]
-10.0 * k[1357]
+10.0 * k[1359]
+10.0 * k[1360]
+10.0 * k[1361]
-10.0 * k[1362]
-10.0 * k[1363]
-10.0 * k[1366]
-10.0 * k[1368]
-10.0 * k[1369]
-10.0 * k[1370]
-10.0 * k[1371]
+10.0 * k[1373]
-10.0 * k[1374]
+10.0 * k[1375]
+10.0 * k[1377]
-10.0 * k[1378]
-10.0 * k[1379]
-10.0 * k[1381]
+10.0 * k[1383]
+10.0 * k[1384]
+10.0 * k[1385]
+10.0 * k[1386]
+10.0 * k[1387]
+10.0 * k[1388]
+10.0 * k[1390]
+10.0 * k[1391]
+10.0 * k[1393]
+10.0 * k[1394]
+10.0 * k[1395]
+10.0 * k[1396]
-10.0 * k[1397]
+10.0 * k[1399]
+10.0 * k[1400]
+10.0 * k[1401]
+10.0 * k[1402]
+10.0 * k[1403]
+10.0 * k[1404]
+10.0 * k[1407]
-10.0 * k[1409]
+10.0 * k[1410]
-10.0 * k[1412]
+10.0 * k[1415]
+10.0 * k[1418]
+10.0 * k[1420]
-10.0 * k[1421]
+10.0 * k[1423]
-10.0 * k[1425]
+10.0 * k[1426]
+10.0 * k[1431]
+10.0 * k[1439]
+10.0 * k[1444]
-10.0 * k[1453]
-10.0 * k[1454]
-10.0 * k[1455]
-10.0 * k[1456]
-10.0 * k[1457]
-10.0 * k[1458]
-10.0 * k[1459]
-10.0 * k[1460]
-10.0 * k[1461]
-10.0 * k[1462]
-10.0 * k[1463]
-10.0 * k[1464]
-10.0 * k[1465]
-10.0 * k[1466]
-10.0 * k[1467]
-10.0 * k[1468]
-10.0 * k[1469]
-10.0 * k[1470]
-10.0 * k[1471]
-10.0 * k[1472]
-10.0 * k[1473]
-10.0 * k[1474]
-10.0 * k[1475]
-10.0 * k[1476]
-10.0 * k[1477]
+10.0 * k[1478]
+10.0 * k[1479]
+10.0 * k[1480]
+10.0 * k[1481]
+10.0 * k[1482]
+10.0 * k[1483]
+10.0 * k[1485]
+10.0 * k[1487]
+10.0 * k[1488]
+10.0 * k[1489]
+10.0 * k[1490]
+10.0 * k[1491]
+10.0 * k[1492]
+10.0 * k[1494]
+10.0 * k[1495]
+10.0 * k[1496]
+10.0 * k[1497]
+10.0 * k[1498]
+10.0 * k[1500]
-10.0 * k[1502]
-10.0 * k[1503]
-10.0 * k[1504]
-10.0 * k[1505]
-10.0 * k[1506]
-10.0 * k[1507]
-10.0 * k[1508]
-10.0 * k[1509]
-10.0 * k[1510]
-10.0 * k[1511]
-10.0 * k[1512]
-10.0 * k[1513]
-10.0 * k[1514]
-10.0 * k[1515]
-10.0 * k[1516]
-10.0 * k[1517]
-10.0 * k[1518]
-10.0 * k[1519]
-10.0 * k[1520]
-10.0 * k[1521]
-10.0 * k[1522]
-10.0 * k[1523]
-10.0 * k[1524]
-10.0 * k[1525]
+10.0 * k[1526]
+10.0 * k[1527]
+10.0 * k[1529]
+10.0 * k[1530]
+10.0 * k[1531]
+10.0 * k[1534]
+10.0 * k[1535]
+10.0 * k[1536]
+10.0 * k[1538]
+10.0 * k[1539]
+10.0 * k[1541]
+10.0 * k[1543]
+9.97792800301261 * k[1544]
+10.0 * k[1545]
+10.0 * k[1546]
+10.0 * k[1547]
+10.0 * k[1548]
+10.0 * k[1550]
+10.0 * k[1551]
+10.0 * k[1552]
+10.0 * k[1553]
+10.0 * k[1560]
+10.0 * k[1561]
+10.0 * k[1562]
+10.0 * k[1563]
+10.0 * k[1564]
+10.0 * k[1565]
+10.0 * k[1567]
+10.0 * k[1569]
+10.0 * k[1570]
+10.0 * k[1573]
+0.6323985471056334 * k[1576]
+0.05900656082626548 * k[1578]
+10.0 * k[1584]
+0.06761728353478827 * k[1587]
+10.0 * k[1589]
+10.0 * k[1591]
+0.016567868236741258 * k[1593]
-0.11330031162619485 * k[1597]
+10.0 * k[1599]
-10.0 * k[1602]
-10.0 * k[1603]
-10.0 * k[1609]
-10.0 * k[1610]
-10.0 * k[1619]
-10.0 * k[1621]
+10.0 * k[1622]
+10.0 * k[1623]
+10.0 * k[1624]
+10.0 * k[1625]
+10.0 * k[1626]
+10.0 * k[1627]
+10.0 * k[1628]
+10.0 * k[1629]
+10.0 * k[1630]
+10.0 * k[1631]
+10.0 * k[1632]
+10.0 * k[1633]
+10.0 * k[1634]
+10.0 * k[1635]
+10.0 * k[1636]
+10.0 * k[1637]
+10.0 * k[1638]
+10.0 * k[1639]
+10.0 * k[1640]
+10.0 * k[1641]
+10.0 * k[1642]
+10.0 * k[1643]
+10.0 * k[1644]
+10.0 * k[1645]
-10.0 * k[1648]
-10.0 * k[1649]
-10.0 * k[1651]
-10.0 * k[1652]
-10.0 * k[1654]
-10.0 * k[1655]
-10.0 * k[1656]
-10.0 * k[1657]
-10.0 * k[1659]
-10.0 * k[1660]
-10.0 * k[1663]
-10.0 * k[1664]
-10.0 * k[1666]
-10.0 * k[1668]
-10.0 * k[1688]
-10.0 * k[1692]
-10.0 * k[1693]
-10.0 * k[1695]
-10.0 * k[1696]
-10.0 * k[1699]
-10.0 * k[1700]
-10.0 * k[1702]
-10.0 * k[1705]
-10.0 * k[1706]
-10.0 * k[1707]
-10.0 * k[1710]
-10.0 * k[1711]
-10.0 * k[1714]
-10.0 * k[1718]
-10.0 * k[1721]
-10.0 * k[1724]
-10.0 * k[1726]
-10.0 * k[1731]
-10.0 * k[1732]
-10.0 * k[1733]
-10.0 * k[1738]
-10.0 * k[1746]
-10.0 * k[1754]
-10.0 * k[1755]
-10.0 * k[1756]
-10.0 * k[1757]
-10.0 * k[1758]
-10.0 * k[1759]
-10.0 * k[1760]
-10.0 * k[1761]
-10.0 * k[1762]
-10.0 * k[1763]
-0.006318762415648937 * k[1764]
-10.0 * k[1765]
-10.0 * k[1766]
-10.0 * k[1767]
-10.0 * k[1768]
-10.0 * k[1770]
-10.0 * k[1771]
-10.0 * k[1772]
-10.0 * k[1773]
-10.0 * k[1774]
-10.0 * k[1776]
-10.0 * k[1777]
-10.0 * k[1798]
-10.0 * k[1799]
-10.0 * k[1800]
-10.0 * k[1801]
-10.0 * k[1802]
-10.0 * k[1803]
-10.0 * k[1804]
-10.0 * k[1805]
-10.0 * k[1806]
-10.0 * k[1807]
-10.0 * k[1808]
-10.0 * k[1809]
-10.0 * k[1810]
-10.0 * k[1811]
-10.0 * k[1812]
-10.0 * k[1814]
-10.0 * k[1815]
-10.0 * k[1816]
-10.0 * k[1817]
-10.0 * k[1818]
-10.0 * k[1819]
+10.0 * k[1822]
+10.0 * k[1823]
+10.0 * k[1824]
+10.0 * k[1825]
+10.0 * k[1827]
+10.0 * k[1829]
+10.0 * k[1830]
+10.0 * k[1831]
+10.0 * k[1832]
+10.0 * k[1833]
+10.0 * k[1834]
+10.0 * k[1835]
+0.2556428918071606 * k[1837]
-0.8837319305476743 * k[1852]
-10.0 * k[1860]
-10.0 * k[1876]
+10.0 * k[1881]
+10.0 * k[1883]
+10.0 * k[1884]
+10.0 * k[1885]
+10.0 * k[1886]
+10.0 * k[1887]
+10.0 * k[1888]
+10.0 * k[1890]
+10.0 * k[1891]
+10.0 * k[1893]
+10.0 * k[1894]
+10.0 * k[1899]
-10.0 * k[1900]
-10.0 * k[1906]
-10.0 * k[1912]
+10.0 * k[1919]
-10.0 * k[1920]
-10.0 * k[1931]
-10.0 * k[1934]
+10.0 * k[1939]
+10.0 * k[1940]
+10.0 * k[1941]
+10.0 * k[1942]
+10.0 * k[1943]
+10.0 * k[1944]
+10.0 * k[1945]
+10.0 * k[1946]
+10.0 * k[1948]
+10.0 * k[1949]
+10.0 * k[1952]
+10.0 * k[1953]
+10.0 * k[1954]
+10.0 * k[1956]
+10.0 * k[1957]
+10.0 * k[1958]
-10.0 * k[1959]
+10.0 * k[1964]
+10.0 * k[1966]
+10.0 * k[1967]
+10.0 * k[1969]
+10.0 * k[1972]
+10.0 * k[1976]
+10.0 * k[1981]
+10.0 * k[1982]
+10.0 * k[1983]
+10.0 * k[1984]
+10.0 * k[1985]
+10.0 * k[1986]
+10.0 * k[1987]
+10.0 * k[1988]
+10.0 * k[1989]
+10.0 * k[1992]
+10.0 * k[1995]
+10.0 * k[1996]
+10.0 * k[1997]
+10.0 * k[1998]
-10.0 * k[2025]
-10.0 * k[2036]
+10.0 * k[2050]
+10.0 * k[2057]
+10.0 * k[2060]
+10.0 * k[2063]
+10.0 * k[2065]
+10.0 * k[2068]
+10.0 * k[2069]
+10.0 * k[2072]
+10.0 * k[2074]
-10.0 * k[2075]
-10.0 * k[2076]
-10.0 * k[2086]
-10.0 * k[2089]
-10.0 * k[2090]
+10.0 * k[2093]
-10.0 * k[2094]
-10.0 * k[2096]
-10.0 * k[2097]
-10.0 * k[2098]
-0.10736047722436065 * k[2099]
-10.0 * k[2100]
-10.0 * k[2103]
-10.0 * k[2105]
-10.0 * k[2107]
-10.0 * k[2108]
-10.0 * k[2109]
-10.0 * k[2110]
-10.0 * k[2113]
-10.0 * k[2114]
-10.0 * k[2115]
-10.0 * k[2116]
-10.0 * k[2117]
-10.0 * k[2118]
-10.0 * k[2119]
-10.0 * k[2120]
-10.0 * k[2121]
-10.0 * k[2122]
-10.0 * k[2123]
-10.0 * k[2124]
-10.0 * k[2125]
-10.0 * k[2126]
-10.0 * k[2127]
-10.0 * k[2128]
-10.0 * k[2129]
-10.0 * k[2130]
-10.0 * k[2131]
-10.0 * k[2132]
-10.0 * k[2133]
-10.0 * k[2134]
-10.0 * k[2135]
-10.0 * k[2136]
-10.0 * k[2137]
-10.0 * k[2138]
-10.0 * k[2139]
-10.0 * k[2140]
-10.0 * k[2141]
-10.0 * k[2142]
-10.0 * k[2143]
-10.0 * k[2144]
-10.0 * k[2145]
-10.0 * k[2146]
-10.0 * k[2147]
-10.0 * k[2148]
-10.0 * k[2149]
-10.0 * k[2151]
-10.0 * k[2152]
-10.0 * k[2153]
-10.0 * k[2154]
-10.0 * k[2155]
-10.0 * k[2156]
-10.0 * k[2157]
-10.0 * k[2158]
-10.0 * k[2159]
-10.0 * k[2160]
-10.0 * k[2161]
-10.0 * k[2162]
-10.0 * k[2163]
-10.0 * k[2164]
-10.0 * k[2165]
-10.0 * k[2166]
-10.0 * k[2167]
-10.0 * k[2168]
-10.0 * k[2169]
+10.0 * k[2171]
+10.0 * k[2172]
+10.0 * k[2174]
+10.0 * k[2175]
+10.0 * k[2178]
+10.0 * k[2179]
+10.0 * k[2183]
+10.0 * k[2184]
+10.0 * k[2186]
+10.0 * k[2192]
+10.0 * k[2193]
+10.0 * k[2195]
+10.0 * k[2197]
+10.0 * k[2198]
+10.0 * k[2200]
+10.0 * k[2207]
+10.0 * k[2208]
+10.0 * k[2213]
-2.111319575152749 * k[2214]
-10.0 * k[2216]
-10.0 * k[2218]
-10.0 * k[2220]
+10.0 * k[2222]
-10.0 * k[2228]
+10.0 * k[2230]
+10.0 * k[2237]
-10.0 * k[2239]
-10.0 * k[2244]
-10.0 * k[2245]
-0.020422725362889062 * k[2249]
+10.0 * k[2255]
+10.0 * k[2256]
+10.0 * k[2257]
+10.0 * k[2258]
+10.0 * k[2259]
+10.0 * k[2260]
+10.0 * k[2261]
