A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[329]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[334]
+1.0 * k[335]
+0.37855760156346546 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+0.07372865914007071 * k[340]
+0.23429657041701335 * k[342]
+0.9418736260778923 * k[343]
+0.22812325561460067 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[355]
+1.0 * k[358]
+1.0 * k[359]
+0.1253383472619218 * k[361]
+0.14693787355857807 * k[362]
+1.0 * k[363]
-1.0 * k[365]
+0.7005990782213465 * k[366]
-1.0 * k[373]
+1.0 * k[384]
+0.25050449333945196 * k[385]
+1.0 * k[445]
+0.4289688964464264 * k[447]
+0.3292181483713147 * k[461]
-1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-0.40754113746781717 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-0.8121271178610917 * k[474]
+0.16108309177870653 * k[478]
-1.0 * k[479]
-0.3829683466966591 * k[485]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-0.5519700934005316 * k[498]
-1.0 * k[500]
-0.8322161533728974 * k[502]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[510]
+0.4559769331427494 * k[519]
+0.8948354828477537 * k[521]
+1.0 * k[528]
+1.0 * k[532]
+1.0 * k[535]
+1.0 * k[536]
+0.6459944767271106 * k[537]
+0.6404109912963719 * k[538]
+0.1886133371184893 * k[539]
+0.8015211146727189 * k[541]
+0.3857098400731563 * k[545]
+1.0 * k[546]
+0.45857416776381354 * k[547]
+1.0 * k[549]
+0.8642579949334351 * k[551]
+0.6573321274229712 * k[552]
+1.0 * k[553]
+0.9617349207400953 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
+1.0 * k[564]
+1.0 * k[573]
+0.6224007760853507 * k[574]
-1.0 * k[579]
-1.0 * k[585]
+0.002457811030880347 * k[587]
-1.0 * k[592]
+1.0 * k[595]
-1.0 * k[596]
+1.0 * k[598]
+1.0 * k[599]
+1.0 * k[601]
-1.0 * k[605]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[613]
+1.0 * k[614]
+1.0 * k[616]
+0.09768240702736682 * k[617]
+1.0 * k[619]
+1.0 * k[621]
+1.0 * k[622]
+0.8597689356418824 * k[623]
+1.0 * k[625]
+0.9547934653392226 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
-1.0 * k[640]
+1.0 * k[642]
+0.3136918586975327 * k[644]
-1.0 * k[661]
+1.0 * k[662]
-1.0 * k[665]
-1.0 * k[667]
-0.8315982207484396 * k[669]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[675]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[687]
+1.0 * k[695]
+0.6320069930020634 * k[700]
+0.629062518772805 * k[703]
-1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-0.35052756591631595 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
-0.307350076841942 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
+1.0 * k[734]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[739]
+1.0 * k[741]
+1.0 * k[742]
+1.0 * k[745]
+1.0 * k[746]
+0.14101592563381876 * k[752]
+1.0 * k[753]
+0.0161697964408669 * k[754]
+1.0 * k[755]
-0.631568246614704 * k[759]
-0.2862990222880567 * k[769]
-0.17496327740442533 * k[771]
-1.0 * k[778]
-0.9229256978764744 * k[780]
+0.23879578035320007 * k[785]
+1.0 * k[788]
+1.0 * k[790]
+0.4673005725200219 * k[797]
+0.7060529512128052 * k[800]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[819]
+0.46954836445602666 * k[820]
+1.0 * k[823]
+1.0 * k[825]
+1.0 * k[826]
+0.4298804207393952 * k[828]
+0.41091234995745446 * k[837]
-0.7581069059274154 * k[849]
-0.3189580010517729 * k[857]
-0.8377792055922236 * k[860]
-0.4125489880197329 * k[867]
-1.0 * k[869]
-1.0 * k[876]
-1.0 * k[878]
+0.9555002246850934 * k[879]
-1.0 * k[886]
+0.42588102162418534 * k[892]
+1.0 * k[894]
+1.0 * k[895]
-1.0 * k[897]
-0.5738292908617726 * k[901]
+1.0 * k[903]
+1.0 * k[906]
+1.0 * k[908]
+0.8841685466954396 * k[909]
+1.0 * k[914]
+0.5471395529331975 * k[918]
+1.0 * k[919]
+1.0 * k[920]
+1.0 * k[923]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
+0.7639981446998411 * k[959]
-1.0 * k[963]
-1.0 * k[965]
+0.08972113299938161 * k[966]
-1.0 * k[969]
+1.0 * k[971]
+0.7664657179075788 * k[972]
-1.0 * k[973]
-0.4542534437324382 * k[981]
-0.1084621493026194 * k[983]
-0.7936794980514779 * k[987]
-0.12492607159419263 * k[990]
-0.008689026424231359 * k[991]
-0.26052358986016916 * k[996]
+0.5306095795426855 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1002]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1009]
+0.5669328916026779 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1019]
+0.15438015258620208 * k[1020]
+1.0 * k[1023]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1030]
+1.0 * k[1033]
+0.3785126253485144 * k[1034]
+1.0 * k[1037]
+1.0 * k[1043]
-1.0 * k[1046]
-1.0 * k[1048]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1061]
-1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1068]
-1.0 * k[1070]
-1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+1.0 * k[1095]
+1.0 * k[1098]
+1.0 * k[1100]
+1.0 * k[1102]
+1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1108]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
+0.8442479464226946 * k[1123]
+1.0 * k[1125]
+1.0 * k[1126]
+1.0 * k[1128]
+1.0 * k[1129]
+1.0 * k[1130]
+1.0 * k[1133]
+1.0 * k[1134]
+0.8619277969459596 * k[1136]
+0.6363189861063664 * k[1140]
+1.0 * k[1141]
+0.623556460638812 * k[1144]
+0.10473024923118172 * k[1146]
+1.0 * k[1148]
+0.17405048255732133 * k[1149]
+1.0 * k[1153]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1174]
+1.0 * k[1175]
+0.3650259246178815 * k[1177]
+1.0 * k[1183]
+1.0 * k[1184]
+1.0 * k[1186]
+0.9922856354900857 * k[1189]
+0.609450166845108 * k[1190]
+1.0 * k[1192]
+0.2118479832902837 * k[1195]
+0.5671832328585521 * k[1196]
+0.3415035969303501 * k[1197]
+1.0 * k[1198]
+1.0 * k[1200]
+0.6543208504636744 * k[1202]
+1.0 * k[1205]
+1.0 * k[1207]
+0.2209465235974456 * k[1209]
+1.0 * k[1210]
+1.0 * k[1212]
+0.4713756338590214 * k[1217]
+1.0 * k[1220]
+0.5220440302909465 * k[1224]
+1.0 * k[1229]
+0.015059666330926242 * k[1232]
+1.0 * k[1234]
+1.0 * k[1239]
+1.0 * k[1242]
+1.0 * k[1247]
+1.0 * k[1249]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1255]
+1.0 * k[1258]
+1.0 * k[1260]
+1.0 * k[1266]
+1.0 * k[1269]
+0.811035611453634 * k[1271]
+1.0 * k[1273]
-1.0 * k[1277]
-1.0 * k[1285]
+0.6473142067516362 * k[1288]
+0.9325465747211921 * k[1289]
+0.4551749569632712 * k[1309]
-1.0 * k[1310]
+1.0 * k[1311]
-0.9919925900166205 * k[1312]
-0.5550882595197194 * k[1314]
-0.004742100006432073 * k[1319]
-1.0 * k[1320]
-1.0 * k[1321]
-1.0 * k[1325]
-0.8969131702070531 * k[1327]
-1.0 * k[1331]
-1.0 * k[1336]
-1.0 * k[1340]
-1.0 * k[1342]
-0.8396382092424957 * k[1348]
+1.0 * k[1349]
+1.0 * k[1354]
-0.7913935498119228 * k[1357]
+0.36662764517779306 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
+0.31447503648909325 * k[1364]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
+1.0 * k[1373]
-1.0 * k[1374]
+0.45451221866579805 * k[1375]
+0.6687738688362102 * k[1376]
+1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1381]
+1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1387]
+1.0 * k[1390]
+1.0 * k[1391]
+1.0 * k[1393]
+1.0 * k[1394]
+1.0 * k[1395]
+1.0 * k[1396]
-1.0 * k[1397]
+1.0 * k[1401]
+1.0 * k[1403]
-1.0 * k[1406]
-1.0 * k[1409]
-0.7638738607959782 * k[1411]
-1.0 * k[1412]
-0.4355432328003465 * k[1413]
-1.0 * k[1416]
-1.0 * k[1421]
-1.0 * k[1424]
-1.0 * k[1425]
-1.0 * k[1427]
-0.8922256279371229 * k[1429]
-0.6706837676100244 * k[1432]
+0.28704884517184576 * k[1439]
-0.30690859271250964 * k[1443]
-1.0 * k[1445]
-1.0 * k[1448]
-1.0 * k[1454]
-1.0 * k[1455]
-1.0 * k[1456]
-1.0 * k[1457]
-0.6054215848031476 * k[1458]
-1.0 * k[1459]
-1.0 * k[1460]
-1.0 * k[1461]
-1.0 * k[1462]
-1.0 * k[1463]
-1.0 * k[1464]
-1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1468]
-1.0 * k[1469]
-1.0 * k[1470]
-1.0 * k[1471]
-1.0 * k[1472]
-1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1477]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1480]
+1.0 * k[1482]
+0.02331913096300004 * k[1483]
+1.0 * k[1487]
+0.5224196243255795 * k[1490]
+1.0 * k[1497]
+1.0 * k[1498]
+1.0 * k[1500]
-1.0 * k[1503]
-0.5821308954772445 * k[1504]
-1.0 * k[1509]
-0.15021518314239815 * k[1510]
-1.0 * k[1511]
-0.9076348153084053 * k[1516]
-1.0 * k[1518]
-1.0 * k[1519]
-1.0 * k[1522]
-0.3309491574884234 * k[1524]
+1.0 * k[1526]
+1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
+1.0 * k[1530]
+1.0 * k[1531]
+1.0 * k[1532]
+1.0 * k[1533]
+1.0 * k[1534]
+1.0 * k[1535]
+1.0 * k[1536]
+1.0 * k[1538]
+1.0 * k[1539]
+1.0 * k[1541]
+1.0 * k[1542]
+0.7843123659437846 * k[1543]
+1.0 * k[1544]
+1.0 * k[1545]
+1.0 * k[1546]
+1.0 * k[1547]
+1.0 * k[1548]
+1.0 * k[1549]
+1.0 * k[1550]
+1.0 * k[1552]
+1.0 * k[1553]
+1.0 * k[1560]
+1.0 * k[1561]
+0.996411631610198 * k[1562]
+1.0 * k[1563]
+1.0 * k[1564]
+1.0 * k[1565]
+0.26492447336480207 * k[1566]
+1.0 * k[1569]
+1.0 * k[1570]
+1.0 * k[1573]
+0.7260639718426768 * k[1578]
+0.8737319886638095 * k[1583]
+0.6294489975997851 * k[1584]
+1.0 * k[1586]
+1.0 * k[1587]
+1.0 * k[1589]
+1.0 * k[1591]
+0.6202214565661868 * k[1592]
-0.04086936266055406 * k[1598]
+1.0 * k[1599]
-1.0 * k[1602]
-0.6524210730246226 * k[1603]
-1.0 * k[1604]
-1.0 * k[1609]
-1.0 * k[1610]
-1.0 * k[1619]
-1.0 * k[1621]
+1.0 * k[1637]
-1.0 * k[1649]
-1.0 * k[1654]
-1.0 * k[1657]
-0.14463022474509682 * k[1659]
-1.0 * k[1663]
-1.0 * k[1664]
-0.10203128031013468 * k[1668]
+0.2644466646288123 * k[1670]
+1.0 * k[1673]
+0.037313010452680526 * k[1690]
+1.0 * k[1694]
+0.21742588601223922 * k[1697]
-1.0 * k[1702]
+0.7202654718771814 * k[1704]
-1.0 * k[1710]
-1.0 * k[1711]
+0.022246532705478977 * k[1716]
+0.8437400288761883 * k[1719]
-0.2947980454822275 * k[1724]
+0.5275721668234968 * k[1729]
-0.43789463379510163 * k[1731]
-0.061408579747564994 * k[1732]
-1.0 * k[1733]
-1.0 * k[1754]
-1.0 * k[1755]
-1.0 * k[1756]
-1.0 * k[1757]
-1.0 * k[1758]
-1.0 * k[1759]
-0.0645601571222989 * k[1761]
-1.0 * k[1762]
-1.0 * k[1763]
-1.0 * k[1765]
-1.0 * k[1766]
-1.0 * k[1767]
-1.0 * k[1768]
+1.0 * k[1769]
-1.0 * k[1770]
-1.0 * k[1771]
-1.0 * k[1772]
-1.0 * k[1774]
-1.0 * k[1777]
+0.33158897510740254 * k[1788]
+1.0 * k[1801]
+1.0 * k[1807]
+1.0 * k[1811]
+1.0 * k[1813]
+0.21181887685208395 * k[1814]
+1.0 * k[1816]
+1.0 * k[1819]
+1.0 * k[1830]
+0.08911075610092607 * k[1832]
+0.3415181711143592 * k[1834]
-1.0 * k[1859]
-0.06413989196381108 * k[1861]
-1.0 * k[1870]
-0.6591315650875513 * k[1876]
+0.7271035943197559 * k[1886]
+0.2065378593704766 * k[1890]
+0.7963526895153752 * k[1894]
+1.0 * k[1901]
+1.0 * k[1902]
+1.0 * k[1903]
+1.0 * k[1904]
+1.0 * k[1908]
+1.0 * k[1909]
+1.0 * k[1915]
+1.0 * k[1916]
+0.8172017343411756 * k[1917]
+1.0 * k[1918]
+1.0 * k[1919]
+0.03453268323234971 * k[1921]
+0.030531097908672603 * k[1922]
+1.0 * k[1932]
-1.0 * k[1934]
+0.43011462808314216 * k[1936]
+0.589231991789082 * k[1939]
+1.0 * k[1943]
+1.0 * k[1953]
+0.3812121820627288 * k[1954]
+0.7831760692667468 * k[1956]
+0.9223142408739612 * k[1957]
-1.0 * k[1960]
+1.0 * k[1964]
+0.8543782714150157 * k[1965]
+1.0 * k[1966]
+0.4210054621532929 * k[1967]
+1.0 * k[1971]
+0.6482426922820401 * k[1975]
+1.0 * k[1976]
-0.35079803603807647 * k[1980]
-1.0 * k[1993]
+0.18525368209734508 * k[2004]
-1.0 * k[2025]
-0.6633139224312343 * k[2031]
-1.0 * k[2035]
+0.17247904691191815 * k[2037]
+1.0 * k[2047]
+1.0 * k[2048]
+1.0 * k[2050]
+1.0 * k[2052]
+1.0 * k[2057]
+1.0 * k[2060]
+1.0 * k[2061]
+1.0 * k[2063]
+0.6872065697023003 * k[2064]
+1.0 * k[2065]
+1.0 * k[2066]
+1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2071]
+1.0 * k[2072]
+1.0 * k[2074]
+0.694122290967335 * k[2082]
-0.7489238959555305 * k[2086]
+0.19692242640578472 * k[2087]
+1.0 * k[2093]
+1.0 * k[2101]
+0.12245721698936524 * k[2102]
+0.5614359462484504 * k[2104]
+1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2115]
-0.667115742769641 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
-1.0 * k[2120]
-1.0 * k[2121]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-1.0 * k[2125]
-0.11030911796639052 * k[2126]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
-0.5769495299456402 * k[2132]
-1.0 * k[2137]
-0.7228118393409046 * k[2138]
-0.8574360265899249 * k[2141]
-1.0 * k[2142]
-1.0 * k[2143]
-0.9517663814430078 * k[2145]
-1.0 * k[2147]
-0.1734475200882648 * k[2148]
-1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
-1.0 * k[2156]
-1.0 * k[2158]
-1.0 * k[2159]
-1.0 * k[2160]
-1.0 * k[2161]
-1.0 * k[2162]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2166]
-1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2169]
+1.0 * k[2172]
+1.0 * k[2175]
-1.0 * k[2177]
+0.6363540817450443 * k[2179]
-0.30993278527695095 * k[2188]
+1.0 * k[2190]
+1.0 * k[2192]
+1.0 * k[2195]
+1.0 * k[2197]
+1.0 * k[2198]
+0.8368643986972372 * k[2200]
-0.4859802837496934 * k[2202]
+1.0 * k[2206]
+1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2213]
+0.5271445996696725 * k[2217]
+0.9211893317057536 * k[2219]
+1.0 * k[2222]
+1.0 * k[2226]
+1.0 * k[2227]
+1.0 * k[2230]
+0.37983942731283465 * k[2235]
+0.21606816117833083 * k[2236]
+0.6034876240798711 * k[2237]
-1.0 * k[2239]
-0.6680254742727899 * k[2240]
-1.0 * k[2244]
-1.0 * k[2245]
+1.0 * k[2246]
+1.0 * k[2247]
+1.0 * k[2251]
+0.8402750340472872 * k[2252]
+1.0 * k[2253]
+0.6396081440794547 * k[2255]
+1.0 * k[2256]
+1.0 * k[2258]
+1.0 * k[2259]
+0.06739073624312161 * k[2260]
+1.0 * k[2261]
+0.1932277765746916 * k[2262]
+1.0 * k[2264]
+1.0 * k[2268]
+0.0631276118771401 * k[2273]
+1.0 * k[2274]
+1.0 * k[2278]
+1.0 * k[2280]
+1.0 * k[2281]
+1.0 * k[2282]
+1.0 * k[2283]
-0.5364308841114864 * k[2289]
+0.2851057833229181 * k[2290]
+0.003588368389801957 * k[2291]
+0.0933391287744714 * k[2296]
-0.026517468183089622 * k[2297]
+1.0 * k[2305]
-1.0 * k[2311]
-1.0 * k[2313]
-0.15940282758543908 * k[2317]
-0.02577624401390371 * k[2325]
-1.0 * k[2327]
-1.0 * k[2328]
-1.0 * k[2330]
-1.0 * k[2331]
-1.0 * k[2332]
-1.0 * k[2333]
-1.0 * k[2334]
-1.0 * k[2335]
-1.0 * k[2336]
-1.0 * k[2337]
-1.0 * k[2339]
-1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2343]
-1.0 * k[2344]
-0.8921659503175552 * k[2345]
-1.0 * k[2346]
-1.0 * k[2347]
-1.0 * k[2348]
-1.0 * k[2349]
+1.0 * k[2354]
-1.0 * k[2355]
+1.0 * k[2357]
+1.0 * k[2358]
-0.3477710412192095 * k[2361]
+0.6741384749413546 * k[2362]
+1.0 * k[2370]
+0.031076238522093885 * k[2371]
-1.0 * k[2377]
-1.0 * k[2378]
+1.0 * k[2379]
+1.0 * k[2384]
+1.0 * k[2385]
-1.0 * k[2391]
-1.0 * k[2392]
-1.0 * k[2402]
+1.0 * k[2406]
+1.0 * k[2409]
-0.48090080406393515 * k[2413]
+1.0 * k[2414]
-1.0 * k[2417]
 +       0.8953



Number of kernel evaluations: 13924518 (86.181% cached)

Time taken to build model: 9.96 seconds

Time taken to test model on training data: 1.46 seconds

=== Error on training data ===

Correlation coefficient                  0.7083
Mean absolute error                      1.1974
Root mean squared error                  1.5388
Relative absolute error                 70.3374 %
Root relative squared error             71.4089 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 60.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.6307
Mean absolute error                      1.2969
Root mean squared error                  1.6741
Relative absolute error                 76.1645 %
Root relative squared error             77.6618 %
Total Number of Instances             2421     

