
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.48388731014282654 * k[328]
+1.0 * k[329]
+0.8935809833106476 * k[331]
+0.11416715010886302 * k[332]
+1.0 * k[334]
+1.0 * k[335]
+0.17263829449229298 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+0.5964632306813993 * k[340]
+0.009212531859845847 * k[342]
+0.9021558270394403 * k[343]
+0.20819720927308413 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+0.42589108992218067 * k[348]
+1.0 * k[350]
+0.8823695714433429 * k[351]
+1.0 * k[355]
+0.21407376599141967 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+0.9493614924267647 * k[361]
+0.5049899365187908 * k[362]
+1.0 * k[363]
-1.0 * k[365]
+0.7248476779029887 * k[366]
-0.38415499227976957 * k[373]
+0.9687810190098164 * k[384]
+0.022858576178770004 * k[385]
+0.1454707563367457 * k[407]
+1.0 * k[422]
+0.2654381296928581 * k[423]
+0.29703222546603586 * k[434]
+0.5118457788904385 * k[445]
+0.7719857868414235 * k[447]
+1.0 * k[452]
+0.9948400285024126 * k[461]
-1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-0.5633588567770415 * k[466]
+0.10492760131339662 * k[469]
-0.9422028732263747 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-0.7358241840331533 * k[474]
+0.4916763434539767 * k[478]
-1.0 * k[479]
-0.26499047585314006 * k[486]
-0.22208876833714236 * k[488]
-1.0 * k[489]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-0.8153719745019617 * k[496]
-0.22006216704976303 * k[497]
-0.20172668687669595 * k[500]
-0.31393667224256105 * k[504]
-1.0 * k[505]
-0.6870086866070633 * k[506]
-1.0 * k[510]
+0.07430365681001391 * k[520]
+0.08850436594657157 * k[521]
+0.39427488337670635 * k[528]
+0.5389323007028077 * k[532]
+1.0 * k[535]
+1.0 * k[536]
+0.5746482989724445 * k[537]
+0.4960708096726248 * k[539]
+1.0 * k[544]
+0.5894011730769405 * k[545]
+1.0 * k[546]
+0.6776321219991669 * k[547]
+1.0 * k[549]
+0.5804801119880424 * k[553]
+1.0 * k[555]
+1.0 * k[556]
+0.6251067276544742 * k[557]
+0.3790631111272687 * k[564]
-0.014821814831572105 * k[567]
+0.7898036859791068 * k[573]
+0.09707653320918201 * k[574]
-0.6663334229276245 * k[585]
-0.358361516845367 * k[589]
-1.0 * k[592]
+0.4019912445065747 * k[595]
-1.0 * k[596]
-0.35459780114371187 * k[597]
+0.4624947300671154 * k[598]
+1.0 * k[599]
+1.0 * k[601]
-1.0 * k[605]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[613]
+0.9018145454355251 * k[614]
+1.0 * k[616]
+0.1573597932019846 * k[617]
+1.0 * k[619]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[625]
+0.6806461045882622 * k[629]
+1.0 * k[630]
+1.0 * k[632]
-1.0 * k[640]
+0.8366082343394966 * k[642]
+0.5793161842201655 * k[644]
-1.0 * k[661]
+0.508649370583055 * k[662]
-1.0 * k[665]
-0.01614141592636195 * k[666]
-1.0 * k[667]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[675]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[687]
+1.0 * k[695]
+1.0 * k[700]
+0.8546292496759236 * k[703]
-1.0 * k[710]
-0.9478652274372917 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-0.2014372894195775 * k[714]
-0.8237628225072826 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
+1.0 * k[734]
+1.0 * k[736]
+1.0 * k[737]
+0.48193041275506054 * k[739]
+1.0 * k[741]
+1.0 * k[742]
+0.1092522901280273 * k[744]
+1.0 * k[745]
+0.11622602133604401 * k[746]
+1.0 * k[753]
+0.3768262129219158 * k[754]
-0.25562979378928835 * k[771]
-1.0 * k[772]
-0.7207066766678705 * k[774]
-1.0 * k[778]
-0.9104359865918453 * k[780]
+0.1076160600864867 * k[782]
+0.23640953411212662 * k[788]
+0.2268483937785342 * k[790]
+0.14380205817804792 * k[792]
+0.09871878266540644 * k[800]
+0.19198928481802088 * k[805]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+0.8879166339476693 * k[811]
+0.44028087781625475 * k[813]
+0.4113088335204555 * k[814]
+1.0 * k[816]
+0.7502040538601026 * k[817]
+0.4710455240133803 * k[818]
+1.0 * k[819]
+0.5620685216045901 * k[820]
+1.0 * k[821]
+1.0 * k[823]
+0.5276461203780335 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+0.9380770214860203 * k[828]
+0.5892523557242917 * k[829]
-0.18897320056205205 * k[832]
+0.4331096338268216 * k[837]
+0.477496117426495 * k[838]
+0.12036596595465271 * k[841]
-0.27451819654817594 * k[849]
-0.19425882511019524 * k[867]
-0.5271371267498003 * k[869]
-0.60342898462311 * k[876]
-0.4278120403174954 * k[878]
+0.04038511953547679 * k[879]
+0.27149403797230315 * k[883]
-0.8237362721063143 * k[886]
+0.053582117719058464 * k[890]
+0.27220449533892616 * k[892]
+0.09365104338684967 * k[894]
+0.5129675062410755 * k[895]
-0.8681792700839939 * k[897]
+0.8468948711854362 * k[903]
+0.8493102158349675 * k[905]
+1.0 * k[906]
+1.0 * k[908]
+1.0 * k[909]
+0.7373673186519661 * k[914]
+0.7169894939499369 * k[915]
+0.2439979603863094 * k[916]
+0.23663692161931268 * k[917]
+1.0 * k[918]
+1.0 * k[919]
+1.0 * k[920]
+1.0 * k[923]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+0.6880276663109834 * k[950]
+0.22562493233424158 * k[959]
+0.06503678175902614 * k[962]
-0.8937557715891906 * k[963]
-0.8040557892493437 * k[965]
+0.08291054213559704 * k[966]
-0.5556259645911921 * k[969]
+1.0 * k[971]
+0.30865359145345383 * k[972]
-0.5754592421572724 * k[973]
-0.05629492399965222 * k[975]
-0.030980694965716732 * k[983]
-0.7772618423113876 * k[987]
-0.4634394226644928 * k[991]
-0.8004125844913249 * k[996]
+0.5143817033036796 * k[999]
+1.0 * k[1000]
+0.1246175407966492 * k[1002]
+1.0 * k[1004]
+0.8019502792098441 * k[1005]
+0.3955837805614483 * k[1006]
+1.0 * k[1007]
+0.08290027904979955 * k[1008]
+1.0 * k[1009]
+0.47877130432168075 * k[1010]
+0.814328345258088 * k[1011]
+0.12521348431554935 * k[1012]
+1.0 * k[1014]
+0.8799148092232556 * k[1015]
+0.4517921091555054 * k[1019]
+1.0 * k[1026]
+1.0 * k[1028]
+1.0 * k[1030]
+0.7852485365698252 * k[1031]
+1.0 * k[1033]
+1.0 * k[1034]
+0.22778644098325682 * k[1037]
+1.0 * k[1043]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1052]
-1.0 * k[1057]
-1.0 * k[1061]
-0.4002063739123833 * k[1064]
+1.0 * k[1066]
+1.0 * k[1068]
-1.0 * k[1070]
-1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+1.0 * k[1095]
+0.41382281330265547 * k[1098]
+1.0 * k[1100]
+1.0 * k[1102]
+1.0 * k[1104]
+0.12286425269721316 * k[1105]
+0.9543661843172666 * k[1108]
+0.16435612042405015 * k[1111]
+0.3474405387361397 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+0.6695449959920722 * k[1122]
+0.6362421865322068 * k[1123]
+0.3805171143020754 * k[1124]
+0.9362312951668964 * k[1125]
+1.0 * k[1126]
+1.0 * k[1128]
+0.15108053376911165 * k[1129]
+0.558366062529758 * k[1130]
+1.0 * k[1133]
+1.0 * k[1134]
+0.20469589233008026 * k[1135]
+0.2270356950575461 * k[1136]
+0.9596805011028926 * k[1139]
+0.12604591862128633 * k[1140]
+1.0 * k[1141]
+0.07197384487440578 * k[1142]
+0.3244567868084298 * k[1144]
+0.007841182227652456 * k[1145]
+0.9547065910283478 * k[1148]
+0.19455348988220506 * k[1149]
+0.7297712575218872 * k[1150]
+0.5698585308496043 * k[1153]
-0.025754167853144275 * k[1157]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1174]
+1.0 * k[1175]
+0.983190636602572 * k[1183]
+1.0 * k[1184]
+0.35998840402896626 * k[1186]
+0.018886256406353826 * k[1189]
+1.0 * k[1192]
+0.1768821909301761 * k[1196]
+0.07894070927177867 * k[1197]
+0.36817309453625807 * k[1198]
+0.32000687920086557 * k[1200]
+1.0 * k[1205]
+0.19081166119148465 * k[1207]
+1.0 * k[1210]
+1.0 * k[1212]
+0.1040099219649629 * k[1224]
+0.688835581253179 * k[1229]
+0.9697645648034008 * k[1234]
+1.0 * k[1239]
+1.0 * k[1242]
+0.2850857114036911 * k[1246]
+1.0 * k[1247]
+1.0 * k[1249]
+1.0 * k[1250]
+0.6205164118644085 * k[1251]
+0.4013493390622759 * k[1252]
+1.0 * k[1255]
+1.0 * k[1258]
+1.0 * k[1260]
+1.0 * k[1266]
+0.07530687367375319 * k[1267]
+1.0 * k[1269]
+0.9381798409704264 * k[1271]
+1.0 * k[1273]
-1.0 * k[1277]
+0.3086638869510147 * k[1279]
-1.0 * k[1285]
+0.13335146871638517 * k[1290]
+0.8355640778816305 * k[1309]
-1.0 * k[1310]
+1.0 * k[1311]
-0.11769358985276662 * k[1312]
-0.4138080713953528 * k[1314]
-0.7327904544541621 * k[1319]
-1.0 * k[1320]
-1.0 * k[1321]
-1.0 * k[1325]
-0.5871958779033627 * k[1327]
+0.1554716517962967 * k[1329]
-1.0 * k[1331]
-0.5994060363883883 * k[1336]
-1.0 * k[1340]
-1.0 * k[1342]
-0.6353536721142355 * k[1348]
+0.3935671465446599 * k[1349]
+0.559004463110927 * k[1354]
+0.28749553822989804 * k[1358]
+0.1578578979004775 * k[1359]
+0.45860823865571015 * k[1360]
+1.0 * k[1361]
-0.6387687743553472 * k[1362]
-1.0 * k[1363]
+0.24796168669568552 * k[1364]
-1.0 * k[1368]
-1.0 * k[1369]
-0.9767634680029833 * k[1370]
-1.0 * k[1371]
+1.0 * k[1373]
-1.0 * k[1374]
+0.2410905215457024 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-0.7729098916927039 * k[1381]
+1.0 * k[1383]
+0.8219357055246947 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1387]
+0.7232861017200864 * k[1390]
+0.7112967036188138 * k[1391]
+1.0 * k[1393]
+1.0 * k[1394]
+1.0 * k[1395]
+1.0 * k[1396]
-1.0 * k[1397]
+1.0 * k[1401]
+0.5396957758853119 * k[1403]
-1.0 * k[1406]
-1.0 * k[1409]
-1.0 * k[1411]
-1.0 * k[1412]
-0.8208425151807752 * k[1413]
-1.0 * k[1416]
-0.07878212050743735 * k[1417]
-1.0 * k[1421]
-1.0 * k[1424]
-1.0 * k[1425]
-1.0 * k[1427]
-1.0 * k[1429]
-0.23074415612037566 * k[1432]
-0.18277926509277592 * k[1434]
+0.4992622475980347 * k[1439]
-0.42018998994960294 * k[1443]
-1.0 * k[1445]
-1.0 * k[1448]
-0.23405537697140955 * k[1453]
-1.0 * k[1454]
-1.0 * k[1455]
-1.0 * k[1456]
-1.0 * k[1457]
-0.18046274147857752 * k[1458]
-1.0 * k[1459]
-1.0 * k[1460]
-1.0 * k[1461]
-1.0 * k[1462]
-1.0 * k[1463]
-1.0 * k[1464]
-1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1468]
-1.0 * k[1469]
-1.0 * k[1470]
-1.0 * k[1471]
-1.0 * k[1472]
-1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1477]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1480]
+1.0 * k[1482]
+0.2354191204735168 * k[1483]
+1.0 * k[1487]
+0.9614942997874848 * k[1490]
+0.783109695506385 * k[1497]
+1.0 * k[1498]
+1.0 * k[1500]
-0.5540985810267435 * k[1503]
-0.45947721718261225 * k[1504]
-0.06150861232562538 * k[1506]
-0.7894415750321138 * k[1509]
-1.0 * k[1511]
-0.49645292361481186 * k[1516]
-1.0 * k[1519]
-0.4895834767677958 * k[1522]
+1.0 * k[1526]
+1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
+1.0 * k[1530]
+1.0 * k[1531]
+1.0 * k[1532]
+1.0 * k[1533]
+1.0 * k[1534]
+1.0 * k[1535]
+1.0 * k[1536]
+1.0 * k[1538]
+1.0 * k[1539]
+0.6826422522329785 * k[1540]
+1.0 * k[1541]
+1.0 * k[1542]
+0.609570220966928 * k[1543]
+1.0 * k[1544]
+1.0 * k[1545]
+1.0 * k[1546]
+1.0 * k[1547]
+1.0 * k[1548]
+1.0 * k[1549]
+1.0 * k[1550]
+0.0017548753604307776 * k[1551]
+0.3423642002192371 * k[1552]
+1.0 * k[1553]
+1.0 * k[1555]
+1.0 * k[1556]
+1.0 * k[1560]
+1.0 * k[1561]
+1.0 * k[1562]
+1.0 * k[1563]
+1.0 * k[1564]
+1.0 * k[1565]
+0.68242064014533 * k[1566]
+1.0 * k[1569]
+1.0 * k[1570]
+0.2682905794785236 * k[1572]
+1.0 * k[1573]
+1.0 * k[1578]
+0.9257722757742236 * k[1582]
+0.580435799916144 * k[1584]
+1.0 * k[1586]
+1.0 * k[1587]
+0.7461011975901346 * k[1588]
+1.0 * k[1589]
+0.507437627002881 * k[1591]
+0.7125171600049651 * k[1592]
+0.7643059437459044 * k[1594]
+1.0 * k[1599]
-0.16089839457813923 * k[1600]
-1.0 * k[1602]
-1.0 * k[1603]
-0.07111453260947881 * k[1604]
-1.0 * k[1609]
-1.0 * k[1610]
-0.013982149190061093 * k[1618]
-1.0 * k[1619]
-1.0 * k[1621]
+0.1712294800618072 * k[1629]
+0.04820237026997902 * k[1632]
+0.40039997179710296 * k[1637]
+0.07407625311970677 * k[1645]
-0.9192664356301564 * k[1649]
-1.0 * k[1654]
-1.0 * k[1657]
-0.29953623290664894 * k[1659]
-0.5672352708044868 * k[1663]
-0.8519990762979393 * k[1664]
+0.12583927064340636 * k[1673]
+0.9468935540984781 * k[1694]
-0.25998595635478494 * k[1702]
+0.011469489271968107 * k[1709]
-0.5310455912194684 * k[1710]
-0.55449529808908 * k[1711]
+0.003623248306178709 * k[1713]
-0.4016793875912456 * k[1714]
+0.4323964086546245 * k[1719]
-0.3731750203321017 * k[1724]
-0.027656253684096764 * k[1726]
-0.7345219044835776 * k[1733]
+0.1802619202458676 * k[1750]
-1.0 * k[1754]
-1.0 * k[1755]
-1.0 * k[1756]
-0.09910374336360568 * k[1757]
-1.0 * k[1758]
-1.0 * k[1759]
-0.3551021880435503 * k[1761]
-1.0 * k[1762]
-0.7584018145854599 * k[1763]
-1.0 * k[1765]
-1.0 * k[1768]
+0.5071100445222065 * k[1769]
-0.2605990857761119 * k[1770]
-1.0 * k[1771]
-0.7606608618474728 * k[1772]
-0.3410598076443554 * k[1774]
-0.9462581676059705 * k[1777]
-0.15903991733064887 * k[1780]
+0.0429559123426781 * k[1788]
+0.6731551385863539 * k[1794]
+0.15642790301571186 * k[1801]
+0.49304786440062026 * k[1807]
+1.0 * k[1811]
+1.0 * k[1813]
+1.0 * k[1816]
+0.059244681010078896 * k[1817]
+0.056020606272853046 * k[1826]
+0.6744493901203913 * k[1830]
+0.37448446227434734 * k[1834]
-1.0 * k[1859]
-0.9027304057146186 * k[1870]
-0.07724178772180987 * k[1874]
-1.0 * k[1876]
-0.7414483588088818 * k[1879]
+0.1081541084930482 * k[1883]
+0.30435091463454556 * k[1886]
+0.17734672791240763 * k[1890]
+0.02845969421443769 * k[1891]
+0.3337936587242884 * k[1894]
+1.0 * k[1901]
+1.0 * k[1902]
+1.0 * k[1903]
+1.0 * k[1904]
+0.17784357038614887 * k[1905]
+0.372685090334612 * k[1906]
+1.0 * k[1908]
+0.4189877136701973 * k[1909]
+0.1622717521770812 * k[1910]
+0.06204313576995585 * k[1911]
+0.15715694827728072 * k[1914]
+0.6356227945251676 * k[1915]
+1.0 * k[1916]
+1.0 * k[1917]
+1.0 * k[1918]
+1.0 * k[1919]
+0.007807086760809404 * k[1922]
+0.09523189227503362 * k[1932]
-0.1952523701325911 * k[1934]
+0.30431197706049073 * k[1936]
+0.16835674112396404 * k[1939]
+0.6376192041812118 * k[1943]
+0.5792790956045866 * k[1946]
+0.23219447596331177 * k[1951]
+0.5363256338065621 * k[1953]
+0.23609630073515622 * k[1956]
+0.3256187491882577 * k[1957]
+0.09454615447858752 * k[1958]
+0.2337981772890046 * k[1964]
+0.2923892159680857 * k[1965]
+0.48787360813275094 * k[1966]
+0.43148457394737116 * k[1971]
+0.11159653771633032 * k[1975]
+0.5960482264356926 * k[1976]
-0.05558592647709468 * k[1978]
-0.17645318791680567 * k[1980]
-0.4381677769907122 * k[1993]
+0.20892788110313548 * k[2004]
-1.0 * k[2025]
-0.09676720220204812 * k[2026]
-0.26685423383254 * k[2027]
-0.26139170473689444 * k[2031]
-0.7576635388564243 * k[2035]
+0.4549823467043064 * k[2037]
+1.0 * k[2047]
+1.0 * k[2048]
+1.0 * k[2050]
+1.0 * k[2051]
+1.0 * k[2052]
+1.0 * k[2054]
+0.5547797065891609 * k[2057]
+0.6109604047978963 * k[2060]
+0.8217502957356477 * k[2061]
+0.5751900331396206 * k[2063]
+1.0 * k[2065]
+0.35318817389378954 * k[2068]
+0.4141715162981853 * k[2069]
+0.8511444083800283 * k[2071]
+0.9278243712336386 * k[2072]
+0.2783153026441279 * k[2082]
+1.0 * k[2093]
+0.9852289275699526 * k[2101]
+0.07175142274429684 * k[2102]
+1.0 * k[2111]
-0.4593869047234755 * k[2113]
-0.18841770435117366 * k[2118]
-0.21512606539529416 * k[2119]
-1.0 * k[2120]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-0.5370350082500207 * k[2125]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
-0.06352512347891154 * k[2134]
-0.2966265169788124 * k[2137]
-0.3543859718681143 * k[2138]
-0.19001440185575755 * k[2141]
-0.3376992824752318 * k[2142]
-0.7485722734764562 * k[2143]
-0.368646136896249 * k[2145]
-0.8708131241751468 * k[2147]
-1.0 * k[2151]
-1.0 * k[2152]
-1.0 * k[2153]
-0.5407456437414142 * k[2154]
-1.0 * k[2155]
-1.0 * k[2156]
-1.0 * k[2158]
-1.0 * k[2160]
-0.8251147300556148 * k[2161]
-1.0 * k[2162]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2166]
-0.46796952989904395 * k[2167]
-1.0 * k[2168]
-1.0 * k[2169]
-1.0 * k[2177]
-0.7551010428832531 * k[2188]
+0.7346736486934217 * k[2190]
+1.0 * k[2192]
+0.26027071055788076 * k[2193]
+1.0 * k[2195]
+0.8014734673456593 * k[2197]
+1.0 * k[2198]
-0.4411815459255938 * k[2202]
+0.3399326160308297 * k[2206]
+0.6043815085133326 * k[2207]
+0.854888400487254 * k[2208]
+1.0 * k[2213]
+0.8109540005914957 * k[2215]
+0.25707430295163636 * k[2217]
+0.7401024510563682 * k[2219]
+0.9320911090891457 * k[2222]
+0.42363161263997634 * k[2226]
+0.6087141600659565 * k[2227]
+0.7023405755366525 * k[2230]
+0.21341502030280526 * k[2232]
+0.1319219096082022 * k[2234]
+0.21972051837244985 * k[2236]
-1.0 * k[2239]
-0.7717239844165752 * k[2240]
-1.0 * k[2244]
-1.0 * k[2245]
+1.0 * k[2247]
+0.0529723862398386 * k[2248]
+0.2573246453007061 * k[2250]
+1.0 * k[2251]
+0.155596230757145 * k[2252]
+0.9277720848647807 * k[2253]
+0.6765465922641813 * k[2255]
+1.0 * k[2256]
+0.5824671381280736 * k[2259]
+0.700217584295429 * k[2260]
+1.0 * k[2261]
+0.18304480224463135 * k[2262]
+0.2716625483476828 * k[2264]
+0.6475755299362381 * k[2267]
+1.0 * k[2268]
+0.6993183734163431 * k[2270]
+1.0 * k[2274]
+1.0 * k[2278]
+1.0 * k[2280]
+0.08422688901207656 * k[2281]
+0.7986419283478795 * k[2282]
+1.0 * k[2283]
-0.008921208624436381 * k[2289]
+0.10477394408272712 * k[2290]
+0.014986817164561147 * k[2292]
-0.07000885827619155 * k[2294]
+0.13740188729558123 * k[2296]
+0.48759032851843087 * k[2305]
-0.7017211612603298 * k[2311]
-1.0 * k[2313]
-0.027485574405797426 * k[2314]
-0.6502463168777414 * k[2327]
-0.11683769378696024 * k[2328]
-1.0 * k[2330]
-1.0 * k[2331]
-1.0 * k[2332]
-1.0 * k[2333]
-1.0 * k[2334]
-1.0 * k[2335]
-1.0 * k[2336]
-1.0 * k[2337]
-1.0 * k[2339]
-1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2343]
-1.0 * k[2344]
-0.02219119929587374 * k[2345]
-1.0 * k[2346]
-1.0 * k[2347]
-1.0 * k[2348]
-1.0 * k[2349]
+1.0 * k[2354]
-1.0 * k[2355]
+1.0 * k[2357]
+1.0 * k[2358]
-0.3948606810305372 * k[2361]
+0.8614613121031122 * k[2362]
+1.0 * k[2370]
+0.5973350019828154 * k[2371]
+1.0 * k[2372]
-0.04825725895629223 * k[2377]
-1.0 * k[2378]
+0.763158185130263 * k[2379]
+0.4310654252533701 * k[2383]
+1.0 * k[2384]
+1.0 * k[2385]
+0.5023288308716564 * k[2386]
-1.0 * k[2391]
-1.0 * k[2392]
-0.2341417485294025 * k[2402]
+1.0 * k[2406]
+1.0 * k[2409]
-0.22898241052170407 * k[2413]
-0.33200077750837764 * k[2417]
 +       0.7082



Number of kernel evaluations: 12228242 (69.923% cached)

Time taken to build model: 10.01 seconds

Time taken to test model on training data: 1.36 seconds

=== Error on training data ===

Correlation coefficient                  0.7616
Mean absolute error                      1.1188
Root mean squared error                  1.4166
Relative absolute error                 65.7199 %
Root relative squared error             65.7387 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 60.84 seconds


=== Cross-validation ===

Correlation coefficient                  0.6267
Mean absolute error                      1.3053
Root mean squared error                  1.6801
Relative absolute error                 76.6548 %
Root relative squared error             77.9395 %
Total Number of Instances             2421     

